0 Tile  1 x  4 with SW Black Naboo Symbols Pattern
0 Name: 2431ps0.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2012-05-21 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 0 -39.075 0 -1.36 -38.382 0 -1.36 -38.289 0 -1.051 -38.89 0 -0.704
4 0 -38.89 0 -0.704 -38.289 0 -1.051 -37.952 0 -0.703 -38.362 0 -0.149
4 0 -38.362 0 -0.149 -37.952 0 -0.703 -37.327 0 -0.408 -37.572 0 0.223
4 0 -37.572 0 0.223 -37.327 0 -0.408 -36.64 0 -0.314 -36.64 0 0.353
4 0 -32.753 0 0 -32.567 0 1.704 -33.249 0 1.86 -33.459 0 0
4 0 -31.4 0 3.882 -30.7 0 4.9 -31.766 0 4.51 -32.052 0 3.087
4 0 -32.052 0 3.087 -31.766 0 4.51 -32.651 0 3.437 -32.567 0 1.704
3 0 -32.651 0 3.437 -33.249 0 1.86 -32.567 0 1.704
4 0 -23.59 0 0 -22.899 0 0 -22.661 0 0.907 -23.254 0 1.258
4 0 -23.254 0 1.258 -22.661 0 0.907 -21.908 0 1.761 -22.326 0 2.315
4 0 -22.326 0 2.315 -21.908 0 1.761 -20.69 0 2.375 -20.918 0 3.022
4 0 -20.918 0 3.022 -20.69 0 2.375 -19.26 0 2.587 -19.26 0 3.27
4 0 -12.478 0 -0.696 -13.419 0 0 -13.063 0 -1.077 -11.699 0 -1.417
4 0 -11.699 0 -1.417 -13.063 0 -1.077 -12.05 0 -2.008 -10.394 0 -1.959
4 0 -10.394 0 -1.959 -12.05 0 -2.008 -10.577 0 -2.624 -8.84 0 -2.132
4 0 -8.84 0 -2.132 -10.577 0 -2.624 -8.84 0 -2.84 -7.103 0 -2.624
4 16 -5.597 0 0.922 -5.622 0 0.82 -4.78 0 0.79 -5.45 0 1.088
4 16 -5.14 0 1.235 -5.45 0 1.088 -4.78 0 0.79 -4.78 0 1.294
