5 24 -40.65508 22.054 19.50067 -40.65508 22.054 43.37897 -41.38712 22.33027 44.27922 -40.3275 22.06444 42.92391
2 24 -40.65508 22.054 43.37897 -40.3275 22.06444 42.92391
4 16 -40.33 22.06 42.92 -40.66 22.05 19.5 -40 22.07 20.8 -40 22.07 42.47
2 24 -40 22.07487 20.80214 -40.65508 22.054 19.50067
2 24 -40 22.075 42.469 -40 22.07487 20.80214
2 24 -40.3275 22.06444 42.92391 -40 22.075 42.469

4 16 -43.896 25.095 11.751 -43.896 25.095 46.819 -43.921 25.875 46.594 -43.946 26.655 11.002
5 24 -43.8963 25.0951 46.819 -43.89631 25.09515 11.75107 -43.5754 24.3852 46.6 -43.92115 25.87501 46.59355
2 24 -43.92115 25.87501 46.59355 -43.8963 25.0951 46.819
2 24 -43.89631 25.09515 11.75107 -43.946 26.65508 11.00173
3 16 -43.946 26.65508 11.00173 -43.92115 25.87501 46.59355 -43.925 26 46.558
2 24 -43.925 26 46.558 -43.92115 25.87501 46.59355
3 16 -43.946 26.65508 11.00173 -43.925 26 46.558 -43.946 26.655 46.369
2 24 -43.946 26.655 46.369 -43.925 26 46.558
5 24 -43.946 26.65508 11.00173 -43.946 26.655 46.369 -43.67 27.39 45.71 -43.925 26 46.558

3 16 -43.3949 28.1153 45.0525 -43.39494 28.11528 11.49543 -43.67 27.39 45.71
5 24 -43.39494 28.11528 11.49543 -43.3949 28.1153 45.0525 -42.8589 28.6866 44.0431 -43.67 27.39 45.71
2 24 -43.3949 28.1153 45.0525 -43.67 27.39 45.71
4 16 -43.67 27.39 45.71 -43.39 28.12 11.5 -43.95 26.66 11 -43.95 26.66 46.37
2 24 -43.946 26.65508 11.00173 -43.39494 28.11528 11.49543
2 24 -43.67 27.39 45.71 -43.946 26.655 46.369

3 16 -42.32703 29.25345 43.02904 -42.32703 29.25345 13.15701 -42.8589 28.6866 44.0431
5 24 -42.32703 29.25345 13.15701 -42.32703 29.25345 43.02904 -41.61397 29.57577 41.81736 -42.8589 28.6866 44.0431
2 24 -42.32703 29.25345 43.02904 -42.8589 28.6866 44.0431
4 16 -42.8589 28.6866 44.0431 -42.327 29.2535 13.157 -43.3949 28.1153 11.4954 -43.3949 28.1153 45.0525
2 24 -43.39494 28.11528 11.49543 -42.32703 29.25345 13.15701
2 24 -42.8589 28.6866 44.0431 -43.3949 28.1153 45.0525

3 16 -40.90485 29.89631 40.6029 -40.90485 29.89631 15.7335 -41.61397 29.57577 41.81736
2 24 -40.90485 29.89631 40.6029 -41.61397 29.57577 41.81736
4 16 -41.614 29.5758 41.8174 -40.9049 29.8963 15.7335 -42.327 29.2535 13.157 -42.327 29.2535 43.029
2 24 -42.32703 29.25345 13.15701 -40.90485 29.89631 15.7335
2 24 -41.61397 29.57577 41.81736 -42.32703 29.25345 43.02904

3 16 -42.1153 22.6051 45.1831 -42.11528 22.60506 16.35066 -41.38712 22.33027 44.27922
5 24 -42.11528 22.60506 16.35066 -42.1153 22.6051 45.1831 -42.6866 23.1411 45.7825 -41.38712 22.33027 44.27922
2 24 -42.1153 22.6051 45.1831 -41.38712 22.33027 44.27922
4 16 -41.39 22.33 44.28 -42.12 22.61 16.35 -40.66 22.05 19.5 -40.66 22.05 43.38
2 24 -40.65508 22.054 19.50067 -42.11528 22.60506 16.35066
2 24 -41.38712 22.33027 44.27922 -40.65508 22.054 43.37897

3 16 -43.2535 23.673 46.3898 -43.25345 23.67297 13.62936 -42.6866 23.1411 45.7825
5 24 -43.25345 23.67297 13.62936 -43.2535 23.673 46.3898 -43.5754 24.3852 46.6 -42.6866 23.1411 45.7825
4 16 -42.6866 23.1411 45.7825 -43.2535 23.673 13.6294 -42.1153 22.6051 16.3507 -42.1153 22.6051 45.1831
2 24 -42.11528 22.60506 16.35066 -43.25345 23.67297 13.62936

4 16 -56 65.07 -77.07 -40 65.07 -77.07 -40 61.83 -79.24 -56 61.83 -79.24
5 24 -56 65.07 -77.07 -40 65.07 -77.07 -40 61.83 -79.24 -56 67.24 -73.83
2 24 -40 61.83 -79.24 -40 65.07 -77.07
2 24 -56 61.83 -79.24 -40 61.83 -79.24
2 24 -56 65.07 -77.07 -56 61.83 -79.24
4 16 -56 67.24 -73.83 -40 67.24 -73.83 -40 65.07 -77.07 -56 65.07 -77.07
5 24 -56 67.24 -73.83 -40 67.24 -73.83 -40 65.07 -77.07 -56 67.6 -72
2 24 -40 65.07 -77.07 -40 67.24 -73.83
2 24 -56 67.24 -73.83 -56 65.07 -77.07

4 16 -56 67.6 -88 -56 67.24 -86.17 -40 67.24 -86.17 -40 67.6 -88
2 24 -56 67.24 -86.17 -56 67.6 -88
5 24 -56 67.24 -86.17 -40 67.24 -86.17 -40 67.6 -88 -56 65.07 -82.93
2 24 -40 67.6 -88 -40 67.24 -86.17
2 24 -56 67.6 -88 -40 67.6 -88
4 16 -56 65.07 -82.93 -40 65.07 -82.93 -40 67.24 -86.17 -56 67.24 -86.17
5 24 -56 65.07 -82.93 -40 65.07 -82.93 -40 67.24 -86.17 -56 61.83 -80.76
2 24 -40 67.24 -86.17 -40 65.07 -82.93
2 24 -56 65.07 -82.93 -56 67.24 -86.17

4 16 -40 61.83 -60.76 -40 65.07 -62.93 -56 65.07 -62.93 -56 61.83 -60.76
2 24 -40 65.07 -62.93 -40 61.83 -60.76
5 24 -40 65.07 -62.93 -56 65.07 -62.93 -56 61.83 -60.76 -40 67.24 -66.17
2 24 -56 61.83 -60.76 -56 65.07 -62.93
2 24 -40 61.83 -60.76 -56 61.83 -60.76
4 16 -56 65.07 -62.93 -40 65.07 -62.93 -40 67.24 -66.17 -56 67.24 -66.17
2 24 -40 67.24 -66.17 -40 65.07 -62.93
5 24 -40 67.24 -66.17 -56 67.24 -66.17 -56 65.07 -62.93 -40 67.6 -68
2 24 -56 65.07 -62.93 -56 67.24 -66.17

4 16 -40 67.6 -52 -40 67.24 -53.83 -56 67.24 -53.83 -56 67.6 -52
2 24 -40 67.24 -53.83 -40 67.6 -52
5 24 -40 67.24 -53.83 -56 67.24 -53.83 -56 67.6 -52 -40 65.07 -57.07
2 24 -56 67.6 -52 -56 67.24 -53.83
2 24 -40 67.6 -52 -56 67.6 -52
4 16 -40 67.24 -53.83 -40 65.07 -57.07 -56 65.07 -57.07 -56 67.24 -53.83
2 24 -40 65.07 -57.07 -40 67.24 -53.83
5 24 -40 65.07 -57.07 -56 65.07 -57.07 -56 67.24 -53.83 -40 61.83 -59.24
2 24 -56 67.24 -53.83 -56 65.07 -57.07

4 16 -56 65.07 -97.07 -40 65.07 -97.07 -40 61.83 -99.24 -56 61.83 -99.24
5 24 -40 65.07 -97.07 -56 65.07 -97.07 -56 67.24 -93.83 -40 61.83 -99.24
2 24 -40 61.83 -99.24 -40 65.07 -97.07
5 24 -40 61.83 -99.24 -56 61.83 -99.24 -56 65.07 -97.07 -40 58 -100
2 24 -56 65.07 -97.07 -56 61.83 -99.24
4 16 -56 61.83 -99.24 -40 61.83 -99.24 -40 58 -100 -56 58 -100
2 24 -40 58 -100 -40 61.83 -99.24
2 24 -56 58 -100 -40 58 -100
2 24 -56 61.83 -99.24 -56 58 -100

4 16 -40 67.6 -92 -40 67.24 -93.83 -56 67.24 -93.83 -56 67.6 -92
2 24 -40 67.24 -93.83 -40 67.6 -92
5 24 -40 67.24 -93.83 -56 67.24 -93.83 -56 67.6 -92 -40 65.07 -97.07
2 24 -56 67.6 -92 -56 67.24 -93.83
2 24 -40 67.6 -92 -56 67.6 -92
4 16 -56 67.24 -93.83 -40 67.24 -93.83 -40 65.07 -97.07 -56 65.07 -97.07
2 24 -40 65.07 -97.07 -40 67.24 -93.83
2 24 -56 67.24 -93.83 -56 65.07 -97.07

4 16 -40 58 -40 -40 61.83 -40.76 -56 61.83 -40.76 -56 58 -40
2 24 -40 61.83 -40.76 -40 58 -40
5 24 -40 61.83 -40.76 -56 61.83 -40.76 -56 58 -40 -40 65.07 -42.93
2 24 -56 58 -40 -56 61.83 -40.76
2 24 -40 58 -40 -56 58 -40
4 16 -56 65.07 -42.93 -56 61.83 -40.76 -40 61.83 -40.76 -40 65.07 -42.93
2 24 -56 61.83 -40.76 -56 65.07 -42.93
2 24 -40 65.07 -42.93 -40 61.83 -40.76
5 24 -40 65.07 -42.93 -56 65.07 -42.93 -56 61.83 -40.76 -40 67.24 -46.17
4 16 -40 67.24 -46.17 -56 67.24 -46.17 -56 65.07 -42.93 -40 65.07 -42.93
5 24 -40 67.24 -46.17 -56 67.24 -46.17 -56 65.07 -42.93 -40 67.6 -48
2 24 -56 65.07 -42.93 -56 67.24 -46.17
2 24 -40 67.24 -46.17 -40 65.07 -42.93

4 16 -56 58 -38 -56 58 -40 -56 67.26 -40.91 -56 69.26 -38
2 24 -56 58 -40 -56 58 -38
2 24 -56 69.2571 -38 -56 67.2612 -40.9107
2 24 -56 58 -38 -56 69.2571 -38
3 16 -56 67.2612 -40.9107 -56 58 -40 -56 61.83 -40.76
4 16 -56 67.26 -40.91 -56 61.83 -40.76 -56 65.07 -42.93 -56 70.01 -45.03
2 24 -56 70.01 -45.03 -56 67.2612 -40.9107
4 16 -56 70.01 -45.03 -56 65.07 -42.93 -56 67.24 -46.17 -56 70.6 -48
2 24 -56 70.01 -45.03 -56 70.6 -48
3 16 -56 70.6 -48 -56 67.24 -46.17 -56 67.6 -48
2 24 -56 67.24 -46.17 -56 67.6 -48
2 24 -56 70.6 -48 -56 67.6 -48

4 16 -60 70.6 -48 -60 70.01 -45.03 -56 70.01 -45.03 -56 70.6 -48
2 24 -60 70.01 -45.03 -60 70.6 -48
5 24 -60 70.01 -45.03 -56 70.01 -45.03 -56 70.6 -48 -60 67.2612 -40.9107
2 24 -60 70.6 -48 -56 70.6 -48
4 16 -56 70.01 -45.03 -60 70.01 -45.03 -60 67.26 -40.91 -56 67.26 -40.91
2 24 -60 67.2612 -40.9107 -60 70.01 -45.03
2 24 -56 67.2612 -40.9107 -60 67.2612 -40.9107

3 16 -56 67.6 -92 -56 67.24 -93.83 -56 68 -106
3 16 -56 68 -106 -56 67.24 -93.83 -56 65.07 -97.07
4 16 -56 68 -106 -56 65.07 -97.07 -56 61.83 -99.24 -56 58 -106
2 24 -56 68 -106 -56 58 -106
3 16 -56 58 -106 -56 61.83 -99.24 -56 58 -100
2 24 -56 58 -106 -56 58 -100
4 16 -56 70.01 -94.97 -56 70.6 -92 -56 67.6 -92 -56 68 -97.98
2 24 -56 70.01 -94.97 -56 70.6 -92
2 24 -56 67.6 -92 -56 70.6 -92
2 24 -56 70.01 -94.97 -56 68 -97.98
3 16 -56 68 -97.98 -56 67.6 -92 -56 68 -106
2 24 -56 68 -106 -56 68 -97.98

4 16 -60 70.01 -94.97 -56 70.01 -94.97 -56 68 -97.98 -60 68 -97.98
5 24 -60 70.01 -94.97 -56 70.01 -94.97 -56 68 -97.98 -60 70.6 -92
2 24 -56 68 -97.98 -60 68 -97.98
2 24 -60 70.01 -94.97 -60 68 -97.98
4 16 -56 70.6 -92 -56 70.01 -94.97 -60 70.01 -94.97 -60 70.6 -92
2 24 -60 70.6 -92 -60 70.01 -94.97
2 24 -56 70.6 -92 -60 70.6 -92

3 16 -56 67.24 -53.83 -56 65.07 -57.07 -56 68 -62.02
3 16 -56 68 -62.02 -56 65.07 -57.07 -56 61.83 -59.24
2 24 -56 65.07 -57.07 -56 61.83 -59.24
3 16 -56 68 -62.02 -56 61.83 -59.24 -56 70.01 -65.03
2 24 -56 68 -62.02 -56 70.01 -65.03
4 16 -56 70.01 -65.03 -56 61.83 -59.24 -56 61.83 -60.76 -56 65.07 -62.93
2 24 -56 61.83 -59.24 -56 61.83 -60.76
3 16 -56 70.01 -65.03 -56 65.07 -62.93 -56 67.24 -66.17
4 16 -56 67.6 -68 -56 70.6 -68 -56 70.01 -65.03 -56 67.24 -66.17
2 24 -56 70.6 -68 -56 67.6 -68
2 24 -56 70.6 -68 -56 70.01 -65.03
2 24 -56 67.24 -66.17 -56 67.6 -68
4 16 -56 70.01 -54.97 -56 70.6 -52 -56 67.6 -52 -56 68 -57.98
2 24 -56 70.01 -54.97 -56 70.6 -52
2 24 -56 67.6 -52 -56 70.6 -52
2 24 -56 70.01 -54.97 -56 68 -57.98
3 16 -56 68 -57.98 -56 67.6 -52 -56 68 -62.02
2 24 -56 68 -57.98 -56 68 -62.02
3 16 -56 68 -62.02 -56 67.6 -52 -56 67.24 -53.83

4 16 -60 68 -62.02 -56 68 -62.02 -56 70.01 -65.03 -60 70.01 -65.03
2 24 -56 68 -62.02 -60 68 -62.02
5 24 -56 70.01 -65.03 -60 70.01 -65.03 -60 68 -62.02 -56 70.6 -68
2 24 -60 68 -62.02 -60 70.01 -65.03
4 16 -60 70.6 -68 -60 70.01 -65.03 -56 70.01 -65.03 -56 70.6 -68
2 24 -60 70.01 -65.03 -60 70.6 -68
2 24 -60 70.6 -68 -56 70.6 -68

4 16 -60 70.01 -54.97 -56 70.01 -54.97 -56 68 -57.98 -60 68 -57.98
5 24 -60 70.01 -54.97 -56 70.01 -54.97 -56 68 -57.98 -60 70.6 -52
2 24 -56 68 -57.98 -60 68 -57.98
2 24 -60 70.01 -54.97 -60 68 -57.98
4 16 -56 70.6 -52 -56 70.01 -54.97 -60 70.01 -54.97 -60 70.6 -52
2 24 -60 70.6 -52 -60 70.01 -54.97
2 24 -56 70.6 -52 -60 70.6 -52

3 16 -56 67.24 -73.83 -56 65.07 -77.07 -56 68 -82.02
3 16 -56 68 -82.02 -56 65.07 -77.07 -56 61.83 -79.24
3 16 -56 68 -82.02 -56 61.83 -79.24 -56 70.01 -85.03
2 24 -56 68 -82.02 -56 70.01 -85.03
4 16 -56 70.01 -85.03 -56 61.83 -79.24 -56 61.83 -80.76 -56 65.07 -82.93
2 24 -56 61.83 -79.24 -56 61.83 -80.76
2 24 -56 61.83 -80.76 -56 65.07 -82.93
4 16 -56 70.01 -85.03 -56 65.07 -82.93 -56 67.24 -86.17 -56 70.6 -88
2 24 -56 70.6 -88 -56 70.01 -85.03
3 16 -56 70.6 -88 -56 67.24 -86.17 -56 67.6 -88
2 24 -56 70.6 -88 -56 67.6 -88
4 16 -56 70.01 -74.97 -56 70.6 -72 -56 67.6 -72 -56 68 -77.98
2 24 -56 70.01 -74.97 -56 70.6 -72
2 24 -56 67.6 -72 -56 70.6 -72
2 24 -56 70.01 -74.97 -56 68 -77.98
3 16 -56 68 -77.98 -56 67.6 -72 -56 68 -82.02
2 24 -56 68 -77.98 -56 68 -82.02
3 16 -56 68 -82.02 -56 67.6 -72 -56 67.24 -73.83
2 24 -56 67.6 -72 -56 67.24 -73.83

4 16 -60 68 -82.02 -56 68 -82.02 -56 70.01 -85.03 -60 70.01 -85.03
2 24 -56 68 -82.02 -60 68 -82.02
5 24 -56 70.01 -85.03 -60 70.01 -85.03 -60 68 -82.02 -56 70.6 -88
2 24 -60 68 -82.02 -60 70.01 -85.03
4 16 -60 70.6 -88 -60 70.01 -85.03 -56 70.01 -85.03 -56 70.6 -88
2 24 -60 70.01 -85.03 -60 70.6 -88
2 24 -60 70.6 -88 -56 70.6 -88

4 16 -56 68 -77.98 -60 68 -77.98 -60 70.01 -74.97 -56 70.01 -74.97
2 24 -56 68 -77.98 -60 68 -77.98
2 24 -60 70.01 -74.97 -60 68 -77.98
5 24 -60 70.01 -74.97 -56 70.01 -74.97 -56 68 -77.98 -60 70.6 -72
4 16 -60 70.6 -72 -56 70.6 -72 -56 70.01 -74.97 -60 70.01 -74.97
2 24 -56 70.6 -72 -60 70.6 -72
2 24 -60 70.6 -72 -60 70.01 -74.97

4 16 -60 26 81.19 -60 26.49 81.51 -40 26.49 81.51 -40 26 81.19
2 24 -60 26.49 81.51 -60 26 81.19
5 24 -60 26.49 81.51 -40 26.49 81.51 -40 26 81.19 -60 29.09 85.41
2 24 -40 26 81.19 -40 26.49 81.51
2 24 -60 26 81.19 -40 26 81.19
4 16 -40 26.49 81.51 -60 26.49 81.51 -60 29.09 85.41 -40 29.09 85.41
2 24 -60 29.09 85.41 -60 26.49 81.51
5 24 -40 29.09 85.41 -60 29.09 85.41 -60 29.6 88 -40 26.49 81.51
2 24 -40 26.49 81.51 -40 29.09 85.41

4 16 -60 26 98.81 -40 26 98.81 -40 26.49 98.49 -60 26.49 98.49
2 24 -40 26 98.81 -60 26 98.81
2 24 -40 26.49 98.49 -40 26 98.81
5 24 -40 26.49 98.49 -60 26.49 98.49 -60 26 98.81 -40 29.09 94.59
2 24 -60 26 98.81 -60 26.49 98.49
4 16 -40 29.09 94.59 -60 29.09 94.59 -60 26.49 98.49 -40 26.49 98.49
5 24 -60 29.09 94.59 -40 29.09 94.59 -40 29.6 92 -60 26.49 98.49
2 24 -60 26.49 98.49 -60 29.09 94.59
2 24 -40 29.09 94.59 -40 26.49 98.49

3 16 -60 32 70 -40 48 70 -50 32 54.16667
5 24 -40 48 70 -60 32 70 -60 32 74 -50 32 54.16667
2 24 -60 32 70 -50 32 54.16667
3 16 -50 32 54.16667 -40 48 70 -40 32 38.33334
2 24 -40 32 38.33334 -40 48 70
2 24 -50 32 54.16667 -40 32 38.33334

3 16 -43.8963 25.0951 46.819 -43.5754 24.3852 46.6 -43.2535 23.673 46.3898
2 24 -43.8963 25.0951 46.819 -43.2535 23.673 46.3898
3 16 -43.8963 25.0951 46.819 -43.89631 25.09515 11.75107 -43.5754 24.3852 46.6
4 16 -43.5754 24.3852 46.6 -43.8963 25.0951 11.7511 -43.2535 23.673 13.6294 -43.2535 23.673 46.3898
2 24 -43.25345 23.67297 13.62936 -43.89631 25.09515 11.75107

3 16 -43.92115 25.87501 46.59355 -50 26 55.41666 -43.925 26 46.558
3 16 -43.946 26.655 46.369 -43.925 26 46.558 -50 26 55.41666
5 24 -43.946 26.655 46.369 -50 26 55.41666 -50 32 54.16667 -43.925 26 46.558

4 16 -40 61.83 -80.76 -40 61.83 -79.24 -40 65.07 -77.07 -40 65.07 -82.93
2 24 -40 61.83 -80.76 -40 61.83 -79.24
2 24 -40 65.07 -82.93 -40 61.83 -80.76
4 16 -40 65.07 -82.93 -40 65.07 -77.07 -40 88 -88 -40 67.24 -86.17
3 16 -40 67.24 -86.17 -40 88 -88 -40 67.6 -88
2 24 -40 67.6 -88 -40 88 -88
3 16 -40 67.6 -72 -40 88 -72 -40 67.24 -73.83
2 24 -40 88 -72 -40 67.6 -72
2 24 -40 67.24 -73.83 -40 67.6 -72
4 16 -40 67.24 -73.83 -40 88 -72 -40 88 -88 -40 65.07 -77.07
2 24 -40 88 -88 -40 88 -72

4 16 -60 70.6 -72 -60 72 -72 -40 88 -72 -56 70.6 -72
2 24 -60 72 -72 -60 70.6 -72
2 24 -40 88 -72 -60 72 -72
4 16 -56 70.6 -72 -40 88 -72 -40 67.6 -72 -56 67.6 -72
2 24 -40 67.6 -72 -56 67.6 -72

4 16 -56 67.6 -88 -40 67.6 -88 -40 88 -88 -56 70.6 -88
4 16 -56 70.6 -88 -40 88 -88 -60 72 -88 -60 70.6 -88
2 24 -60 72 -88 -40 88 -88
2 24 -60 70.6 -88 -60 72 -88

4 16 -40 61.83 -60.76 -40 61.83 -59.24 -40 65.07 -57.07 -40 65.07 -62.93
2 24 -40 61.83 -60.76 -40 61.83 -59.24
2 24 -40 61.83 -59.24 -40 65.07 -57.07
4 16 -40 65.07 -62.93 -40 65.07 -57.07 -40 88 -68 -40 67.24 -66.17
3 16 -40 67.24 -66.17 -40 88 -68 -40 67.6 -68
2 24 -40 67.6 -68 -40 88 -68
2 24 -40 67.6 -68 -40 67.24 -66.17
3 16 -40 67.6 -52 -40 88 -52 -40 67.24 -53.83
2 24 -40 88 -52 -40 67.6 -52
