0 Tile  2 x  2 with Map Nautical Pattern
0 Name: 3068bp32.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Atlantis, Pirates

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 4 7.7 0 -4.4 6.2 0 -3.7 5.7 0 -4.4 7.4 0 -5.2
4 4 6.4 0 -2.9 6.2 0 -3.7 7.7 0 -4.4 7.9 0 -3.7
3 4 6.4 0 -2.9 7.9 0 -3.7 8 0 -3.1
4 4 7.4 0 -5.2 6.4 0 -6.7 7.4 0 -7.1 7.9 0 -5.5
4 4 7.9 0 -5.5 7.4 0 -7.1 8.1 0 -7.4 8.6 0 -5.9
4 4 9 0 -7.8 9.4 0 -6.3 9 0 -6.1 8.8 0 -7.7
4 4 3.8 0 -5.2 4.7 0 -5.9 5.7 0 -4.4 4.8 0 -4
4 4 2.7 0 -4.2 3.8 0 -5.2 4.8 0 -4 3.8 0 -3.3
4 4 7.4 0 -5.2 5.7 0 -4.4 4.7 0 -5.9 6.4 0 -6.7
4 4 6.4 0 -6.7 4.7 0 -5.9 4.1 0 -6.7 5.5 0 -7.7
3 4 4.1 0 -6.7 4.9 0 -8 5.5 0 -7.7
4 272 -11.9 0 0.7 -12.8 0 0 -11.7 0 -1.2 -11.4 0 -0.9
4 272 -10.3 0 1.6 -10.3 0 -0.4 -8.8 0 0.6 -9.2 0 2.6
4 272 -7.8 0 1.8 -7.7 0 2.6 -9.2 0 2.6 -8.1 0 1.3
4 272 -5.9 0 -10 -7 0 -9.4 -7.9 0 -10 -6.1 0 -11.4
4 272 -6.1 0 -11.4 -7.9 0 -10 -8.5 0 -11.3 -6.4 0 -12.7
4 272 -6.4 0 -12.7 -8.5 0 -11.3 -8.9 0 -12.7 -6.6 0 -13.6
4 272 -6.6 0 -13.6 -8.9 0 -12.7 -8.5 0 -13.9 -6.9 0 -14.3
4 272 10.5 0 0.3 9.8 0 0.8 9.3 0 -0.7 10.4 0 -1.5
4 272 12.1 0 -0.7 10.5 0 0.3 10.4 0 -1.5 11.7 0 -2.4
4 272 13.3 0 -1.5 12.1 0 -0.7 11.7 0 -2.4 12.6 0 -2.7
3 272 13.3 0 -1.5 12.6 0 -2.7 13.6 0 -2.1
4 272 -15 0 11.4 -17.4 0 11.4 -17.4 0 11.2 -15 0 11.2
4 272 -14.8 0 12.5 -15 0 12.5 -15 0 11.4 -14.8 0 11.4
4 272 -14.8 0 11.2 -14.8 0 11.4 -15 0 11.4 -15 0 11.2
4 272 -14.8 0 11.2 -15 0 11.2 -15.2 0 11 -14.9 0 11
4 272 -14.9 0 11 -15.2 0 11 -15.6 0 10.7 -15.5 0 10.5
4 272 -15.5 0 10.5 -15.6 0 10.7 -16.2 0 10.6 -16.2 0 10.4
4 272 -16.2 0 10.4 -16.2 0 10.6 -16.5 0 10.6 -16.6 0 10.4
4 272 -16.9 0 10.8 -16.6 0 10.4 -16.5 0 10.6 -16.7 0 10.9
4 272 -14.8 0 11.2 -14.9 0 11 -14.7 0 10.6 -14.6 0 10.8
4 272 -14.6 0 10.8 -14.7 0 10.6 -14.1 0 10.4 -14.1 0 10.6
4 272 -14.1 0 10.6 -14.1 0 10.4 -13.6 0 10.6 -13.6 0 10.8
4 272 -13.1 0 11 -13.6 0 10.8 -13.6 0 10.6 -13.1 0 10.8
4 272 -12.6 0 10.9 -13.1 0 11 -13.1 0 10.8 -12.7 0 10.7
4 272 -12.2 0 10.7 -12.6 0 10.9 -12.7 0 10.7 -12.3 0 10.5
4 272 -11.7 0 10.7 -12.2 0 10.7 -12.3 0 10.5 -11.7 0 10.5
4 272 -11.7 0 10.7 -11.7 0 10.5 -11.4 0 10.7 -11.4 0 10.9
4 272 -12.9 0 11.9 -12.9 0 11.6 -12.5 0 11.6 -12.5 0 11.9
4 272 -14.7 0 12.9 -15 0 12.5 -14.8 0 12.5 -14.5 0 12.8
4 272 -14.1 0 13.3 -14.7 0 12.9 -14.5 0 12.8 -14 0 13.1
4 272 -13.3 0 13.5 -14.1 0 13.3 -14 0 13.1 -13.2 0 13.3
4 272 -11.4 0 13.5 -13.3 0 13.5 -13.2 0 13.3 -11.4 0 13.3
4 272 -11.4 0 13.5 -11.4 0 13.3 -11.2 0 13.3 -11.2 0 13.5
4 272 -11.4 0 11.4 -11.4 0 11.2 -11.2 0 11.2 -11.2 0 11.4
4 272 -11.4 0 10.9 -11.4 0 10.7 -11.2 0 10.7 -11.2 0 10.9
4 272 -11.4 0 11.4 -14.8 0 11.4 -14.8 0 11.2 -11.4 0 11.2
4 272 -11.2 0 13.3 -11.4 0 13.3 -11.4 0 11.4 -11.2 0 11.4
4 272 -11.2 0 11.2 -11.4 0 11.2 -11.4 0 10.9 -11.2 0 10.9
4 272 -11.2 0 16.3 -11.4 0 16.3 -11.4 0 13.5 -11.2 0 13.5
4 272 -13.5 0 15.7 -14.6 0 15.7 -14.6 0 15.5 -13.5 0 15.5
4 272 -12.9 0 15.3 -13.1 0 15.2 -12.9 0 14.8 -12.7 0 14.9
4 272 -12.7 0 14.9 -12.9 0 14.8 -12.9 0 13.8 -12.7 0 13.8
4 272 -12.2 0 15.5 -12.3 0 15.7 -12.7 0 15.4 -12.6 0 15.2
4 272 -12.7 0 15.9 -12.9 0 16 -13.1 0 15.5 -12.9 0 15.5
4 0 -18.2 0 11.4 -17.4 0 11.4 -17.4 0 15.4 -18.2 0 16
4 0 -18.2 0 16 -17.4 0 15.4 -17.1 0 15.9 -18.2 0 17.1
4 0 -18 0 17.6 -18.2 0 17.1 -17.1 0 15.9 -16.7 0 16.2
4 0 -16.4 0 17.6 -18 0 17.6 -16.7 0 16.2 -16.5 0 16
4 0 -16.4 0 17.6 -16.5 0 16 -16.1 0 16 -15.9 0 16.2
4 0 -14 0 17.6 -16.4 0 17.6 -15.9 0 16.2 -14.3 0 16.2
4 0 -14 0 17.6 -14.3 0 16.2 -13.6 0 16.4 -13 0 16.6
4 0 -11.6 0 17.6 -14 0 17.6 -13 0 16.6 -11.4 0 16.6
4 0 -11.2 0 17.6 -11.6 0 17.6 -11.4 0 16.6 -10.8 0 17.1
4 0 -10.8 0 17.1 -11.4 0 16.6 -11.4 0 16.3 -11.2 0 16.3
4 0 -10 0 15.6 -10.8 0 17.1 -11.2 0 16.3 -10.7 0 15.2
4 0 -9.4 0 14.8 -10 0 15.6 -10.7 0 15.2 -10.5 0 14.4
4 0 -9.4 0 14.8 -10.5 0 14.4 -10.3 0 14.2 -9.8 0 14.2
4 272 -10.3 0 13.2 -11.2 0 13.5 -11.2 0 13.3 -10.4 0 13
4 272 -9.3 0 12.7 -10.3 0 13.2 -10.4 0 13 -9.4 0 12.5
4 272 -8.3 0 12 -9.3 0 12.7 -9.4 0 12.5 -8.4 0 11.8
4 272 -8.3 0 12 -8.4 0 11.8 -8.2 0 11.4 -8 0 11.4
4 272 -8.2 0 11.4 -8.2 0 11.2 -8 0 11.2 -8 0 11.4
4 272 -10.9 0 11.4 -10.9 0 11.2 -10.7 0 11.2 -10.7 0 11.4
4 272 -10.9 0 11.4 -11.2 0 11.4 -11.2 0 11.2 -10.9 0 11.2
4 272 -11 0 11 -11.2 0 10.9 -11.2 0 10.7 -10.8 0 10.9
4 272 -10.9 0 11.2 -11 0 11 -10.8 0 10.9 -10.7 0 11.2
4 272 -10.5 0 10.9 -10.7 0 11.2 -10.8 0 10.9 -10.6 0 10.7
4 272 -10.5 0 10.9 -10.6 0 10.7 -10.1 0 10.6 -10 0 10.8
4 272 -9.2 0 10.8 -10 0 10.8 -10.1 0 10.6 -9.2 0 10.6
4 272 -9.2 0 10.8 -9.2 0 10.6 -8.7 0 10.8 -8.7 0 11
4 272 -8.5 0 11.2 -8.7 0 11 -8.7 0 10.8 -8.2 0 11.2
4 272 -7.8 0 10.9 -8.3 0 10.9 -8.3 0 10.7 -7.8 0 10.7
4 272 -7.8 0 10.9 -7.8 0 10.7 -7.4 0 10.5 -7.3 0 10.7
4 272 -7.3 0 10.7 -7.4 0 10.5 -7 0 10.7 -7 0 10.9
4 272 -6.5 0 11 -7 0 10.9 -7 0 10.7 -6.5 0 10.8
4 272 -6 0 11.2 -6.5 0 11 -6.5 0 10.8 -6 0 11
4 272 -5.8 0 11.2 -6 0 11.2 -6 0 11 -5.8 0 10.7
4 272 -10.7 0 11.4 -10.7 0 11.2 -8.5 0 11.2 -8.2 0 11.4
