0 Minifig Torso with SW Leia Hoth Jacket Pattern
0 Name: 973prd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -11.3 0.8 -10 -11.4 1.2 -10 -10.8 1.2 -10 -10.4 0.8 -10
4 0 -10 2.8 -10 -10.4 0.8 -10 -10.8 1.2 -10 -10.4 3.2 -10
4 0 -10 2.8 -10 -10.4 3.2 -10 -9.6 5.6 -10 -9.2 4.9 -10
4 0 -9.2 4.9 -10 -9.6 5.6 -10 -8.5 7.7 -10 -8.1 7.2 -10
4 0 -8.1 7.2 -10 -8.5 7.7 -10 -7.3 9.6 -10 -7.1 8.9 -10
4 0 -7.1 8.9 -10 -7.3 9.6 -10 -6 11.1 -10 -4.9 11.3 -10
4 0 -4.9 11.3 -10 -6 11.1 -10 -4.2 12.6 -10 -3.9 11.9 -10
4 0 -3.6 12.6 -10 -3.9 11.9 -10 -4.2 12.6 -10 -4.1 12.8 -10
4 0 -4.9 11.3 -10 -3.9 11.9 -10 -4.8 10.4 -10 -5.8 9.4 -10
4 0 -5.8 9.4 -10 -4.8 10.4 -10 -5.5 8.6 -10 -6.3 7.8 -10
4 0 -6.3 7.8 -10 -5.5 8.6 -10 -6.1 6.6 -10 -6.8 5.6 -10
4 0 -6.8 5.6 -10 -6.1 6.6 -10 -6.5 4.3 -10 -7.2 3.3 -10
3 0 -7.2 3.3 -10 -6.5 4.3 -10 -6.8 2.5 -10
4 0 -7.2 3.3 -10 -6.8 2.5 -10 -6.8 2.2 -10 -7.5 0.8 -10
3 0 -7.5 0.8 -10 -6.8 2.2 -10 -7 0.8 -10
4 71 -8.8 0.9 -10 -9.4 0.9 -10 -9.2 2.6 -10 -8.8 2.5 -10
4 71 -8.8 2.5 -10 -9.2 2.6 -10 -8.8 4.4 -10 -8.5 4.2 -10
4 71 -8 5.9 -10 -8.5 4.2 -10 -8.8 4.4 -10 -8.1 6.2 -10
3 71 -8.1 6.2 -10 -7.3 7.6 -10 -8 5.9 -10
4 71 -10.8 1.2 -10 -11.4 1.2 -10 -11.3 2.9 -10 -10.4 3.2 -10
4 71 -10.4 3.2 -10 -11.3 2.9 -10 -10.7 5.1 -10 -9.6 5.6 -10
4 71 -9.6 5.6 -10 -10.7 5.1 -10 -9.8 7.5 -10 -8.5 7.7 -10
4 71 -8.5 7.7 -10 -9.8 7.5 -10 -8.1 10.1 -10 -7.3 9.6 -10
4 71 -7.3 9.6 -10 -8.1 10.1 -10 -6.3 11.8 -10 -6 11.1 -10
4 71 -6 11.1 -10 -6.3 11.8 -10 -5 12.5 -10 -4.2 12.6 -10
4 16 -9.4 0.9 -10 -10.4 0.8 -10 -10 2.8 -10 -9.2 2.6 -10
4 16 -8.8 4.4 -10 -9.2 2.6 -10 -10 2.8 -10 -9.2 4.9 -10
4 16 -8.1 6.2 -10 -8.8 4.4 -10 -9.2 4.9 -10 -8.1 7.2 -10
4 16 -7.3 7.6 -10 -8.1 6.2 -10 -8.1 7.2 -10 -7.1 8.9 -10
4 16 -5.8 9.4 -10 -7.3 7.6 -10 -7.1 8.9 -10 -4.9 11.3 -10
4 16 -7.3 7.6 -10 -5.8 9.4 -10 -6.3 7.8 -10 -8 5.9 -10
4 16 -8 5.9 -10 -6.3 7.8 -10 -6.8 5.6 -10 -8.5 4.2 -10
4 16 -8.5 4.2 -10 -6.8 5.6 -10 -7.2 3.3 -10 -8.8 2.5 -10
4 16 -8.8 2.5 -10 -7.2 3.3 -10 -7.5 0.8 -10 -8.8 0.9 -10
4 71 -5.4 2.5 -10 -6.8 2.2 -10 -6.8 2.5 -10 -5.4 2.7 -10
4 71 -3.9 2.7 -10 -5.4 2.5 -10 -5.4 2.7 -10 -3.8 2.9 -10
4 71 -2.3 2.8 -10 -3.9 2.7 -10 -3.8 2.9 -10 -2.4 3 -10
4 71 -0.9 2.9 -10 -2.3 2.8 -10 -2.4 3 -10 -1.1 3.1 -10
