0 Panel  1 x  2 x  1 with Rounded Corners with Brick Wall and Tunnel Pattern
0 Name: 4865bp01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21027, Berlin, Bricklink 4865pb056

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4865bs01.dat

1 484 18 2 10 0 0 1 -1 0 0 0 -1 0 1-4chrd.dat
1 484 -18 2 10 -1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 18 2 10 0 0 1 -1 0 0 0 -1 0 1-4ring1.dat
1 16 -18 2 10 -1 0 0 0 0 -1 0 -1 0 1-4ring1.dat
4 0 -14.624 18.482 10 -14.492 16.825 10 -11.392 17.215 10 -11.509 18.482 10
4 0 -14.492 16.825 10 -14.222 15.218 10 -11.173 15.986 10 -11.392 17.215 10
4 0 -14.222 15.218 10 -13.824 13.67 10 -10.856 14.801 10 -11.173 15.986 10
4 0 -13.824 13.67 10 -13.304 12.187 10 -10.447 13.666 10 -10.856 14.801 10
4 0 -13.304 12.187 10 -12.668 10.778 10 -9.951 12.587 10 -10.447 13.666 10
4 0 -12.668 10.778 10 -11.925 9.452 10 -9.372 11.568 10 -9.951 12.587 10
4 0 -11.925 9.452 10 -11.079 8.214 10 -8.716 10.618 10 -9.372 11.568 10
4 0 -11.079 8.214 10 -10.139 7.073 10 -7.988 9.74 10 -8.716 10.618 10
4 0 -7.801 18.482 10 -10.801 18.482 10 -10.69 17.288 10 -10.483 16.131 10
4 0 -10.139 7.073 10 -9.111 6.037 10 -7.194 8.942 10 -7.988 9.74 10
4 0 -9.111 6.037 10 -8.001 5.115 10 -6.337 8.228 10 -7.194 8.942 10
4 0 -8.001 5.115 10 -6.817 4.312 10 -5.423 7.605 10 -6.337 8.228 10
4 0 -6.817 4.312 10 -5.565 3.638 10 -4.458 7.078 10 -5.423 7.605 10
4 0 -5.565 3.638 10 -4.252 3.101 10 -3.446 6.653 10 -4.458 7.078 10
4 0 -9.34 12.931 10 -8.799 11.973 10 -3.127 13.413 10 -9.804 13.947 10
3 0 -3.127 13.413 10 -10.186 15.015 10 -9.804 13.947 10
4 0 -7.801 18.482 10 -10.483 16.131 10 -10.186 15.015 10 -3.127 13.413 10
4 0 -8.188 11.078 10 -3.037 12.84 10 -3.127 13.413 10 -8.799 11.973 10
4 0 -7.508 10.252 10 -2.859 12.304 10 -3.037 12.84 10 -8.188 11.078 10
4 0 -6.767 9.5 10 -2.603 11.815 10 -2.859 12.304 10 -7.508 10.252 10
4 0 -4.252 3.101 10 -2.885 2.707 10 -2.392 6.337 10 -3.446 6.653 10
4 0 -5.968 8.827 10 -2.277 11.38 10 -2.603 11.815 10 -6.767 9.5 10
4 0 -5.115 8.239 10 -1.888 11.009 10 -2.277 11.38 10 -5.968 8.827 10
4 0 -4.215 7.741 10 -1.445 10.71 10 -1.888 11.009 10 -5.115 8.239 10
4 0 -2.885 2.707 10 -1.469 2.465 10 -1.303 6.134 10 -2.392 6.337 10
4 0 -3.27 7.339 10 -0.956 10.491 10 -1.445 10.71 10 -4.215 7.741 10
4 0 -2.287 7.037 10 -0.697 10.415 10 -0.956 10.491 10 -3.27 7.339 10
4 0 -1.269 6.842 10 -0.278 10.34 10 -0.697 10.415 10 -2.287 7.037 10
4 0 -1.469 2.465 10 0 2.383 10 0 6.045 10 -1.303 6.134 10
4 0 0 6.752 10 0 10.325 10 -0.278 10.34 10 -1.269 6.842 10
4 0 0.278 10.34 10 0 10.325 10 0 6.752 10 1.269 6.842 10
4 0 1.442 2.465 10 1.303 6.134 10 0 6.045 10 0 2.383 10
4 0 0.697 10.415 10 0.278 10.34 10 1.269 6.842 10 2.287 7.037 10
4 0 2.857 2.707 10 2.392 6.337 10 1.303 6.134 10 1.442 2.465 10
4 0 0.956 10.491 10 0.697 10.415 10 2.287 7.037 10 3.27 7.339 10
4 0 1.445 10.71 10 0.956 10.491 10 3.27 7.339 10 4.215 7.741 10
4 0 4.224 3.101 10 3.446 6.653 10 2.392 6.337 10 2.857 2.707 10
4 0 1.888 11.009 10 1.445 10.71 10 4.215 7.741 10 5.115 8.239 10
4 0 5.538 3.638 10 4.458 7.078 10 3.446 6.653 10 4.224 3.101 10
4 0 2.277 11.38 10 1.888 11.009 10 5.115 8.239 10 5.968 8.827 10
4 0 2.603 11.815 10 2.277 11.38 10 5.968 8.827 10 6.767 9.5 10
4 0 6.79 4.312 10 5.423 7.605 10 4.458 7.078 10 5.538 3.638 10
4 0 2.859 12.304 10 2.603 11.815 10 6.767 9.5 10 7.508 10.252 10
4 0 7.974 5.115 10 6.337 8.228 10 5.423 7.605 10 6.79 4.312 10
4 0 3.037 12.84 10 2.859 12.304 10 7.508 10.252 10 8.188 11.078 10
4 0 3.127 13.413 10 3.037 12.84 10 8.188 11.078 10 8.799 11.973 10
4 0 9.083 6.037 10 7.194 8.942 10 6.337 8.228 10 7.974 5.115 10
4 0 3.127 13.413 10 8.799 11.973 10 9.34 12.931 10 9.804 13.947 10
4 0 10.112 7.073 10 7.988 9.74 10 7.194 8.942 10 9.083 6.037 10
4 0 3.127 13.413 10 9.804 13.947 10 10.186 15.015 10 7.801 18.482 10
4 0 7.801 18.482 10 10.186 15.015 10 10.483 16.131 10 10.69 17.288 10
3 0 10.69 17.288 10 10.801 18.482 10 7.801 18.482 10
4 0 11.052 8.214 10 8.716 10.618 10 7.988 9.74 10 10.112 7.073 10
4 0 11.898 9.452 10 9.372 11.568 10 8.716 10.618 10 11.052 8.214 10
4 0 12.641 10.778 10 9.951 12.587 10 9.372 11.568 10 11.898 9.452 10
4 0 13.276 12.187 10 10.447 13.666 10 9.951 12.587 10 12.641 10.778 10
4 0 13.797 13.67 10 10.856 14.801 10 10.447 13.666 10 13.276 12.187 10
4 0 14.195 15.218 10 11.173 15.986 10 10.856 14.801 10 13.797 13.67 10
4 0 14.464 16.825 10 11.392 17.215 10 11.173 15.986 10 14.195 15.218 10
4 0 14.598 18.482 10 11.509 18.482 10 11.392 17.215 10 14.464 16.825 10
4 484 -19 6.017 10 -19 3.435 10 -16.698 3.435 10 -16.698 6.017 10
4 484 -19 10.099 10 -16.698 10.099 10 -16.698 12.68 10 -19 12.68 10
4 484 -19 16.762 10 -16.698 16.762 10 -16.698 18.482 10 -19 18.482 10
4 484 -15.948 16.761 10 -15.191 16.761 10 -15.33 18.482 10 -15.948 18.482 10
3 484 -14.825 14.701 10 -15.083 16.011 10 -19 16.011 10
4 484 -19 13.43 10 -14.482 13.43 10 -14.825 14.701 10 -19 16.011 10
4 484 -15.948 12.679 10 -15.948 10.099 10 -13.713 11.359 10 -14.234 12.679 10
3 484 -19 2 10 -13.203 2.685 10 -19 2.685 10
