0 Sticker  1.1 x  1.8 with Gold "LRTS"
0 Name: 4544258n.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 11 box5-12.dat
0 //
4 82 -8.84 -0.25 -2.326 -9.592 -0.25 -3 -6.531 -0.25 -3 -6.031 -0.25 -2.326
3 82 -6.531 -0.25 -3 -6.031 -0.25 -3 -6.031 -0.25 -2.326
4 82 -4.369 -0.25 0.185 -4.369 -0.25 -0.467 -3.494 -0.25 -0.467 -2.747 -0.25 0.185
4 82 -2.347 -0.25 -1.028 -1.717 -0.25 -0.69 -2.172 -0.25 -0.406 -2.73 -0.25 -0.646
4 82 -2.747 -0.25 0.185 -3.074 -0.25 -0.494 -2.73 -0.25 -0.646 -2.172 -0.25 -0.406
3 82 -2.747 -0.25 0.185 -3.494 -0.25 -0.467 -3.074 -0.25 -0.494
4 82 -2.172 -0.25 -0.406 -1.459 -0.25 -0.217 -1.939 -0.25 0.292 -2.747 -0.25 0.185
4 82 -2.565 -0.25 2.071 -1.925 -0.25 2.662 -2.596 -0.25 2.701 -4.369 -0.25 2.071
4 82 -1.925 -0.25 2.662 -2.565 -0.25 2.071 -2.017 -0.25 2.006 -1.438 -0.25 2.547
4 82 -1.717 -0.25 -0.69 -2.347 -0.25 -1.028 -2.104 -0.25 -1.361 -1.396 -0.25 -1.031
4 82 -1.093 -0.25 -1.448 -1.396 -0.25 -1.031 -1.803 -0.25 -1.814 -1.049 -0.25 -3
4 82 -1.497 -0.25 0.634 -1.939 -0.25 0.292 -1.459 -0.25 -0.217 -0.959 -0.25 0.123
4 82 -1.497 -0.25 0.634 -0.959 -0.25 0.123 -0.665 -0.25 0.587 -1.345 -0.25 1.145
4 82 -1.639 -0.25 1.81 -1.081 -0.25 2.335 -1.438 -0.25 2.547 -2.017 -0.25 2.006
