3 0 -4.1902 8.2 -12.1665 -1.7654 9 -12.6488 -2.1577 9 -12.5708
3 0 -4.1902 9 -12.1665 -4.1902 8.2 -12.1665 -2.1577 9 -12.5708
3 0 -4.1902 9 -12.1665 -2.1577 9 -12.5708 -2.3539 9.8 -12.5318
3 0 -4.1902 9 -12.1665 -2.3539 9.8 -12.5318 -3.0404 10.7 -12.3952
3 0 -4.1902 9 -12.1665 -3.0404 10.7 -12.3952 -3.9231 11 -12.2196
3 0 -4.1902 9 -12.1665 -3.9231 11 -12.2196 -4.1902 9.8 -12.1665
3 0 -3.9231 11 -12.2196 -4.9748 9.8 -12.0104 -4.1902 9.8 -12.1665
3 0 -4.9748 9.8 -12.0104 -3.9231 11 -12.2196 -4.9748 10.7 -12.0104
3 0 -4.1902 8.2 -12.1665 -4.0212 6.8 -12.2001 -3.1385 7 -12.3757
4 0 -4.9748 6.8 -12.0104 -4.0212 6.8 -12.2001 -4.1902 8.2 -12.1665 -4.9748 8.2 -12.0104
3 0 -4.9748 9 -12.0105 -4.9748 10.7 -12.0105 -5.6631 9.8 -11.5506
3 0 -4.9748 9 -12.0105 -5.6631 9.8 -11.5506 -5.9125 8.6 -11.3839
3 0 -4.9748 9 -12.0105 -5.9125 8.6 -11.3839 -5.8293 7.6 -11.4395
3 0 -5.8293 7.6 -11.4395 -4.9748 6.8 -12.0105 -4.9748 9 -12.0105
3 0 -5.6631 6.7 -11.5506 -4.9748 6.8 -12.0105 -5.8293 7.6 -11.4395
4 0 -6.4945 6.9 -10.995 -6.0788 6.1 -11.2728 -5.6631 6.7 -11.5506 -5.8293 7.6 -11.4395
1 0 -6.6608 6 -10.8839 -0.3406 -0.2778 -0.2385 0.2868 0 -0.4096 0.2275 -0.4157 0.1593 2-4disc.dat
1 16 -6.6608 6 -10.8839 -0.3406 -0.2778 -0.2385 0.2868 0 -0.4096 0.2275 -0.4157 0.1593 2-4ndis.dat
4 0 -6.3203 5.7132 -11.1115 -6.0788 6.1 -11.2728 -6.4945 6.9 -10.995 -7.0014 6.2868 -10.6564
4 16 -5.6631 9.8 -11.5506 -4.9748 10.7 -12.0105 -4.9748 11 -12.0105 -6.0788 10.1 -11.2728
4 16 -5.9125 8.6 -11.3839 -5.6631 9.8 -11.5506 -6.0788 10.1 -11.2728 -6.3282 8.6 -11.1062
4 16 -5.8293 7.6 -11.4395 -5.9125 8.6 -11.3839 -6.3282 8.6 -11.1062 -6.3282 7.8 -11.1062
4 16 -6.4945 6.9 -10.995 -5.8293 7.6 -11.4395 -6.3282 7.8 -11.1062 -6.8271 7.3 -10.7728
4 16 -7.0014 6.2868 -10.6564 -6.4945 6.9 -10.995 -6.8271 7.3 -10.7728 -7.326 6.6 -10.4395
4 16 -7.2398 5.8772 -10.4971 -7.0014 6.2868 -10.6564 -7.326 6.6 -10.4395 -7.4923 5.9 -10.3284
4 16 -7.2398 5.8772 -10.4971 -7.4923 5.9 -10.3284 -7.4091 5.1 -10.3839 -7.0766 5.3 -10.6061
4 16 -7.4091 5.1 -10.3839 -7.0766 4.8 -10.6061 -6.5587 5.3036 -10.9521 -7.0766 5.3 -10.6061
3 16 -7.0766 4.8 -10.6061 -6.5777 4.7 -10.9395 -6.5587 5.3036 -10.9521
3 16 -7.0766 5.3 -10.6061 -6.5587 5.3036 -10.9521 -7.2398 5.8772 -10.4971
3 16 -6.5777 4.7 -10.9395 -6.1619 5.1 -11.2173 -6.5587 5.3036 -10.9521
4 16 -6.1619 5.1 -11.2173 -5.8293 5.5 -11.4395 -6.3203 5.7132 -11.1115 -6.5587 5.3036 -10.9521
4 16 -5.8293 5.5 -11.4395 -5.4136 5.9 -11.7173 -6.0788 6.1 -11.2728 -6.3203 5.7132 -11.1115
4 16 -5.4136 5.9 -11.7173 -4.9748 5.9 -12.0105 -4.9748 6.8 -12.0105 -5.6631 6.7 -11.5506
3 16 -5.4136 5.9 -11.7173 -5.6631 6.7 -11.5506 -6.0788 6.1 -11.2728
3 8 -4.9749 4 -12.0104 -4.9748 5.9 -12.0105 -5.4136 5.9 -11.7173
3 8 -4.9749 4 -12.0104 -5.4136 5.9 -11.7173 -5.8293 5.5 -11.4395
3 8 -4.9749 4 -12.0104 -5.8293 5.5 -11.4395 -6.1619 5.1 -11.2173
3 8 -4.9749 4 -12.0104 -6.1619 5.1 -11.2173 -6.5777 4.7 -10.9395
3 8 -4.9749 4 -12.0104 -6.5777 4.7 -10.9395 -9.1924 4 -9.1924
3 8 -9.1924 4 -9.1924 -6.5777 4.7 -10.9395 -7.0766 4.8 -10.6061
3 8 -9.1924 4 -9.1924 -7.0766 4.8 -10.6061 -7.4091 5.1 -10.3839
3 8 -9.1924 4 -9.1924 -7.4091 5.1 -10.3839 -7.4923 5.9 -10.3284
3 8 -9.1924 4 -9.1924 -7.4923 5.9 -10.3284 -9.1924 11 -9.1924
3 8 -7.4923 5.9 -10.3284 -7.326 6.6 -10.4395 -9.1924 11 -9.1924
3 8 -7.326 6.6 -10.4395 -6.8271 7.3 -10.7728 -9.1924 11 -9.1924
3 8 -6.8271 7.3 -10.7728 -6.3282 7.8 -11.1062 -9.1924 11 -9.1924
3 8 -6.3282 7.8 -11.1062 -6.3282 8.6 -11.1062 -9.1924 11 -9.1924
3 8 -6.3282 8.6 -11.1062 -6.0788 10.1 -11.2728 -9.1924 11 -9.1924
3 8 -6.0788 10.1 -11.2728 -4.9748 11 -12.0105 -9.1924 11 -9.1924
4 16 -4.9748 5.9 -12.0104 -3.9231 5.9 -12.2196 -4.0212 6.8 -12.2001 -4.9748 6.8 -12.0104
4 16 -3.9231 5.9 -12.2196 -2.9424 6.2 -12.4147 -3.1385 7 -12.3757 -4.0212 6.8 -12.2001
4 16 -2.9424 6.2 -12.4147 -1.9616 6.6 -12.6098 -2.452 7.5 -12.5123 -3.1385 7 -12.3757
4 16 -1.9616 6.6 -12.6098 -1.1769 7.1 -12.7659 -1.9616 8 -12.6098 -2.452 7.5 -12.5123
4 16 -1.1769 7.1 -12.7659 -0.5885 7.6 -12.8829 -1.6673 8.3 -12.6683 -1.9616 8 -12.6098
4 16 -0.5885 7.6 -12.8829 -0.1962 8.2 -12.961 -1.5693 8.7 -12.6879 -1.6673 8.3 -12.6683
4 16 -0.1962 8.2 -12.961 -0.1962 8.7 -12.961 -1.7654 9 -12.6488 -1.5693 8.7 -12.6879
3 16 -0.1962 8.7 -12.961 -0.7846 9.3 -12.8439 -1.7654 9 -12.6488
3 16 -1.7654 9 -12.6488 -0.7846 9.3 -12.8439 -1.1769 10 -12.7659
4 16 -1.7654 9 -12.6488 -1.1769 10 -12.7659 -1.5693 10.5 -12.6879 -2.1577 9 -12.5708
3 16 -2.3539 9.8 -12.5318 -2.1577 9 -12.5708 -1.5693 10.5 -12.6879
3 16 -4.9748 10.7 -12.0104 -3.9231 11 -12.2196 -4.9748 11 -12.0104
4 16 -2.3539 9.8 -12.5318 -1.5693 10.5 -12.6879 -1.9616 11 -12.6098 -3.0404 10.7 -12.3952
3 16 -3.0404 10.7 -12.3952 -1.9616 11 -12.6098 -3.9231 11 -12.2196
3 8 -4.9749 4 -12.0104 -3.9231 5.9 -12.2196 -4.9748 5.9 -12.0104
3 8 -4.9749 4 -12.0104 -2.9424 6.2 -12.4147 -3.9231 5.9 -12.2196
3 8 -4.9749 4 -12.0104 0 4 -13 -2.9424 6.2 -12.4147
3 8 0 4 -13 -1.9616 6.6 -12.6098 -2.9424 6.2 -12.4147
3 8 0 4 -13 -1.1769 7.1 -12.7659 -1.9616 6.6 -12.6098
3 8 0 4 -13 -0.5885 7.6 -12.8829 -1.1769 7.1 -12.7659
3 8 0 4 -13 -0.1962 8.2 -12.961 -0.5885 7.6 -12.8829
4 8 0 4 -13 0 11 -13 -0.1962 8.7 -12.961 -0.1962 8.2 -12.961
3 8 -0.1962 8.7 -12.961 0 11 -13 -0.7846 9.3 -12.8439
3 8 -0.7846 9.3 -12.8439 0 11 -13 -1.1769 10 -12.7659
3 8 -1.1769 10 -12.7659 0 11 -13 -1.5693 10.5 -12.6879
3 8 -1.5693 10.5 -12.6879 0 11 -13 -1.9616 11 -12.6098
1 16 4.5825 9.3 -12.0885 0.3923 0.1561 0 0 0 0.8 0.078 -0.7846 0 4-4disc.dat
4 0 4.9748 8.5 -12.0104 4.1902 8.5 -12.1665 4.1193 6.9 -12.1806 4.9748 7 -12.0104
3 0 4.1193 6.9 -12.1806 4.1902 8.5 -12.1665 3.3347 7.1 -12.3367
3 0 3.3347 7.1 -12.3367 4.1902 8.5 -12.1665 2.6481 7.5 -12.4733
3 0 2.6481 7.5 -12.4733 4.1902 8.5 -12.1665 2.9424 8.3 -12.4147
3 0 2.9424 8.3 -12.4147 4.1902 8.5 -12.1665 3.0404 9.1 -12.3952
3 0 3.0404 9.1 -12.3952 4.1902 8.5 -12.1665 3.2366 9.9 -12.3562
3 0 4.1902 8.5 -12.1665 3.727 10.5 -12.2587 3.2366 9.9 -12.3562
3 0 4.1902 8.5 -12.1665 4.1902 10.1 -12.1665 3.727 10.5 -12.2587
4 0 4.9748 10.1 -12.0104 4.9748 11 -12.0104 4.3155 10.8 -12.1416 4.1902 10.1 -12.1665
3 0 4.1902 10.1 -12.1665 4.3155 10.8 -12.1416 3.727 10.5 -12.2587
4 0 2.6481 7.5 -12.4733 2.9424 8.3 -12.4147 2.452 8.7 -12.5123 2.0596 7.9 -12.5903
1 0 1.8635 8.6 -12.6293 0.2774 0.078 -0.2774 0.2828 0 0.2828 0.0552 -0.3923 -0.0552 2-4disc.dat
1 16 1.8635 8.6 -12.6293 0.2774 0.078 -0.2774 0.2828 0 0.2828 0.0552 -0.3923 -0.0552 2-4ndis.dat
4 0 2.0596 7.9 -12.5903 2.452 8.7 -12.5123 2.1409 8.8828 -12.5741 1.5861 8.3172 -12.6845
3 0 4.9748 9.3 -12.0105 4.9748 7 -12.0105 5.6631 7.1 -11.5506
3 0 5.6631 7.1 -11.5506 6.3282 7.7 -11.1062 4.9748 9.3 -12.0105
3 0 6.3282 7.7 -11.1062 6.3282 8.6 -11.1062 4.9748 9.3 -12.0105
3 0 6.3282 8.6 -11.1062 6.1619 9.6 -11.2173 4.9748 9.3 -12.0105
3 0 4.9748 9.3 -12.0105 6.1619 9.6 -11.2173 5.7462 10.4 -11.4951
3 0 4.9748 9.3 -12.0105 5.7462 10.4 -11.4951 5.3305 10.8 -11.7728
3 0 4.9748 9.3 -12.0105 5.3305 10.8 -11.7728 4.9748 11 -12.0105
1 0 4.5825 9.3 -12.0885 0.3923 0.1561 0 0 0 0.8 0.078 -0.7846 0 4-4ndis.dat
4 0 5.6631 7.1 -11.5506 6.3282 6.5 -11.1062 6.8271 7.2 -10.7728 6.3282 7.7 -11.1062
4 0 6.3282 6.5 -11.1062 6.5777 6.3 -10.9395 7.1597 6.8 -10.5506 6.8271 7.2 -10.7728
1 0 7.0766 6.3 -10.6061 -0.2138 0.4445 0.5096 -0.3064 0 -0.5142 -0.1428 -0.6652 0.3405 2-4disc.dat
1 16 7.0766 6.3 -10.6061 -0.2138 0.4445 0.5096 -0.3064 0 -0.5142 -0.1428 -0.6652 0.3405 2-4ndis.dat
4 0 6.8628 5.9936 -10.749 7.2903 6.6064 -10.4633 7.1597 6.8 -10.5506 6.5777 6.3 -10.9395
3 16 4.3155 10.8 -12.1416 4.9748 11 -12.0104 3.727 11 -12.2587
3 16 3.727 10.5 -12.2587 4.3155 10.8 -12.1416 3.727 11 -12.2587
3 16 3.3347 10.6 -12.3367 3.727 10.5 -12.2587 3.727 11 -12.2587
4 16 3.2366 9.9 -12.3562 3.727 10.5 -12.2587 3.3347 10.6 -12.3367 2.9424 10.1 -12.4147
4 16 3.0404 9.1 -12.3952 3.2366 9.9 -12.3562 2.9424 10.1 -12.4147 2.6481 9.4 -12.4733
4 16 2.452 8.7 -12.5123 2.9424 8.3 -12.4147 3.0404 9.1 -12.3952 2.6481 9.4 -12.4733
4 16 2.1409 8.8828 -12.5741 2.452 8.7 -12.5123 2.6481 9.4 -12.4733 2.2558 9.2 -12.5513
4 16 2.1409 8.8828 -12.5741 2.2558 9.2 -12.5513 1.9616 9.3 -12.6098 1.8635 9.1657 -12.6293
3 16 1.5861 8.8828 -12.6845 1.8635 9.1657 -12.6293 1.5693 9.2 -12.6879
3 16 1.5693 9.2 -12.6879 1.8635 9.1657 -12.6293 1.9616 9.3 -12.6098
3 16 1.5861 8.8828 -12.6845 1.5693 9.2 -12.6879 1.275 9 -12.7464
3 16 1.5861 8.8828 -12.6845 1.275 9 -12.7464 1.3087 8.6 -12.7397
3 16 1.3087 8.6 -12.7397 1.1769 8.2 -12.7659 1.5861 8.3172 -12.6845
3 16 1.275 9 -12.7464 1.1769 8.2 -12.7659 1.3087 8.6 -12.7397
4 16 1.1769 8.2 -12.7659 1.6673 7.4 -12.6683 2.0596 7.9 -12.5903 1.5861 8.3172 -12.6845
4 16 1.6673 7.4 -12.6683 2.3539 6.8 -12.5318 2.6481 7.5 -12.4733 2.0596 7.9 -12.5903
4 16 2.3539 6.8 -12.5318 3.2366 6.2 -12.3562 3.3347 7.1 -12.3367 2.6481 7.5 -12.4733
4 16 3.2366 6.2 -12.3562 4.1193 5.9 -12.1806 4.1193 6.9 -12.1806 3.3347 7.1 -12.3367
4 16 4.1193 5.9 -12.1806 4.9748 5.9 -12.0104 4.9748 7 -12.0104 4.1193 6.9 -12.1806
4 16 4.9748 5.9 -12.0105 5.7462 6.2 -11.4951 5.6631 7.1 -11.5506 4.9748 7 -12.0105
3 16 5.7462 6.2 -11.4951 6.3282 6.5 -11.1062 5.6631 7.1 -11.5506
4 16 5.7462 6.2 -11.4951 6.3282 5.7 -11.1062 6.5777 6.3 -10.9395 6.3282 6.5 -11.1062
4 16 6.3282 5.7 -11.1062 6.744 5.4 -10.8284 6.8628 5.9936 -10.749 6.5777 6.3 -10.9395
4 16 6.744 5.4 -10.8284 7.2428 5 -10.495 7.3723 5.4794 -10.4085 6.8628 5.9936 -10.749
3 16 7.2428 5 -10.495 7.6586 4.7 -10.2172 7.3723 5.4794 -10.4085
3 16 7.6586 4.7 -10.2172 8.1575 4.7 -9.8839 7.3723 5.4794 -10.4085
3 16 8.1575 4.7 -9.8839 8.4069 5 -9.7172 7.3723 5.4794 -10.4085
3 16 8.4069 5 -9.7172 8.5732 5.5 -9.6061 7.7999 6.0922 -10.1228
3 16 7.3723 5.4794 -10.4085 8.4069 5 -9.7172 7.7999 6.0922 -10.1228
3 16 7.7999 6.0922 -10.1228 8.5732 5.5 -9.6061 8.5732 6.1 -9.6061
3 16 7.7999 6.0922 -10.1228 8.5732 6.1 -9.6061 8.2406 6.7 -9.8283
4 16 7.7999 6.0922 -10.1228 8.2406 6.7 -9.8283 7.7417 7.2 -10.1617 7.2903 6.6064 -10.4633
4 16 7.2903 6.6064 -10.4633 7.7417 7.2 -10.1617 7.5754 7.4 -10.2728 7.1597 6.8 -10.5506
4 16 7.1597 6.8 -10.5506 7.5754 7.4 -10.2728 7.326 7.8 -10.4395 6.8271 7.2 -10.7728
4 16 6.3282 7.7 -11.1062 7.326 7.8 -10.4395 7.4091 8.5 -10.3839 6.3282 8.6 -11.1062
4 16 7.4091 8.5 -10.3839 7.326 9.6 -10.4395 6.1619 9.6 -11.2173 6.3282 8.6 -11.1062
4 16 7.326 9.6 -10.4395 6.744 10.6 -10.8284 5.7462 10.4 -11.4951 6.1619 9.6 -11.2173
4 16 6.744 10.6 -10.8284 6.2451 11 -11.1617 5.3305 10.8 -11.7728 5.7462 10.4 -11.4951
3 16 4.9748 11 -12.0105 5.3305 10.8 -11.7728 6.2451 11 -11.1617
3 16 6.8271 7.2 -10.7728 7.326 7.8 -10.4395 6.3282 7.7 -11.1062
3 8 1.275 9 -12.7464 1.5693 9.2 -12.6879 0 11 -13
3 8 1.5693 9.2 -12.6879 1.9616 9.3 -12.6098 0 11 -13
3 8 1.9616 9.3 -12.6098 2.9424 10.1 -12.4147 0 11 -13
4 8 1.9616 9.3 -12.6098 2.2558 9.2 -12.5513 2.6481 9.4 -12.4733 2.9424 10.1 -12.4147
3 8 0 11 -13 2.9424 10.1 -12.4147 3.3347 10.6 -12.3367
3 8 0 11 -13 3.3347 10.6 -12.3367 3.727 11 -12.2587
3 8 1.1769 8.2 -12.7659 1.275 9 -12.7464 0 11 -13
3 8 0 4 -13 1.1769 8.2 -12.7659 0 11 -13
3 8 0 4 -13 1.6673 7.4 -12.6683 1.1769 8.2 -12.7659
3 8 0 4 -13 2.3539 6.8 -12.5318 1.6673 7.4 -12.6683
3 8 0 4 -13 3.2366 6.2 -12.3562 2.3539 6.8 -12.5318
3 8 0 4 -13 4.1193 5.9 -12.1806 3.2366 6.2 -12.3562
3 8 0 4 -13 4.9749 4 -12.0104 4.1193 5.9 -12.1806
3 8 4.9749 4 -12.0104 4.9748 5.9 -12.0104 4.1193 5.9 -12.1806
3 8 4.9749 4 -12.0104 5.7462 6.2 -11.4951 4.9748 5.9 -12.0105
3 8 4.9749 4 -12.0104 6.3282 5.7 -11.1062 5.7462 6.2 -11.4951
3 8 4.9749 4 -12.0104 6.744 5.4 -10.8284 6.3282 5.7 -11.1062
3 8 4.9749 4 -12.0104 7.2428 5 -10.495 6.744 5.4 -10.8284
3 8 4.9749 4 -12.0104 7.6586 4.7 -10.2172 7.2428 5 -10.495
3 8 4.9749 4 -12.0104 9.1924 4 -9.1924 7.6586 4.7 -10.2172
3 8 9.1924 4 -9.1924 8.1575 4.7 -9.8839 7.6586 4.7 -10.2172
3 8 9.1924 4 -9.1924 8.4069 5 -9.7172 8.1575 4.7 -9.8839
3 8 9.1924 4 -9.1924 8.5732 5.5 -9.6061 8.4069 5 -9.7172
3 8 9.1924 4 -9.1924 9.1924 11 -9.1924 8.5732 5.5 -9.6061
3 8 8.5732 5.5 -9.6061 9.1924 11 -9.1924 8.5732 6.1 -9.6061
3 8 8.5732 6.1 -9.6061 9.1924 11 -9.1924 8.2406 6.7 -9.8283
3 8 8.2406 6.7 -9.8283 9.1924 11 -9.1924 7.7417 7.2 -10.1617
3 8 7.7417 7.2 -10.1617 9.1924 11 -9.1924 7.5754 7.4 -10.2728
3 8 7.5754 7.4 -10.2728 9.1924 11 -9.1924 7.326 7.8 -10.4395
3 8 7.326 7.8 -10.4395 9.1924 11 -9.1924 7.4091 8.5 -10.3839
3 8 7.4091 8.5 -10.3839 9.1924 11 -9.1924 7.326 9.6 -10.4395
3 8 7.326 9.6 -10.4395 9.1924 11 -9.1924 6.744 10.6 -10.8284
3 8 6.744 10.6 -10.8284 9.1924 11 -9.1924 6.2451 11 -11.1617
5 24 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.01 12.01 4 -4.975
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 4 -9.192 -13 4 0
5 24 12.01 4 -4.975 12.01 17 -4.975 9.192 4 -9.192 13 4 0
5 24 -13 4 0 -13 17 0 -12.01 4 -4.975 -12.01 4 4.975
5 24 13 4 0 13 17 0 12.01 4 -4.975 12.01 4 4.975

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0
