0 Hi-Res Cone 10 x 0.2083
0 Name: 48\5-24con10.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-30 [MMR1988] Recreated due to control point problem
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 10 1 0 9.914 1 1.305 10.9054 0 1.4355 11 0 0
4 16 9.914 1 1.305 9.659 1 2.588 10.6249 0 2.8468 10.9054 0 1.4355
4 16 9.659 1 2.588 9.239 1 3.827 10.1629 0 4.2097 10.6249 0 2.8468
4 16 9.239 1 3.827 8.66 1 5 9.526 0 5.5 10.1629 0 4.2097
4 16 8.66 1 5 7.934 1 6.088 8.7274 0 6.6968 9.526 0 5.5
4 16 7.934 1 6.088 7.071 1 7.071 7.7781 0 7.7781 8.7274 0 6.6968
4 16 7.071 1 7.071 6.088 1 7.934 6.6968 0 8.7274 7.7781 0 7.7781
4 16 6.088 1 7.934 5 1 8.66 5.5 0 9.526 6.6968 0 8.7274
4 16 5 1 8.66 3.827 1 9.239 4.2097 0 10.1629 5.5 0 9.526
4 16 3.827 1 9.239 2.588 1 9.659 2.8468 0 10.6249 4.2097 0 10.1629
0 // conditional lines
5 24 10 1 0 11 0 0 10 1 -1.3165 9.9144 1 1.3053
5 24 9.914 1 1.305 10.9054 0 1.4355 10 1 0 9.6593 1 2.5882
5 24 9.659 1 2.588 10.6249 0 2.8468 9.9144 1 1.3053 9.2388 1 3.8268
5 24 9.239 1 3.827 10.1629 0 4.2097 9.6593 1 2.5882 8.6603 1 5
5 24 8.66 1 5 9.526 0 5.5 9.2388 1 3.8268 7.9335 1 6.0876
5 24 7.934 1 6.088 8.7274 0 6.6968 8.6603 1 5 7.0711 1 7.0711
5 24 7.071 1 7.071 7.7781 0 7.7781 7.9335 1 6.0876 6.0876 1 7.9335
5 24 6.088 1 7.934 6.6968 0 8.7274 7.0711 1 7.0711 5 1 8.6603
5 24 5 1 8.66 5.5 0 9.526 6.0876 1 7.9335 3.8268 1 9.2388
5 24 3.827 1 9.239 4.2097 0 10.1629 5 1 8.6603 2.5882 1 9.6593
5 24 2.588 1 9.659 2.8468 0 10.6249 3.8268 1 9.2388 1.3165 1 10
0 // Build by Primitive Generator 2
