0 Animal Cow Horn  2.25L
0 Name: 13564.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 8 0 0 0 -8 0 -4 0 0 0 0 -4 4-4cylc.dat
4 16 -45.348 0 -13.765 -45.5 0 -13 -44.914 1.414 -13 -44.807 1.307 -13.765
4 16 -45.5 0 -13 -45.348 0 -12.236 -44.807 1.307 -12.236 -44.914 1.414 -13
4 16 -44.807 1.307 -13.765 -44.914 1.414 -13 -43.5 2 -13 -43.5 1.848 -13.765
4 16 -43.5 1.848 -12.236 -43.5 2 -13 -44.914 1.414 -13 -44.807 1.307 -12.236
3 16 -36.707 1.832 -13.797 -43.5 1.848 -13.765 -37.788 2.055 -12.847
3 16 -43.5 2 -13 -37.788 2.055 -12.847 -43.5 1.848 -13.765
4 16 -44.501 1.001 -14.413 -44.807 1.307 -13.765 -43.5 1.848 -13.765 -43.5 1.415 -14.413
4 16 -44.915 0 -14.413 -45.348 0 -13.765 -44.807 1.307 -13.765 -44.501 1.001 -14.413
3 16 -43.5 1.848 -13.765 -36.707 1.832 -13.797 -43.5 1.415 -14.413
3 16 -43.5 1.415 -14.413 -36.707 1.832 -13.797 -36.775 1.072 -14.545
3 16 -43.5 1.415 -14.413 -43.5 0 -15 -44.501 1.001 -14.413
3 16 -43.5 0 -15 -44.915 0 -14.413 -44.501 1.001 -14.413
3 16 -43.5 1.415 -14.413 -36.775 1.072 -14.545 -43.5 0 -15
3 16 -43.5 0 -15 -36.775 1.072 -14.545 -36.862 0 -14.805
4 16 -44.807 1.307 -12.236 -45.348 0 -12.236 -44.265 0 -11.152 -44.041 0.541 -11.152
4 16 -43.5 0.765 -11.152 -43.5 1.848 -12.236 -44.807 1.307 -12.236 -44.041 0.541 -11.152
4 16 -43.5 1.848 -12.236 -43.5 0.765 -11.152 -37.509 1.049 -10.982 -37.561 1.792 -11.734
3 16 -43.5 0 -11 -44.041 0.541 -11.152 -44.265 0 -11.152
3 16 -43.5 0 -11 -43.5 0.765 -11.152 -44.041 0.541 -11.152
3 16 -37.509 1.049 -10.982 -43.5 0.765 -11.152 -37.471 0 -10.701
3 16 -37.471 0 -10.701 -43.5 0.765 -11.152 -43.5 0 -11
4 16 -5.5 0 4.865 -5.5 2.599 4.27 -11.446 2.461 3.485 -10.866 0 4.141
3 16 -11.446 2.461 3.485 -19.739 2.071 -0.04 -10.866 0 4.141
3 16 -10.866 0 4.141 -19.739 2.071 -0.04 -19.561 0 0.684
3 16 -19.739 2.071 -0.04 -24.422 1.747 -3.89 -19.561 0 0.684
3 16 -19.561 0 0.684 -24.422 1.747 -3.89 -24.608 0 -3.428
4 16 -24.608 0 -3.428 -24.422 1.747 -3.89 -29.254 1.405 -7.473 -29.576 0 -7.22
3 16 -29.254 1.405 -7.473 -37.509 1.049 -10.982 -29.576 0 -7.22
3 16 -29.576 0 -7.22 -37.509 1.049 -10.982 -37.471 0 -10.701
3 16 0 3.087 4.247 -5.5 2.599 4.27 0 0 5.25
3 16 -5.5 0 4.865 0 0 5.25 -5.5 2.599 4.27
3 16 -5.5 4.564 2.536 -11.395 4.417 1.821 -5.5 2.599 4.27
3 16 -5.5 2.599 4.27 -11.395 4.417 1.821 -11.446 2.461 3.485
3 16 -11.395 4.417 1.821 -19.537 3.715 -1.758 -11.446 2.461 3.485
3 16 -11.446 2.461 3.485 -19.537 3.715 -1.758 -19.739 2.071 -0.04
3 16 -19.537 3.715 -1.758 -24.242 3.106 -5.449 -19.739 2.071 -0.04
3 16 -19.739 2.071 -0.04 -24.242 3.106 -5.449 -24.422 1.747 -3.89
3 16 -24.242 3.106 -5.449 -29.216 2.465 -8.697 -24.422 1.747 -3.89
3 16 -24.422 1.747 -3.89 -29.216 2.465 -8.697 -29.254 1.405 -7.473
3 16 -29.216 2.465 -8.697 -37.561 1.792 -11.734 -29.254 1.405 -7.473
3 16 -29.254 1.405 -7.473 -37.561 1.792 -11.734 -37.509 1.049 -10.982
3 16 -5.5 2.599 4.27 0 3.087 4.247 -5.5 4.564 2.536
3 16 0 4.247 3.087 -5.5 4.564 2.536 0 3.087 4.247
3 16 -11.395 4.417 1.821 -5.5 4.564 2.536 -12.161 4.988 -0.836
3 16 -12.161 4.988 -0.836 -5.5 4.564 2.536 -5.5 5.249 0
3 16 0 5.25 0.001 -5.5 5.249 0 0 4.247 3.087
3 16 0 4.247 3.087 -5.5 5.249 0 -5.5 4.564 2.536
3 16 -12.161 4.988 -0.836 -18.434 4.346 -3.56 -11.395 4.417 1.821
3 16 -18.434 4.346 -3.56 -19.537 3.715 -1.758 -11.395 4.417 1.821
4 16 -19.537 3.715 -1.758 -18.434 4.346 -3.56 -23.309 3.658 -7.104 -24.242 3.106 -5.449
3 16 -29.216 2.465 -8.697 -24.242 3.106 -5.449 -29.699 2.755 -10.619
3 16 -23.309 3.658 -7.104 -29.699 2.755 -10.619 -24.242 3.106 -5.449
3 16 -29.699 2.755 -10.619 -37.788 2.055 -12.847 -29.216 2.465 -8.697
3 16 -37.788 2.055 -12.847 -37.561 1.792 -11.734 -29.216 2.465 -8.697
3 16 -43.5 1.848 -12.236 -37.561 1.792 -11.734 -43.5 2 -13
3 16 -43.5 2 -13 -37.561 1.792 -11.734 -37.788 2.055 -12.847
3 16 0 4.232 -3.106 -5.5 4.564 -2.537 0 5.25 0.001
4 16 -5.5 5.249 0 0 5.25 0.001 -5.5 4.564 -2.537 -12.237 4.363 -3.28
3 16 -5.5 5.249 0 -12.237 4.363 -3.28 -12.161 4.988 -0.836
3 16 -18.434 4.346 -3.56 -12.161 4.988 -0.836 -18.407 3.815 -5.92
3 16 -12.161 4.988 -0.836 -12.237 4.363 -3.28 -18.407 3.815 -5.92
4 16 -24.046 3.109 -9.524 -23.309 3.658 -7.104 -18.434 4.346 -3.56 -18.407 3.815 -5.92
3 16 -24.046 3.109 -9.524 -30.147 2.361 -12.259 -23.309 3.658 -7.104
3 16 -23.309 3.658 -7.104 -30.147 2.361 -12.259 -29.699 2.755 -10.619
3 16 -37.788 2.055 -12.847 -29.699 2.755 -10.619 -36.707 1.832 -13.797
3 16 -29.699 2.755 -10.619 -30.147 2.361 -12.259 -36.707 1.832 -13.797
4 16 0 3.087 4.247 0 0 5.25 0 0 0 0 4.247 3.087
4 16 0 5.25 0.001 0 4.247 3.087 0 0 0 0 4.232 -3.106
4 16 0 3.069 -4.261 0 4.232 -3.106 0 0 0 0 0 -5.25
3 16 -5.5 4.564 -2.537 0 4.232 -3.106 -5.5 2.598 -4.271
3 16 0 3.069 -4.261 -5.5 2.598 -4.271 0 4.232 -3.106
4 16 -12.366 0 -5.463 -12.178 2.427 -4.902 -5.5 2.598 -4.271 -5.5 0 -4.865
4 16 -30.223 1.35 -13.248 -30.101 0 -13.531 -36.862 0 -14.805 -36.775 1.072 -14.545
3 16 -30.223 1.35 -13.248 -24.028 1.741 -10.85 -30.101 0 -13.531
3 16 -30.101 0 -13.531 -24.028 1.741 -10.85 -24.628 0 -11.57
3 16 -18.326 0 -8.097 -24.628 0 -11.57 -18.282 2.12 -7.512
3 16 -24.628 0 -11.57 -24.028 1.741 -10.85 -18.282 2.12 -7.512
3 16 -12.366 0 -5.463 -18.326 0 -8.097 -12.178 2.427 -4.902
3 16 -18.282 2.12 -7.512 -12.178 2.427 -4.902 -18.326 0 -8.097
3 16 -5.5 2.598 -4.271 -12.178 2.427 -4.902 -5.5 4.564 -2.537
3 16 -5.5 4.564 -2.537 -12.178 2.427 -4.902 -12.237 4.363 -3.28
3 16 -12.178 2.427 -4.902 -18.282 2.12 -7.512 -12.237 4.363 -3.28
3 16 -12.237 4.363 -3.28 -18.282 2.12 -7.512 -18.407 3.815 -5.92
4 16 -18.407 3.815 -5.92 -18.282 2.12 -7.512 -24.028 1.741 -10.85 -24.046 3.109 -9.524
4 16 -24.046 3.109 -9.524 -24.028 1.741 -10.85 -30.223 1.35 -13.248 -30.147 2.361 -12.259
4 16 -30.147 2.361 -12.259 -30.223 1.35 -13.248 -36.775 1.072 -14.545 -36.707 1.832 -13.797
3 16 0 0 -5.25 -5.5 0 -4.865 0 3.069 -4.261
3 16 0 3.069 -4.261 -5.5 0 -4.865 -5.5 2.598 -4.271
4 16 -44.914 -1.414 -13 -45.5 0 -13 -45.348 0 -13.765 -44.807 -1.307 -13.765
4 16 -44.807 -1.307 -12.236 -45.348 0 -12.236 -45.5 0 -13 -44.914 -1.414 -13
4 16 -43.5 -2 -13 -44.914 -1.414 -13 -44.807 -1.307 -13.765 -43.5 -1.848 -13.765
4 16 -44.914 -1.414 -13 -43.5 -2 -13 -43.5 -1.848 -12.236 -44.807 -1.307 -12.236
3 16 -36.707 -1.832 -13.797 -37.788 -2.055 -12.847 -43.5 -1.848 -13.765
3 16 -43.5 -2 -13 -43.5 -1.848 -13.765 -37.788 -2.055 -12.847
4 16 -43.5 -1.848 -13.765 -44.807 -1.307 -13.765 -44.501 -1.001 -14.413 -43.5 -1.415 -14.413
4 16 -44.807 -1.307 -13.765 -45.348 0 -13.765 -44.915 0 -14.413 -44.501 -1.001 -14.413
3 16 -43.5 -1.848 -13.765 -43.5 -1.415 -14.413 -36.707 -1.832 -13.797
3 16 -43.5 -1.415 -14.413 -36.775 -1.072 -14.545 -36.707 -1.832 -13.797
3 16 -43.5 -1.415 -14.413 -44.501 -1.001 -14.413 -43.5 0 -15
3 16 -43.5 0 -15 -44.501 -1.001 -14.413 -44.915 0 -14.413
3 16 -43.5 -1.415 -14.413 -43.5 0 -15 -36.775 -1.072 -14.545
3 16 -43.5 0 -15 -36.862 0 -14.805 -36.775 -1.072 -14.545
4 16 -44.265 0 -11.152 -45.348 0 -12.236 -44.807 -1.307 -12.236 -44.041 -0.541 -11.152
4 16 -44.807 -1.307 -12.236 -43.5 -1.848 -12.236 -43.5 -0.765 -11.152 -44.041 -0.541 -11.152
4 16 -37.509 -1.049 -10.982 -43.5 -0.765 -11.152 -43.5 -1.848 -12.236 -37.561 -1.792 -11.734
3 16 -43.5 0 -11 -44.265 0 -11.152 -44.041 -0.541 -11.152
3 16 -43.5 0 -11 -44.041 -0.541 -11.152 -43.5 -0.765 -11.152
3 16 -37.509 -1.049 -10.982 -37.471 0 -10.701 -43.5 -0.765 -11.152
3 16 -37.471 0 -10.701 -43.5 0 -11 -43.5 -0.765 -11.152
4 16 -11.446 -2.461 3.485 -5.5 -2.599 4.27 -5.5 0 4.865 -10.866 0 4.141
3 16 -11.446 -2.461 3.485 -10.866 0 4.141 -19.739 -2.071 -0.04
3 16 -10.866 0 4.141 -19.561 0 0.684 -19.739 -2.071 -0.04
3 16 -19.739 -2.071 -0.04 -19.561 0 0.684 -24.422 -1.747 -3.89
3 16 -19.561 0 0.684 -24.608 0 -3.428 -24.422 -1.747 -3.89
4 16 -29.254 -1.405 -7.473 -24.422 -1.747 -3.89 -24.608 0 -3.428 -29.576 0 -7.22
3 16 -29.254 -1.405 -7.473 -29.576 0 -7.22 -37.509 -1.049 -10.982
3 16 -29.576 0 -7.22 -37.471 0 -10.701 -37.509 -1.049 -10.982
3 16 0 -3.087 4.247 0 0 5.25 -5.5 -2.599 4.27
3 16 -5.5 0 4.865 -5.5 -2.599 4.27 0 0 5.25
3 16 -5.5 -4.564 2.536 -5.5 -2.599 4.27 -11.395 -4.417 1.821
3 16 -5.5 -2.599 4.27 -11.446 -2.461 3.485 -11.395 -4.417 1.821
3 16 -11.395 -4.417 1.821 -11.446 -2.461 3.485 -19.537 -3.715 -1.758
3 16 -11.446 -2.461 3.485 -19.739 -2.071 -0.04 -19.537 -3.715 -1.758
3 16 -19.537 -3.715 -1.758 -19.739 -2.071 -0.04 -24.242 -3.106 -5.449
3 16 -19.739 -2.071 -0.04 -24.422 -1.747 -3.89 -24.242 -3.106 -5.449
3 16 -24.242 -3.106 -5.449 -24.422 -1.747 -3.89 -29.216 -2.465 -8.697
3 16 -24.422 -1.747 -3.89 -29.254 -1.405 -7.473 -29.216 -2.465 -8.697
3 16 -29.216 -2.465 -8.697 -29.254 -1.405 -7.473 -37.561 -1.792 -11.734
3 16 -29.254 -1.405 -7.473 -37.509 -1.049 -10.982 -37.561 -1.792 -11.734
3 16 -5.5 -2.599 4.27 -5.5 -4.564 2.536 0 -3.087 4.247
3 16 0 -4.247 3.087 0 -3.087 4.247 -5.5 -4.564 2.536
3 16 -11.395 -4.417 1.821 -12.161 -4.988 -0.836 -5.5 -4.564 2.536
