0 Hi-Res Ring 83 x 0.25
0 Name: 48\1-4rin83.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Made with Primitive Generator

4 16 83 0 0 84 0 0 83.2776 0 10.962 82.2862 0 10.8315
4 16 82.2862 0 10.8315 83.2776 0 10.962 81.1356 0 21.7392 80.1697 0 21.4804
4 16 80.1697 0 21.4804 81.1356 0 21.7392 77.6076 0 32.1468 76.6837 0 31.7641
4 16 76.6837 0 31.7641 77.6076 0 32.1468 72.744 0 42 71.878 0 41.5
4 16 71.878 0 41.5 72.744 0 42 66.6456 0 51.1392 65.8522 0 50.5304
4 16 65.8522 0 50.5304 66.6456 0 51.1392 59.3964 0 59.3964 58.6893 0 58.6893
4 16 58.6893 0 58.6893 59.3964 0 59.3964 51.1392 0 66.6456 50.5304 0 65.8522
4 16 50.5304 0 65.8522 51.1392 0 66.6456 42 0 72.744 41.5 0 71.878
4 16 41.5 0 71.878 42 0 72.744 32.1468 0 77.6076 31.7641 0 76.6837
4 16 31.7641 0 76.6837 32.1468 0 77.6076 21.7392 0 81.1356 21.4804 0 80.1697
4 16 21.4804 0 80.1697 21.7392 0 81.1356 10.962 0 83.2776 10.8315 0 82.2862
4 16 10.8315 0 82.2862 10.962 0 83.2776 0 0 84 0 0 83

0 // end of file


