0 ~Boat Section Middle 6 x 12 x 3.333 Hull
0 Name: 182.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-11-09 [mikeheide] based on the work of Jaco van der Molen
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 20 80 120 16 80 120 16 80 136 20 80 140
4 16 20 80 140 16 80 136 -16 80 136 -20 80 140
4 16 -20 80 140 -16 80 136 -16 80 120 -20 80 120
1 16 20 74 130 0 -1 0 0 0 6 -10 0 0 rect.dat
1 16 -20 74 130 0 1 0 0 0 -6 -10 0 0 rect.dat
1 16 0 74 140 -20 0 0 0 0 -6 0 -1 0 rect2p.dat
1 16 0 72 20 0 0 1 0 -2 0 -1 0 0 stug4-1x11.dat
0 BFC INVERTNEXT
1 16 0 80 20 0 0 -16 0 -8 0 116 0 0 box5.dat
4 16 -16 80 -100 -16 80 -96 16 80 -96 16 80 -100
2 24 38 80 -100 -38 80 -100
4 16 -68 80 120 -16 80 120 -16 80 -100 -68 80 -100
4 16 16 80 120 68 80 120 68 80 -100 16 80 -100
1 16 0 68 130 0 0 20 0 1 0 -10 0 0 rect1.dat
1 16 0 68 130 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
4 16 20 68 120 -20 68 120 -20 12 120 20 12 120
1 16 68 72 120 8 0 0 0 0 8 0 -1 0 1-4disc.dat
1 16 -68 72 120 0 0 -8 8 0 0 0 -1 0 1-4disc.dat
1 16 -68 72 120 0 0 -8 8 0 0 0 -1 0 1-4edge.dat
1 16 68 72 120 0 0 8 8 0 0 0 1 0 1-4edge.dat
2 24 44 12 64 -44 12 64
2 24 44 12 -104 -44 12 -104
2 24 -44 12 64 -44 12 -104
2 24 44 12 64 44 12 -104
1 16 68 72 -120 0 0 8 8 0 0 0 1 0 1-4disc.dat
1 16 -68 72 -120 -8 0 0 0 0 8 0 1 0 1-4disc.dat
1 16 -68 72 -120 0 0 -8 8 0 0 0 -1 0 1-4edge.dat
1 16 68 72 -120 0 0 8 8 0 0 0 1 0 1-4edge.dat
1 16 -44 46 120 0 0 -24 34 0 0 0 -1 0 rect1.dat
1 16 44 46 120 0 0 -24 34 0 0 0 -1 0 rect1.dat
4 16 -68 72 120 -76 72 120 -76 12 120 -68 12 120
4 16 76 72 120 68 72 120 68 12 120 76 12 120
1 16 68 72 -120 0 0 8 8 0 0 0 240 0 1-4cyli.dat
1 16 -68 72 120 0 0 -8 8 0 0 0 -240 0 1-4cyli.dat
1 16 53 80 -110 0 0 -15 0 -1 0 -10 0 0 rect2a.dat
1 16 -53 80 -110 15 0 0 0 -1 0 0 0 -10 rect2a.dat
1 16 -74 -2 120 2 0 0 0 0 14 0 -1 0 rect1.dat
1 16 74 -2 120 -2 0 0 0 0 -14 0 -1 0 rect1.dat
1 16 -74 -16 0 0 0 -2 0 1 0 120 0 0 rect.dat
1 16 74 -16 0 0 0 -2 0 1 0 120 0 0 rect.dat
1 16 -74 -2 -120 2 0 0 0 0 -14 0 1 0 rect1.dat
1 16 74 -2 -120 -2 0 0 0 0 14 0 1 0 rect1.dat
1 16 0 64 -110 -4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 16 0 64 -110 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 65 -110 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 65 -110 -4 0 0 0 3 0 0 0 4 4-4CON0.DAT
1 16 0 64 -110 0 0 -20 0 -1 0 -6 0 0 rect.dat
1 16 0 68 -102 0 0 24 0 -1 0 2 0 0 rect.dat
1 16 0 68 -118 0 0 24 0 -1 0 2 0 0 rect.dat
4 16 -20 64 -116 20 64 -116 24 68 -116 -24 68 -116
4 16 -24 68 -104 24 68 -104 20 64 -104 -20 64 -104
1 16 -31 74 -110 -7 -6 0 6 -7 0 0 0 10 rect2p.dat
1 16 31 74 -110 7 6 0 6 -7 0 0 0 -10 rect2p.dat
1 16 22 66 -110 2 1 0 2 -1 0 0 0 -6 rect2p.dat
1 16 -22 66 -110 -2 -1 0 2 -1 0 0 0 6 rect2p.dat
4 16 -38 80 -100 38 80 -100 24 68 -100 -24 68 -100
4 16 76 12 -120 -76 12 -120 -76 68 -120 76 68 -120
4 16 -24 68 -120 -68 68 -120 -68 80 -120 -38 80 -120
4 16 38 80 -120 68 80 -120 68 68 -120 24 68 -120
4 16 68 72 -120 76 72 -120 76 68 -120 68 68 -120
4 16 -76 72 -120 -68 72 -120 -68 68 -120 -76 68 -120
1 16 -72 -2 0 0 -1 0 14 0 0 0 0 120 rect1.dat
1 16 72 -2 0 0 1 0 14 0 0 0 0 -120 rect1.dat
2 24 72 12 -120 -72 12 -120
2 24 72 12 120 -72 12 120
4 16 -44 12 -104 -72 12 -120 72 12 -120 44 12 -104
4 16 -72 12 120 -44 12 64 44 12 64 72 12 120
0 BFC INVERTNEXT
1 16 0 12 -20 44 0 0 0 48 0 0 0 84 box5.dat
4 16 44 12 64 44 12 -104 72 12 -120 72 12 120
4 16 -72 12 120 -72 12 -120 -44 12 -104 -44 12 64
1 16 -76 28 0 0 1 0 44 0 0 0 0 -120 rect2p.dat
1 16 76 28 0 0 -1 0 -44 0 0 0 0 -120 rect2p.dat
