0 Wedge  4 x  4 with Classic Space Pattern
0 Name: 4858p90.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-08-19 [Holly-Wood] refined pattern, added missing craters
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-08-10 [Steffen] replaced gold color by 82
0 !HISTORY 2013-12-07 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2013-12-07 [MagFors] Used main subfile, inlined pattern subfile, removed T-junction
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4858s01.dat

3 16 40 0 -10 27.452 6.443 -29.329 28.329 6.687 -30.06
3 16 40 0 -10 28.329 6.687 -30.06 28.447 7.047 -31.141
4 16 40 0 -10 28.447 7.047 -31.141 28.175 7.347 -32.041 20 20 -70
3 16 28.175 7.347 -32.041 27.677 7.512 -32.537 20 20 -70
4 16 20 20 -70 27.677 7.512 -32.537 25.87 7.961 -33.882 24.018 9.326 -37.979
3 16 25.87 7.961 -33.882 24.683 8.604 -35.813 24.018 9.326 -37.979
3 16 24.018 9.326 -37.979 21.6 9.731 -39.193 20 20 -70
4 16 20 20 -70 21.6 9.731 -39.193 11.549 9.995 -39.986 9.434 11.453 -44.358
3 16 11.549 9.995 -39.986 10.227 10.182 -40.545 9.434 11.453 -44.358
3 16 9.434 11.453 -44.358 6.769 12.712 -48.137 20 20 -70
3 16 6.769 12.712 -48.137 2.78 13.556 -50.667 20 20 -70
4 16 20 20 -70 2.78 13.556 -50.667 -1.932 13.852 -51.556 -20 20 -70
3 16 -6.632 13.558 -50.674 -20 20 -70 -1.932 13.852 -51.556
4 16 -10.658 12.7 -48.099 -15.055 12.95 -48.851 -20 20 -70 -6.632 13.558 -50.674
3 16 -15.055 12.95 -48.851 -16.863 12.986 -48.959 -20 20 -70
3 16 -18.729 12.913 -48.738 -20 20 -70 -16.863 12.986 -48.959
3 16 -19.297 12.785 -48.356 -20 20 -70 -18.729 12.913 -48.738
4 16 -22.433 11.984 -45.953 -20 20 -70 -19.297 12.785 -48.356 -20.182 12.138 -46.413
3 16 -40 0 -10 -20 20 -70 -22.433 11.984 -45.953
4 16 -40 0 -10 -22.433 11.984 -45.953 -20.79 11.735 -45.204 -20.77 11.511 -44.534
3 16 -20.529 11.895 -45.686 -20.79 11.735 -45.204 -22.433 11.984 -45.953
3 16 -20.529 11.895 -45.686 -22.433 11.984 -45.953 -20.182 12.138 -46.413
3 16 -40 0 -10 -20.77 11.511 -44.534 -20.509 11.354 -44.061
3 16 -40 0 -10 -20.509 11.354 -44.061 -17.404 10.618 -41.855
4 16 -40 0 -10 -17.404 10.618 -41.855 -14.217 9.966 -39.897 -13.287 8.475 -35.425
3 16 -40 0 -10 -13.287 8.475 -35.425 -10.62 7.216 -31.648
3 16 -40 0 -10 -10.62 7.216 -31.648 -6.632 6.376 -29.128
4 16 -40 0 -10 -6.632 6.376 -29.128 -1.927 6.077 -28.23 40 0 -10
4 16 40 0 -10 -1.927 6.077 -28.23 2.785 6.374 -29.121 19.017 6.299 -28.898
4 16 40 0 -10 19.017 6.299 -28.898 21.26 6.535 -29.605 23.595 6.584 -29.751
3 16 40 0 -10 23.595 6.584 -29.751 25.817 6.383 -29.149
3 16 40 0 -10 25.817 6.383 -29.149 26.528 6.36 -29.081
3 16 40 0 -10 26.528 6.36 -29.081 27.452 6.443 -29.329
4 16 19.017 6.299 -28.898 2.785 6.374 -29.121 6.761 7.218 -31.655 16.6 6.701 -30.103
4 16 16.6 6.701 -30.103 6.761 7.218 -31.655 9.433 8.48 -35.44 15.142 8.2 -34.601
4 16 16.6 6.701 -30.103 15.142 8.2 -34.601 15.906 8.079 -34.237 16.865 7.707 -33.122
4 16 19.165 9.099 -37.298 16.695 9.206 -37.617 11.549 9.995 -39.986 21.6 9.731 -39.193
3 16 19.165 9.099 -37.298 17.624 9.103 -37.308 16.695 9.206 -37.617
4 16 -13.608 10.942 -42.825 -15.67 11.314 -43.941 -14.848 11.875 -45.625 -13.29 11.452 -44.356
3 16 -13.29 11.452 -44.356 -14.848 11.875 -45.625 -12.76 11.705 -45.115
4 16 -15.67 11.314 -43.941 -17.412 11.707 -45.12 -16.424 11.916 -45.747 -14.848 11.875 -45.625
4 16 -17.412 11.707 -45.12 -17.63 11.819 -45.457 -17.43 11.928 -45.784 -16.424 11.916 -45.747
3 16 9.433 8.48 -35.44 9.764 9.019 -37.057 10.131 8.963 -36.889
3 16 15.142 8.2 -34.601 9.433 8.48 -35.44 10.131 8.963 -36.889

4 15 -1.927 6.077 -28.23 -1.933 6.372 -29.116 2.422 6.648 -29.944 2.785 6.374 -29.121
4 15 6.761 7.218 -31.655 6.111 7.426 -32.277 8.575 8.59 -35.771 9.433 8.48 -35.44
4 15 9.433 8.48 -35.44 8.575 8.59 -35.771 8.92 9.137 -37.41 9.764 9.019 -37.057
4 15 10.227 10.182 -40.545 9.215 10.324 -40.973 8.576 11.338 -44.013 9.434 11.453 -44.358
4 15 8.576 11.338 -44.013 6.113 12.508 -47.525 6.769 12.712 -48.137 9.434 11.453 -44.358
4 15 6.113 12.508 -47.525 2.43 13.287 -49.86 2.78 13.556 -50.667 6.769 12.712 -48.137
4 15 2.43 13.287 -49.86 -1.919 13.563 -50.689 -1.932 13.852 -51.556 2.78 13.556 -50.667
4 15 -6.262 13.286 -49.858 -6.632 13.558 -50.674 -1.932 13.852 -51.556 -2.992 13.494 -50.483
4 15 -9.558 12.589 -47.767 -10.658 12.7 -48.099 -6.632 13.558 -50.674 -6.262 13.286 -49.858
4 15 -12.404 11.339 -44.016 -13.29 11.452 -44.356 -12.76 11.705 -45.115 -11.853 11.612 -44.837
4 15 -13.287 8.475 -35.425 -14.217 9.966 -39.897 -13.302 9.96 -39.88 -12.435 8.589 -35.767
4 15 -10.62 7.216 -31.648 -13.287 8.475 -35.425 -12.435 8.589 -35.767 -9.958 7.427 -32.28
