0 ~Electric Mindstorms NXT Color Sensor Shell Front Black Dishes
0 Name: s\64893s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 7.5 3.083 -3.261 7.715 3.207 -3.375 10.657 2.622 -3.375
4 16 8.074 0.886 -1.841 7.5 1 -1.841 7.5 3.083 -3.261 10.657 2.622 -3.375
4 16 10.657 2.622 -3.375 11.71 5.163 -6 15.278 2.778 -6 13.334 0.834 -3.375
4 16 13.334 0.834 -3.375 15.278 2.778 -6 17.663 -0.79 -6 15.122 -1.843 -3.375
4 16 15.122 -1.843 -3.375 17.663 -0.79 -6 18.5 -5 -6 15.75 -5 -3.375
2 24 11.71 5.163 -6 11.258 5.253 -6
3 16 0.5 -12 -4.949 0.5 -9.088 -3.375 1.666 -10.834 -3.375
3 16 4.343 -12.622 -3.375 3.29 -15.163 -6 1.666 -10.834 -3.375
4 16 1.666 -10.834 -3.375 3.29 -15.163 -6 0.5 -13.298 -6 0.5 -12 -4.949
4 16 7.5 -13.25 -3.375 7.5 -16 -6 3.29 -15.163 -6 4.343 -12.622 -3.375
4 16 10.657 -12.622 -3.375 11.71 -15.163 -6 7.5 -16 -6 7.5 -13.25 -3.375
4 16 13.334 -10.834 -3.375 15.278 -12.778 -6 11.71 -15.163 -6 10.657 -12.622 -3.375
4 16 15.122 -8.157 -3.375 17.663 -9.21 -6 15.278 -12.778 -6 13.334 -10.834 -3.375
4 16 15.75 -5 -3.375 18.5 -5 -6 17.663 -9.21 -6 15.122 -8.157 -3.375
2 24 3.29 -15.163 -6 0.5 -13.298 -6
4 16 7.715 3.207 -3.375 11.258 5.253 -6 11.71 5.163 -6 10.657 2.622 -3.375
3 16 10.657 2.622 -3.375 9.796 0.543 -1.841 8.074 0.886 -1.841
4 16 11.743 -0.757 -1.841 9.796 0.543 -1.841 10.657 2.622 -3.375 13.334 0.834 -3.375
4 16 13.043 -2.704 -1.841 11.743 -0.757 -1.841 13.334 0.834 -3.375 15.122 -1.843 -3.375
4 16 13.5 -5 -1.841 13.043 -2.704 -1.841 15.122 -1.843 -3.375 15.75 -5 -3.375
4 16 1.957 -2.704 -1.841 1.5 -5 -1.841 0.5 -5 -2.523 0.5 -2.101 -2.916
3 16 1.666 -10.834 -3.375 2.282 -7.783 -1.841 3.257 -9.243 -1.841
4 16 1.957 -7.296 -1.841 2.282 -7.783 -1.841 1.666 -10.834 -3.375 0.5 -9.088 -3.375
3 16 0.5 -9.088 -3.375 0.5 -7.899 -2.916 1.957 -7.296 -1.841
4 16 3.257 -9.243 -1.841 5.204 -10.543 -1.841 4.343 -12.622 -3.375 1.666 -10.834 -3.375
4 16 5.204 -10.543 -1.841 7.5 -11 -1.841 7.5 -13.25 -3.375 4.343 -12.622 -3.375
4 16 7.5 -11 -1.841 9.796 -10.543 -1.841 10.657 -12.622 -3.375 7.5 -13.25 -3.375
4 16 9.796 -10.543 -1.841 11.743 -9.243 -1.841 13.334 -10.834 -3.375 10.657 -12.622 -3.375
4 16 11.743 -9.243 -1.841 13.043 -7.296 -1.841 15.122 -8.157 -3.375 13.334 -10.834 -3.375
4 16 13.043 -7.296 -1.841 13.5 -5 -1.841 15.75 -5 -3.375 15.122 -8.157 -3.375
4 16 0.5 -7.899 -2.916 0.5 -5 -2.523 1.5 -5 -1.841 1.957 -7.296 -1.841
4 16 1.868 -0.168 -2.871 2.376 0.124 -2.691 3.257 -0.757 -1.841 2.282 -2.217 -1.841
4 16 2.282 -2.217 -1.841 1.957 -2.704 -1.841 0.5 -2.101 -2.916 0.5 -0.959 -3.357
3 16 0.5 -0.959 -3.357 1.868 -0.168 -2.871 2.282 -2.217 -1.841
4 16 5.204 0.543 -1.841 3.257 -0.757 -1.841 2.376 0.124 -2.691 4.798 1.523 -2.564
4 16 7.5 1 -1.841 5.204 0.543 -1.841 4.798 1.523 -2.564 7.5 3.083 -3.261
1 16 7.5 -5 -1.841 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 7.5 -5 1 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 7.5 -5 1 -6 0 0 0 0 -6 0 -2.841 0 4-4cyli.dat
1 16 7.5 -5 -6 -4.2095 0 10.1627 -10.1627 0 -4.2095 0 -1 0 2-4edge.dat
5 24 10.657 2.622 -3.375 7.5 3.083 -3.261 7.715 3.207 -3.375 8.074 0.886 -1.841
5 24 15.278 2.778 -6 13.334 0.834 -3.375 10.657 2.622 -3.375 17.663 -0.79 -6
5 24 17.663 -0.79 -6 15.122 -1.843 -3.375 13.334 0.834 -3.375 18.5 -5 -6
5 24 3.29 -15.163 -6 1.666 -10.834 -3.375 4.343 -12.622 -3.375 0.5 -13.298 -6
5 24 1.666 -10.834 -3.375 0.5 -12 -4.949 0.5 -9.088 -3.375 3.29 -15.163 -6
5 24 4.343 -12.622 -3.375 3.29 -15.163 -6 1.666 -10.834 -3.375 7.5 -13.25 -3.375
5 24 7.5 -13.25 -3.375 7.5 -16 -6 3.29 -15.163 -6 10.657 -12.622 -3.375
5 24 10.657 -12.622 -3.375 11.71 -15.163 -6 7.5 -16 -6 13.334 -10.834 -3.375
5 24 13.334 -10.834 -3.375 15.278 -12.778 -6 11.71 -15.163 -6 15.122 -8.157 -3.375
5 24 18.5 -5 -6 15.75 -5 -3.375 15.122 -1.843 -3.375 17.663 -9.21 -6
5 24 15.122 -8.157 -3.375 17.663 -9.21 -6 15.278 -12.778 -6 15.75 -5 -3.375
5 24 10.657 2.622 -3.375 11.71 5.163 -6 15.278 2.778 -6 7.715 3.207 -3.375
5 24 7.715 3.207 -3.375 10.657 2.622 -3.375 7.5 3.083 -3.261 11.258 5.253 -6
5 24 10.657 2.622 -3.375 8.074 0.886 -1.841 7.5 1 -1.841 9.796 0.543 -1.841
5 24 10.657 2.622 -3.375 9.796 0.543 -1.841 8.074 0.886 -1.841 13.334 0.834 -3.375
5 24 13.334 0.834 -3.375 10.657 2.622 -3.375 11.71 5.163 -6 11.743 -0.757 -1.841
5 24 13.334 0.834 -3.375 11.743 -0.757 -1.841 9.796 0.543 -1.841 15.122 -1.843 -3.375
5 24 15.122 -1.843 -3.375 13.334 0.834 -3.375 15.278 2.778 -6 13.043 -2.704 -1.841
5 24 15.122 -1.843 -3.375 13.043 -2.704 -1.841 11.743 -0.757 -1.841 15.75 -5 -3.375
5 24 15.75 -5 -3.375 15.122 -1.843 -3.375 17.663 -0.79 -6 13.5 -5 -1.841
5 24 1.666 -10.834 -3.375 2.282 -7.783 -1.841 3.257 -9.243 -1.841 0.5 -9.088 -3.375
5 24 0.5 -9.088 -3.375 1.666 -10.834 -3.375 0.5 -12 -4.949 1.957 -7.296 -1.841
5 24 0.5 -9.088 -3.375 1.957 -7.296 -1.841 2.282 -7.783 -1.841 0.5 -7.899 -2.916
5 24 1.666 -10.834 -3.375 4.343 -12.622 -3.375 3.29 -15.163 -6 3.257 -9.243 -1.841
5 24 3.257 -9.243 -1.841 1.666 -10.834 -3.375 2.282 -7.783 -1.841 5.204 -10.543 -1.841
5 24 4.343 -12.622 -3.375 7.5 -13.25 -3.375 7.5 -16 -6 5.204 -10.543 -1.841
5 24 5.204 -10.543 -1.841 4.343 -12.622 -3.375 1.666 -10.834 -3.375 7.5 -11 -1.841
5 24 7.5 -13.25 -3.375 10.657 -12.622 -3.375 11.71 -15.163 -6 7.5 -11 -1.841
5 24 7.5 -11 -1.841 7.5 -13.25 -3.375 4.343 -12.622 -3.375 9.796 -10.543 -1.841
5 24 10.657 -12.622 -3.375 13.334 -10.834 -3.375 15.278 -12.778 -6 9.796 -10.543 -1.841
5 24 9.796 -10.543 -1.841 10.657 -12.622 -3.375 7.5 -13.25 -3.375 11.743 -9.243 -1.841
5 24 13.334 -10.834 -3.375 15.122 -8.157 -3.375 17.663 -9.21 -6 11.743 -9.243 -1.841
5 24 11.743 -9.243 -1.841 13.334 -10.834 -3.375 10.657 -12.622 -3.375 13.043 -7.296 -1.841
5 24 15.75 -5 -3.375 13.5 -5 -1.841 13.043 -2.704 -1.841 15.122 -8.157 -3.375
5 24 15.122 -8.157 -3.375 15.75 -5 -3.375 18.5 -5 -6 13.043 -7.296 -1.841
5 24 13.043 -7.296 -1.841 15.122 -8.157 -3.375 13.334 -10.834 -3.375 13.5 -5 -1.841
5 24 1.5 -5 -1.841 0.5 -5 -2.523 0.5 -2.101 -2.916 1.957 -7.296 -1.841
5 24 0.5 -7.899 -2.916 1.957 -7.296 -1.841 0.5 -9.088 -3.375 0.5 -5 -2.523
5 24 0.5 -2.101 -2.916 1.957 -2.704 -1.841 1.5 -5 -1.841 0.5 -0.959 -3.357
5 24 2.282 -2.217 -1.841 1.868 -0.168 -2.871 2.376 0.124 -2.691 0.5 -0.959 -3.357
5 24 0.5 -0.959 -3.357 2.282 -2.217 -1.841 1.957 -2.704 -1.841 1.868 -0.168 -2.871
5 24 2.376 0.124 -2.691 3.257 -0.757 -1.841 2.282 -2.217 -1.841 4.798 1.523 -2.564
5 24 4.798 1.523 -2.564 5.204 0.543 -1.841 3.257 -0.757 -1.841 7.5 3.083 -3.261
5 24 7.5 1 -1.841 7.5 3.083 -3.261 10.657 2.622 -3.375 5.204 0.543 -1.841
2 24 0.5 -0.959 -6 0.5 -13.298 -6
2 24 0.5 -5 -2.523 0.5 -2.101 -2.916
2 24 0.5 -9.088 -3.375 0.5 -7.899 -2.916
2 24 0.5 -12 -4.949 0.5 -9.088 -3.375
2 24 0.5 -13.298 -6 0.5 -12 -4.949
2 24 0.5 -7.899 -2.916 0.5 -5 -2.523
2 24 0.5 -2.101 -2.916 0.5 -0.959 -3.357
4 16 0.5 -12 -4.949 0.5 -13.298 -6 0.5 -0.959 -6 0.5 -9.088 -3.375
4 16 0.5 -7.899 -2.916 0.5 -9.088 -3.375 0.5 -0.959 -6 0.5 -5 -2.523
4 16 0.5 -2.101 -2.916 0.5 -5 -2.523 0.5 -0.959 -6 0.5 -0.959 -3.357
2 24 0.5 -0.959 -6 11.258 5.253 -6
