4 16 3.696 3.068 1.531 7.5 3.068 1.531 7.5 2.828 1.172 3.767 2.828 1.172
4 16 3.068 3.696 2.469 7.5 3.696 2.469 7.5 3.068 1.531 3.696 3.068 1.531
4 16 2.828 3.767 2.828 7.5 3.767 2.828 7.5 3.696 2.469 3.068 3.696 2.469
4 16 1.531 3.94 3.696 7.5 3.94 3.696 7.5 3.767 2.828 2.828 3.767 2.828
4 16 0 4 4 7.5 4 4 7.5 3.94 3.696 1.531 3.94 3.696
3 16 3.94 -1.531 0.304 3.94 1.531 0.304 4 0 0
4 16 3.767 -2.828 1.172 3.767 2.828 1.172 3.94 1.531 0.304 3.94 -1.531 0.304
4 16 3.696 -3.068 1.531 3.696 3.068 1.531 3.767 2.828 1.172 3.767 -2.828 1.172
4 16 3.068 -3.696 2.469 3.068 3.696 2.469 3.696 3.068 1.531 3.696 -3.068 1.531
4 16 2.828 -3.767 2.828 2.828 3.767 2.828 3.068 3.696 2.469 3.068 -3.696 2.469
4 16 1.531 -3.94 3.696 1.531 3.94 3.696 2.828 3.767 2.828 2.828 -3.767 2.828
4 16 0 -4 4 0 4 4 1.531 3.94 3.696 1.531 -3.94 3.696
4 16 -1.531 3.94 3.696 0 4 4 0 -4 4 -1.531 -3.94 3.696
4 16 -2.828 3.767 2.828 -1.531 3.94 3.696 -1.531 -3.94 3.696 -2.828 -3.767 2.828
4 16 -3.068 3.696 2.469 -2.828 3.767 2.828 -2.828 -3.767 2.828 -3.068 -3.696 2.469
4 16 -3.696 3.068 1.531 -3.068 3.696 2.469 -3.068 -3.696 2.469 -3.696 -3.068 1.531
4 16 -3.767 2.828 1.172 -3.696 3.068 1.531 -3.696 -3.068 1.531 -3.767 -2.828 1.172
4 16 -3.94 1.531 0.304 -3.767 2.828 1.172 -3.767 -2.828 1.172 -3.94 -1.531 0.304
3 16 -4 0 0 -3.94 1.531 0.304 -3.94 -1.531 0.304
3 16 7.5 0 4 7.5 2.5 0.952 7.5 2.828 1.172
3 16 7.5 -2.828 1.172 7.5 -2.5 0.952 7.5 0 4
3 16 -7.5 0 4 -7.5 -2.5 0.952 -7.5 -2.828 1.172
3 16 -7.5 2.828 1.172 -7.5 2.5 0.952 -7.5 0 4
1 16 0 0 -4 7 0 0 0 0 2.5 0 -1 0 rect.dat
1 16 -7.5 0 4 0 1 0 2.828 0 2.828 -2.828 0 2.828 3-4disc.dat
1 16 7.5 0 4 0 -1 0 2.828 0 2.828 -2.828 0 2.828 3-4disc.dat
1 16 7.5 0 4 0 -7.5 0 4 0 0 0 0 4 2-4cyli.dat
1 16 0 0 4 0 -7.5 0 4 0 0 0 0 4 2-4cyli.dat

5 24 -7.5 -3.696 2.469 -3.068 -3.696 2.469 -7.5 -3.068 1.531 -7.5 -3.767 2.828
5 24 -7.5 -2.828 1.172 -3.767 -2.828 1.172 -7.5 -1.531 0.304 -7.5 -3.068 1.531
5 24 -7 -1.531 0.304 -3.94 -1.531 0.304 -7 0 0 -7 -2.828 1.172
5 24 -7 0 0 -4 0 0 -7 1.531 0.304 -7 -1.531 0.304
5 24 -7 1.531 0.304 -3.94 1.531 0.304 -7 0 0 -7 2.828 1.172
5 24 -7.5 2.828 1.172 -3.767 2.828 1.172 -7.5 1.531 0.304 -7.5 3.068 1.531
5 24 -7.5 3.696 2.469 -3.068 3.696 2.469 -7.5 3.068 1.531 -7.5 3.767 2.828
5 24 7.5 -2.828 1.172 3.767 -2.828 1.172 7.5 -1.531 0.304 7.5 -3.068 1.531
5 24 7 -1.531 0.304 3.94 -1.531 0.304 7 0 0 7 -2.828 1.172
5 24 7 0 0 4 0 0 7 1.531 0.304 7 -1.531 0.304
5 24 7 1.531 0.304 3.94 1.531 0.304 7 0 0 7 2.828 1.172
5 24 7.5 2.828 1.172 3.767 2.828 1.172 7.5 1.531 0.304 7.5 3.068 1.531
5 24 7.5 3.696 2.469 3.068 3.696 2.469 7.5 3.068 1.531 7.5 3.767 2.828
5 24 7.5 4 4 -7.5 4 4 7.5 3.696 5.531 7.5 3.696 2.469
5 24 7.5 -4 4 -7.5 -4 4 7.5 -3.696 5.531 7.5 -3.696 2.469
5 24 7.5 -3.696 2.469 3.068 -3.696 2.469 7.5 -3.068 1.531 7.5 -3.767 2.828
5 24 3.696 3.068 1.531 3.696 -3.068 1.531 2.828 0 2.828 4 0 0
5 24 -3.696 3.068 1.531 -3.696 -3.068 1.531 -2.828 0 2.828 -4 0 0
5 24 2.828 3.767 2.828 2.828 -3.767 2.828 1.531 0 3.696 3.696 0 1.531
5 24 -2.828 3.767 2.828 -2.828 -3.767 2.828 -1.531 0 3.696 -3.696 0 1.531
5 24 1.531 3.94 3.696 1.531 -3.94 3.696 0 0 4 2.828 0 2.828
5 24 -1.531 3.94 3.696 -1.531 -3.94 3.696 0 0 4 -2.828 0 2.828
5 24 0 -4 4 0 4 4 1.531 0 3.696 -1.531 0 3.696
