4 16 1.75 -28.312 1.204 1.75 -25.882 0.552 1.75 -26.533 1.204 1.75 -27.422 1.442
2 24 1.75 -28.963 0.552 1.75 -28.312 1.204
4 16 2.625 -27.338 -3.444 2.625 -27.422 -2.518 2.625 -28.513 -2.226 2.625 -28.735 -3.162
4 16 2.625 -25.976 -3.086 2.625 -26.332 -2.226 2.625 -27.422 -2.518 2.625 -27.338 -3.444
4 16 2.625 -28.513 -2.226 2.625 -27.422 -2.518 1.75 -27.422 -2.117 1.75 -28.312 -1.878
4 16 2.625 -29.265 2.434 2.625 -28.513 1.552 2.625 -27.422 1.844 2.625 -27.269 2.767
4 16 2.625 -27.422 1.844 2.625 -26.332 1.552 2.625 -25.373 1.994 2.625 -27.269 2.767
2 24 2.625 -27.422 -2.518 2.625 -28.513 -2.226
2 24 2.625 -26.332 -2.226 2.625 -27.422 -2.518
2 24 1.75 -26.533 -1.878 1.75 -27.422 -2.117
2 24 2.625 -28.513 1.552 2.625 -27.422 1.844
2 24 2.625 -27.422 1.844 2.625 -26.332 1.552
2 24 1.75 -28.312 -1.878 1.75 -27.422 -2.117
4 16 2.625 -27.422 -2.518 2.625 -26.332 -2.226 1.75 -26.533 -1.878 1.75 -27.422 -2.117
4 16 2.625 -36.709 -1.998 2.625 -33.993 -1.764 2.625 -36.29 0.805 2.625 -43.726 -1.706
3 16 2.625 -43.435 -0.165 2.625 -43.726 -1.706 2.625 -36.29 0.805
3 16 2.438 -53.227 0.038 2.625 -43.726 -1.706 2.625 -43.435 -0.165
2 24 2.625 -27.269 2.767 2.625 -29.265 2.434
2 24 2.625 -25.373 1.994 2.625 -27.269 2.767
3 16 1.893 -27.269 2.767 2.625 -27.269 2.767 2.625 -25.373 1.994
3 16 1.893 -27.269 2.767 2.625 -29.265 2.434 2.625 -27.269 2.767
2 24 2.625 -28.735 -3.162 2.625 -27.338 -3.444
2 24 2.625 -27.338 -3.444 2.625 -25.976 -3.086
4 16 2.031 -25.976 -3.086 2.625 -25.976 -3.086 2.625 -27.338 -3.444 2.027 -27.344 -3.445
3 16 2.027 -27.344 -3.445 2.625 -27.338 -3.444 2.625 -28.735 -3.162
2 24 2.625 -24.908 -2.156 2.625 -25.976 -3.086
3 16 2.031 -25.976 -3.086 2.625 -24.908 -2.156 2.625 -25.976 -3.086
4 16 2.625 -25.241 -0.337 2.625 -24.569 0.767 2.625 -25.373 1.994 2.625 -25.534 0.753
4 16 2.625 -24.908 -2.156 2.625 -24.3 -0.4 2.625 -24.569 0.767 2.625 -25.241 -0.337
3 16 2.625 -25.534 -1.428 2.625 -24.908 -2.156 2.625 -25.241 -0.337
5 24 2.625 -29.604 -0.337 1.75 -29.202 -0.337 2.625 -29.311 0.753 1.75 -28.963 -1.227
5 24 1.75 -25.882 -1.227 2.625 -25.534 -1.428 1.75 -25.643 -0.337 2.625 -26.332 -2.226
5 24 1.75 -25.643 -0.337 2.625 -25.241 -0.337 2.625 -25.534 0.753 2.625 -25.534 -1.428
5 24 2.625 -25.534 0.753 1.75 -25.882 0.552 1.75 -25.643 -0.337 1.75 -26.533 1.204
5 24 1.75 -26.533 -1.878 2.625 -26.332 -2.226 1.75 -25.882 -1.227 2.625 -27.422 -2.518
5 24 1.75 -28.963 -1.227 2.625 -29.311 -1.428 1.75 -28.312 -1.878 2.625 -29.604 -0.337
5 24 1.75 -28.312 1.204 2.625 -28.513 1.552 2.625 -29.311 0.753 2.625 -27.422 1.844
5 24 1.75 -27.422 1.442 2.625 -27.422 1.844 1.75 -28.312 1.204 1.75 -26.533 1.204
5 24 2.625 -26.332 1.552 1.75 -26.533 1.204 2.625 -25.534 0.753 2.625 -27.422 1.844
5 24 1.75 -28.963 0.552 2.625 -29.311 0.753 1.75 -29.202 -0.337 1.75 -28.312 1.204
5 24 2.625 -28.513 -2.226 1.75 -28.312 -1.878 2.625 -29.311 -1.428 1.75 -27.422 -2.117
5 24 2.625 -27.422 -2.518 1.75 -27.422 -2.117 2.625 -28.513 -2.226 1.75 -26.533 -1.878
5 24 2.625 -43.435 -0.165 2.625 -43.726 -1.706 2.625 -36.29 0.805 2.438 -53.227 0.038
5 24 1.893 -27.269 2.767 2.625 -27.269 2.767 2.625 -25.373 1.994 2.625 -29.265 2.434
5 24 2.031 -25.976 -3.086 2.625 -25.976 -3.086 2.625 -27.338 -3.444 2.625 -24.908 -2.156
5 24 2.027 -27.344 -3.445 2.625 -27.338 -3.444 2.625 -28.735 -3.162 2.031 -25.976 -3.086
4 16 0 -15.785 -0.557 3.961 -15.785 -0.557 3.465 -17.456 -4.084 0 -17.456 -4.084
4 16 0 -18.123 7.561 2.977 -18.123 7.561 3.714 -16.689 2.318 0 -16.689 2.318
4 16 0 -16.689 2.318 3.714 -16.689 2.318 3.951 -15.226 0.625 0 -15.226 0.625
4 16 3.397 -22.226 4.569 3.961 -22.226 0.557 3.714 -16.689 2.318 2.977 -18.123 7.561
4 16 3.032 -22.699 7.169 3.397 -22.226 4.569 2.977 -18.123 7.561 2.588 -19.71 10.323
4 16 0 -19.71 10.323 2.588 -19.71 10.323 2.977 -18.123 7.561 0 -18.123 7.561
4 16 0 -21.994 12.535 2.278 -21.993 12.534 2.588 -19.71 10.323 0 -19.71 10.323
4 16 0 -24.793 14.026 2.068 -24.793 14.026 2.278 -21.993 12.534 0 -21.994 12.535
4 16 0 -25.878 14.006 2.07 -25.878 14.006 2.068 -24.793 14.026 0 -24.793 14.026
4 16 0 -26.765 13.299 2.17 -26.765 13.299 2.07 -25.878 14.006 0 -25.878 14.006
4 16 0 -26.855 12.061 2.344 -26.855 12.061 2.17 -26.765 13.299 0 -26.765 13.299
4 16 0 -26.118 11.067 2.484 -26.118 11.067 2.344 -26.855 12.061 0 -26.855 12.061
4 16 0 -24.058 9.432 2.714 -24.058 9.432 2.484 -26.118 11.067 0 -26.118 11.067
4 16 0 -22.7 7.17 3.032 -22.699 7.169 2.714 -24.058 9.432 0 -24.058 9.432
4 16 0 -22.226 4.569 3.397 -22.226 4.569 3.032 -22.699 7.169 0 -22.7 7.17
4 16 2.714 -24.058 9.432 3.032 -22.699 7.169 2.588 -19.71 10.323 2.278 -21.993 12.534
4 16 2.484 -26.118 11.067 2.714 -24.058 9.432 2.278 -21.993 12.534 2.068 -24.793 14.026
4 16 2.068 -24.793 14.026 2.17 -26.765 13.299 2.344 -26.855 12.061 2.484 -26.118 11.067
3 16 2.17 -26.765 13.299 2.068 -24.793 14.026 2.07 -25.878 14.006
4 16 4 -15.522 0 3.951 -15.226 0.625 3.961 -22.226 0.557 4 -22.226 0
4 16 0 -22.226 0.28 4 -22.226 0 3.961 -22.226 0.557 0 -22.226 2.717
4 16 0 -22.226 2.717 3.961 -22.226 0.557 3.397 -22.226 4.569 0 -22.226 4.569
4 16 3.961 -15.785 -0.557 4 -15.522 0 4 -22.226 0 3.961 -22.226 -0.557
4 16 0 -22.226 -3.784 3.147 -22.226 -6.348 3.961 -22.226 -0.557 0 -22.226 -0.28
4 16 0 -22.226 -0.28 3.961 -22.226 -0.557 4 -22.226 0 0 -22.226 0.28
4 16 3.147 -22.226 -6.348 3.123 -18.004 -6.523 3.465 -17.456 -4.084 3.961 -22.226 -0.557
4 16 0 -17.456 -4.084 3.465 -17.456 -4.084 3.123 -18.004 -6.523 0 -18.004 -6.523
4 16 3.147 -22.226 -6.348 2.758 -21.771 -9.117 2.829 -17.608 -8.612 3.123 -18.004 -6.523
4 16 0 -18.004 -6.523 3.123 -18.004 -6.523 2.829 -17.608 -8.612 0 -17.608 -8.613
4 16 2.829 -17.608 -8.612 2.758 -21.771 -9.117 2.411 -20.462 -11.588 2.577 -16.476 -10.407
4 16 0 -17.608 -8.613 2.829 -17.608 -8.612 2.577 -16.476 -10.407 0 -16.476 -10.407
4 16 2.577 -16.476 -10.407 2.411 -20.462 -11.588 2.141 -18.44 -13.51 2.401 -14.772 -11.66
4 16 0 -16.476 -10.407 2.577 -16.476 -10.407 2.401 -14.772 -11.66 0 -14.772 -11.66
4 16 2.305 -14.098 -12.341 2.401 -14.772 -11.66 2.141 -18.44 -13.51 2.175 -13.872 -13.268
3 16 0 -14.772 -11.66 2.401 -14.772 -11.66 0 -14.443 -11.972
4 16 0 -14.443 -11.972 2.401 -14.772 -11.66 2.305 -14.098 -12.341 0 -14.112 -12.307
3 16 0 -14.112 -12.307 2.305 -14.098 -12.341 0 -13.972 -12.743
4 16 0 -13.972 -12.743 2.305 -14.098 -12.341 2.175 -13.872 -13.268 0 -13.862 -13.197
4 16 2.018 -14.473 -14.385 2.175 -13.872 -13.268 2.141 -18.44 -13.51 1.975 -15.918 -14.689
3 16 0 -13.862 -13.197 2.175 -13.872 -13.268 0 -14.198 -13.869
4 16 0 -14.198 -13.869 2.175 -13.872 -13.268 2.018 -14.473 -14.385 0 -14.486 -14.405
3 16 0 -14.486 -14.405 2.018 -14.473 -14.385 0 -15.203 -14.539
4 16 0 -15.203 -14.539 2.018 -14.473 -14.385 1.975 -15.918 -14.689 0 -15.918 -14.689
4 16 0 -15.918 -14.689 1.975 -15.918 -14.689 2.141 -18.44 -13.51 0 -18.44 -13.511
4 16 0 -18.44 -13.511 2.141 -18.44 -13.51 2.411 -20.462 -11.588 0 -20.463 -11.588
4 16 0 -20.463 -11.588 2.411 -20.462 -11.588 2.758 -21.771 -9.117 0 -21.772 -9.115
4 16 0 -21.772 -9.115 2.758 -21.771 -9.117 3.147 -22.226 -6.348 0 -22.226 -6.348
3 16 3.961 -15.785 -0.557 3.961 -22.226 -0.557 3.465 -17.456 -4.084
3 16 3.951 -15.226 0.625 3.714 -16.689 2.318 3.961 -22.226 0.557
3 16 0 -22.226 -6.348 3.147 -22.226 -6.348 0 -22.226 -3.784
4 16 0 -15.226 0.625 3.951 -15.226 0.625 4 -15.522 0 0 -15.522 0
4 16 0 -15.522 0 4 -15.522 0 3.961 -15.785 -0.557 0 -15.785 -0.557
2 24 3.714 -16.689 2.318 3.951 -15.226 0.625
2 24 2.977 -18.123 7.561 3.714 -16.689 2.318
2 24 3.397 -22.226 4.569 3.961 -22.226 0.557
2 24 3.032 -22.699 7.169 3.397 -22.226 4.569
2 24 2.588 -19.71 10.323 2.977 -18.123 7.561
2 24 2.278 -21.993 12.534 2.588 -19.71 10.323
2 24 2.068 -24.793 14.026 2.278 -21.993 12.534
2 24 2.07 -25.878 14.006 2.068 -24.793 14.026
2 24 2.17 -26.765 13.299 2.07 -25.878 14.006
2 24 2.344 -26.855 12.061 2.17 -26.765 13.299
2 24 2.484 -26.118 11.067 2.344 -26.855 12.061
2 24 2.714 -24.058 9.432 2.484 -26.118 11.067
2 24 3.032 -22.699 7.169 2.714 -24.058 9.432
2 24 4 -15.522 0 3.951 -15.226 0.625
2 24 3.961 -22.226 0.557 4 -22.226 0
2 24 3.961 -15.785 -0.557 4 -15.522 0
2 24 4 -22.226 0 3.961 -22.226 -0.557
2 24 3.147 -22.226 -6.348 3.961 -22.226 -0.557
2 24 3.123 -18.004 -6.523 3.465 -17.456 -4.084
2 24 3.961 -15.785 -0.557 3.465 -17.456 -4.084
2 24 3.147 -22.226 -6.348 2.758 -21.771 -9.117
2 24 2.829 -17.608 -8.612 3.123 -18.004 -6.523
2 24 2.758 -21.771 -9.117 2.411 -20.462 -11.588
2 24 2.577 -16.476 -10.407 2.829 -17.608 -8.612
2 24 2.411 -20.462 -11.588 2.141 -18.44 -13.51
2 24 2.401 -14.772 -11.66 2.577 -16.476 -10.407
2 24 2.305 -14.098 -12.341 2.401 -14.772 -11.66
2 24 2.175 -13.872 -13.268 2.305 -14.098 -12.341
2 24 2.018 -14.473 -14.385 2.175 -13.872 -13.268
2 24 2.141 -18.44 -13.51 1.975 -15.918 -14.689
2 24 1.975 -15.918 -14.689 2.018 -14.473 -14.385
2 24 0 -17.416 -4 1.325 -17.291 -3.737
2 24 1.325 -17.291 -3.737 1.512 -17.251 -3.651
2 24 1.512 -17.251 -3.651 1.73 -17.15 -3.438
2 24 1.73 -17.15 -3.438 2.607 -16.756 -2.607
2 24 3.151 -16.214 -1.463 2.607 -16.756 -2.607
2 24 3.26 -16.161 -1.35 3.151 -16.214 -1.463
2 24 3.283 -16.1 -1.222 3.26 -16.161 -1.35
2 24 3.635 -15.522 0 3.283 -16.1 -1.222
2 24 3.738 -15.474 0.912 3.63 -15.226 0.625
2 24 3.63 -15.226 0.625 3.635 -15.522 0
2 24 2.828 -16.829 2.829 3.17 -16.689 2.318
2 24 3.17 -16.689 2.318 3.696 -16.009 1.531
2 24 1.531 -17.066 3.695 2.828 -16.829 2.829
2 24 0 -17.149 4 1.531 -17.066 3.695
2 24 3.696 -16.009 1.531 3.738 -15.474 0.912
5 24 0 -18.123 7.561 2.977 -18.123 7.561 3.714 -16.689 2.318 2.588 -19.71 10.323
5 24 0 -16.689 2.318 3.714 -16.689 2.318 -3.951 -15.226 0.625 -2.977 -18.123 7.561
5 24 0 -19.71 10.323 2.588 -19.71 10.323 -2.977 -18.123 7.561 2.278 -21.993 12.534
5 24 0 -21.994 12.535 2.278 -21.993 12.534 -2.589 -19.71 10.322 -2.068 -24.793 14.026
5 24 0 -24.793 14.026 2.068 -24.793 14.026 2.278 -21.993 12.534 2.07 -25.878 14.006
5 24 0 -25.878 14.006 2.07 -25.878 14.006 -2.068 -24.793 14.026 2.17 -26.765 13.299
5 24 0 -26.765 13.299 2.17 -26.765 13.299 -2.078 -25.878 14.006 2.344 -26.855 12.061
5 24 0 -26.855 12.061 2.344 -26.855 12.061 -2.188 -26.765 13.299 2.484 -26.118 11.067
5 24 0 -26.118 11.067 2.484 -26.118 11.067 -2.354 -26.855 12.061 2.714 -24.058 9.432
5 24 0 -24.058 9.432 2.714 -24.058 9.432 -2.484 -26.118 11.067 3.032 -22.699 7.169
5 24 0 -22.7 7.17 3.032 -22.699 7.169 -2.714 -24.057 9.432 3.397 -22.226 4.569
5 24 0 -22.226 4.569 3.397 -22.226 4.569 -3.031 -22.7 7.171 3.961 -22.226 0.557
5 24 2.068 -24.793 14.026 2.17 -26.765 13.299 2.344 -26.855 12.061 2.07 -25.878 14.006
5 24 3.951 -15.226 0.625 3.961 -22.226 0.557 4 -15.522 0 3.714 -16.689 2.318
5 24 4 -22.226 0 4 -15.522 0 3.961 -22.226 0.557 3.961 -15.785 -0.557
5 24 3.961 -22.226 -0.557 3.961 -15.785 -0.557 4 -22.226 0 3.465 -17.456 -4.084
5 24 0 -17.456 -4.084 3.465 -17.456 -4.084 -3.123 -18.004 -6.523 3.961 -15.785 -0.557
5 24 3.123 -18.004 -6.523 0 -18.004 -6.523 3.465 -17.456 -4.084 2.829 -17.608 -8.612
5 24 2.829 -17.608 -8.612 0 -17.608 -8.613 -3.123 -18.004 -6.523 -2.577 -16.476 -10.406
5 24 2.577 -16.476 -10.407 0 -16.476 -10.407 2.829 -17.608 -8.612 -2.401 -14.772 -11.66
5 24 2.401 -14.772 -11.66 0 -14.772 -11.66 2.577 -16.476 -10.407 -2.314 -14.125 -12.273
5 24 2.401 -14.772 -11.66 0 -14.443 -11.972 -2.401 -14.772 -11.66 2.305 -14.098 -12.341
5 24 2.305 -14.098 -12.341 0 -14.112 -12.307 2.401 -14.772 -11.66 -2.195 -13.851 -13.125
5 24 2.305 -14.098 -12.341 0 -13.972 -12.743 -2.314 -14.125 -12.273 2.175 -13.872 -13.268
5 24 2.175 -13.872 -13.268 0 -13.862 -13.197 2.305 -14.098 -12.341 -2.012 -14.499 -14.424
5 24 2.175 -13.872 -13.268 0 -14.198 -13.869 -2.195 -13.851 -13.125 2.018 -14.473 -14.385
5 24 2.018 -14.473 -14.385 0 -14.486 -14.405 2.175 -13.872 -13.268 -1.975 -15.918 -14.689
5 24 2.018 -14.473 -14.385 0 -15.203 -14.539 -2.012 -14.499 -14.424 1.975 -15.918 -14.689
5 24 1.975 -15.918 -14.689 0 -15.918 -14.689 2.018 -14.473 -14.385 2.141 -18.44 -13.51
5 24 2.141 -18.44 -13.51 0 -18.44 -13.511 -1.975 -15.918 -14.689 -2.411 -20.463 -11.587
5 24 2.411 -20.462 -11.588 0 -20.463 -11.588 2.141 -18.44 -13.51 -2.758 -21.772 -9.113
5 24 2.758 -21.771 -9.117 0 -21.772 -9.115 2.411 -20.462 -11.588 -3.147 -22.226 -6.348
5 24 3.147 -22.226 -6.348 0 -22.226 -6.348 2.758 -21.771 -9.117 -3.961 -22.226 -0.557
2 24 3.951 -15.226 0.625 0 -15.226 0.625
1 16 0 -3.5 0 0 0 4 0 -4.2 0 -4 0 0 1-4edgh.dat
1 16 0 -7.7 0 4 0 0 0 4.2 0 0 0 -4 1-4cylh.dat
1 16 0 -7.7 0 4 0 0 0 -4.2 0 0 0 4 3-16edgh.dat
1 16 0 -10.85 0 1.53073 0 3.69552 0 4.2 0 3.69552 0 -1.53073 3-16cylh.dat
1 16 0 -3.5 0 2.82843 0 2.82843 0 -4.2 0 -2.82843 0 2.82843 1-4edgh.dat
1 16 0 -3.5 0 2.82843 0 2.82843 0 -4.2 0 -2.82843 0 2.82843 1-4cylh.dat
1 16 0 -7.7 0 2.82843 0 -2.82843 0 -4.2 0 2.82843 0 2.82843 1-8edgh.dat
1 16 0 -7.7 0 2.82843 0 -2.82843 0 -4.2 0 2.82843 0 2.82843 1-8cylh.dat
1 16 0 -7.7 0 2.82843 0 -2.82843 0 4.2 0 2.82843 0 2.82843 1-8cyli.dat
1 16 0 -3.5 0 0 0 4 0 -1 0 4 0 0 3-8edge.dat
1 16 0 -18.2 0 0 0 4 0 4.2 0 -4 0 0 1-4edgh.dat
1 16 0 -14 0 4 0 0 0 -4.2 0 0 0 -4 1-4cylh.dat
1 16 0 -14 0 4 0 0 0 4.2 0 0 0 4 3-16edgh.dat
1 16 0 -10.85 0 1.53073 0 3.69552 0 -4.2 0 3.69552 0 -1.53073 3-16cylh.dat
1 16 0 -11.9 0 0 0 4 0 -4.2 0 4 0 0 3-16edgh.dat
1 16 0 -15.05 0 3.69552 0 -1.53073 0 4.2 0 1.53073 0 3.69552 3-16cylh.dat
1 16 0 -10.85 0 4 0 0 0 -3.15 0 0 0 -4 1-4cyli.dat
1 16 0 -7.7 0 4 0 0 0 -3.15 0 0 0 -4 1-4cyli.dat
3 16 0 -3.5 -4 1.339 -3.5 -3.234 1.531 -4.55 -3.696
3 16 1.531 -4.55 -3.696 1.339 -3.5 -3.234 2.475 -4.55 -2.475
3 16 1.531 -4.55 -3.696 2.475 -4.55 -2.475 2.828 -5.6 -2.828
3 16 2.828 -5.6 -2.828 2.475 -4.55 -2.475 3.234 -5.6 -1.339
3 16 2.828 -5.6 -2.828 3.234 -5.6 -1.339 3.696 -6.65 -1.531
3 16 3.696 -6.65 -1.531 3.234 -5.6 -1.339 3.5 -6.65 0
3 16 3.696 -6.65 -1.531 3.5 -6.65 0 4 -7.7 0
3 16 4 -7.7 0 3.5 -6.65 0 3.234 -7.7 1.339
3 16 4 -7.7 0 3.234 -7.7 1.339 3.696 -8.75 1.531
3 16 3.696 -8.75 1.531 3.234 -7.7 1.339 2.475 -8.75 2.475
3 16 3.696 -8.75 1.531 2.475 -8.75 2.475 2.828 -9.8 2.828
3 16 2.828 -9.8 2.828 2.475 -8.75 2.475 1.339 -9.8 3.234
3 16 2.828 -9.8 2.828 1.339 -9.8 3.234 1.531 -10.85 3.696
3 16 1.531 -10.85 3.696 1.339 -9.8 3.234 0 -10.85 3.5
5 24 1.339 -3.5 -3.234 1.531 -4.55 -3.696 0 -3.5 -4 2.475 -4.55 -2.475
5 24 1.531 -4.55 -3.696 2.475 -4.55 -2.475 1.339 -3.5 -3.234 2.828 -5.6 -2.828
5 24 2.475 -4.55 -2.475 2.828 -5.6 -2.828 1.531 -4.55 -3.696 3.234 -5.6 -1.339
5 24 2.828 -5.6 -2.828 3.234 -5.6 -1.339 2.475 -4.55 -2.475 3.696 -6.65 -1.531
5 24 3.234 -5.6 -1.339 3.696 -6.65 -1.531 2.828 -5.6 -2.828 3.5 -6.65 0
5 24 3.696 -6.65 -1.531 3.5 -6.65 0 3.234 -5.6 -1.339 4 -7.7 0
5 24 3.5 -6.65 0 4 -7.7 0 3.696 -6.65 -1.531 3.234 -7.7 1.339
5 24 4 -7.7 0 3.234 -7.7 1.339 3.5 -6.65 0 3.696 -8.75 1.531
5 24 3.234 -7.7 1.339 3.696 -8.75 1.531 4 -7.7 0 2.475 -8.75 2.475
5 24 3.696 -8.75 1.531 2.475 -8.75 2.475 3.234 -7.7 1.339 2.828 -9.8 2.828
5 24 2.475 -8.75 2.475 2.828 -9.8 2.828 3.696 -8.75 1.531 1.339 -9.8 3.234
5 24 2.828 -9.8 2.828 1.339 -9.8 3.234 2.475 -8.75 2.475 1.531 -10.85 3.696
5 24 1.339 -9.8 3.234 1.531 -10.85 3.696 2.828 -9.8 2.828 0 -10.85 3.5
3 16 2.475 -4.55 -2.475 1.339 -3.5 -3.234 2.828 -3.5 -2.828
3 16 3.696 -4.55 -1.531 2.475 -4.55 -2.475 2.828 -3.5 -2.828
3 16 3.234 -5.6 -1.339 2.475 -4.55 -2.475 3.696 -4.55 -1.531
3 16 4 -5.6 0 3.234 -5.6 -1.339 3.696 -4.55 -1.531
3 16 3.5 -6.65 0 3.234 -5.6 -1.339 4 -5.6 0
3 16 3.696 -6.65 1.531 3.5 -6.65 0 4 -5.6 0
3 16 3.234 -7.7 1.339 3.5 -6.65 0 3.696 -6.65 1.531
3 16 2.828 -7.7 2.828 3.234 -7.7 1.339 3.696 -6.65 1.531
3 16 2.475 -8.75 2.475 3.234 -7.7 1.339 2.828 -7.7 2.828
3 16 1.531 -8.75 3.696 2.475 -8.75 2.475 2.828 -7.7 2.828
3 16 1.339 -9.8 3.234 2.475 -8.75 2.475 1.531 -8.75 3.696
3 16 0 -9.8 4 1.339 -9.8 3.234 1.531 -8.75 3.696
3 16 0 -10.85 3.5 1.339 -9.8 3.234 0 -9.8 4
5 24 2.828 -3.5 -2.828 2.475 -4.55 -2.475 1.339 -3.5 -3.234 3.696 -4.55 -1.531
5 24 2.475 -4.55 -2.475 3.696 -4.55 -1.531 2.828 -3.5 -2.828 3.234 -5.6 -1.339
5 24 3.696 -4.55 -1.531 3.234 -5.6 -1.339 2.475 -4.55 -2.475 4 -5.6 0
5 24 3.234 -5.6 -1.339 4 -5.6 0 3.696 -4.55 -1.531 3.5 -6.65 0
5 24 4 -5.6 0 3.5 -6.65 0 3.234 -5.6 -1.339 3.696 -6.65 1.531
5 24 3.5 -6.65 0 3.696 -6.65 1.531 4 -5.6 0 3.234 -7.7 1.339
5 24 3.696 -6.65 1.531 3.234 -7.7 1.339 3.5 -6.65 0 2.828 -7.7 2.828
5 24 3.234 -7.7 1.339 2.828 -7.7 2.828 3.696 -6.65 1.531 2.475 -8.75 2.475
5 24 2.828 -7.7 2.828 2.475 -8.75 2.475 3.234 -7.7 1.339 1.531 -8.75 3.696
5 24 2.475 -8.75 2.475 1.531 -8.75 3.696 2.828 -7.7 2.828 1.339 -9.8 3.234
5 24 1.531 -8.75 3.696 1.339 -9.8 3.234 2.475 -8.75 2.475 0 -9.8 4
5 24 1.339 -9.8 3.234 0 -9.8 4 1.531 -8.75 3.696 0 -10.85 3.5
5 24 1.339 -3.5 -3.234 2.475 -4.55 -2.475 1.531 -4.55 -3.696 2.828 -3.5 -2.828
5 24 2.475 -4.55 -2.475 3.234 -5.6 -1.339 2.828 -5.6 -2.828 3.696 -4.55 -1.531
5 24 3.234 -5.6 -1.339 3.5 -6.65 0 3.696 -6.65 -1.531 4 -5.6 0
5 24 3.5 -6.65 0 3.234 -7.7 1.339 4 -7.7 0 3.696 -6.65 1.531
5 24 3.234 -7.7 1.339 2.475 -8.75 2.475 3.696 -8.75 1.531 2.828 -7.7 2.828
5 24 2.475 -8.75 2.475 1.339 -9.8 3.234 2.828 -9.8 2.828 1.531 -8.75 3.696
5 24 1.339 -9.8 3.234 0 -10.85 3.5 1.531 -10.85 3.696 0 -9.8 4
