0 Sticker  0.8 x  3.8 DkRed with Rope
0 Name: 4613905b.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 0 0 1 0 0 0 1 0 0 0 1 on 2431.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7325

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 320 0 -0.25 0 38 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 -30.7 -0.25 -1.3 -31.5 -0.25 -1.2 -30.7 -0.25 -1.6 -29.8 -0.25 -1.6
4 0 -29.8 -0.25 -1.1 -30.7 -0.25 -1.3 -29.8 -0.25 -1.6 -28.9 -0.25 -1.1
4 0 -29.3 -0.25 -0.6 -29.8 -0.25 -1.1 -28.9 -0.25 -1.1 -28.5 -0.25 -0.4
4 0 -28.9 -0.25 0.1 -29.3 -0.25 -0.6 -28.5 -0.25 -0.4 -28.5 -0.25 0.5
3 0 -28.8 -0.25 0.8 -28.9 -0.25 0.1 -28.5 -0.25 0.5
3 0 -28.9 -0.25 1.4 -28.8 -0.25 0.8 -28.5 -0.25 0.5
4 0 29.8 -0.25 -1.3 29 -0.25 -1.2 29.8 -0.25 -1.6 30.7 -0.25 -1.6
4 0 30.7 -0.25 -1.1 29.8 -0.25 -1.3 30.7 -0.25 -1.6 31.6 -0.25 -1.1
4 0 31.2 -0.25 -0.6 30.7 -0.25 -1.1 31.6 -0.25 -1.1 32 -0.25 -0.4
4 0 31.6 -0.25 0.1 31.2 -0.25 -0.6 32 -0.25 -0.4 32 -0.25 0.5
3 0 31.7 -0.25 0.8 31.6 -0.25 0.1 32 -0.25 0.5
3 0 31.6 -0.25 1.4 31.7 -0.25 0.8 32 -0.25 0.5
4 19 -24.6 -0.25 1.4 -25.3 -0.25 1 -24.7 -0.25 0.5 -23.8 -0.25 0.7
4 19 -23.9 -0.25 2.1 -24.6 -0.25 1.4 -23.8 -0.25 0.7 -22.7 -0.25 1.6
4 19 -23.3 -0.25 2.3 -23.9 -0.25 2.1 -22.7 -0.25 1.6 -22.8 -0.25 2.3
3 19 -22.8 -0.25 2.3 -22.7 -0.25 1.6 -22.2 -0.25 2
4 19 -25.888 -0.25 2.336 -26.558 -0.25 1.888 -26.025 -0.25 1.545 -25.041 -0.25 1.694
4 19 -25.238 -0.25 3.083 -25.888 -0.25 2.336 -25.041 -0.25 1.694 -24.106 -0.25 2.668
4 19 -24.654 -0.25 3.425 -25.238 -0.25 3.083 -24.106 -0.25 2.668 -23.955 -0.25 3.359
3 19 -23.955 -0.25 3.359 -24.106 -0.25 2.668 -23.335 -0.25 2.902
4 19 -27.324 -0.25 3.151 -27.887 -0.25 2.674 -27.28 -0.25 2.314 -26.363 -0.25 2.699
4 19 -26.845 -0.25 4.017 -27.324 -0.25 3.151 -26.363 -0.25 2.699 -25.553 -0.25 3.667
4 19 -26.323 -0.25 4.375 -26.845 -0.25 4.017 -25.553 -0.25 3.667 -25.642 -0.25 4.413
3 19 -25.642 -0.25 4.413 -25.553 -0.25 3.667 -24.883 -0.25 3.99
4 19 -28.979 -0.25 3.665 -29.278 -0.25 3.132 -28.649 -0.25 2.968 -27.975 -0.25 3.416
4 19 -28.592 -0.25 4.576 -28.979 -0.25 3.665 -27.975 -0.25 3.416 -27.292 -0.25 4.462
4 19 -28.111 -0.25 4.987 -28.592 -0.25 4.576 -27.292 -0.25 4.462 -27.447 -0.25 5.174
3 19 -27.447 -0.25 5.174 -27.292 -0.25 4.462 -26.478 -0.25 4.92
4 19 -30.44 -0.25 3.869 -30.671 -0.25 3.134 -29.951 -0.25 3.173 -29.405 -0.25 3.87
4 19 -30.285 -0.25 4.847 -30.44 -0.25 3.869 -29.405 -0.25 3.87 -28.996 -0.25 5.051
4 19 -29.917 -0.25 5.361 -30.285 -0.25 4.847 -28.996 -0.25 5.051 -29.318 -0.25 5.704
3 19 -29.318 -0.25 5.704 -28.996 -0.25 5.051 -28.417 -0.25 5.592
4 19 -31.984 -0.25 3.568 -31.858 -0.25 2.865 -31.327 -0.25 3.063 -31.006 -0.25 3.906
4 19 -32.156 -0.25 4.543 -31.984 -0.25 3.568 -31.006 -0.25 3.906 -31.003 -0.25 5.155
4 19 -31.975 -0.25 5.149 -32.156 -0.25 4.543 -31.003 -0.25 5.155 -31.521 -0.25 5.668
3 19 -30.57 -0.25 5.783 -31.521 -0.25 5.668 -31.003 -0.25 5.155
4 19 -33.157 -0.25 2.848 -32.871 -0.25 1.994 -32.389 -0.25 2.572 -32.426 -0.25 3.581
4 19 -33.838 -0.25 3.649 -33.157 -0.25 2.848 -32.426 -0.25 3.581 -32.871 -0.25 4.705
4 19 -33.942 -0.25 4.273 -33.838 -0.25 3.649 -32.871 -0.25 4.705 -33.661 -0.25 4.939
3 19 -32.745 -0.25 5.538 -33.661 -0.25 4.939 -32.871 -0.25 4.705
4 19 -33.969 -0.25 1.607 -33.361 -0.25 0.943 -33.156 -0.25 1.666 -33.599 -0.25 2.573
4 19 -34.918 -0.25 2.061 -33.969 -0.25 1.607 -33.599 -0.25 2.573 -34.464 -0.25 3.419
4 19 -35.266 -0.25 2.589 -34.918 -0.25 2.061 -34.464 -0.25 3.419 -35.28 -0.25 3.311
3 19 -34.687 -0.25 4.232 -35.28 -0.25 3.311 -34.464 -0.25 3.419
4 19 -34.263 -0.25 0.195 -33.45 -0.25 -0.193 -33.431 -0.25 0.355 -34.282 -0.25 1.229
4 19 -35.313 -0.25 0.261 -34.263 -0.25 0.195 -34.282 -0.25 1.229 -35.4 -0.25 1.69
4 19 -35.833 -0.25 0.62 -35.313 -0.25 0.261 -35.4 -0.25 1.69 -36.117 -0.25 1.284
3 19 -35.912 -0.25 2.36 -36.117 -0.25 1.284 -35.4 -0.25 1.69
4 19 -33.936 -0.25 -1.186 -33.035 -0.25 -1.21 -33.414 -0.25 -0.659 -34.374 -0.25 -0.249
4 19 -34.921 -0.25 -1.553 -33.936 -0.25 -1.186 -34.374 -0.25 -0.249 -35.582 -0.25 -0.283
