1 15 -8 19 -10 0 0 -0.5 3 0 0 0 1 0 4-4disc.dat
1 16 -8 19 -10 0 0 -0.75 4.5 0 0 0 1 0 4-4ndis.dat
1 1 -8 19 -10 0 0 -0.25 1.5 0 0 0 1 0 4-4ring2.dat
1 16 -8.5 29.5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 0 -8.5 29.5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ndis.dat
1 16 -6 30 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 0 -6 30 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ndis.dat
1 0 6 30 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ndis.dat
1 16 6 30 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 16 8.5 29.5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 0 8.5 29.5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ndis.dat
1 0 0 10 -10 0.5 0 0 0 0 0.375 0 1 0 2-4ring7.dat
1 0 0 10 -10 0.4 0 0 0 0 0.5 0 1 0 1-4rin15.dat
1 0 0 10 -10 -0.4 0 0 0 0 0.5 0 1 0 1-4rin15.dat
1 16 5 10 -10 1.5 0 0 0 0 -1.5 0 1 0 2-4ndis.dat
1 0 5 10 -10 0.5 0 0 0 0 -0.5 0 1 0 2-4ring2.dat
1 16 -5 10 -10 1.5 0 0 0 0 -1.5 0 1 0 2-4ndis.dat
1 0 -5 10 -10 0.5 0 0 0 0 -0.5 0 1 0 2-4ring2.dat
1 16 -7.7627 7.0333 -10 0.6945 0 -0.9146 1.0393 0 0.6111 0 1 0 2-4ndis.dat
1 16 -7.7627 7.0333 -10 -0.3472 0 -0.4573 -0.5197 0 0.3056 0 1 0 2-4disc.dat
1 16 -7.5133 6.8667 -10 0.3472 0 0.4573 0.5197 0 -0.3056 0 1 0 2-4disc.dat
1 16 -7.5133 6.8667 -10 0.6945 0 0.9146 1.0393 0 -0.6111 0 1 0 2-4ndis.dat
1 16 -9.4297 4.5393 -10 0.6945 0 -0.9146 1.0393 0 0.6111 0 1 0 2-4ndis.dat
1 16 -9.4297 4.5393 -10 -0.3472 0 -0.4573 -0.5197 0 0.3056 0 1 0 2-4disc.dat
1 16 -9.1803 4.3727 -10 0.3472 0 0.4573 0.5197 0 -0.3056 0 1 0 2-4disc.dat
1 16 -9.1803 4.3727 -10 0.6945 0 0.9146 1.0393 0 -0.6111 0 1 0 2-4ndis.dat
1 16 -11.0967 2.0453 -10 0.6945 0 -0.9146 1.0393 0 0.6111 0 1 0 2-4ndis.dat
1 16 -11.0967 2.0453 -10 -0.3472 0 -0.4573 -0.5197 0 0.3056 0 1 0 2-4disc.dat
1 16 -10.8473 1.8787 -10 0.3472 0 0.4573 0.5197 0 -0.3056 0 1 0 2-4disc.dat
1 16 -10.8473 1.8787 -10 0.6945 0 0.9146 1.0393 0 -0.6111 0 1 0 2-4ndis.dat
1 16 7.7627 7.0333 -10 -0.6945 0 0.9146 1.0393 0 0.6111 0 1 0 2-4ndis.dat
1 16 7.7627 7.0333 -10 0.3472 0 0.4573 -0.5197 0 0.3056 0 1 0 2-4disc.dat
1 16 7.5133 6.8667 -10 -0.3472 0 -0.4573 0.5197 0 -0.3056 0 1 0 2-4disc.dat
1 16 7.5133 6.8667 -10 -0.6945 0 -0.9146 1.0393 0 -0.6111 0 1 0 2-4ndis.dat
1 16 9.4297 4.5393 -10 -0.6945 0 0.9146 1.0393 0 0.6111 0 1 0 2-4ndis.dat
1 16 9.4297 4.5393 -10 0.3472 0 0.4573 -0.5197 0 0.3056 0 1 0 2-4disc.dat
1 16 9.1803 4.3727 -10 -0.3472 0 -0.4573 0.5197 0 -0.3056 0 1 0 2-4disc.dat
1 16 9.1803 4.3727 -10 -0.6945 0 -0.9146 1.0393 0 -0.6111 0 1 0 2-4ndis.dat
1 16 11.0967 2.0453 -10 -0.6945 0 0.9146 1.0393 0 0.6111 0 1 0 2-4ndis.dat
1 16 11.0967 2.0453 -10 0.3472 0 0.4573 -0.5197 0 0.3056 0 1 0 2-4disc.dat
1 16 10.8473 1.8787 -10 -0.3472 0 -0.4573 0.5197 0 -0.3056 0 1 0 2-4disc.dat
1 16 10.8473 1.8787 -10 -0.6945 0 -0.9146 1.0393 0 -0.6111 0 1 0 2-4ndis.dat
4 80 -1 28 -10 -1 29 -10 1 29 -10 1 28 -10
4 80 -1 31 -10 -1 32 -10 1 32 -10 1 31 -10
4 80 -2 30 -10 -1.924 30.383 -10 -1 30 -10 -1.924 29.617 -10
4 80 -12.295 0.252 -10 -11.791 1.006 -10 -11.542 0.839 -10 -12 0 -10
4 80 -10.402 3.085 -10 -10.124 3.5 -10 -9.875 3.333 -10 -10.153 2.918 -10
4 80 -8.735 5.579 -10 -8.457 5.994 -10 -8.208 5.827 -10 -8.486 5.412 -10
4 80 -7.068 8.073 -10 -6.8 8.5 -10 -6.5 8.5 -10 -6.819 7.906 -10
4 80 -7.763 6.492 -10 -8.208 5.827 -10 -8.457 5.994 -10 -8.013 6.659 -10
4 80 -7.068 8.073 -10 -6.819 7.906 -10 -7.263 7.241 -10 -7.513 7.407 -10
4 80 -9.43 3.998 -10 -9.875 3.333 -10 -10.124 3.5 -10 -9.68 4.165 -10
4 80 -8.735 5.579 -10 -8.486 5.412 -10 -8.93 4.747 -10 -9.18 4.913 -10
4 80 -11.097 1.504 -10 -11.542 0.839 -10 -11.791 1.006 -10 -11.347 1.671 -10
4 80 -10.402 3.085 -10 -10.153 2.918 -10 -10.597 2.253 -10 -10.847 2.42 -10
4 80 11.542 0.839 -10 11.791 1.006 -10 12.295 0.252 -10 12 0 -10
4 80 9.875 3.333 -10 10.124 3.5 -10 10.402 3.085 -10 10.153 2.918 -10
4 80 8.208 5.827 -10 8.457 5.994 -10 8.735 5.579 -10 8.486 5.412 -10
4 80 6.5 8.5 -10 6.8 8.5 -10 7.068 8.073 -10 6.819 7.906 -10
4 80 8.457 5.994 -10 8.208 5.827 -10 7.763 6.492 -10 8.013 6.659 -10
4 80 7.263 7.241 -10 6.819 7.906 -10 7.068 8.073 -10 7.513 7.407 -10
4 80 10.124 3.5 -10 9.875 3.333 -10 9.43 3.998 -10 9.68 4.165 -10
4 80 8.93 4.747 -10 8.486 5.412 -10 8.735 5.579 -10 9.18 4.913 -10
4 80 11.791 1.006 -10 11.542 0.839 -10 11.097 1.504 -10 11.347 1.671 -10
4 80 10.597 2.253 -10 10.153 2.918 -10 10.402 3.085 -10 10.847 2.42 -10
4 1 2 28 -10 2 18 -10 1.25 18 -10 1.24 28.048 -10
4 16 2.449 17.391 -10 2 17.5 -10 2 28.3 -10 6.4 18 -10
4 16 3 28.5 -10 7.25 23.5 -10 6.4 18 -10 2 28.3 -10
4 16 6.4 18 -10 7.25 23.5 -10 7.25 14.5 -10 6.5 10 -10
4 16 8.75 14.5 -10 8.75 23.5 -10 11.25 20 -10 11.25 11 -10
4 16 12.75 20 -10 18 27 -10 14.345 2 -10 12.75 11 -10
4 16 6.5 10 -10 7.25 14.5 -10 8.75 14.5 -10 11.25 11 -10
4 16 8.75 23.5 -10 7.25 23.5 -10 3 28.5 -10 11 28 -10
4 16 12.75 20 -10 11.25 20 -10 8.75 23.5 -10 18 27 -10
3 16 8.75 23.5 -10 11 28 -10 18 27 -10
4 15 1.25 18 -10 1 18 -10 1 28 -10 1.24 28.048 -10
4 1 -1.25 18 -10 -2 18 -10 -2 28 -10 -1.24 28.048 -10
4 15 -1 28 -10 -1 18 -10 -1.25 18 -10 -1.24 28.048 -10
4 15 -1 27 -10 -1 28 -10 1 28 -10 1 27 -10
4 15 -1 23.5 -10 -1 25 -10 1 25 -10 1 23.5 -10
4 15 -1 20 -10 -1 21.5 -10 1 21.5 -10 1 20 -10
4 0 -19 29.5 -10 -11 31 -10 -11 28 -10 -18 27 -10
3 16 -14.345 2 -10 -19 29 -10 -18 27 -10
4 16 -7.25 14.5 -10 -7.25 23.5 -10 -6.4 18 -10 -6.5 10 -10
4 16 -11.25 20 -10 -8.75 23.5 -10 -8.75 14.5 -10 -11.25 11 -10
4 16 -14.345 2 -10 -18 27 -10 -12.75 20 -10 -12.75 11 -10
4 16 -8.75 14.5 -10 -7.25 14.5 -10 -6.5 10 -10 -11.25 11 -10
4 16 -3 28.5 -10 -7.25 23.5 -10 -8.75 23.5 -10 -11 28 -10
4 16 -8.75 23.5 -10 -11.25 20 -10 -12.75 20 -10 -18 27 -10
3 16 -8.75 23.5 -10 -18 27 -10 -11 28 -10
3 16 14.345 2 -10 18 27 -10 19 29 -10
3 0 -18 27 -10 -19 29 -10 -19 29.5 -10
4 0 19 29.5 -10 19 29 -10 18 27 -10 11 28 -10
4 0 3 28.5 -10 8 29 -10 9 29 -10 11 28 -10
4 0 9 29 -10 9 30 -10 11 31 -10 11 28 -10
4 0 11 31 -10 9 30 -10 8 30 -10 6.5 30.5 -10
4 0 8 30 -10 8 29 -10 6.5 29.5 -10 6.5 30.5 -10
4 0 6.5 29.5 -10 8 29 -10 3 28.5 -10 5.5 29.5 -10
4 0 5.5 30.5 -10 5.5 29.5 -10 3 28.5 -10 3 30 -10
4 0 5.5 30.5 -10 3 31.5 -10 11 31 -10 6.5 30.5 -10
4 0 -9 29 -10 -8 29 -10 -3 28.5 -10 -11 28 -10
4 0 -11 31 -10 -9 30 -10 -9 29 -10 -11 28 -10
4 0 -8 30 -10 -9 30 -10 -11 31 -10 -6.5 30.5 -10
4 0 -6.5 29.5 -10 -8 29 -10 -8 30 -10 -6.5 30.5 -10
4 0 -3 28.5 -10 -8 29 -10 -6.5 29.5 -10 -5.5 29.5 -10
4 0 -3 28.5 -10 -5.5 29.5 -10 -5.5 30.5 -10 -3 30 -10
4 0 -11 31 -10 -3 31.5 -10 -5.5 30.5 -10 -6.5 30.5 -10
3 0 11 28 -10 11 31 -10 19 29.5 -10
4 15 -1.5 3 -10 -0.5 4 -10 0.5 4 -10 1.5 3 -10
4 15 1.5 3 -10 3.25 0 -10 -3.25 0 -10 -1.5 3 -10
4 1 -1.5 3 -10 -3.25 0 -10 -4 0 -10 -3.277 1.265 -10
4 1 -1.5 3 -10 -1.75 4 -10 -1.25 4.25 -10 -0.5 4 -10
4 1 -0.5 4 -10 -1.25 4.25 -10 -0.5 4.75 -10 0.5 4.75 -10
4 1 1.5 3 -10 3 1.75 -10 3.5 1 -10 3.25 0 -10
3 1 4 0 -10 3.25 0 -10 3.5 1 -10
4 1 1 4.5 -10 1.5 4.25 -10 3 1.75 -10 1.5 3 -10
4 1 0.5 4 -10 0.5 4.75 -10 1 4.5 -10 1.5 3 -10
3 1 0.5 4 -10 -0.5 4 -10 0.5 4.75 -10
4 16 11 31 -10 3 31.5 -10 3 32 -10 19 32 -10
3 16 19 29.5 -10 11 31 -10 19 32 -10
4 16 -3 32 -10 -3 31.5 -10 -11 31 -10 -19 32 -10
3 16 -19 29.5 -10 -19 32 -10 -11 31 -10
4 15 -3 1.75 -10 -4 6.25 -10 -3 8 -10 -1.75 4 -10
4 15 -4 6.25 -10 -3 1.75 -10 -6 6.25 -10 -5.5 7 -10
4 1 -2.25 9.25 -10 -1.25 4.25 -10 -1.75 4 -10 -3 8 -10
4 1 -4 6.25 -10 -4.25 7 -10 -3.25 8.5 -10 -3 8 -10
4 1 -5.6 7.7 -10 -4.25 7 -10 -4 6.25 -10 -5.5 7 -10
4 15 -1.25 4.25 -10 -2.25 9.25 -10 -2 9.5 -10 -0.75 8.5 -10
3 15 -1.25 4.25 -10 -0.75 8.5 -10 -0.5 4.75 -10
4 15 -0.75 8.5 -10 0.75 8.5 -10 0.5 4.75 -10 -0.5 4.75 -10
4 15 1 4.5 -10 0.5 4.75 -10 0.75 8.5 -10 1.75 9.5 -10
3 15 1 4.5 -10 1.75 9.5 -10 2.25 9.25 -10
4 15 0.5 9.25 -10 -0.5 9.25 -10 -1.339 10 -10 1.339 10 -10
4 1 -0.75 8.5 -10 -0.5 9.25 -10 0.5 9.25 -10 0.75 8.5 -10
4 1 1.339 10 -10 1.75 9.5 -10 0.75 8.5 -10 0.5 9.25 -10
4 1 -1.339 10 -10 -0.5 9.25 -10 -0.75 8.5 -10 -2 9.5 -10
3 1 -2 9.5 -10 -2 10 -10 -1.339 10 -10
4 1 -2.25 9.25 -10 -2.75 9.75 -10 -2 10 -10 -2 9.5 -10
4 1 -2.25 9.25 -10 -3 8 -10 -3.25 8.5 -10 -2.75 9.75 -10
4 1 1.75 9.5 -10 1.339 10 -10 2 10 -10 2.25 9.25 -10
3 1 2.25 9.25 -10 2 10 -10 3 9.5 -10
4 1 1 4.5 -10 2.25 9.25 -10 3 9.5 -10 3 8.5 -10
4 16 3 9.5 -10 3.5 10 -10 3.5 8.5 -10 3 8.5 -10
4 1 3 8.5 -10 3.5 8 -10 1.5 4.25 -10 1 4.5 -10
4 1 4.25 8.5 -10 4 8 -10 3.5 8 -10 3 8.5 -10
4 1 5 7 -10 4.5 6.5 -10 4 8 -10 4.25 8.5 -10
4 1 5.75 6.5 -10 5.5 6 -10 4.5 6.5 -10 5 7 -10
4 1 6.501 6.401 -10 6.25 5.75 -10 5.5 6 -10 5.75 6.5 -10
3 1 7.002 5.652 -10 6.25 5.75 -10 6.501 6.401 -10
4 1 3.5 1 -10 3 1.75 -10 6.25 5.75 -10 7.002 5.652 -10
4 15 1.5 4.25 -10 3.5 8 -10 4 8 -10 4.5 6.5 -10
4 15 3 1.75 -10 1.5 4.25 -10 4.5 6.5 -10 5.5 6 -10
3 15 3 1.75 -10 5.5 6 -10 6.25 5.75 -10
4 1 -5.5 7 -10 -6 6.25 -10 -6.599 6.255 -10 -5.904 7.295 -10
4 16 3.234 11.005 -10 3.5 10 -10 2 10 -10 2.475 11.856 -10
3 16 2 10 -10 2 12.094 -10 2.475 11.856 -10
3 16 3 9.5 -10 2 10 -10 3.5 10 -10
4 1 1.339 10 -10 1.339 12.425 -10 2 12.094 -10 2 10 -10
4 15 1 12 -10 1.339 12.425 -10 1.339 10 -10 1 10 -10
4 16 -2 10 -10 -3.5 10 -10 -3.234 11.005 -10 -2.475 11.856 -10
3 16 -2 10 -10 -2.475 11.856 -10 -2 12.094 -10
3 16 -2.75 9.75 -10 -3.5 10 -10 -2 10 -10
4 16 -3.25 8.5 -10 -3.5 8.5 -10 -3.5 10 -10 -2.75 9.75 -10
4 16 -5.6 7.7 -10 -6.5 8.5 -10 -3.25 8.5 -10 -4.25 7 -10
4 1 -2 12.094 -10 -1.339 12.425 -10 -1.339 10 -10 -2 10 -10
4 15 -1.339 10 -10 -1.339 12.425 -10 -1 12 -10 -1 10 -10
4 15 0 12.625 -10 1.339 12.425 -10 1 12 -10 -1 12 -10
3 15 -1 12 -10 -1.339 12.425 -10 0 12.625 -10
3 0 2 28.3 -10 2.414 28.586 -10 3 28.5 -10
3 1 2 28 -10 1.765 28.152 -10 2 28.3 -10
3 0 3 28.5 -10 2.414 28.586 -10 2.848 29.235 -10
3 0 3 28.5 -10 2.848 29.235 -10 3 30 -10
4 0 3 30 -10 2.848 30.765 -10 3 31.5 -10 5.5 30.5 -10
3 0 2.848 30.765 -10 2.414 31.414 -10 3 31.5 -10
4 16 2.414 31.414 -10 1.765 31.848 -10 3 32 -10 3 31.5 -10
3 16 1.765 31.848 -10 1 32 -10 3 32 -10
3 16 6.5 10 -10 5.913 13.061 -10 6.4 18 -10
3 16 5.913 13.061 -10 4.525 15.657 -10 6.4 18 -10
3 16 4.525 15.657 -10 2.449 17.391 -10 6.4 18 -10
3 1 2 17.5 -10 0 18 -10 2 18 -10
4 16 -2 28.3 -10 -2 17.5 -10 -2.449 17.391 -10 -6.4 18 -10
4 16 -6.4 18 -10 -7.25 23.5 -10 -3 28.5 -10 -2 28.3 -10
3 0 -2 28.3 -10 -3 28.5 -10 -2.414 28.586 -10
3 1 -2 28 -10 -2 28.3 -10 -1.765 28.152 -10
3 0 -3 28.5 -10 -2.848 29.235 -10 -2.414 28.586 -10
3 0 -3 28.5 -10 -3 30 -10 -2.848 29.235 -10
4 0 -3 31.5 -10 -2.848 30.765 -10 -3 30 -10 -5.5 30.5 -10
3 0 -2.848 30.765 -10 -3 31.5 -10 -2.414 31.414 -10
4 16 -3 32 -10 -1.765 31.848 -10 -2.414 31.414 -10 -3 31.5 -10
3 16 -1.765 31.848 -10 -3 32 -10 -1 32 -10
3 16 -6.5 10 -10 -6.4 18 -10 -5.913 13.061 -10
3 16 -5.913 13.061 -10 -6.4 18 -10 -4.525 15.657 -10
3 16 -4.525 15.657 -10 -6.4 18 -10 -2.449 17.391 -10
3 1 -2 17.5 -10 -2 18 -10 0 18 -10
4 0 -1.383 30.924 -10 -1 31 -10 -1 30 -10 -1.707 30.707 -10
3 0 -1 30 -10 -1.924 30.383 -10 -1.707 30.707 -10
4 0 -1.707 29.293 -10 -1.924 29.617 -10 -1 30 -10 -1.383 29.076 -10
4 0 -1 29 -10 -1.383 29.076 -10 -1 30 -10 1 29 -10
4 16 -7.983 8.684 -10 -11.25 11 -10 -6.8 8.5 -10 -7.068 8.073 -10
4 16 -6.8 8.5 -10 -11.25 11 -10 -6.5 10 -10 -6.5 8.5 -10
3 16 -12 0 -10 -11.542 0.839 -10 -10.627 0.228 -10
3 16 -4 0 -10 -12 0 -10 -10.627 0.228 -10
4 16 -4 0 -10 -10.627 0.228 -10 -6.599 6.255 -10 -3.277 1.265 -10
4 16 -14.345 2 -10 -12.706 1.617 -10 -11.791 1.006 -10 -12.295 0.252 -10
4 16 -11.25 11 -10 -12.706 1.617 -10 -14.345 2 -10 -12.75 11 -10
4 16 -9.875 3.333 -10 -8.96 2.722 -10 -9.238 2.307 -10 -10.153 2.918 -10
4 16 -11.317 3.696 -10 -11.039 4.111 -10 -10.124 3.5 -10 -10.402 3.085 -10
4 16 -8.208 5.827 -10 -7.293 5.216 -10 -7.571 4.801 -10 -8.486 5.412 -10
4 16 -9.65 6.19 -10 -9.372 6.605 -10 -8.457 5.994 -10 -8.735 5.579 -10
4 16 -6.5 8.5 -10 -5.6 7.7 -10 -5.904 7.295 -10 -6.819 7.906 -10
4 16 -7.513 7.407 -10 -7.263 7.241 -10 -7.763 6.492 -10 -8.013 6.659 -10
4 16 -9.18 4.913 -10 -8.93 4.747 -10 -9.43 3.998 -10 -9.68 4.165 -10
4 16 -10.847 2.42 -10 -10.597 2.253 -10 -11.097 1.504 -10 -11.347 1.671 -10
3 16 12 0 -10 10.627 0.228 -10 11.542 0.839 -10
3 16 12 0 -10 4 0 -10 10.627 0.228 -10
4 16 7.002 5.652 -10 10.627 0.228 -10 4 0 -10 3.5 1 -10
4 16 11.791 1.006 -10 12.706 1.617 -10 14.345 2 -10 12.295 0.252 -10
4 16 14.345 2 -10 12.706 1.617 -10 11.25 11 -10 12.75 11 -10
4 16 6.8 8.5 -10 11.25 11 -10 7.983 8.684 -10 7.068 8.073 -10
3 16 12.706 1.617 -10 7.983 8.684 -10 11.25 11 -10
3 16 -12.706 1.617 -10 -11.25 11 -10 -7.983 8.684 -10
4 16 6.5 10 -10 11.25 11 -10 6.8 8.5 -10 6.5 8.5 -10
4 16 9.238 2.307 -10 8.96 2.722 -10 9.875 3.333 -10 10.153 2.918 -10
4 16 10.124 3.5 -10 11.039 4.111 -10 11.317 3.696 -10 10.402 3.085 -10
4 16 7.571 4.801 -10 7.293 5.216 -10 8.208 5.827 -10 8.486 5.412 -10
4 16 8.457 5.994 -10 9.372 6.605 -10 9.65 6.19 -10 8.735 5.579 -10
4 16 5.904 7.295 -10 4.25 8.5 -10 6.5 8.5 -10 6.819 7.906 -10
4 16 5 7 -10 4.25 8.5 -10 5.904 7.295 -10 5.75 6.5 -10
3 16 6.501 6.401 -10 5.75 6.5 -10 5.904 7.295 -10
4 16 7.763 6.492 -10 7.263 7.241 -10 7.513 7.407 -10 8.013 6.659 -10
4 16 9.43 3.998 -10 8.93 4.747 -10 9.18 4.913 -10 9.68 4.165 -10
4 16 11.097 1.504 -10 10.597 2.253 -10 10.847 2.42 -10 11.347 1.671 -10
4 0 1 30 -10 1 29 -10 -1 30 -10 -1 31 -10
3 0 1 30 -10 -1 31 -10 1 31 -10
3 1 -5.5 7 -10 -5.904 7.295 -10 -5.6 7.7 -10
3 1 -3.277 1.265 -10 -3 1.75 -10 -1.5 3 -10
3 1 -3 1.75 -10 -1.75 4 -10 -1.5 3 -10
4 1 -6 6.25 -10 -3 1.75 -10 -3.277 1.265 -10 -6.599 6.255 -10
3 1 -2 28 -10 -1.765 28.152 -10 -1.24 28.048 -10
3 1 2 28 -10 1.24 28.048 -10 1.765 28.152 -10
3 0 -6.4 10 -10 -6.5 10 -10 -5.913 13.061 -10
3 0 6.5 10 -10 6.4 10 -10 5.913 13.061 -10
3 80 5 10 -10 4 10 -10 3.696 11.148 -10
4 80 6 10 -10 5 10 -10 3.696 11.148 -10 5.543 12.87 -10
4 80 5.543 12.87 -10 3.696 11.148 -10 2.828 12.121 -10 4.243 15.303 -10
4 80 4.243 15.303 -10 2.828 12.121 -10 1.531 12.772 -10 2.296 16.929 -10
4 80 2.296 16.929 -10 1.531 12.772 -10 0 13 -10 0 17.5 -10
4 80 0 17.5 -10 0 13 -10 -1.531 12.772 -10 -2.296 16.929 -10
4 80 -2.296 16.929 -10 -1.531 12.772 -10 -2.828 12.121 -10 -4.243 15.303 -10
4 80 -4.243 15.303 -10 -2.828 12.121 -10 -3.696 11.148 -10 -5.543 12.87 -10
4 80 -5.543 12.87 -10 -3.696 11.148 -10 -4 10 -10 -5 10 -10
3 80 -5 10 -10 -6 10 -10 -5.543 12.87 -10
