0 Minifig Torso with LOTR Jacket and Yellow Vest Pattern
0 Name: 973pm8.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Merry
0 !CMDLINE -c288

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 0 1.0759 18.1241 -10 1.2456 17.8832 -10 0.7935 17.4061 -10 0.4748 17.8564 -10
4 0 1.0105 18.4113 -10 1.0759 18.1241 -10 0.4748 17.8564 -10 0.3535 18.3946 -10
4 0 1.0606 18.7018 -10 1.0105 18.4113 -10 0.3535 18.3946 -10 0.4467 18.9374 -10
4 0 1.2178 18.9513 -10 1.0606 18.7018 -10 0.4467 18.9374 -10 0.7407 19.4033 -10
4 0 1.7458 19.1863 -10 1.4586 19.1209 -10 1.191 19.722 -10 1.8854 19.9349 -10
4 0 2.0363 19.1362 -10 1.7458 19.1863 -10 1.8854 19.9349 -10 2.111 19.917 -10
4 0 2.2858 18.9791 -10 2.0363 19.1362 -10 2.5196 19.8823 -10 2.69 19.83 -10
4 0 2.4554 18.7382 -10 2.2858 18.9791 -10 3.2037 19.6636 -10 3.0765 18.9359 -10
4 0 2.5209 18.451 -10 2.4554 18.7382 -10 3.0765 18.9359 -10 3.1779 18.4677 -10
4 0 2.4707 18.1605 -10 2.5209 18.451 -10 3.1779 18.4677 -10 3.0846 17.9248 -10
4 0 2.3136 17.911 -10 2.4707 18.1605 -10 3.0846 17.9248 -10 2.7907 17.459 -10
4 0 2.0728 17.7414 -10 2.3136 17.911 -10 2.7907 17.459 -10 2.3404 17.1403 -10
4 0 1.7856 17.6759 -10 2.0728 17.7414 -10 2.3404 17.1403 -10 1.8022 17.0189 -10
4 0 1.495 17.7261 -10 1.7856 17.6759 -10 1.8022 17.0189 -10 1.2594 17.1122 -10
4 0 1.2456 17.8832 -10 1.495 17.7261 -10 1.2594 17.1122 -10 0.7935 17.4061 -10
4 0 4.1209 18.9434 -10 3.4213 19.1135 -10 3.8079 19.3514 -10 4.5159 18.966 -10
3 0 4.9426 18.5977 -10 4.1209 18.9434 -10 4.5159 18.966 -10
4 0 1.6852 23.949 -10 1.9689 23.8693 -10 1.9174 23.2136 -10 1.3869 23.3632 -10
4 0 1.4542 24.132 -10 1.6852 23.949 -10 1.3869 23.3632 -10 0.9535 23.7048 -10
4 0 1.3104 24.3885 -10 1.4542 24.132 -10 0.9535 23.7048 -10 0.6845 24.1852 -10
4 0 1.2755 24.6812 -10 1.3104 24.3885 -10 0.6845 24.1852 -10 0.6199 24.7326 -10
4 0 1.3552 24.9648 -10 1.2755 24.6812 -10 0.6199 24.7326 -10 0.7694 25.2631 -10
4 0 1.5375 25.197 -10 1.3552 24.9648 -10 0.7694 25.2631 -10 1.1746 25.866 -10
4 0 1.795 25.3406 -10 1.5375 25.197 -10 1.1746 25.866 -10 1.7007 26.2245 -10
4 0 2.0876 25.3755 -10 1.795 25.3406 -10 1.7007 26.2245 -10 2.3705 26.4849 -10
4 0 2.371 25.2948 -10 2.0876 25.3755 -10 2.3705 26.4849 -10 2.6695 25.8816 -10
4 0 2.6022 25.1127 -10 2.371 25.2948 -10 2.6695 25.8816 -10 3.103 25.54 -10
4 0 2.7468 24.8551 -10 2.6022 25.1127 -10 3.103 25.54 -10 3.3718 25.0586 -10
4 0 2.7808 24.5626 -10 2.7468 24.8551 -10 3.3718 25.0586 -10 3.4374 24.511 -10
4 0 2.701 24.279 -10 2.7808 24.5626 -10 3.4374 24.511 -10 3.2868 23.9807 -10
4 0 2.519 24.0478 -10 2.701 24.279 -10 3.2868 23.9807 -10 2.9464 23.548 -10
4 0 2.2615 23.9042 -10 2.519 24.0478 -10 2.9464 23.548 -10 2.4648 23.2782 -10
4 0 1.9689 23.8693 -10 2.2615 23.9042 -10 2.4648 23.2782 -10 1.9174 23.2136 -10
4 0 2.9053 26.1745 -10 2.6695 25.8816 -10 2.3705 26.4849 -10 3.0366 26.6224 -10
4 0 3.5367 26.5028 -10 2.9053 26.1745 -10 3.0366 26.6224 -10 3.8294 26.7688 -10
4 0 -15.84 23.1 -10 -16.3 23.13 -10 -16.43 23.3 -10 -16.41 23.57 -10
4 0 -15.84 23.1 -10 -16.41 23.57 -10 -16.24 23.79 -10 -15.84 23.92 -10
4 0 -14.64 23.13 -10 -15.84 23.1 -10 -15.84 23.92 -10 -14.77 23.96 -10
4 0 -13.07 23.13 -10 -14.64 23.13 -10 -14.77 23.96 -10 -13.38 23.93 -10
4 0 -11.5 23.05 -10 -13.07 23.13 -10 -13.38 23.93 -10 -11.91 23.78 -10
4 0 -10.27 22.91 -10 -11.5 23.05 -10 -11.91 23.78 -10 -10.64 23.54 -10
4 0 -10.27 22.91 -10 -10.64 23.54 -10 -9.58 23.16 -10 -9.82 22.83 -10
4 0 -9.64 22.83 -10 -9.82 22.83 -10 -9.58 23.16 -10 -9.52 22.91 -10
3 0 -9.52 22.91 -10 -9.58 23.16 -10 -9.52 23.08 -10
4 0 -16.87 26.41 -10 -16.86 25.05 -10 -16.99 25.03 -10 -17.32 26.35 -10
4 0 -16.81 27.65 -10 -16.87 26.41 -10 -17.32 26.35 -10 -17.53 27.67 -10
4 0 -16.67 28.51 -10 -16.81 27.65 -10 -17.53 27.67 -10 -17.54 28.9 -10
4 0 -16.36 29.35 -10 -16.67 28.51 -10 -17.54 28.9 -10 -17.33 29.8 -10
4 0 -15.86 30.05 -10 -16.36 29.35 -10 -17.33 29.8 -10 -16.79 30.61 -10
