0 Minifig Circular Blade Saw
0 Name: 30194.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Rear handle at 0 -19.5 -16.81, turned 65 degrees, MLCad.ini:
0 !HELP Top handle: 1 0 0 0 1 0 0 0 1  0 -8 0
0 !HELP Rear handle: 1 0 0 0 0.423 -0.906 0 0.906 0.423  0 -19.5 -16.81

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-03-19 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 2-4ndis.dat
1 16 0 0 0 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
1 16 0 0 0 -4 0 0 0 2.3 0 0 0 -4 2-4cyli.dat
1 16 0 2.3 0 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
1 16 0 -4 0 4 0 0 0 6.3 0 0 0 4 2-4cylc.dat
1 16 0 0 -2 0 0 -4 0 -4 0 -2 0 0 box3u8p.dat
1 16 4 -2 -6.375 0 -8 0 0 0 -2 2.375 0 0 box3u5p.dat
4 16 4 -4 -4 4 -4 -8.75 4 0 -8.75 4 0 -4
1 16 0 2.3 0 0.333 0 0 0 0.5 0 0 0 0.333 4-4con11.dat
1 16 0 2.8 0 -3.663 0 0 0 1 0 0 0 3.663 4-4edge.dat
1 16 0 3.3 0 -0.333 0 0 0 -0.5 0 0 0 0.333 4-4con11.dat
1 16 0 3.3 0 -4 0 0 0 0.75 0 0 0 4 4-4cylo.dat
1 16 0 4.05 0 0.333 0 0 0 0.5 0 0 0 0.333 4-4con11.dat
1 16 0 4.55 0 -3.663 0 0 0 1 0 0 0 3.663 4-4edge.dat
1 16 0 5.05 0 -0.333 0 0 0 -0.5 0 0 0 0.333 4-4con11.dat
1 16 0 5.05 0 -4 0 0 0 0.75 0 0 0 4 4-4cylo.dat
1 16 0 5.8 0 0.333 0 0 0 0.5 0 0 0 0.333 4-4con11.dat
1 16 0 6.3 0 -3.663 0 0 0 1 0 0 0 3.663 4-4edge.dat
1 16 0 6.8 0 -0.333 0 0 0 -0.5 0 0 0 0.333 4-4con11.dat
1 16 0 6.8 0 -4 0 0 0 0.75 0 0 0 4 4-4cylo.dat
1 16 0 7.55 0 0.333 0 0 0 0.5 0 0 0 0.333 4-4con11.dat
1 16 0 8.05 0 -3.663 0 0 0 1 0 0 0 3.663 4-4edge.dat
1 16 0 8.55 0 -0.333 0 0 0 -0.5 0 0 0 0.333 4-4con11.dat
1 16 0 8.55 0 -4 0 0 0 0.75 0 0 0 4 4-4cylo.dat
1 16 0 9.3 0 0.333 0 0 0 0.5 0 0 0 0.333 4-4con11.dat
1 16 0 9.8 0 -3.663 0 0 0 1 0 0 0 3.663 4-4edge.dat
1 16 0 10.3 0 -0.333 0 0 0 -0.5 0 0 0 0.333 4-4con11.dat
1 16 0 10.3 0 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 10.3 0 4 0 0 0 5.7 0 0 0 4 4-4cyli.dat
