0 Baseplate 32 x 32 Road 8-Stud T-Junction with Crosswalk Pattern
0 Name: 612p01.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [anathema] Used subfile, removed edge-lines from pattern; BFC'd; corrected green line width & colour (2008-07-03)
0 !HISTORY 2009-07-11 [anathema] Removed duplicate lines
0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\612s01.dat
1 7 192 0 0 0 0 1 0 1 0 -1 0 0 s\611p01a.dat
1 7 0 0 -192 -1 0 0 0 1 0 0 0 -1 s\611p01a.dat
4 16 -316 0 -320 -156 0 -320 -156 0 320 -316 0 320
4 16 -124 0 -320 -124 0 320 -136 0 320 -136 0 -320
4 7 -156 0 -320 -136 0 -320 -136 0 320 -156 0 320
4 7 -124 0 -161 -5 0 -161 -5 0 320 -124 0 320
4 7 -124 0 -320 -5 0 -320 -5 0 -223 -124 0 -223
4 7 5 0 -320 124 0 -320 124 0 -223 5 0 -223
4 7 320 0 -124 320 0 -5 223 0 -5 223 0 -124
4 7 161 0 -124 161 0 124 124 0 124 124 0 -124
4 7 320 0 5 320 0 124 223 0 124 223 0 5
4 16 170 0 320 156 0 320 156 0 170 170 0 170
4 16 316 0 320 170 0 320 170 0 156 316 0 156
4 16 320 0 316 316 0 316 316 0 156 320 0 156
4 16 136 0 170 136 0 320 124 0 320 124 0 170
4 7 156 0 320 136 0 320 136 0 170 156 0 170
4 16 320 0 136 170 0 136 170 0 124 320 0 124
4 7 170 0 156 170 0 136 320 0 136 320 0 156
1 16 170 0 170 -14 0 0 0 1 0 0 0 -14 48\1-4disc.dat
1 7 170 0 170 -14 0 0 0 1 0 0 0 -14 48\1-4ring1.dat
1 7 170 0 170 -4 0 0 0 1 0 0 0 -4 48\1-4ring7.dat
1 7 170 0 170 -2 0 0 0 1 0 0 0 -2 48\1-4rin16.dat
1 16 170 0 170 -2 0 0 0 1 0 0 0 -2 48\1-4rin17.dat
1 16 170 0 170 -4 0 0 0 1 0 0 0 -4 48\1-4ring9.dat
1 16 170 0 170 -5 0 0 0 1 0 0 0 -5 48\1-4ring8.dat
1 16 170 0 170 -1 0 0 0 1 0 0 0 -1 48\1-4rin45.dat
1 7 170 0 170 -46 0 0 0 1 0 0 0 -46 48\1-4ndis.dat
4 16 170 0 -170 156 0 -170 156 0 -320 170 0 -320
4 16 316 0 -156 170 0 -156 170 0 -320 316 0 -320
4 16 320 0 -156 316 0 -156 316 0 -316 320 0 -316
4 16 124 0 -170 124 0 -320 136 0 -320 136 0 -170
4 7 156 0 -170 136 0 -170 136 0 -320 156 0 -320
