0 Minifig Torso with Dress, White Apron and Red Beads Necklace
0 Name: 973p88.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Marge, Simpson

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 4 1.8 3.3 -10 0.683 2.6551 -10 0.5102 3.3 -10 0.683 3.9449 -10
4 4 1.8 3.3 -10 0.683 3.9449 -10 1.1551 4.417 -10 1.8 4.5898 -10
4 4 1.8 3.3 -10 1.8 4.5898 -10 2.4449 4.417 -10 2.917 3.9449 -10
4 4 1.8 3.3 -10 2.917 3.9449 -10 3.0898 3.3 -10 2.917 2.6551 -10
4 4 1.8 3.3 -10 2.917 2.6551 -10 2.4449 2.183 -10 1.8 2.0102 -10
4 4 1.8 3.3 -10 1.8 2.0102 -10 1.1551 2.183 -10 0.683 2.6551 -10
4 0 0 2.2895 -10 0.5102 3.3 -10 0.683 2.6551 -10 0.7895 1.4998 -10
4 0 1.1551 4.417 -10 0.683 3.9449 -10 0 4.3105 -10 0.7895 5.0502 -10
4 0 1.8 4.5898 -10 1.1551 4.417 -10 0.7895 5.0502 -10 1.8 5.321 -10
4 0 2.4449 4.417 -10 1.8 4.5898 -10 1.8 5.321 -10 2.8105 5.0502 -10
4 0 2.917 3.9449 -10 2.4449 4.417 -10 2.8105 5.0502 -10 3.5502 4.3105 -10
4 0 3.0898 3.3 -10 2.917 3.9449 -10 3.5502 4.3105 -10 3.933 3.5949 -10
4 0 1.8 2.0102 -10 2.4449 2.183 -10 2.8105 1.4998 -10 1.8 1.2 -10
4 0 1.1551 2.183 -10 1.8 2.0102 -10 1.8 1.2 -10 0.7895 1.4998 -10
3 0 0.7895 1.4998 -10 0.683 2.6551 -10 1.1551 2.183 -10
4 4 5.05 2.95 -10 3.933 2.3051 -10 3.7602 2.95 -10 3.933 3.5949 -10
4 4 5.05 2.95 -10 3.933 3.5949 -10 4.4051 4.067 -10 5.05 4.2398 -10
4 4 5.05 2.95 -10 5.05 4.2398 -10 5.6949 4.067 -10 6.167 3.5949 -10
4 4 5.05 2.95 -10 6.167 3.5949 -10 6.3398 2.95 -10 6.167 2.3051 -10
