0 Tile  2 x  2 Round with Zebra Stripes Pattern
0 Name: 4150p30.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 0 11.8 0 8.4 11.3 0 8.4 10.7 0 7.9 11.9 0 8
4 0 16.6 0 9.9 15.7 0 9.7 17.3 0 8.8 16.977 0 9.9
4 0 17.3 0 8.8 15.7 0 9.7 14.9 0 9.1 18.478 0 7.654
3 0 18.478 0 7.654 16.977 0 9.9 17.3 0 8.8
3 0 18.478 0 7.654 14.9 0 9.1 14.3 0 8.4
4 0 17.7 0 7.8 14.3 0 8.4 18.1 0 6.7 18.478 0 7.654
4 0 18.1 0 6.7 14.3 0 8.4 13.9 0 7.4 18.3 0 5.8
4 0 18.1 0 6.7 18.3 0 5.8 18.825 0 5.905 18.478 0 7.654
3 0 18.3 0 5.8 13.9 0 7.4 17.5 0 5.5
4 0 16.3 0 5 17.5 0 5.5 13.9 0 7.4 13.4 0 6.3
4 0 15.2 0 4.3 16.3 0 5 13.4 0 6.3 14.4 0 3.9
3 0 13.4 0 6.3 12.8 0 5.1 14.4 0 3.9
4 0 14.4 0 3.9 12.8 0 5.1 12 0 3.9 13.7 0 3
4 0 18.8 0 3.5 18.1 0 3.4 19.2 0 2.6 19.304 0 3.5
4 0 19.2 0 2.6 18.1 0 3.4 17.5 0 2.9 19.2 0 1.7
4 0 19.2 0 2.6 19.2 0 1.7 19.82 0 0.911 19.304 0 3.5
4 0 19.1 0 0.8 19.819 0 0.911 19.2 0 1.7 16.9 0 2.3
3 0 17.5 0 2.9 16.9 0 2.3 19.2 0 1.7
3 0 19.1 0 0.8 16.9 0 2.3 18.3 0 0.6
4 0 17.4 0 0.3 18.3 0 0.6 16.9 0 2.3 16.3 0 1.7
4 0 17.4 0 0.3 16.3 0 1.7 15.6 0 0.9 16.9 0 0
4 0 16.3 0 -0.5 16.9 0 0 15.6 0 0.9 15 0 0.3
4 0 15.8 0 -1.1 16.3 0 -0.5 15 0 0.3 14.3 0 -0.3
4 0 15.3 0 -1.9 15.8 0 -1.1 14.3 0 -0.3 13.5 0 -0.6
4 0 15 0 -2.9 15.3 0 -1.9 13.5 0 -0.6 12.3 0 -0.9
4 0 14.6 0 -4.3 15 0 -2.9 12.3 0 -0.9 13.9 0 -5.3
4 0 13.9 0 -5.3 12.3 0 -0.9 11.6 0 -1.1 10.8 0 -1.6
4 0 13.9 0 -5.3 10.8 0 -1.6 9.9 0 -2.5 13.5 0 -5.6
3 0 13.5 0 -5.6 9.9 0 -2.5 12.6 0 -5.7
4 0 11.9 0 -6 12.6 0 -5.7 9.9 0 -2.5 9.2 0 -3.3
4 0 11.9 0 -6 9.2 0 -3.3 8.7 0 -4.3 11.4 0 -6.3
4 0 10.4 0 -7 11.4 0 -6.3 8.7 0 -4.3 8.4 0 -5.2
4 0 10.4 0 -7 8.4 0 -5.2 8.1 0 -6 9.6 0 -7.6
4 0 9.6 0 -7.6 8.1 0 -6 7.7 0 -6.6 8.5 0 -8.7
4 0 8.5 0 -8.7 7.7 0 -6.6 6.9 0 -7.2 7.4 0 -9.7
4 0 7.4 0 -9.7 6.9 0 -7.2 6.2 0 -7.6 5.5 0 -8.3
4 0 7.4 0 -9.7 5.5 0 -8.3 5.2 0 -8.8 5 0 -9.4
4 0 6.8 0 -10.4 7.4 0 -9.7 5 0 -9.4 6.2 0 -10.8
4 0 2.8 0 -10.7 2.6 0 -9.9 2.1 0 -9.4 1.7 0 -9.8
4 0 10 0 -10.9 9.5 0 -10.7 9.1 0 -10.9 8.8 0 -11.3
4 0 18.2 0 -6.3 17.9 0 -6 17.2 0 -6.3 17.8 0 -7.3
4 0 17.8 0 -7.3 17.2 0 -6.3 16.4 0 -6.8 17.2 0 -8.6
4 0 17.2 0 -8.6 16.4 0 -6.8 15.6 0 -7.2 15.1 0 -7.5
4 0 16.6 0 -9.6 17.2 0 -8.6 15.1 0 -7.5 14.4 0 -8.3
4 0 16.6 0 -9.6 14.4 0 -8.3 13.8 0 -9.1 16 0 -10.6
4 0 15.2 0 -11.4 16 0 -10.6 13.8 0 -9.1 14.1 0 -11.9
3 0 13.8 0 -9.1 13.4 0 -9.6 14.1 0 -11.9
4 0 14.1 0 -11.9 13.4 0 -9.6 12.8 0 -10.1 12.2 0 -10.8
