0 Technic Connector Block  3 x  5 x  1.333
0 Name: 32310.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, add missing lines and optional lines, use more primitives, corrected not coplanar vertices (2004-07-17)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 20 0 -52.75 0 0 9 -9 0 0 0 6.5 0 3-4cyli.dat
1 16 20 0 -56.18 0 0 -9 9 0 0 0 3.43 0 1-4cyli.dat
1 16 20 0 -54 3.44415 0 -8.31492 8.31492 0 3.44415 0 1.25 0 1-16cyli.dat
1 16 20 0 -52.75 0 0 9 -9 0 0 0 1 0 3-8edge.dat
1 16 20 0 -52.75 0 0 9 -9 0 0 0 1 0 2-4disc.dat
4 16 20 -8 -52.75 20 -9 -52.75 18.75 -9 -52.75 18.75 -8 -52.75
4 16 -18.75 -8 -52.75 -18.75 -9 -52.75 -20 -9 -52.75 -20 -8 -52.75
1 16 20 0 -52.75 0 0 -8 8 0 0 0 1 0 2-4disc.dat
1 16 20 0 -52.75 -8 0 0 0 0 -8 0 1 0 1-4ndis.dat
1 16 -20 0 -52.75 0 0 -9 9 0 0 0 1 0 2-4disc.dat
1 16 -20 0 -52.75 0 0 8 -8 0 0 0 1 0 2-4disc.dat
1 16 -20 0 -52.75 0 0 8 -8 0 0 0 1 0 1-4ndis.dat
1 16 20 0 -46.25 0 0 9 -9 0 0 0 1 0 3-8edge.dat
1 16 10 0 20 0 10 0 0 0 9 9 0 0 1-4cyli.dat
1 16 10 0 20 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 20 0 20 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 20 0 -10 0 0 9 -9 0 0 0 -3.63 0 2-4cyli.dat
1 16 20 0 -10 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -10 0 0 9 -9 0 0 0 -1 0 2-4disc.dat
1 16 20 0 -13.63 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -17.25 0 0 9 -9 0 0 0 -3.63 0 2-4cyli.dat
1 16 20 0 -17.25 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -20.88 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -24.5 0 0 9 -9 0 0 0 -3.63 0 2-4cyli.dat
1 16 20 0 -24.5 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -28.13 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -31.75 0 0 9 -9 0 0 0 -3.63 0 2-4cyli.dat
1 16 20 0 -31.75 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -35.38 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -39 0 0 9 -9 0 0 0 -3.63 0 3-4cyli.dat
1 16 20 0 -39 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
1 16 20 0 -42.63 0 0 9 -9 0 0 0 -1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -9 9 4.24 0 -4.24 0 -5 0 -4.24 0 -4.24 1-4cyli.dat
1 16 0 -9 9 4.24 0 -4.24 0 -1 0 -4.24 0 -4.24 1-4edge.dat
1 16 0 -14 9 4.24 0 -4.24 0 -1 0 -4.24 0 -4.24 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -9 -11 -4.24 0 4.24 0 -5 0 4.24 0 4.24 1-4cyli.dat
1 16 0 -9 -11 -4.24 0 4.24 0 -1 0 4.24 0 4.24 1-4edge.dat
1 16 0 -14 -11 -4.24 0 4.24 0 -1 0 4.24 0 4.24 1-4edge.dat
1 16 -20 0 -52.75 0 0 -9 -9 0 0 0 6.5 0 3-4cyli.dat
1 16 -20 0 -56.18 0 0 9 9 0 0 0 3.43 0 1-4cyli.dat
1 16 -20 0 -56.18 -9 0 0 0 0 9 0 -5.7 0 1-4cyls2.dat
1 16 20 0 -56.18 9 0 0 0 0 9 0 -5.7 0 1-4cyls2.dat
1 16 -20 0 -54 -3.44415 0 8.31492 8.31492 0 3.44415 0 1.25 0 1-16cyli.dat
1 16 -20 0 -52.75 0 0 -9 -9 0 0 0 1 0 3-8edge.dat
1 16 -20 0 -46.25 0 0 -9 -9 0 0 0 1 0 3-8edge.dat
1 16 -10 0 20 0 -10 0 9 0 0 0 0 9 1-4cyli.dat
1 16 -10 0 20 0 -1 0 9 0 0 0 0 9 1-4edge.dat
1 16 -20 0 20 0 -1 0 9 0 0 0 0 9 1-4edge.dat
1 16 -20 0 -13.63 0 0 -9 -9 0 0 0 3.63 0 2-4cyli.dat
1 16 -20 0 -13.63 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
