0 Fabuland Tree
0 Name: u9213.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9213s01.dat
0 // Front face
4 16 -53.6 -93.6 -3 -17.6498 -69.5786 -3 -23.8 -96.32 -3 -29.265 -97.4067 -3
3 16 -33.8974 -100.5026 -3 -53.6 -93.6 -3 -29.265 -97.4067 -3
4 16 -53.6 -93.6 -3 -33.8974 -100.5026 -3 -36.9933 -105.135 -3 -54.2 -95.4003 -3
4 16 -54.2 -95.4003 -3 -36.9933 -105.135 -3 -38.08 -110.6 -3 -46.8 -131.12 -3
3 16 -52.265 -132.2067 -3 -54.2 -95.4003 -3 -46.8 -131.12 -3
4 16 -54.2 -95.4003 -3 -52.265 -132.2067 -3 -56.8974 -135.3026 -3 -75.4132 -146.613 -3
3 16 -75.4132 -146.613 -3 -56.8974 -135.3026 -3 -59.9933 -139.935 -3
3 16 -75.4132 -146.613 -3 -59.9933 -139.935 -3 -61.08 -145.4 -3
4 16 -75.4132 -146.613 -3 -61.08 -145.4 -3 -59.9933 -150.865 -3 -77.0648 -147.561 -3
4 16 -77.0648 -147.561 -3 -59.9933 -150.865 -3 -56.8974 -155.4974 -3 -62.4827 -191.782 -3
4 16 -62.4827 -191.782 -3 -56.8974 -155.4974 -3 -52.265 -158.5933 -3 -37.7933 -174.735 -3
4 16 -52.265 -158.5933 -3 -46.8 -159.68 -3 -34.6974 -170.1026 -3 -37.7933 -174.735 -3
4 16 -62.2 -194.4 -3 -62.4827 -191.782 -3 -37.7933 -174.735 -3 -38.88 -180.2 -3
3 16 -62.2 -194.4 -3 -38.88 -180.2 -3 -37.7933 -185.665 -3
4 16 -62.2 -194.4 -3 -37.7933 -185.665 -3 -34.6974 -190.2974 -3 -36.2 -220.4 -3
4 16 -36.2 -220.4 -3 -34.6974 -190.2974 -3 -30.065 -193.3933 -3 -17.8152 -212.785 -3
3 16 -17.8152 -212.785 -3 -30.065 -193.3933 -3 -24.6 -194.48 -3
4 16 -17.8152 -212.785 -3 -24.6 -194.48 -3 -19.135 -193.3933 -3 -16.2743 -214.695 -3
4 16 -16.2743 -214.695 -3 -19.135 -193.3933 -3 -14.5026 -190.2974 -3 8.4067 -186.265 -3
3 16 -16.2743 -214.695 -3 8.4067 -186.265 -3 11.5026 -190.8974 -3
4 16 -16.2743 -214.695 -3 11.5026 -190.8974 -3 16.135 -193.9933 -3 16.7153 -219.4776 -3
4 16 16.7153 -219.4776 -3 16.135 -193.9933 -3 21.6 -195.08 -3 32.0792 -202.414 -3
4 16 8.4067 -186.265 -3 -14.5026 -190.2974 -3 -11.4067 -185.665 -3 7.32 -180.8 -3
3 16 -11.4067 -185.665 -3 -10.32 -180.2 -3 7.32 -180.8 -3
4 16 7.32 -180.8 -3 -10.32 -180.2 -3 -11.4067 -174.735 -3 8.4067 -175.335 -3
4 16 -1 -160.28 -3 8.4067 -175.335 -3 -11.4067 -174.735 -3 -14.5026 -170.1026 -3
4 16 -6.465 -159.1933 -3 -1 -160.28 -3 -14.5026 -170.1026 -3 -19.135 -167.0067 -3
4 16 -11.0974 -156.0974 -3 -6.465 -159.1933 -3 -19.135 -167.0067 -3 -24.6 -165.92 -3
4 16 -14.1933 -151.465 -3 -11.0974 -156.0974 -3 -24.6 -165.92 -3 -32.52 -145.4 -3
3 16 -24.6 -165.92 -3 -33.6067 -150.865 -3 -32.52 -145.4 -3
4 16 -36.7026 -155.4974 -3 -33.6067 -150.865 -3 -24.6 -165.92 -3 -30.065 -167.0067 -3
4 16 -41.335 -158.5933 -3 -36.7026 -155.4974 -3 -30.065 -167.0067 -3 -34.6974 -170.1026 -3
3 16 -34.6974 -170.1026 -3 -46.8 -159.68 -3 -41.335 -158.5933 -3
4 16 -15.28 -146 -3 -14.1933 -151.465 -3 -32.52 -145.4 -3 -33.6067 -139.935 -3
4 16 -14.1933 -140.535 -3 -15.28 -146 -3 -33.6067 -139.935 -3 -23.8 -124.88 -3
4 16 -23.8 -124.88 -3 -33.6067 -139.935 -3 -36.7026 -135.3026 -3 -29.265 -123.7933 -3
4 16 -29.265 -123.7933 -3 -36.7026 -135.3026 -3 -41.335 -132.2067 -3 -33.8974 -120.6974 -3
4 16 -33.8974 -120.6974 -3 -41.335 -132.2067 -3 -46.8 -131.12 -3 -36.9933 -116.065 -3
3 16 -46.8 -131.12 -3 -38.08 -110.6 -3 -36.9933 -116.065 -3
4 16 -11.0974 -135.9026 -3 -14.1933 -140.535 -3 -23.8 -124.88 -3 -18.335 -123.7933 -3
4 16 -6.465 -132.8067 -3 -11.0974 -135.9026 -3 -18.335 -123.7933 -3 -13.7026 -120.6974 -3
4 16 -1 -131.72 -3 -6.465 -132.8067 -3 -13.7026 -120.6974 -3 -10.6067 -116.065 -3
4 16 -1 -131.72 -3 -10.6067 -116.065 -3 9.0067 -116.665 -3 12.1026 -121.2974 -3
4 16 4.465 -132.8067 -3 -1 -131.72 -3 12.1026 -121.2974 -3 16.735 -124.3933 -3
4 16 9.0974 -135.9026 -3 4.465 -132.8067 -3 16.735 -124.3933 -3 22.2 -125.48 -3
4 16 9.0974 -135.9026 -3 22.2 -125.48 -3 34.3026 -136.1026 -3 31.2067 -140.735 -3
4 16 12.1933 -140.535 -3 9.0974 -135.9026 -3 31.2067 -140.735 -3 30.12 -146.2 -3
4 16 13.28 -146 -3 12.1933 -140.535 -3 30.12 -146.2 -3 31.2067 -151.665 -3
4 16 12.1933 -151.465 -3 13.28 -146 -3 31.2067 -151.665 -3 21.6 -166.52 -3
4 16 9.0974 -156.0974 -3 12.1933 -151.465 -3 21.6 -166.52 -3 16.135 -167.6067 -3
4 16 4.465 -159.1933 -3 9.0974 -156.0974 -3 16.135 -167.6067 -3 11.5026 -170.7026 -3
4 16 -1 -160.28 -3 4.465 -159.1933 -3 11.5026 -170.7026 -3 8.4067 -175.335 -3
4 16 21.6 -166.52 -3 31.2067 -151.665 -3 34.3026 -156.2974 -3 27.065 -167.6067 -3
4 16 27.065 -167.6067 -3 34.3026 -156.2974 -3 38.935 -159.3933 -3 31.6974 -170.7026 -3
3 16 -18.335 -97.4067 -3 -23.8 -96.32 -3 -17.6498 -69.5786 -3
4 16 -13.7026 -100.5026 -3 -18.335 -97.4067 -3 -17.6498 -69.5786 -3 16.0394 -76.3946 -3
3 16 -10.6067 -105.135 -3 -13.7026 -100.5026 -3 16.0394 -76.3946 -3
4 16 -9.52 -110.6 -3 -10.6067 -105.135 -3 16.0394 -76.3946 -3 9.0067 -105.735 -3
3 16 9.0067 -105.735 -3 16.0394 -76.3946 -3 12.1026 -101.1026 -3
3 16 12.1026 -101.1026 -3 16.0394 -76.3946 -3 16.735 -98.0067 -3
3 16 16.735 -98.0067 -3 16.0394 -76.3946 -3 22.2 -96.92 -3
3 16 27.665 -98.0067 -3 22.2 -96.92 -3 16.0394 -76.3946 -3
4 16 32.2974 -101.1026 -3 27.665 -98.0067 -3 16.0394 -76.3946 -3 55.7653 -93.462 -3
3 16 35.3933 -105.735 -3 32.2974 -101.1026 -3 55.7653 -93.462 -3
3 16 36.48 -111.2 -3 35.3933 -105.735 -3 55.7653 -93.462 -3
4 16 35.3933 -116.665 -3 36.48 -111.2 -3 55.7653 -93.462 -3 44.4 -131.92 -3
4 16 32.2974 -121.2974 -3 35.3933 -116.665 -3 44.4 -131.92 -3 38.935 -133.0067 -3
4 16 32.2974 -121.2974 -3 38.935 -133.0067 -3 34.3026 -136.1026 -3 27.665 -124.3933 -3
3 16 34.3026 -136.1026 -3 22.2 -125.48 -3 27.665 -124.3933 -3
4 16 7.92 -111.2 -3 9.0067 -116.665 -3 -10.6067 -116.065 -3 -9.52 -110.6 -3
3 16 7.92 -111.2 -3 -9.52 -110.6 -3 9.0067 -105.735 -3
4 16 44.4 -131.92 -3 55.7653 -93.462 -3 62.1498 -95.7791 -3 49.865 -133.0067 -3
3 16 49.865 -133.0067 -3 62.1498 -95.7791 -3 76.2209 -129.75 -3
4 16 54.4974 -136.1026 -3 49.865 -133.0067 -3 76.2209 -129.75 -3 77.5848 -131.615 -3
3 16 57.5933 -140.735 -3 54.4974 -136.1026 -3 77.5848 -131.615 -3
4 16 58.68 -146.2 -3 57.5933 -140.735 -3 77.5848 -131.615 -3 69.1499 -174.022 -3
4 16 57.5933 -151.665 -3 58.68 -146.2 -3 69.1499 -174.022 -3 66.1 -175 -3
3 16 66.1 -175 -3 54.4974 -156.2974 -3 57.5933 -151.665 -3
4 16 49.865 -159.3933 -3 54.4974 -156.2974 -3 66.1 -175 -3 35.88 -180.8 -3
4 16 35.88 -180.8 -3 66.1 -175 -3 66.6921 -178.464 -3 34.7933 -186.265 -3
4 16 44.4 -160.48 -3 49.865 -159.3933 -3 35.88 -180.8 -3 34.7933 -175.335 -3
4 16 38.935 -159.3933 -3 44.4 -160.48 -3 34.7933 -175.335 -3 31.6974 -170.7026 -3
4 16 34.7933 -186.265 -3 66.6921 -178.464 -3 33.8052 -202.358 -3 31.6974 -190.8974 -3
4 16 32.0792 -202.414 -3 27.065 -193.9933 -3 31.6974 -190.8974 -3 32.5 -201.5 -3
3 16 32.0792 -202.414 -3 21.6 -195.08 -3 27.065 -193.9933 -3
