0 Torus Outside  1 x 0.2667 x 0.25
0 Name: t04o2667.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 15
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2667 0 0  0 0 0.2667  0 1 0  4-4edge.dat

4 16 1 0.2667 0 0.9239 0.2667 0.3827 1.0182 0.2464 0.4218 1.1021 0.2464 0
4 16 1.1021 0.2464 0 1.0182 0.2464 0.4218 1.0981 0.1886 0.4549 1.1886 0.1886 0
4 16 1.1886 0.1886 0 1.0981 0.1886 0.4549 1.1515 0.1021 0.477 1.2464 0.1021 0
4 16 1.2464 0.1021 0 1.1515 0.1021 0.477 1.1703 0 0.4848 1.2667 0 0
4 16 0.9239 0.2667 0.3827 0.7071 0.2667 0.7071 0.7793 0.2464 0.7793 1.0182 0.2464 0.4218
4 16 1.0182 0.2464 0.4218 0.7793 0.2464 0.7793 0.8404 0.1886 0.8404 1.0981 0.1886 0.4549
4 16 1.0981 0.1886 0.4549 0.8404 0.1886 0.8404 0.8813 0.1021 0.8813 1.1515 0.1021 0.477
4 16 1.1515 0.1021 0.477 0.8813 0.1021 0.8813 0.8957 0 0.8957 1.1703 0 0.4848
4 16 0.7071 0.2667 0.7071 0.3827 0.2667 0.9239 0.4218 0.2464 1.0182 0.7793 0.2464 0.7793
4 16 0.7793 0.2464 0.7793 0.4218 0.2464 1.0182 0.4549 0.1886 1.0981 0.8404 0.1886 0.8404
4 16 0.8404 0.1886 0.8404 0.4549 0.1886 1.0981 0.477 0.1021 1.1515 0.8813 0.1021 0.8813
4 16 0.8813 0.1021 0.8813 0.477 0.1021 1.1515 0.4848 0 1.1703 0.8957 0 0.8957
4 16 0.3827 0.2667 0.9239 0 0.2667 1 0 0.2464 1.1021 0.4218 0.2464 1.0182
4 16 0.4218 0.2464 1.0182 0 0.2464 1.1021 0 0.1886 1.1886 0.4549 0.1886 1.0981
4 16 0.4549 0.1886 1.0981 0 0.1886 1.1886 0 0.1021 1.2464 0.477 0.1021 1.1515
4 16 0.477 0.1021 1.1515 0 0.1021 1.2464 0 0 1.2667 0.4848 0 1.1703

0 // conditional lines
5 24 1 0.2667 0 0.9239 0.2667 0.3827 1.1021 0.2464 0 0.8895 0.2667 0
5 24 1 0.2667 0 1.1021 0.2464 0 0.9239 0.2667 0.3827 1 0.2667 -0.4142
5 24 1.1021 0.2464 0 1.0182 0.2464 0.4218 1.1886 0.1886 0 1 0.2667 0
5 24 1.1021 0.2464 0 1.1886 0.1886 0 1.0182 0.2464 0.4218 1.1021 0.2464 -0.4565
5 24 1.1886 0.1886 0 1.0981 0.1886 0.4549 1.2464 0.1021 0 1.1021 0.2464 0
5 24 1.1886 0.1886 0 1.2464 0.1021 0 1.0981 0.1886 0.4549 1.1886 0.1886 -0.4923
5 24 1.2464 0.1021 0 1.1515 0.1021 0.477 1.2667 0 0 1.1886 0.1886 0
5 24 1.2464 0.1021 0 1.2667 0 0 1.1515 0.1021 0.477 1.2464 0.1021 -0.5162
5 24 1.2667 0 0 1.1703 0 0.4848 1.2667 -0.1105 0 1.2464 0.1021 0
5 24 0.9239 0.2667 0.3827 0.7071 0.2667 0.7071 1.0182 0.2464 0.4218 0.8219 0.2667 0.3404
5 24 0.9239 0.2667 0.3827 1.0182 0.2464 0.4218 0.7071 0.2667 0.7071 1 0.2667 0
5 24 1.0182 0.2464 0.4218 0.7793 0.2464 0.7793 1.0981 0.1886 0.4549 0.9239 0.2667 0.3827
5 24 1.0182 0.2464 0.4218 1.0981 0.1886 0.4549 0.7793 0.2464 0.7793 1.1021 0.2464 0
5 24 1.0981 0.1886 0.4549 0.8404 0.1886 0.8404 1.1515 0.1021 0.477 1.0182 0.2464 0.4218
5 24 1.0981 0.1886 0.4549 1.1515 0.1021 0.477 0.8404 0.1886 0.8404 1.1886 0.1886 0
5 24 1.1515 0.1021 0.477 0.8813 0.1021 0.8813 1.1703 0 0.4848 1.0981 0.1886 0.4549
5 24 1.1515 0.1021 0.477 1.1703 0 0.4848 0.8813 0.1021 0.8813 1.2464 0.1021 0
5 24 1.1703 0 0.4848 0.8957 0 0.8957 1.1703 -0.1105 0.4848 1.1515 0.1021 0.477
5 24 0.7071 0.2667 0.7071 0.3827 0.2667 0.9239 0.7793 0.2464 0.7793 0.629 0.2667 0.629
5 24 0.7071 0.2667 0.7071 0.7793 0.2464 0.7793 0.3827 0.2667 0.9239 0.9239 0.2667 0.3827
5 24 0.7793 0.2464 0.7793 0.4218 0.2464 1.0182 0.8404 0.1886 0.8404 0.7071 0.2667 0.7071
5 24 0.7793 0.2464 0.7793 0.8404 0.1886 0.8404 0.4218 0.2464 1.0182 1.0182 0.2464 0.4218
5 24 0.8404 0.1886 0.8404 0.4549 0.1886 1.0981 0.8813 0.1021 0.8813 0.7793 0.2464 0.7793
5 24 0.8404 0.1886 0.8404 0.8813 0.1021 0.8813 0.4549 0.1886 1.0981 1.0981 0.1886 0.4549
