4 16 -3.2403 -96 -2.974 -3.1818 -102 2.8182 3.1818 -102 2.8182 3.2403 -96 -2.974
4 16 3.2013 -100 -2.8701 3.1429 -106 2.7143 -3.1429 -106 2.7143 -3.2013 -100 -2.8701
2 24 3.2403 -96 -2.974 3.1818 -102 2.8182
2 24 -3.2403 -96 -2.974 -3.1818 -102 2.8182
2 24 3.2403 -96 -2.974 3.2013 -100 -2.8701
2 24 -3.2403 -96 -2.974 -3.2013 -100 -2.8701
2 24 3.2013 -100 -2.8701 3.1429 -106 2.7143
2 24 -3.2013 -100 -2.8701 -3.1429 -106 2.7143
2 24 3.1818 -102 2.8182 3.1429 -106 2.7143
2 24 -3.1818 -102 2.8182 -3.1429 -106 2.7143
4 16 3.1818 -102 2.8182 3.1429 -106 2.7143 3.2013 -100 -2.8701 3.2403 -96 -2.974
4 16 -3.2403 -96 -2.974 -3.2013 -100 -2.8701 -3.1429 -106 2.7143 -3.1818 -102 2.8182
0 //
2 24 -3.0942 -111 -2.5844 3.0942 -111 -2.5844
2 24 -3.0552 -115 -2.4805 3.0552 -115 -2.4805
2 24 -3.138 -106.5 2.7013 3.138 -106.5 2.7013
2 24 -3.099 -110.5 2.5974 3.099 -110.5 2.5974
4 16 -3.0942 -111 -2.5844 -3.138 -106.5 2.7013 3.138 -106.5 2.7013 3.0942 -111 -2.5844
4 16 3.0552 -115 -2.4805 3.099 -110.5 2.5974 -3.099 -110.5 2.5974 -3.0552 -115 -2.4805
2 24 3.0942 -111 -2.5844 3.138 -106.5 2.7013
2 24 -3.0942 -111 -2.5844 -3.138 -106.5 2.7013
2 24 3.0942 -111 -2.5844 3.0552 -115 -2.4805
2 24 -3.0942 -111 -2.5844 -3.0552 -115 -2.4805
2 24 3.0552 -115 -2.4805 3.099 -110.5 2.5974
2 24 -3.0552 -115 -2.4805 -3.099 -110.5 2.5974
2 24 3.138 -106.5 2.7013 3.099 -110.5 2.5974
2 24 -3.138 -106.5 2.7013 -3.099 -110.5 2.5974
4 16 3.138 -106.5 2.7013 3.099 -110.5 2.5974 3.0552 -115 -2.4805 3.0942 -111 -2.5844
4 16 -3.0942 -111 -2.5844 -3.0552 -115 -2.4805 -3.099 -110.5 2.5974 -3.138 -106.5 2.7013
0 //
2 24 -3.0503 -115.5 -2.4675 3.0503 -115.5 -2.4675
2 24 -3.0114 -119.5 -2.3636 3.0114 -119.5 -2.3636
2 24 -2.9967 -121 2.3247 2.9967 -121 2.3247
2 24 -2.9578 -125 2.2208 2.9578 -125 2.2208
4 16 -3.0503 -115.5 -2.4675 -2.9967 -121 2.3247 2.9967 -121 2.3247 3.0503 -115.5 -2.4675
4 16 3.0114 -119.5 -2.3636 2.9578 -125 2.2208 -2.9578 -125 2.2208 -3.0114 -119.5 -2.3636
2 24 3.0503 -115.5 -2.4675 2.9967 -121 2.3247
2 24 -3.0503 -115.5 -2.4675 -2.9967 -121 2.3247
2 24 3.0503 -115.5 -2.4675 3.0114 -119.5 -2.3636
2 24 -3.0503 -115.5 -2.4675 -3.0114 -119.5 -2.3636
2 24 3.0114 -119.5 -2.3636 2.9578 -125 2.2208
2 24 -3.0114 -119.5 -2.3636 -2.9578 -125 2.2208
2 24 2.9967 -121 2.3247 2.9578 -125 2.2208
2 24 -2.9967 -121 2.3247 -2.9578 -125 2.2208
4 16 2.9967 -121 2.3247 2.9578 -125 2.2208 3.0114 -119.5 -2.3636 3.0503 -115.5 -2.4675
4 16 -3.0503 -115.5 -2.4675 -3.0114 -119.5 -2.3636 -2.9578 -125 2.2208 -2.9967 -121 2.3247
0 //
2 24 -2.9149 -129.4 -2.1065 2.9149 -129.4 -2.1065
2 24 -2.876 -133.4 -2.0026 2.876 -133.4 -2.0026
2 24 -2.9529 -125.5 2.2078 2.9529 -125.5 2.2078
2 24 -2.914 -129.5 2.1039 2.914 -129.5 2.1039
4 16 -2.9149 -129.4 -2.1065 -2.9529 -125.5 2.2078 2.9529 -125.5 2.2078 2.9149 -129.4 -2.1065
4 16 2.876 -133.4 -2.0026 2.914 -129.5 2.1039 -2.914 -129.5 2.1039 -2.876 -133.4 -2.0026
2 24 2.9149 -129.4 -2.1065 2.9529 -125.5 2.2078
2 24 -2.9149 -129.4 -2.1065 -2.9529 -125.5 2.2078
2 24 2.9149 -129.4 -2.1065 2.876 -133.4 -2.0026
2 24 -2.9149 -129.4 -2.1065 -2.876 -133.4 -2.0026
2 24 2.876 -133.4 -2.0026 2.914 -129.5 2.1039
2 24 -2.876 -133.4 -2.0026 -2.914 -129.5 2.1039
2 24 2.9529 -125.5 2.2078 2.914 -129.5 2.1039
2 24 -2.9529 -125.5 2.2078 -2.914 -129.5 2.1039
4 16 2.9529 -125.5 2.2078 2.914 -129.5 2.1039 2.876 -133.4 -2.0026 2.9149 -129.4 -2.1065
4 16 -2.9149 -129.4 -2.1065 -2.876 -133.4 -2.0026 -2.914 -129.5 2.1039 -2.9529 -125.5 2.2078
0 //
2 24 -2.8711 -133.9 -1.9896 2.8711 -133.9 -1.9896
2 24 -2.8321 -137.9 -1.8857 2.8321 -137.9 -1.8857
2 24 -2.8312 -138 1.8831 2.8312 -138 1.8831
2 24 -2.7922 -142 1.7792 2.7922 -142 1.7792
4 16 -2.8711 -133.9 -1.9896 -2.8312 -138 1.8831 2.8312 -138 1.8831 2.8711 -133.9 -1.9896
4 16 2.8321 -137.9 -1.8857 2.7922 -142 1.7792 -2.7922 -142 1.7792 -2.8321 -137.9 -1.8857
2 24 2.8711 -133.9 -1.9896 2.8312 -138 1.8831
2 24 -2.8711 -133.9 -1.9896 -2.8312 -138 1.8831
2 24 2.8711 -133.9 -1.9896 2.8321 -137.9 -1.8857
2 24 -2.8711 -133.9 -1.9896 -2.8321 -137.9 -1.8857
2 24 2.8321 -137.9 -1.8857 2.7922 -142 1.7792
2 24 -2.8321 -137.9 -1.8857 -2.7922 -142 1.7792
2 24 2.8312 -138 1.8831 2.7922 -142 1.7792
2 24 -2.8312 -138 1.8831 -2.7922 -142 1.7792
4 16 2.8312 -138 1.8831 2.7922 -142 1.7792 2.8321 -137.9 -1.8857 2.8711 -133.9 -1.9896
4 16 -2.8711 -133.9 -1.9896 -2.8321 -137.9 -1.8857 -2.7922 -142 1.7792 -2.8312 -138 1.8831
0 //
2 24 -2.7532 -146 -1.6753 2.7532 -146 -1.6753
2 24 -2.7143 -150 -1.5714 2.7143 -150 -1.5714
2 24 -2.7873 -142.5 1.7662 2.7873 -142.5 1.7662
2 24 -2.7484 -146.5 1.6623 2.7484 -146.5 1.6623
4 16 -2.7532 -146 -1.6753 -2.7873 -142.5 1.7662 2.7873 -142.5 1.7662 2.7532 -146 -1.6753
4 16 2.7143 -150 -1.5714 2.7484 -146.5 1.6623 -2.7484 -146.5 1.6623 -2.7143 -150 -1.5714
2 24 2.7532 -146 -1.6753 2.7873 -142.5 1.7662
2 24 -2.7532 -146 -1.6753 -2.7873 -142.5 1.7662
2 24 2.7532 -146 -1.6753 2.7143 -150 -1.5714
2 24 -2.7532 -146 -1.6753 -2.7143 -150 -1.5714
2 24 2.7143 -150 -1.5714 2.7484 -146.5 1.6623
2 24 -2.7143 -150 -1.5714 -2.7484 -146.5 1.6623
2 24 2.7873 -142.5 1.7662 2.7484 -146.5 1.6623
2 24 -2.7873 -142.5 1.7662 -2.7484 -146.5 1.6623
4 16 2.7873 -142.5 1.7662 2.7484 -146.5 1.6623 2.7143 -150 -1.5714 2.7532 -146 -1.6753
4 16 -2.7532 -146 -1.6753 -2.7143 -150 -1.5714 -2.7484 -146.5 1.6623 -2.7873 -142.5 1.7662
0 //
2 24 -4.5 -18 8 4.5 -18 8
2 24 -4.5 -18 -8 4.5 -18 -8
2 24 -4.5 -18 5 4.5 -18 5
2 24 -4.5 -18 -5 4.5 -18 -5
2 24 4.5 -18 8 3 -172 4
2 24 -4.5 -18 8 -3 -172 4
2 24 4.5 -18 -8 3 -172 -4
2 24 -4.5 -18 -8 -3 -172 -4
2 24 4.5 -18 8 4.5 -18 5
2 24 -4.5 -18 8 -4.5 -18 5
2 24 4.5 -18 -8 4.5 -18 -5
2 24 -4.5 -18 -8 -4.5 -18 -5
2 24 4.5 -18 5 3.1948 -152 1.5195
2 24 -4.5 -18 5 -3.1948 -152 1.5195
2 24 4.5 -18 -5 3.1948 -152 -1.5195
2 24 -4.5 -18 -5 -3.1948 -152 -1.5195
0 //
1 16 0 -152 0 3.1948 0 0 0 -1.022 0 0 0 -1.5195 rect.dat
4 16 4.5 -18 5 3.1948 -152 1.5195 -3.1948 -152 1.5195 -4.5 -18 5
4 16 -4.5 -18 -5 -3.1948 -152 -1.5195 3.1948 -152 -1.5195 4.5 -18 -5
0 //
4 16 4.5 -18 8 3 -172 4 3.1948 -152 1.5195 4.5 -18 5
4 16 -4.5 -18 5 -3.1948 -152 1.5195 -3 -172 4 -4.5 -18 8
4 16 4.5 -18 -5 3.1948 -152 -1.5195 3 -172 -4 4.5 -18 -8
4 16 -4.5 -18 -8 -3 -172 -4 -3.1948 -152 -1.5195 -4.5 -18 -5
4 16 3 -172 -4 3.1948 -152 -1.5195 3.1948 -152 1.5195 3 -172 4
4 16 -3 -172 4 -3.1948 -152 1.5195 -3.1948 -152 -1.5195 -3 -172 -4
4 16 -4.5 -18 8 -3 -172 4 3 -172 4 4.5 -18 8
4 16 4.5 -18 -8 3 -172 -4 -3 -172 -4 -4.5 -18 -8
1 16 0 -172 0 3 0 0 0 1 0 0 0 4 rect.dat
0 //
2 24 2.5 -172 -1.5 2.5 -172 1.5
2 24 -2.5 -172 -1.5 -2.5 -172 1.5
1 16 0 -175.5 1.5 2.5 0 0 0 0 3.5 0 -1 0 rect3.dat
1 16 0 -175 -1.5 -2.5 0 0 0 0 3 0 1 0 rect3.dat
4 16 2.5 -172 1.5 2.5 -179 1.5 2.5 -178 -1.5 2.5 -172 -1.5
4 16 -2.5 -172 -1.5 -2.5 -178 -1.5 -2.5 -179 1.5 -2.5 -172 1.5
0 //
1 16 2.5 -179 -0.5 0 1 0 0 0 -2 2 0 0 1-8edge.dat
1 16 -2.5 -179 -0.5 0 1 0 0 0 -2 2 0 0 1-8edge.dat
1 16 2.5 -179 -0.5 0 -5 0 0 0 -2 2 0 0 1-8CYLI.DAT
1 16 2.5 -179 -0.5 0 -1 0 0 0 -2 2 0 0 1-8disc.dat
1 16 -2.5 -179 -0.5 0 1 0 0 0 -2 2 0 0 1-8disc.dat
1 16 0 -180.573 0.707 0 0 2.5 -0.159 2.07 0 -0.207 -1.59 0 rect2p.dat
1 16 2.5 -178 -2.5 0 1 0 0 0 -1 1 0 0 1-8edge.dat
1 16 -2.5 -178 -2.5 0 1 0 0 0 -1 1 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 2.5 -178 -2.5 0 -5 0 0 0 -1 1 0 0 1-8CYLI.DAT
1 16 2.5 -178 -2.5 0 -1 0 0 0 -1 1 0 0 1-8ndis.dat
1 16 -2.5 -178 -2.5 0 1 0 0 0 -1 1 0 0 1-8ndis.dat
3 16 2.5 -179 -1.5 2.5 -178 -1.5 2.5 -179 -0.5
3 16 -2.5 -179 -0.5 -2.5 -178 -1.5 -2.5 -179 -1.5
3 16 2.5 -179 -1.5 2.5 -179 -0.5 2.5 -180.414 0.914
3 16 -2.5 -180.414 0.914 -2.5 -179 -0.5 -2.5 -179 -1.5
3 16 2.5 -179 1.5 2.5 -179 -0.5 2.5 -178 -1.5
3 16 -2.5 -178 -1.5 -2.5 -179 -0.5 -2.5 -179 1.5
4 16 2.5 -180.414 0.914 2.5 -180.732 0.5 2.5 -178.782 -2 2.5 -178.707 -1.793
4 16 -2.5 -178.707 -1.793 -2.5 -178.782 -2 -2.5 -180.732 0.5 -2.5 -180.414 0.914
1 16 0 -178.7445 -1.8965 0 0 2.5 0.0375 -1.035 0 0.1035 0.375 0 rect2p.dat
0 //
1 16 0 -185.732 -8.16 0 0 2.5 -5 4.33 0 -8.66 -2.5 0 rect2p.dat
1 16 0 -183.433 -10.16 0 0 2.5 4.651 -0.8688 0 8.16 1 0 rect2p.dat
4 16 2.5 -188.084 -18.32 2.5 -178.782 -2 2.5 -180.732 0.5 2.5 -190.732 -16.82
4 16 -2.5 -190.732 -16.82 -2.5 -180.732 0.5 -2.5 -178.782 -2 -2.5 -188.084 -18.32
0 //
1 16 2.5 -188.95 -17.82 0 1 0 -1.782 0 -1 1 0 -1.782 1-4edge.dat
1 16 -2.5 -188.95 -17.82 0 1 0 -1.782 0 -1 1 0 -1.782 1-4edge.dat
1 16 2.5 -188.95 -17.82 0 -5 0 -1.782 0 -1 1 0 -1.782 1-4CYLI.DAT
1 16 2.5 -188.95 -17.82 0 -1 0 -1.782 0 -1 1 0 -1.782 1-4disc.dat
1 16 -2.5 -188.95 -17.82 0 1 0 -1.782 0 -1 1 0 -1.782 1-4disc.dat
3 16 2.5 -189.95 -19.602 2.5 -188.084 -18.32 2.5 -188.95 -17.82
3 16 -2.5 -188.95 -17.82 -2.5 -188.084 -18.32 -2.5 -189.95 -19.602
0 //
1 16 0 -187.352 -21.102 -2.5 0 0 0 0.5 2.598 0 1 -1.5 rect3.dat
2 24 2.5 -184.754 -22.602 2.5 -183.754 -20.82
2 24 -2.5 -184.754 -22.602 -2.5 -183.754 -20.82
1 16 0 -185.919 -19.57 2.5 0 0 0 -4.1667 2.165 0 -7.2167 -1.25 rect.dat
4 16 2.5 -189.95 -19.602 2.5 -184.754 -22.602 2.5 -183.754 -20.82 2.5 -188.084 -18.32
4 16 -2.5 -188.084 -18.32 -2.5 -183.754 -20.82 -2.5 -184.754 -22.602 -2.5 -189.95 -19.602
0 //
1 16 0 -183.754 -20.82 0 0 4 -7.5 4.33 0 -12.99 -2.5 0 rect2p.dat
1 16 0 -182.022 -21.82 0 0 4 7.5 -69.28 0 12.99 40 0 rect2p.dat
1 16 4 -190.388 -34.31 0 1 0 0.866 0 -0.375 -0.5 0 -0.65 2-4edge.dat
1 16 -4 -190.388 -34.31 0 1 0 0.866 0 -0.375 -0.5 0 -0.65 2-4edge.dat
1 16 4 -190.388 -34.31 0 -8 0 0.866 0 -0.375 -0.5 0 -0.65 2-4CYLI.dat
1 16 4 -175.388 -8.33 0 1 0 0.866 0 0.375 -0.5 0 0.65 2-4edge.dat
1 16 -4 -175.388 -8.33 0 1 0 0.866 0 0.375 -0.5 0 0.65 2-4edge.dat
1 16 4 -175.388 -8.33 0 -8 0 0.866 0 0.375 -0.5 0 0.65 2-4CYLI.dat
1 16 4 -190.388 -34.31 0 -1 0 0.866 0 -0.375 -0.5 0 -0.65 2-4disc.dat
1 16 -4 -190.388 -34.31 0 1 0 0.866 0 -0.375 -0.5 0 -0.65 2-4disc.dat
1 16 4 -175.388 -8.33 0 -1 0 0.866 0 0.375 -0.5 0 0.65 2-4disc.dat
1 16 -4 -175.388 -8.33 0 1 0 0.866 0 0.375 -0.5 0 0.65 2-4disc.dat
4 16 4 -174.522 -8.83 4 -176.254 -7.83 4 -191.254 -33.81 4 -189.522 -34.81
4 16 -4 -189.522 -34.81 -4 -191.254 -33.81 -4 -176.254 -7.83 -4 -174.522 -8.83
0 //
1 16 -2 -181.156 -22.32 0 1 0 -0.866 0 6 0.5 0 10.392 rect1.dat
1 16 2 -181.156 -22.32 0 -1.0212 0 -0.866 0 -6 0.5 0 -10.392 rect1.dat
1 16 0 -188.022 -32.212 2 0 0 0 1 -1 0 0 -1.732 2-4edge.dat
1 16 0 -188.022 -32.212 2 0 0 0 1.732 -1 0 -1 -1.732 2-4cyli.dat
1 16 0 -186.29 -33.212 2 0 0 0 1.299 -1 0 -0.75 -1.732 2-8sphe.dat
1 16 0 -176.022 -11.428 2 0 0 0 1 1 0 0 1.732 2-4edge.dat
1 16 0 -176.022 -11.428 2 0 0 0 1.732 1 0 -1 1.732 2-4cyli.dat
1 16 0 -174.29 -12.428 2 0 0 0 1.299 1 0 -0.75 1.732 2-8sphe.dat
1 16 0 -186.29 -33.212 2 0 0 0 12 1.299 0 20.784 -0.75 2-4cyli.dat
0 //
