0 Minifig Torso with Pirate Captain Pattern
0 Name: 973p36.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee]   Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-02-22 [Deckard] Closed small gaps in front part
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-06-25 [MagFors] bfc'd, inlined subfiles
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // belt
3 484 -15.5 27 -10 -17 29.5 -10 -15.5 32 -10
4 484 -13 32 -10 -13 27 -10 -15.5 27 -10 -15.5 32 -10
4 484 -18 29.5 -10 -16.5 27 -10 -18.655 27 -10 -19 29 -10
3 484 6 27 -10 6 32 -10 8.641 28.301 -10
4 484 -16.5 32 -10 -18 29.5 -10 -19 29 -10 -19 32 -10
4 484 1 29 -10 5 29 -10 5 28 -10 -5 28 -10
4 484 6 32 -10 12 32 -10 12 29.5 -10 8.641 28.301 -10
4 484 5 31 -10 5 30 -10 1 30 -10 -5 31 -10
4 484 -10 32 -10 -10 27 -10 -12 27 -10 -12 32 -10
4 484 -6 32 -10 -6 27 -10 -9 27 -10 -9 32 -10
3 484 -7.288 2.865 -10 -9.7 7 -10 -6 6.5 -10
3 484 -8 0 -10 -9.7 7 -10 -7.288 2.865 -10
3 484 -0.914 16 -10 -3 16 -10 -1.561 16.776 -10
4 484 1 30 -10 1 29 -10 -5 28 -10 -5 31 -10
3 484 14 25.182 -10 19 29 -10 18.483 26 -10
4 484 -8 0 -10 -11.5 0 -10 -10.864 3.001 -10 -9.7 7 -10
4 484 8 23 -10 8.982 27.443 -10 12 28.5 -10 10.534 24.214 -10
3 484 -8 11 -10 -5.8 15.3 -10 -6 13 -10
4 484 -4.5 13 -10 -6 13 -10 -5.8 15.3 -10 -4.5 14 -10
4 484 -6 13 -10 -6 6.5 -10 -9.7 7 -10 -8 11 -10
4 484 12 32 -10 19 32 -10 19 31 -10 15.223 30.391 -10
4 484 -1.5 19.586 -10 -0.832 18.918 -10 -2.267 17.482 -10 -5.086 16 -10
3 484 12 29.5 -10 12 32 -10 15.223 30.391 -10
4 484 19 29 -10 12 28.5 -10 15.565 29.464 -10 19 30 -10
3 484 10.534 24.214 -10 12 28.5 -10 12.2 24.7 -10
3 484 6.75 24.25 -10 4.2 24.488 -10 6 26 -10
4 484 8 23 -10 6.75 24.25 -10 6 26 -10 8.982 27.443 -10
3 484 -0.793 20.293 -10 3.5 23.9 -10 6 23.5 -10
4 484 6 23.5 -10 6 21.367 -10 2 17.5 -10 -0.793 20.293 -10
3 484 6.75 22.054 -10 6.75 24.25 -10 8 23 -10
4 484 12.2 24.7 -10 12 28.5 -10 19 29 -10 14 25.182 -10
4 484 -5.086 16 -10 -2.267 17.482 -10 -1.561 16.776 -10 -3 16 -10
4 484 -5.086 16 -10 -3 16 -10 -3 14.5 -10 -3.586 14.5 -10
4 484 -1.561 16.776 -10 -0.177 18.263 -10 0.586 17.5 -10 -0.914 16 -10
4 16 -15.5 32 -10 -17 29.5 -10 -18 29.5 -10 -16.5 32 -10
4 16 -9 32 -10 -9 27 -10 -10 27 -10 -10 32 -10
4 16 6.75 22.054 -10 6 21.367 -10 6 23.5 -10 6.75 24.25 -10
4 16 -12 32 -10 -12 27 -10 -13 27 -10 -13 32 -10
4 16 -17 29.5 -10 -15.5 27 -10 -16.5 27 -10 -18 29.5 -10
4 16 6.75 24.25 -10 6 23.5 -10 3.5 23.9 -10 4.2 24.488 -10
0 // buttons
1 484 11.5 17 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 484 -11.5 9 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 484 11.5 9 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 484 -11.5 25 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 484 -11.5 17 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
0 // jacket
4 16 -12 15 -10 -12 11 -10 -14 9 -10 -14 17 -10
4 16 -11.5 0 -10 -12 0 -10 -14.345 2 -10 -10.864 3.001 -10
4 16 -8 11 -10 -12 11 -10 -12 15 -10 -8 15 -10
4 16 12 28.5 -10 15.223 30.391 -10 19 31 -10 15.565 29.464 -10
3 16 6 26 -10 6 27 -10 8.641 28.301 -10
3 16 14 17 -10 14 25 -10 18.483 26 -10
4 16 12 28.5 -10 8.982 27.443 -10 12 29.5 -10 15.223 30.391 -10
4 16 18.483 26 -10 14.345 2 -10 14 9 -10 14 17 -10
3 16 15.565 29.464 -10 19 31 -10 19 30 -10
3 16 14 25 -10 14 25.182 -10 18.483 26 -10
4 16 12 19 -10 12 23 -10 14 25 -10 14 17 -10
4 16 12 19 -10 8 19 -10 8 23 -10 12 23 -10
4 16 12 11 -10 12 15 -10 14 17 -10 14 9 -10
4 16 12 11 -10 8 11 -10 8 15 -10 12 15 -10
4 16 14.345 2 -10 11 2.5 -10 12 7 -10 14 9 -10
4 16 -18.655 27 -10 -14 17 -10 -14 9 -10 -14.345 2 -10
4 16 -14.345 2 -10 -12 7 -10 -9.7 7 -10 -10.864 3.001 -10
3 16 -14 25 -10 -16.5 27 -10 -15.5 27 -10
3 16 -14.345 2 -10 -14 9 -10 -12 7 -10
4 16 8 5.5 -10 8 7 -10 12 7 -10 11 2.5 -10
4 16 12 0 -10 11.5 0 -10 11 2.5 -10 14.345 2 -10
4 16 -8 19 -10 -12 19 -10 -12 23 -10 -8 23 -10
4 16 -18.655 27 -10 -16.5 27 -10 -14 25 -10 -14 17 -10
4 16 12 29.5 -10 8.982 27.443 -10 6 26 -10 8.641 28.301 -10
3 16 -14 25 -10 -15.5 27 -10 -13 27 -10
3 16 -14 25 -10 -13 27 -10 -12 27 -10
4 16 -14 17 -10 -14 25 -10 -12 23 -10 -12 19 -10
0 // belt buckle
4 14 -6 32 -10 6 32 -10 5 31 -10 -5 31 -10
4 14 6 32 -10 6 27 -10 5 28 -10 5 29 -10
3 14 5 29 -10 5 30 -10 6 32 -10
3 14 5 30 -10 5 31 -10 6 32 -10
4 14 -6 27 -10 -6 32 -10 -5 31 -10 -5 28 -10
4 14 5 30 -10 5 29 -10 1 29 -10 1 30 -10
4 14 6 27 -10 -6 27 -10 -5 28 -10 5 28 -10
3 14 -0.832 18.918 -10 -1.5 19.586 -10 -1.5 21 -10
3 14 -0.177 18.263 -10 -0.832 18.918 -10 -1.5 21 -10
3 14 -6 16.5 -10 -1.5 21 -10 -1.5 19.586 -10
4 14 0.586 17.5 -10 -0.177 18.263 -10 -1.5 21 -10 -0.793 20.293 -10
3 14 2 17.5 -10 0.586 17.5 -10 -0.793 20.293 -10
4 14 -5.086 16 -10 -5.8 15.3 -10 -6 16.5 -10 -1.5 19.586 -10
4 14 -0.832 18.918 -10 -0.177 18.263 -10 -1.561 16.776 -10 -2.267 17.482 -10
4 14 -0.914 16 -10 0.586 17.5 -10 2 17.5 -10 0.5 16 -10
4 14 -5.086 16 -10 -3.586 14.5 -10 -4.5 14.5 -10 -5.8 15.3 -10
3 14 -4.5 14 -10 -5.8 15.3 -10 -4.5 14.5 -10
0 // decor
4 14 -11.5 26.414 -10 -12 27 -10 -10 27 -10 -10.086 25 -10
4 14 -12 27 -10 -11.5 26.414 -10 -12.914 25 -10 -14 25 -10
3 14 -8 23 -10 -9 27 -10 -6 27 -10
4 14 -10 27 -10 -9 27 -10 -8 23 -10 -10.086 25 -10
3 14 -8 19 -10 -8 23 -10 -6 27 -10
4 14 -6 16.5 -10 -8 15 -10 -8 19 -10 -6 27 -10
4 14 12.2 24.7 -10 14 25.182 -10 14 25 -10 12 23 -10
4 14 -14 25 -10 -12.914 25 -10 -11.5 23.586 -10 -12 23 -10
1 14 -11.5 25 -10 0.7071 0 0.7071 -0.7071 0 0.7071 0 1 0 4-4ndis.dat
4 14 -8 23 -10 -12 23 -10 -11.5 23.586 -10 -10.086 25 -10
4 14 8 23 -10 10.534 24.214 -10 12.2 24.7 -10 12 23 -10
4 14 6.75 22.054 -10 8 23 -10 8 19 -10 6 21.367 -10
4 14 6 12 -10 6 21.367 -10 8 19 -10 8 15 -10
4 14 12.914 17 -10 11.5 18.414 -10 12 19 -10 14 17 -10
4 14 -11.5 18.414 -10 -12 19 -10 -8 19 -10 -10.086 17 -10
4 14 -14 17 -10 -12 19 -10 -11.5 18.414 -10 -12.914 17 -10
4 14 8 19 -10 12 19 -10 11.5 18.414 -10 10.086 17 -10
3 14 8 15 -10 8 19 -10 10.086 17 -10
4 14 -10.086 17 -10 -8 19 -10 -8 15 -10 -11.5 15.586 -10
4 14 11.5 15.586 -10 12.914 17 -10 14 17 -10 12 15 -10
1 14 -11.5 17 -10 0.7071 0 0.7071 -0.7071 0 0.7071 0 1 0 4-4ndis.dat
4 14 -12 15 -10 -14 17 -10 -12.914 17 -10 -11.5 15.586 -10
1 14 11.5 17 -10 0.7071 0 0.7071 -0.7071 0 0.7071 0 1 0 4-4ndis.dat
4 14 8 15 -10 10.086 17 -10 11.5 15.586 -10 12 15 -10
4 14 -5.8 15.3 -10 -8 11 -10 -8 15 -10 -6 16.5 -10
3 14 -8 15 -10 -12 15 -10 -11.5 15.586 -10
4 14 8 11 -10 6 11 -10 6 12 -10 8 15 -10
3 14 11.5 10.414 -10 8 11 -10 12 11 -10
4 14 12.914 9 -10 11.5 10.414 -10 12 11 -10 14 9 -10
4 14 6 2 -10 6 11 -10 8 11 -10 8 7 -10
4 14 -11.5 10.414 -10 -12 11 -10 -8 11 -10 -10.086 9 -10
4 14 10.086 9 -10 8 7 -10 8 11 -10 11.5 10.414 -10
4 14 -10.086 9 -10 -8 11 -10 -9.7 7 -10 -11.5 7.586 -10
4 14 -14 9 -10 -12 11 -10 -11.5 10.414 -10 -12.914 9 -10
4 14 11.5 7.586 -10 12.914 9 -10 14 9 -10 12 7 -10
4 14 -12 7 -10 -14 9 -10 -12.914 9 -10 -11.5 7.586 -10
4 14 11.5 7.586 -10 12 7 -10 8 7 -10 10.086 9 -10
1 14 -11.5 9 -10 0.7071 0 0.7071 -0.7071 0 0.7071 0 1 0 4-4ndis.dat
1 14 11.5 9 -10 0.7071 0 0.7071 -0.7071 0 0.7071 0 1 0 4-4ndis.dat
3 14 -9.7 7 -10 -12 7 -10 -11.5 7.586 -10
4 14 8 5.5 -10 7 1 -10 6 2 -10 8 7 -10
4 14 -7.288 2.865 -10 -6 6.5 -10 -6 2 -10 -8 0 -10
4 14 11 2.5 -10 11.5 0 -10 8 0 -10 8 5.5 -10
3 14 8 0 -10 7 1 -10 8 5.5 -10
0 // shirt
3 2 4.2 24.488 -10 6 27 -10 6 26 -10
4 2 4.2 24.488 -10 3.5 23.9 -10 -6 27 -10 6 27 -10
4 2 -4.5 12 -10 -4.5 1 -10 -5 1 -10 -5 12 -10
3 2 -6 0 -10 -8 0 -10 -6 2 -10
4 2 -1.5 21 -10 -6 27 -10 3.5 23.9 -10 -0.793 20.293 -10
3 2 6 1 -10 5 1 -10 6 2 -10
4 2 2 17.5 -10 6 21.367 -10 1.5 16 -10 0.5 16 -10
3 2 -6 16.5 -10 -6 27 -10 -1.5 21 -10
4 2 -2 0 -10 0 9 -10 1 9 -10 2 1 -10
4 2 6 12 -10 5 12 -10 5 13.5 -10 6 21.367 -10
3 2 8 0 -10 7 0 -10 7 1 -10
4 2 1.5 14.5 -10 1.5 16 -10 6 21.367 -10 3 14.5 -10
4 2 3 13.5 -10 3 14.5 -10 6 21.367 -10 5 13.5 -10
4 2 5 1 -10 5 11 -10 6 11 -10 6 2 -10
4 2 -2 15 -10 0 15 -10 0 9 -10 -2 0 -10
4 2 -3 13.5 -10 -3 1 -10 -3.5 1 -10 -3.5 13.5 -10
4 2 4 12.5 -10 4 1 -10 3 1 -10 3 12.5 -10
4 2 2 13.5 -10 2 1 -10 1 9 -10 1 13.5 -10

3 16 -2 0 -10 -3.5 1 -10 -3 1 -10
3 16 -2 0 -10 -4.5 1 -10 -3.5 1 -10
4 16 -2 0 -10 -6 0 -10 -5 1 -10 -4.5 1 -10
4 16 -2 15 -10 -2 0 -10 -3 1 -10 -3 13.5 -10
3 16 -6 0 -10 -6 2 -10 -5 1 -10
4 16 -5 1 -10 -6 2 -10 -6 6.5 -10 -5 12 -10
4 16 -3.5 13.5 -10 -3.5 1 -10 -4.5 1 -10 -4.5 12 -10
4 16 7 0 -10 -2 0 -10 2 1 -10 3 1 -10
3 16 -6 6.5 -10 -6 13 -10 -5 12 -10
4 16 -6 13 -10 -4.5 13 -10 -4.5 12 -10 -5 12 -10
4 16 6 12 -10 6 11 -10 5 11 -10 5 12 -10
4 16 1 15 -10 1.5 16 -10 1.5 14.5 -10 1 13.5 -10
4 16 1 13.5 -10 1.5 14.5 -10 3 14.5 -10 2 13.5 -10
4 16 3 13.5 -10 5 13.5 -10 4 12.5 -10 3 12.5 -10
4 16 6 1 -10 6 2 -10 7 1 -10 7 0 -10
4 16 -4.5 14.5 -10 -3 13.5 -10 -3.5 13.5 -10 -4.5 14 -10
3 16 3 1 -10 2 1 -10 3 12.5 -10
3 16 7 0 -10 5 1 -10 6 1 -10
3 16 5 1 -10 4 1 -10 5 11 -10
4 16 0 15 -10 -2 15 -10 -0.914 16 -10 0.5 16 -10
4 16 -3 14.5 -10 -3 16 -10 -0.914 16 -10 -2 15 -10
3 16 3 13.5 -10 2 13.5 -10 3 14.5 -10
4 16 4 12.5 -10 5 12 -10 5 11 -10 4 1 -10
3 16 5 12 -10 4 12.5 -10 5 13.5 -10
3 16 7 0 -10 3 1 -10 4 1 -10
3 16 7 0 -10 4 1 -10 5 1 -10
4 16 0 15 -10 1 15 -10 1 13.5 -10 0 9 -10
4 16 2 13.5 -10 3 13.5 -10 3 12.5 -10 2 1 -10
3 16 -4.5 12 -10 -4.5 13 -10 -3.5 13.5 -10
4 16 1 15 -10 0 15 -10 0.5 16 -10 1.5 16 -10
3 16 1 9 -10 0 9 -10 1 13.5 -10
3 16 -3 13.5 -10 -4.5 14.5 -10 -3.586 14.5 -10
3 16 -3 13.5 -10 -3 14.5 -10 -2 15 -10
3 16 -3 13.5 -10 -3.586 14.5 -10 -3 14.5 -10
3 16 -4.5 13 -10 -4.5 14 -10 -3.5 13.5 -10
