4 14 -32.4 0 -4.2 -33 0 -4.3 -32.9 0 -4.9 -32.4 0 -4.6
4 14 -32.4 0 -4.6 -32.9 0 -4.9 -32.6 0 -5.4 -32.25 0 -4.95
4 14 -32.25 0 -4.95 -32.6 0 -5.4 -32.05 0 -5.8 -31.9 0 -5.2
4 14 -31.9 0 -5.2 -32.05 0 -5.8 -31.5 0 -5.9 -31.35 0 -5.45
4 14 -31.35 0 -5.45 -31.5 0 -5.9 -30.95 0 -5.95 -31 0 -5.45
4 14 -31 0 -5.45 -30.95 0 -5.95 -30.35 0 -5.7 -30.7 0 -5.3
4 14 -30.7 0 -5.3 -30.35 0 -5.7 -30 0 -5.3 -30.5 0 -5.1
4 14 -30.5 0 -5.1 -30 0 -5.3 -29.65 0 -4.65 -30.35 0 -4.8
4 14 -30.35 0 -4.8 -29.65 0 -4.65 -29.8 0 -4.1 -30.3 0 -4.45
4 14 -30.3 0 -4.45 -29.8 0 -4.1 -30.4 0 -3.9 -30.55 0 -4.4
4 14 -30.55 0 -4.4 -30.4 0 -3.9 -31 0 -4 -30.9 0 -4.5
4 14 -30.9 0 -4.5 -31 0 -4 -31.65 0 -4.55 -31.2 0 -4.85
4 14 -31.2 0 -4.85 -31.65 0 -4.55 -31.9 0 -5.2 -31.35 0 -5.45
4 14 -32.05 0 -5.8 -32 0 -6.5 -31.45 0 -6.3 -31.5 0 -5.9
4 14 -31.45 0 -6.3 -32 0 -6.5 -31.6 0 -7.1 -31.25 0 -6.7
4 14 -31.25 0 -6.7 -31.6 0 -7.1 -31 0 -7.5 -30.85 0 -7
4 14 -30.85 0 -7 -31 0 -7.5 -30.25 0 -7.6 -30.4 0 -7.1
4 14 -30.4 0 -7.1 -30.25 0 -7.6 -29.75 0 -7.5 -29.9 0 -7.05
4 14 -29.9 0 -7.05 -29.75 0 -7.5 -29.1 0 -7.2 -29.5 0 -6.85
4 14 -29.5 0 -6.85 -29.1 0 -7.2 -28.7 0 -6.7 -29.25 0 -6.55
4 14 -29.25 0 -6.55 -28.7 0 -6.7 -28.5 0 -6.2 -29.05 0 -6.15
4 14 -29.05 0 -6.15 -28.5 0 -6.2 -28.5 0 -5.4 -28.95 0 -5.7
4 14 -28.95 0 -5.7 -28.5 0 -5.4 -28.8 0 -4.9 -29.05 0 -5.45
4 14 -29.05 0 -5.45 -28.8 0 -4.9 -29.4 0 -5 -29.3 0 -5.5
4 14 -29.3 0 -5.5 -29.4 0 -5 -29.9 0 -5.35 -29.55 0 -5.7
4 14 -29.55 0 -5.7 -29.9 0 -5.35 -30.25 0 -5.9 -29.85 0 -6.1
4 14 -29.85 0 -6.1 -30.25 0 -5.9 -30.4 0 -6.5 -29.95 0 -6.5
4 14 -29.95 0 -6.5 -30.4 0 -6.5 -30.4 0 -7.1 -29.9 0 -7.05
4 14 -29.4 0 -8.1 -29.75 0 -8.35 -29.3 0 -8.6 -29.2 0 -8.2
4 14 -29.2 0 -8.2 -29.3 0 -8.6 -28.8 0 -8.7 -28.75 0 -8.25
4 14 -28.75 0 -8.25 -28.8 0 -8.7 -28 0 -8.6 -28.3 0 -8.2
4 14 -28.3 0 -8.2 -28 0 -8.6 -27.5 0 -8.3 -27.8 0 -8
4 14 -27.8 0 -8 -27.5 0 -8.3 -27.1 0 -7.9 -27.5 0 -7.7
4 14 -27.5 0 -7.7 -27.1 0 -7.9 -26.9 0 -7.5 -27.4 0 -7.5
4 14 -27.3 0 -7 -26.8 0 -6.9 -26.75 0 -6.4 -27.25 0 -6.5
4 14 -27.25 0 -6.5 -26.75 0 -6.4 -26.8 0 -5.8 -27.25 0 -6.1
4 14 -27.25 0 -6.1 -26.8 0 -5.8 -27.25 0 -5.2 -27.4 0 -5.8
4 14 -27.4 0 -5.8 -27.25 0 -5.2 -27.85 0 -5.35 -27.6 0 -5.8
4 14 -27.6 0 -5.8 -27.85 0 -5.35 -28.2 0 -5.9 -27.8 0 -6.1
4 14 -27.8 0 -6.1 -28.2 0 -5.9 -28.4 0 -6.4 -27.9 0 -6.5
4 14 -27.9 0 -6.5 -28.4 0 -6.4 -28.4 0 -6.9 -27.9 0 -6.9
4 14 -27.9 0 -6.9 -28.4 0 -6.9 -28.4 0 -7.3 -27.9 0 -7.3
4 14 -27.5 0 -8.3 -28 0 -8.6 -27.4 0 -8.95 -27.2 0 -8.5
4 14 -27.2 0 -8.5 -27.4 0 -8.95 -26.65 0 -8.95 -26.8 0 -8.5
4 14 -26.8 0 -8.5 -26.65 0 -8.95 -26.1 0 -8.7 -26.4 0 -8.3
4 14 -26.4 0 -8.3 -26.1 0 -8.7 -25.7 0 -8.4 -26 0 -8
4 14 -26 0 -8 -25.7 0 -8.4 -25.4 0 -8 -25.8 0 -7.7
4 14 -25.8 0 -7.7 -25.4 0 -8 -25.1 0 -7.5 -25.55 0 -7.4
4 14 -25.55 0 -7.4 -25.1 0 -7.5 -24.9 0 -7 -25.4 0 -7
4 14 -25.3 0 -6.5 -24.85 0 -6.25 -24.9 0 -5.9 -25.35 0 -6.1
4 14 -25.35 0 -6.1 -24.9 0 -5.9 -25.25 0 -5.4 -25.45 0 -5.9
4 14 -25.45 0 -5.9 -25.25 0 -5.4 -25.75 0 -5.2 -25.75 0 -5.8
4 14 -25.75 0 -5.8 -25.75 0 -5.2 -26.4 0 -5.6 -26 0 -5.95
4 14 -26 0 -5.95 -26.4 0 -5.6 -26.6 0 -6 -26.15 0 -6.3
4 14 -26.15 0 -6.3 -26.6 0 -6 -26.7 0 -6.55 -26.2 0 -6.65
4 14 -26.2 0 -7.3 -26.65 0 -7.4 -26.6 0 -7.8 -26.15 0 -7.65
4 14 -26.15 0 -7.65 -26.6 0 -7.8 -26.4 0 -8.3 -26 0 -8
4 14 -25.7 0 -8.4 -26.1 0 -8.7 -25.45 0 -8.95 -25.4 0 -8.5
4 14 -25.4 0 -8.5 -25.45 0 -8.95 -24.8 0 -8.95 -24.95 0 -8.5
4 14 -24.95 0 -8.5 -24.8 0 -8.95 -24.3 0 -8.6 -24.7 0 -8.3
4 14 -24.7 0 -8.3 -24.3 0 -8.6 -24 0 -8.25 -24.4 0 -8
4 14 -24.4 0 -8 -24 0 -8.25 -23.7 0 -7.7 -24.2 0 -7.7
4 14 -24.2 0 -7.7 -23.7 0 -7.7 -23.5 0 -7.1 -24 0 -7.1
4 14 -24 0 -7.1 -23.5 0 -7.1 -23.3949 0 -6.2187 -23.9364 0 -6.3668
4 14 -23.9364 0 -6.3668 -23.3949 0 -6.2187 -23.4 0 -5 -23.9 0 -5
4 14 -29.75 0 -7.5 -30.25 0 -7.6 -30 0 -8.05 -29.55 0 -7.9
4 14 -27.9 0 -7.3 -28.4 0 -7.3 -28.4 0 -7.6 -27.9 0 -7.5
4 14 -26.8 0 -6.9 -27.3 0 -7 -27.35 0 -7.3 -26.85 0 -7.2
4 14 -26.2 0 -6.65 -26.7 0 -6.55 -26.7 0 -7.15 -26.2 0 -7
4 14 -24.85 0 -6.25 -25.3 0 -6.5 -25.35 0 -6.8 -24.85 0 -6.65
4 14 -29.55 0 -7.9 -30 0 -8.05 -29.75 0 -8.35 -29.4 0 -8.1
4 14 -27.9 0 -7.5 -28.4 0 -7.6 -28.3 0 -8.2 -27.8 0 -8
4 14 -26.85 0 -7.2 -27.35 0 -7.3 -27.4 0 -7.5 -26.9 0 -7.5
4 14 -26.2 0 -7 -26.7 0 -7.15 -26.65 0 -7.4 -26.2 0 -7.3
4 14 -24.85 0 -6.65 -25.35 0 -6.8 -25.4 0 -7 -24.9 0 -7
4 14 -31.474 0 -1.0858 -31.9607 0 -0.7607 -32.05 0 -0.8 -31.72 0 -1.16
4 14 -23.9 0 -5 -23.4 0 -5 -23.3719 0 -4.3715 -23.9514 0 -4.6961

4 16 -29.75 0 -8.35 -30 0 -8.05 -34.3 0 -9.2 -29.8 0 -9.2
3 16 -29.3 0 -8.6 -29.75 0 -8.35 -29.8 0 -9.2
4 16 -28.8 0 -8.7 -29.3 0 -8.6 -29.8 0 -9.2 -28.1 0 -9.2
4 16 -28 0 -8.6 -28.8 0 -8.7 -28.1 0 -9.2 -27.4 0 -8.95
4 16 -26.65 0 -8.95 -27.4 0 -8.95 -28.1 0 -9.2 -26.6 0 -9.2
4 16 -26.1 0 -8.7 -26.65 0 -8.95 -26.6 0 -9.2 -25.45 0 -8.95
4 16 -24.8 0 -8.95 -25.45 0 -8.95 -26.6 0 -9.2 -24.7 0 -9.2
4 16 -24.3 0 -8.6 -24.8 0 -8.95 -24.7 0 -9.2 -20.4 0 -9.2
3 16 -20.4 0 -9.2 -24 0 -8.25 -24.3 0 -8.6
3 16 -20.4 0 -9.2 -23.7 0 -7.7 -24 0 -8.25
3 16 -20.4 0 -9.2 -23.5 0 -7.1 -23.7 0 -7.7
4 16 -20.4 0 -5.4 -23.3949 0 -6.2187 -23.5 0 -7.1 -20.4 0 -9.2
4 16 -24 0 -7.1 -23.9364 0 -6.3668 -24.85 0 -6.65 -24.9 0 -7
4 16 -25.1 0 -7.5 -24.2 0 -7.7 -24 0 -7.1 -24.9 0 -7
4 16 -25.4 0 -8 -24.7 0 -8.3 -24.4 0 -8 -25.1 0 -7.5
3 16 -25.1 0 -7.5 -24.4 0 -8 -24.2 0 -7.7
4 16 -25.4 0 -8 -25.4 0 -8.5 -24.95 0 -8.5 -24.7 0 -8.3
3 16 -25.4 0 -8 -25.7 0 -8.4 -25.4 0 -8.5
4 16 -25.35 0 -6.8 -26.2 0 -7 -26.2 0 -7.3 -25.4 0 -7
4 16 -25.4 0 -7 -26.2 0 -7.3 -26.15 0 -7.65 -25.55 0 -7.4
3 16 -25.55 0 -7.4 -26.15 0 -7.65 -25.8 0 -7.7
3 16 -25.8 0 -7.7 -26.15 0 -7.65 -26 0 -8
4 16 -26.7 0 -7.15 -26.85 0 -7.2 -26.9 0 -7.5 -26.65 0 -7.4
4 16 -26.65 0 -7.4 -26.9 0 -7.5 -27.1 0 -7.9 -26.6 0 -7.8
4 16 -26.6 0 -7.8 -27.1 0 -7.9 -26.8 0 -8.5 -26.4 0 -8.3
4 16 -27.1 0 -7.9 -27.5 0 -8.3 -27.2 0 -8.5 -26.8 0 -8.5
3 16 -27.35 0 -7.3 -27.9 0 -7.5 -27.4 0 -7.5
3 16 -27.4 0 -7.5 -27.9 0 -7.5 -27.5 0 -7.7
3 16 -27.5 0 -7.7 -27.9 0 -7.5 -27.8 0 -8
3 16 -28.4 0 -7.6 -29.55 0 -7.9 -29.4 0 -8.1
3 16 -28.4 0 -7.6 -29.4 0 -8.1 -29.2 0 -8.2
3 16 -28.4 0 -7.6 -29.2 0 -8.2 -28.75 0 -8.25
3 16 -28.4 0 -7.6 -28.75 0 -8.25 -28.3 0 -8.2

4 14 -7.7 0 4.6 -7.7 0 7.2 -10.3 0 7.2 -10.3 0 4.6
4 14 -7.7 0 0.8 -7.7 0 3.4 -10.3 0 3.4 -10.3 0 0.8
4 0 -7.7 0 -2.9 -7.7 0 -0.3 -10.3 0 -0.3 -10.3 0 -2.9
4 4 -7.7 0 3.4 -7.7 0 4.6 -10.3 0 4.6 -10.3 0 3.4
4 4 -7.7 0 -0.3 -7.7 0 0.8 -10.3 0 0.8 -10.3 0 -0.3
4 4 -11.5 0 -2.9 -10.3 0 -2.9 -10.3 0 7.2 -11.5 0 7.2
4 14 -14.2 0 4.6 -11.5 0 4.6 -11.5 0 7.2 -14.2 0 7.2
4 14 -14.2 0 0.8 -11.5 0 0.8 -11.5 0 3.4 -14.2 0 3.4
4 0 -14.2 0 -2.9 -11.5 0 -2.9 -11.5 0 -0.3 -14.2 0 -0.3
4 4 -11.5 0 3.4 -11.5 0 4.6 -14.2 0 4.6 -14.2 0 3.4
4 4 -11.5 0 -0.3 -11.5 0 0.8 -14.2 0 0.8 -14.2 0 -0.3
4 4 -15.4 0 -2.9 -14.2 0 -2.9 -14.2 0 7.2 -15.4 0 7.2
4 0 -18 0 4.6 -15.4 0 4.6 -15.4 0 7.2 -18 0 7.2
4 14 -18 0 0.8 -15.4 0 0.8 -15.4 0 3.4 -18 0 3.4
4 14 -18 0 -2.9 -15.4 0 -2.9 -15.4 0 -0.3 -18 0 -0.3
4 4 -15.4 0 3.4 -15.4 0 4.6 -18 0 4.6 -18 0 3.4
4 4 -15.4 0 -0.3 -15.4 0 0.8 -18 0 0.8 -18 0 -0.3
4 14 -14 0 -6.2 -14 0 -5.4 -16.1 0 -5.4 -16.1 0 -6.2

1 14 1.2 0 1.8 -0.5438 0 0.2536 0 0.6 0 -0.2536 0 -0.5438 2-4disc.dat
3 14 -0.5 0 5.1 0.6562 0 1.5464 1.7438 0 2.0536
1 14 1.2 0 1.8 0.6 0 0 0 0.6 0 0 0 0.6 4-4ring8.dat
1 4 1.2 0 1.8 0.5438 0 0.2536 0 0.6 0 -0.2536 0 0.5438 1-4ring6.dat
4 4 2.7 0 -2.2 2.7 0 -1.3 -0.3 0 -1.3 -0.3 0 -2.2
3 0 1.2 0 7.2 7.8 0 8 -5.2 0 8
3 0 -5.2 0 -4.3 7.8 0 -4.3 1.2 0 -3.6
3 0 -5.2 0 8 -5.2 0 -4.3 -4.2 0 1.8
3 0 7.8 0 8 6.6 0 1.8 7.8 0 -4.3
3 0 -5.2 0 8 -0.8665 0 6.7889 1.2 0 7.2
3 0 -5.2 0 8 -2.6184 0 5.6184 -0.8665 0 6.7889
3 0 -5.2 0 8 -3.7889 0 3.8665 -2.6184 0 5.6184
3 0 -5.2 0 8 -4.2 0 1.8 -3.7889 0 3.8665
3 0 -5.2 0 -4.3 -3.7889 0 -0.2665 -4.2 0 1.8
3 0 -5.2 0 -4.3 -2.6184 0 -2.0184 -3.7889 0 -0.2665
3 0 -5.2 0 -4.3 -0.8665 0 -3.1889 -2.6184 0 -2.0184
3 0 -5.2 0 -4.3 1.2 0 -3.6 -0.8665 0 -3.1889
3 0 7.8 0 -4.3 3.2665 0 -3.1889 1.2 0 -3.6
3 0 7.8 0 -4.3 5.0184 0 -2.0184 3.2665 0 -3.1889
3 0 7.8 0 -4.3 6.1889 0 -0.2665 5.0184 0 -2.0184
3 0 7.8 0 -4.3 6.6 0 1.8 6.1889 0 -0.2665
3 0 7.8 0 8 6.1889 0 3.8665 6.6 0 1.8
3 0 7.8 0 8 5.0184 0 5.6184 6.1889 0 3.8665
3 0 7.8 0 8 3.2665 0 6.7889 5.0184 0 5.6184
3 0 7.8 0 8 1.2 0 7.2 3.2665 0 6.7889
4 0 3.0369 0 6.2346 2.975 0 5.6065 4.2966 0 4.6375 4.5941 0 5.1941
4 0 4.5941 0 5.1941 4.2966 0 4.6375 5.1467 0 3.2365 5.6346 0 3.6369
4 0 5.6346 0 3.6369 5.1467 0 3.2365 5.396 0 1.6168 6 0 1.8
4 0 6 0 1.8 5.396 0 1.6168 5.0065 0 0.025 5.6346 0 -0.0369
4 0 5.6346 0 -0.0369 5.0065 0 0.025 2.7 0 -1.3 4.5941 0 -1.5941
4 0 4.5941 0 -1.5941 2.7 0 -1.3 2.7 0 -2.2 3.0369 0 -2.6346
4 0 3.0369 0 -2.6346 2.7 0 -2.2 -0.3 0 -2.2 1.2 0 -3
4 0 -0.6369 0 -2.6346 1.2 0 -3 -0.3 0 -2.2 -2.1941 0 -1.5941
4 0 -3.2346 0 -0.0369 -2.1941 0 -1.5941 -0.3 0 -2.2 -0.3 0 -1.3
3 0 5.0065 0 0.025 4.4627 0 0.2786 2.7 0 -1.3
3 0 0.7946 0 1.3576 0.6562 0 1.5464 -0.3 0 -1.3
3 0 0.9948 0 1.2362 0.7946 0 1.3576 -0.3 0 -1.3
3 0 1.2262 0 1.2006 0.9948 0 1.2362 -0.3 0 -1.3
3 0 2.7 0 -1.3 1.2262 0 1.2006 -0.3 0 -1.3
3 0 1.4536 0 1.2562 1.2262 0 1.2006 2.7 0 -1.3
3 0 1.6424 0 1.3946 1.4536 0 1.2562 2.7 0 -1.3
4 0 1.7638 0 1.5948 1.6424 0 1.3946 2.7 0 -1.3 4.4627 0 0.2786
4 0 1.7994 0 1.8262 1.7638 0 1.5948 4.4627 0 0.2786 4.7966 0 1.643
4 0 1.7438 0 2.0536 1.7994 0 1.8262 4.7966 0 1.643 4.5829 0 3.0313
4 0 -0.5 0 5.1 1.7438 0 2.0536 4.5829 0 3.0313 3.8542 0 4.2321
3 0 2.7214 0 5.0627 -0.5 0 5.1 3.8542 0 4.2321
4 0 2.7214 0 5.0627 2.975 0 5.6065 3.0369 0 6.2346 1.2 0 6.6
4 0 -0.5 0 5.1 2.7214 0 5.0627 1.2 0 6.6 -0.6369 0 6.2346
3 0 -0.5 0 5.1 -0.6369 0 6.2346 -2.1941 0 5.1941
4 0 0.6562 0 1.5464 -0.5 0 5.1 -2.1941 0 5.1941 -3.2346 0 3.6369
4 0 -3.2346 0 3.6369 -3.6 0 1.8 -3.2346 0 -0.0369 0.6562 0 1.5464
3 0 -0.3 0 -1.3 0.6562 0 1.5464 -3.2346 0 -0.0369

1 0 13.1 0 4.7 1.6 0 0 0 0.8 0 0 0 0.8 4-4disc.dat
1 14 13.1 0 4.7 0.8 0 0 0 0.4 0 0 0 0.4 4-4ring2.dat
1 14 13.1 0 4.7 0.4 0 0 0 0.2 0 0 0 0.2 4-4ring6.dat
1 0 13.1 0 4.7 0.4 0 0 0 0.2 0 0 0 0.2 4-4ring7.dat
4 0 10.1436 0 4.0877 13.0395 0 -2.8515 13.4334 0 -2.782 10.9 0 3.3
4 0 17.7666 0 -2.018 18.1605 0 -1.9485 16.3 0 4.7 16.2 0 3.8
3 0 10.9 0 3.3 10.8373 0 3.5686 10.1436 0 4.0877
3 0 10.8373 0 3.5686 10.9 0 3.3 11.8754 0 3.2218
3 0 15.3627 0 3.5686 16.2 0 3.8 16.0564 0 4.0877
3 0 16.3 0 4.7 16.0564 0 4.0877 16.2 0 3.8
4 0 16.9 0 -3.7 16.9909 0 -4.1958 17.2863 0 -4.1437 17.3 0 -3.3
4 0 15.5137 0 -4.4563 15.8091 0 -4.4042 15.7 0 -3.9 15.2 0 -3.9
4 0 13.6714 0 -3.1675 13.4334 0 -2.782 13.0395 0 -2.8515 13.3208 0 -3.307
4 0 13.6714 0 -3.1675 13.3208 0 -3.307 14 0 -3.7 14.2031 0 -3.4361
4 0 14.2031 0 -3.4361 14 0 -3.7 14.9 0 -3.85 14.9474 0 -3.547
4 0 14.9474 0 -3.547 14.9 0 -3.85 15.2 0 -3.9 15.7 0 -3.9
4 0 16.9 0 -3.7 15.791 0 -3.4833 14.9474 0 -3.547 15.7 0 -3.9
4 0 17.3 0 -3.3 16.6056 0 -3.2546 15.791 0 -3.4833 16.9 0 -3.7
4 0 17.6 0 -3 17.2671 0 -2.8959 16.6056 0 -3.2546 17.3 0 -3.3
4 0 18.052 0 -2.4728 17.6748 0 -2.4616 17.2671 0 -2.8959 17.6 0 -3
4 0 18.1605 0 -1.9485 17.7666 0 -2.018 17.6748 0 -2.4616 18.052 0 -2.4728
1 0 16.4 0 -4.3 -0.2954 0 0.0521 0 0.3 0 -0.0521 0 -0.2954 2-4ring2.dat
1 14 15.6 0 -2.4 -2.1666 0 0.191 0 1.1 0 -0.382 0 -1.0833 2-4disc.dat
4 14 10.9 0 3.3 13.4334 0 -2.782 15.6 0 -2.4 11.8754 0 3.2218
4 14 16.2 0 3.8 15.3627 0 3.5686 15.6 0 -2.4 17.7666 0 -2.018
3 14 13.1 0 3.1 11.8754 0 3.2218 15.6 0 -2.4
3 14 14.3246 0 3.2218 13.1 0 3.1 15.6 0 -2.4
3 14 15.3627 0 3.5686 14.3246 0 3.2218 15.6 0 -2.4
1 14 16.4 0 -4.3 -0.5909 0 0.1042 0 0.6 0 -0.1042 0 -0.5909 2-4disc.dat
4 14 15.7 0 -3.9 15.8091 0 -4.4042 16.9909 0 -4.1958 16.9 0 -3.7

4 0 22.6 0 5.9 23.2 0 5.8 25 0 6.8 24.9 0 7.2
4 0 33.8 0 2 33.9 0 2.4 23.2 0 5.8 23.2 0 5.4
4 0 35.5 0 3.5 36.8 0 3.5 24.9 0 7.2 25 0 6.8
4 0 22.6 0 5.9 23.6 0 1.6 24.1 0 1.8 23.2 0 5.4
4 0 23.6 0 1.6 22 0 -3.4 22.7 0 -3.1 24 0 1.3
4 0 22.7 0 -3.1 22 0 -3.4 34 0 -7.5 33.7 0 -6.8
4 0 33.7 0 -6.8 34 0 -7.5 35.2 0 -3.3 34.7 0 -3.3
4 0 35.2 0 -3.3 36.8 0 3.5 36.1 0 3.2 35.2 0 -0.3
4 0 36.1 0 3.2 35.5 0 3.5 33.9 0 2.4 34.3 0 2.1
4 0 34.8 0 -0.2 34.3 0 2.1 33.8 0 2 34.4 0 -0.4
4 0 25.6 0 0.8 25.7 0 1.3 24.1 0 1.8 24 0 1.3
4 0 32.7 0 1.1 25.3 0 3.5 25.7 0 1.3 33 0 -1.1
4 0 25.6 0 0.8 33 0 -1.6 33 0 -1.1 25.7 0 1.3
4 0 34.6 0 -2.1 34.6 0 -1.6 33 0 -1.1 33 0 -1.6
4 0 24.9 0 -2.1 32.6 0 -4.6 33 0 -1.6 25.6 0 0.8
4 0 35.2 0 -0.3 34.8 0 -0.2 34.4 0 -0.4 34.6 0 -1.6
4 0 35.2 0 -0.3 34.6 0 -1.6 34.6 0 -2.1 35.2 0 -3.3
3 0 35.2 0 -3.3 34.6 0 -2.1 34.7 0 -3.3
3 0 36.1 0 3.2 36.8 0 3.5 35.5 0 3.5
3 0 33.9 0 2.4 33.8 0 2 34.3 0 2.1
3 0 23.2 0 5.8 22.6 0 5.9 23.2 0 5.4
3 0 24.1 0 1.8 23.6 0 1.6 24 0 1.3
4 14 35.5 0 3.5 25 0 6.8 23.2 0 5.8 33.9 0 2.4
4 14 34.8 0 -0.2 35.2 0 -0.3 36.1 0 3.2 34.3 0 2.1
4 14 34.7 0 -3.3 34.6 0 -2.1 33 0 -1.6 32.6 0 -4.6
3 14 34.7 0 -3.3 32.6 0 -4.6 33.7 0 -6.8
4 14 33.7 0 -6.8 32.6 0 -4.6 24.9 0 -2.1 22.7 0 -3.1
4 14 24 0 1.3 22.7 0 -3.1 24.9 0 -2.1 25.6 0 0.8
4 14 23.2 0 5.4 24.1 0 1.8 25.7 0 1.3 25.3 0 3.5
4 14 33.8 0 2 23.2 0 5.4 25.3 0 3.5 32.7 0 1.1
4 14 34.4 0 -0.4 33.8 0 2 32.7 0 1.1 33 0 -1.1
3 14 34.6 0 -1.6 34.4 0 -0.4 33 0 -1.1

3 4 15.5137 0 -4.4563 15.2 0 -3.9 15.2 0 -5.4
3 4 15.6409 0 -4.7836 15.5137 0 -4.4563 15.2 0 -5.4
3 4 15.8838 0 -5.0372 15.6409 0 -4.7836 15.2 0 -5.4
3 4 16.2052 0 -5.1787 15.8838 0 -5.0372 15.2 0 -5.4
3 4 16.2052 0 -5.1787 15.2 0 -5.4 15.2 0 -8.2
3 4 16.8836 0 -5.0591 16.5563 0 -5.1863 17.5 0 -8.2
3 4 17.5 0 -5.4 16.8836 0 -5.0591 17.5 0 -8.2
3 4 17.1372 0 -4.8162 16.8836 0 -5.0591 17.5 0 -5.4
3 4 17.2787 0 -4.4948 17.1372 0 -4.8162 17.5 0 -5.4
