4 16 -1.5 -10 22.8 1.5 -10 22.8 1.5 -10 20.5 -1.5 -10 20.5
4 16 1.667 -10.5 23.417 1.5 -10 22.8 -1.5 -10 22.8 -1.667 -10.5 23.417
4 16 0 -12.857 25.381 1.667 -10.5 23.417 -1.667 -10.5 23.417 -0.98 -13.091 25.576
5 24 5 -21 29.5 -5 -21 29.5 0 -22 28 0 -19 30.5
5 24 -5 -21 22.5 5 -21 22.5 0 -22 24 5 -19 21.5
5 24 -5 -19 21.5 5 -19 21.5 5 -21 22.5 1.667 -10.5 20.083
5 24 -1.667 -10.5 20.083 1.667 -10.5 20.083 5 -19 21.5 1.5 -10 20.5
5 24 -1.5 -10 20.5 1.5 -10 20.5 1.667 -10.5 20.083 -1.5 -10 22.8
5 24 -1.5 -10 22.8 1.5 -10 22.8 1.5 -10 20.5 1.667 -10.5 23.417
5 24 -1.667 -10.5 23.417 1.667 -10.5 23.417 1.5 -10 22.8 0 -12.857 25.381
5 24 0 -22 28 0 -22 24 5 -21 22.5 -5 -21 22.5
0 // tail ridges
5 24 0 -17.3 31.38 0 -17.967 30.768 0.909 -17.774 30.587 -0.909 -17.774 30.587
5 24 0 -12.857 25.381 0 -12.906 26.015 0.909 -13.099 26.196 -0.98 -13.091 25.576
5 24 0 -12.564 26.328 0 -11.905 26.254 1.163 -12.099 26.485 -0.967 -12.744 26.52
5 24 0 -12.906 26.015 0 -12.564 26.328 0.967 -12.744 26.52 -0.909 -13.099 26.196
5 24 0 -17.967 30.768 0 -19 30.5 0.909 -17.774 30.587 -0.98 -18.766 30.305
5 24 0 -17 32.333 0 -17.3 31.38 1.163 -16.806 32.102 -0.967 -17.12 31.188
5 24 0 -10.952 27.127 0 -10.868 27.883 1.23 -10.991 28.128 -1.347 -11.106 27.395
5 24 0 -14.1 34.313 0 -15 34.167 1.23 -13.977 34.068 -1.347 -14.846 33.899
5 24 0 -10.992 26.412 0 -10.952 27.127 1.347 -11.106 27.395 -1.448 -11.18 26.7
5 24 0 -15 34.167 0 -15.944 33.98 1.347 -14.846 33.899 -1.448 -15.756 33.692
5 24 0 -10.529 28.194 0 -10 28 1.531 -10.114 28.304 -1.284 -10.64 28.449
5 24 0 -13 36 0 -13.455 34.904 1.531 -12.886 35.696 -1.284 -13.344 34.649
5 24 0 -10.868 27.883 0 -10.529 28.194 1.284 -10.64 28.449 -1.23 -10.991 28.128
5 24 0 -13.455 34.904 0 -14.1 34.313 1.284 -13.344 34.649 -1.23 -13.977 34.068
5 24 0 -15.944 33.98 0 -16.633 33.349 1.448 -15.756 33.692 -1.379 -16.43 33.075
5 24 0 -11.905 26.254 0 -11.287 26.141 1.379 -11.49 26.415 -1.163 -12.099 26.485
5 24 0 -11.287 26.141 0 -10.992 26.412 1.448 -11.18 26.7 -1.379 -11.49 26.415
5 24 0 -16.633 33.349 0 -17 32.333 1.379 -16.43 33.075 -1.163 -16.806 32.102
