0 Sail Triangular 17 x 21
0 Name: 85651.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Black Pearl, set 4184

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Bottom Surface
4 16 -152.9 0 208.2 -147.6 0 206.7 -152.41 0 195.25 -155 0 195.76
4 16 -159.6 0 207.7 -152.9 0 208.2 -155 0 195.76 -157.59 0 195.25
4 16 -165.7 0 204.7 -159.6 0 207.7 -157.59 0 195.25 -159.78 0 193.78
4 16 -170.6 0 199.3 -165.7 0 204.7 -159.78 0 193.78 -161.25 0 191.59
4 16 -173.2 0 193.5 -170.6 0 199.3 -161.25 0 191.59 -161.76 0 189
4 16 -173.7 0 186.7 -173.2 0 193.5 -161.76 0 189 -161.25 0 186.41
4 16 -171.2 0 179.2 -173.7 0 186.7 -161.25 0 186.41 -159.78 0 184.22
4 16 -167.6 0 171 -171.2 0 179.2 -159.78 0 184.22 -157.59 0 182.75
4 16 -152.41 0 195.25 -147.6 0 206.7 -142.2 0 202.8 -150.22 0 193.78
4 16 -150.22 0 193.78 -142.2 0 202.8 -129.7 0 191.3 -148.75 0 191.59
4 16 -148.24 0 189 -148.75 0 191.59 -129.7 0 191.3 -103.6 0 164.2
3 16 -103.6 0 164.2 -148.75 0 186.41 -148.24 0 189
4 16 -150.22 0 184.22 -148.75 0 186.41 -103.6 0 164.2 -158.2 0 143.3
3 16 -158.2 0 143.3 -152.41 0 182.75 -150.22 0 184.22
4 16 -155 0 182.24 -152.41 0 182.75 -158.2 0 143.3 -162.4 0 158.7
4 16 -157.59 0 182.75 -155 0 182.24 -162.4 0 158.7 -167.6 0 171
4 16 -152 0 117.4 -158.2 0 143.3 -103.6 0 164.2 -51.2 0 107.1
4 16 -145.7 0 71.4 -152 0 117.4 -51.2 0 107.1 9 0 35.4
4 16 -142.5 0 17.9 -145.7 0 71.4 9 0 35.4 65.8 0 -35.5
4 16 -144.2 0 -40.5 -142.5 0 17.9 65.8 0 -35.5 -3.7 0 -180.3
4 16 -162 0 -143.7 -155 0 -168.24 -157.59 0 -168.75 -166.2 0 -156.5
4 16 -166.2 0 -156.5 -157.59 0 -168.75 -159.78 0 -170.22 -170.6 0 -166.1
4 16 -170.6 0 -166.1 -159.78 0 -170.22 -161.25 0 -172.41 -172.8 0 -171.7
4 16 -172.8 0 -171.7 -161.25 0 -172.41 -161.76 0 -175 -173.2 0 -178.7
4 16 -173.2 0 -178.7 -161.76 0 -175 -161.25 0 -177.59 -169.4 0 -186.3
4 16 -169.4 0 -186.3 -161.25 0 -177.59 -159.78 0 -179.78 -163.4 0 -191.1
4 16 -163.4 0 -191.1 -159.78 0 -179.78 -157.59 0 -181.25 -156.6 0 -193.3
4 16 -156.6 0 -193.3 -157.59 0 -181.25 -155 0 -181.76 -150.6 0 -192.5
4 16 -150.6 0 -192.5 -155 0 -181.76 -152.41 0 -181.25 -143 0 -190.7
4 16 -143 0 -190.7 -152.41 0 -181.25 -150.22 0 -179.78 -127.6 0 -187.1
3 16 -127.6 0 -187.1 -150.22 0 -179.78 -148.75 0 -177.59
4 16 -127.6 0 -187.1 -148.75 0 -177.59 -148.24 0 -175 -103.6 0 -183.5
4 16 -103.6 0 -183.5 -148.24 0 -175 -148.75 0 -172.41 -75.6 0 -180.9
4 16 -75.6 0 -180.9 -148.75 0 -172.41 -150.22 0 -170.22 -153.6 0 -110.3
4 16 -153.6 0 -110.3 -150.22 0 -170.22 -152.41 0 -168.75 -158.4 0 -131.3
4 16 -158.4 0 -131.3 -152.41 0 -168.75 -155 0 -168.24 -162 0 -143.7
4 16 -75.6 0 -180.9 -153.6 0 -110.3 -148.2 0 -79.8 -40.5 0 -179.8
4 16 -40.5 0 -179.8 -148.2 0 -79.8 -144.2 0 -40.5 -3.7 0 -180.3
4 16 -3.7 0 -180.3 65.8 0 -35.5 115.3 0 -100 52.3 0 -185.5
4 16 52.3 0 -185.5 115.3 0 -100 145 0 -141.3 107.3 0 -194.7
4 16 148.75 0 -186.41 107.3 0 -194.7 145 0 -141.3 150.22 0 -184.22
4 16 152.41 0 -182.75 150.22 0 -184.22 145 0 -141.3 157.7 0 -159.3
4 16 155 0 -182.24 152.41 0 -182.75 157.7 0 -159.3 165.7 0 -171.2
4 16 157.59 0 -182.75 155 0 -182.24 165.7 0 -171.2 170.5 0 -178.4
4 16 159.78 0 -184.22 157.59 0 -182.75 170.5 0 -178.4 173.5 0 -183.9
4 16 161.25 0 -186.41 159.78 0 -184.22 173.5 0 -183.9 174.4 0 -190
4 16 161.76 0 -189 161.25 0 -186.41 174.4 0 -190 173 0 -196.3
4 16 161.25 0 -191.59 161.76 0 -189 173 0 -196.3 169 0 -202.3
4 16 159.78 0 -193.78 161.25 0 -191.59 169 0 -202.3 163.1 0 -206.8
4 16 157.59 0 -195.25 159.78 0 -193.78 163.1 0 -206.8 156.4 0 -208
4 16 155 0 -195.76 157.59 0 -195.25 156.4 0 -208 150.1 0 -207.2
4 16 152.41 0 -195.25 155 0 -195.76 150.1 0 -207.2 141.1 0 -203.7
4 16 150.22 0 -193.78 152.41 0 -195.25 141.1 0 -203.7 128.9 0 -199.8
4 16 148.75 0 -191.59 150.22 0 -193.78 128.9 0 -199.8 107.3 0 -194.7
3 16 148.75 0 -191.59 107.3 0 -194.7 148.24 0 -189
3 16 148.24 0 -189 107.3 0 -194.7 148.75 0 -186.41
2 24 -152.9 0 208.2 -147.6 0 206.7
2 24 -152.41 0 195.25 -155 0 195.76
2 24 -159.6 0 207.7 -152.9 0 208.2
2 24 -155 0 195.76 -157.59 0 195.25
2 24 -165.7 0 204.7 -159.6 0 207.7
2 24 -157.59 0 195.25 -159.78 0 193.78
2 24 -170.6 0 199.3 -165.7 0 204.7
2 24 -159.78 0 193.78 -161.25 0 191.59
2 24 -173.2 0 193.5 -170.6 0 199.3
2 24 -161.25 0 191.59 -161.76 0 189
2 24 -173.7 0 186.7 -173.2 0 193.5
2 24 -161.76 0 189 -161.25 0 186.41
2 24 -171.2 0 179.2 -173.7 0 186.7
2 24 -161.25 0 186.41 -159.78 0 184.22
2 24 -167.6 0 171 -171.2 0 179.2
2 24 -147.6 0 206.7 -142.2 0 202.8
2 24 -150.22 0 193.78 -152.41 0 195.25
2 24 -142.2 0 202.8 -129.7 0 191.3
2 24 -148.75 0 191.59 -150.22 0 193.78
2 24 -148.24 0 189 -148.75 0 191.59
2 24 -129.7 0 191.3 -103.6 0 164.2
2 24 -148.75 0 186.41 -148.24 0 189
2 24 -150.22 0 184.22 -148.75 0 186.41
2 24 -152.41 0 182.75 -150.22 0 184.22
2 24 -155 0 182.24 -152.41 0 182.75
2 24 -158.2 0 143.3 -162.4 0 158.7
2 24 -157.59 0 182.75 -155 0 182.24
2 24 -162.4 0 158.7 -167.6 0 171
2 24 -159.78 0 184.22 -157.59 0 182.75
2 24 -152 0 117.4 -158.2 0 143.3
2 24 -103.6 0 164.2 -51.2 0 107.1
2 24 -145.7 0 71.4 -152 0 117.4
2 24 -51.2 0 107.1 9 0 35.4
2 24 -142.5 0 17.9 -145.7 0 71.4
2 24 9 0 35.4 65.8 0 -35.5
2 24 -144.2 0 -40.5 -142.5 0 17.9
2 24 -155 0 -168.24 -157.59 0 -168.75
2 24 -166.2 0 -156.5 -162 0 -143.7
2 24 -157.59 0 -168.75 -159.78 0 -170.22
2 24 -170.6 0 -166.1 -166.2 0 -156.5
2 24 -159.78 0 -170.22 -161.25 0 -172.41
2 24 -172.8 0 -171.7 -170.6 0 -166.1
2 24 -161.25 0 -172.41 -161.76 0 -175
2 24 -173.2 0 -178.7 -172.8 0 -171.7
2 24 -161.76 0 -175 -161.25 0 -177.59
2 24 -169.4 0 -186.3 -173.2 0 -178.7
2 24 -161.25 0 -177.59 -159.78 0 -179.78
2 24 -163.4 0 -191.1 -169.4 0 -186.3
2 24 -159.78 0 -179.78 -157.59 0 -181.25
2 24 -156.6 0 -193.3 -163.4 0 -191.1
2 24 -157.59 0 -181.25 -155 0 -181.76
2 24 -150.6 0 -192.5 -156.6 0 -193.3
2 24 -155 0 -181.76 -152.41 0 -181.25
2 24 -143 0 -190.7 -150.6 0 -192.5
2 24 -152.41 0 -181.25 -150.22 0 -179.78
2 24 -127.6 0 -187.1 -143 0 -190.7
2 24 -150.22 0 -179.78 -148.75 0 -177.59
2 24 -148.75 0 -177.59 -148.24 0 -175
2 24 -103.6 0 -183.5 -127.6 0 -187.1
2 24 -148.24 0 -175 -148.75 0 -172.41
2 24 -75.6 0 -180.9 -103.6 0 -183.5
2 24 -148.75 0 -172.41 -150.22 0 -170.22
2 24 -150.22 0 -170.22 -152.41 0 -168.75
2 24 -158.4 0 -131.3 -153.6 0 -110.3
2 24 -152.41 0 -168.75 -155 0 -168.24
2 24 -162 0 -143.7 -158.4 0 -131.3
2 24 -153.6 0 -110.3 -148.2 0 -79.8
2 24 -40.5 0 -179.8 -75.6 0 -180.9
2 24 -148.2 0 -79.8 -144.2 0 -40.5
2 24 -3.7 0 -180.3 -40.5 0 -179.8
2 24 65.8 0 -35.5 115.3 0 -100
2 24 52.3 0 -185.5 -3.7 0 -180.3
2 24 115.3 0 -100 145 0 -141.3
2 24 107.3 0 -194.7 52.3 0 -185.5
2 24 150.22 0 -184.22 148.75 0 -186.41
2 24 152.41 0 -182.75 150.22 0 -184.22
2 24 145 0 -141.3 157.7 0 -159.3
2 24 155 0 -182.24 152.41 0 -182.75
2 24 157.7 0 -159.3 165.7 0 -171.2
2 24 157.59 0 -182.75 155 0 -182.24
2 24 165.7 0 -171.2 170.5 0 -178.4
2 24 159.78 0 -184.22 157.59 0 -182.75
2 24 170.5 0 -178.4 173.5 0 -183.9
2 24 161.25 0 -186.41 159.78 0 -184.22
2 24 173.5 0 -183.9 174.4 0 -190
2 24 161.76 0 -189 161.25 0 -186.41
2 24 174.4 0 -190 173 0 -196.3
2 24 161.25 0 -191.59 161.76 0 -189
2 24 173 0 -196.3 169 0 -202.3
2 24 159.78 0 -193.78 161.25 0 -191.59
2 24 169 0 -202.3 163.1 0 -206.8
2 24 157.59 0 -195.25 159.78 0 -193.78
2 24 163.1 0 -206.8 156.4 0 -208
2 24 155 0 -195.76 157.59 0 -195.25
2 24 156.4 0 -208 150.1 0 -207.2
2 24 152.41 0 -195.25 155 0 -195.76
2 24 150.1 0 -207.2 141.1 0 -203.7
2 24 150.22 0 -193.78 152.41 0 -195.25
2 24 141.1 0 -203.7 128.9 0 -199.8
2 24 148.75 0 -191.59 150.22 0 -193.78
2 24 128.9 0 -199.8 107.3 0 -194.7
2 24 148.24 0 -189 148.75 0 -191.59
2 24 148.75 0 -186.41 148.24 0 -189
0 // Bottom Surface
4 16 -152.41 -0.25 195.25 -147.6 -0.25 206.7 -152.9 -0.25 208.2 -155 -0.25 195.76
4 16 -155 -0.25 195.76 -152.9 -0.25 208.2 -159.6 -0.25 207.7 -157.59 -0.25 195.25
