0 Slope Brick 45  2 x  2 with Space Display Pattern
0 Name: 3039p15.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-20 [Philo] Rebuilt pattern with LPC
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 4 15.8505 7.9026 -17.9026 16.7021 9.0844 -19.0844 17.4 8.9298 -18.9298 16.4228 7.6085 -17.6085
4 4 14.5241 6.9646 -16.9646 15.8505 7.9026 -17.9026 16.4228 7.6085 -17.6085 14.9399 6.5599 -16.5599
4 4 12.8527 6.3625 -16.3625 14.5241 6.9646 -16.9646 14.9399 6.5599 -16.5599 13.0713 5.8867 -15.8867
4 4 7.4759 6.9646 -16.9646 9.1473 6.3625 -16.3625 8.9287 5.8867 -15.8867 7.0601 6.5599 -16.5599
4 4 6.1495 7.9026 -17.9026 7.4759 6.9646 -16.9646 7.0601 6.5599 -16.5599 5.5772 7.6085 -17.6085
4 4 5.2979 9.0844 -19.0844 6.1495 7.9026 -17.9026 5.5772 7.6085 -17.6085 4.6251 8.9298 -18.9298
4 4 14.5805 8.555 -18.555 15.2092 9.4274 -19.4274 15.9046 9.2676 -19.2676 15.1721 8.2511 -18.2511
4 4 13.6014 7.8627 -17.8627 14.5805 8.555 -18.555 15.1721 8.2511 -18.2511 14.0312 7.4444 -17.4444
4 4 12.3676 7.4181 -17.4181 13.6014 7.8627 -17.8627 14.0312 7.4444 -17.4444 12.5936 6.9264 -16.9264
4 4 8.3986 7.8627 -17.8627 9.6324 7.4181 -17.4181 9.4064 6.9264 -16.9264 7.9688 7.4444 -17.4444
4 4 7.4195 8.555 -18.555 8.3986 7.8627 -17.8627 7.9688 7.4444 -17.4444 6.8279 8.2511 -18.2511
4 4 6.7908 9.4274 -19.4274 7.4195 8.555 -18.555 6.8279 8.2511 -18.2511 6.0954 9.2676 -19.2676
4 4 13.3106 9.2074 -19.2074 13.7162 9.7704 -19.7704 14.4048 9.6122 -19.6122 13.8963 8.9065 -18.9065
4 4 12.6787 8.7607 -18.7607 13.3106 9.2074 -19.2074 13.8963 8.9065 -18.9065 13.1043 8.3465 -18.3465
4 4 11.8826 8.4738 -18.4738 12.6787 8.7607 -18.7607 13.1043 8.3465 -18.3465 12.1063 7.9869 -17.9869
4 4 9.3213 8.7607 -18.7607 10.1175 8.4738 -18.4738 9.8937 7.9869 -17.9869 8.8957 8.3465 -18.3465
4 4 8.6894 9.2074 -19.2074 9.3213 8.7607 -18.7607 8.8957 8.3465 -18.3465 8.1037 8.9065 -18.9065
4 4 8.2838 9.7704 -19.7704 8.6894 9.2074 -19.2074 8.1037 8.9065 -18.9065 7.5952 9.6122 -19.6122
4 4 9.4688 10.0427 -20.0427 9.39 10.3945 -20.3945 11 10.3945 -20.3945 9.6975 9.7253 -19.7253
4 4 11 10.3945 -20.3945 12.61 10.3945 -20.3945 12.5312 10.0427 -20.0427 12.3025 9.7253 -19.7253
4 4 11 10.3945 -20.3945 12.3025 9.7253 -19.7253 11.9463 9.4735 -19.4735 11.4975 9.3118 -19.3118
