0 Fabuland Aviator Helmet
0 Name: u9200.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place on Fabuland bird head at Y=-20

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9200s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9200s01.dat
5 24 0 -10.8 32.8 0 -15.8 31.1 1.1 -12 32.2 -1.1 -12 32.2
5 24 0 -20.1 -21.9 0 -18.3 -20.3 4.1 -19.2 -21.8 -4.1 -19.2 -21.8
5 24 0 -18.3 -20.3 0 -18 -19.6 2 -17.6 -20.1 -2 -17.6 -20.1
5 24 0 -22.5 -21 0 -20.1 -21.9 4.1 -19.2 -21.8 -4.1 -19.2 -21.8
5 24 0 -31.5 17.5 0 -33.1 14 1.5 -32.2 15.1 -1.5 -32.2 15.1
5 24 0 -35.1 3.9 0 -35.3 1.8 1.2 -35.1 4 -1.2 -35.1 4
5 24 0 -18 -19.6 0 -18.4 -18.7 2 -17.6 -20.1 -2 -17.6 -20.1
5 24 0 7.5 26.9 0 8.7 27 1.1 8.9 27 -1.1 8.9 27
5 24 0 -28.6 2.4 0 -27.9 6.7 6.5 -26.9 4.4 -6.5 -26.9 4.4
5 24 0 -27.2 10.1 0 -25.5 14.8 3.7 -26.3 10.1 -3.7 -26.3 10.1
5 24 0 -25.5 14.8 0 -22.6 18.8 5.7 -23.6 15.1 -5.7 -23.6 15.1
5 24 0 -27.9 6.7 0 -27.2 10.1 3.7 -26.3 10.1 -3.7 -26.3 10.1
5 24 0 -21.6 -16.5 0 -25.7 -11.7 4.4 -21.2 -16.4 -4.4 -21.2 -16.4
5 24 0 -28.3 -3.4 0 -28.6 2.4 6.1 -27.2 -1.8 -6.1 -27.2 -1.8
5 24 0 6.2 27.3 0 7.5 26.9 1.7 6.3 27.3 -1.7 6.3 27.3
5 24 0 -30.3 -13.3 0 -30.2 -15.6 3.6 -30.5 -15 -3.6 -30.5 -15
5 24 0 -30.2 -15.6 0 -27.1 -18.4 1.5 -27.4 -18.1 -1.5 -27.4 -18.1
5 24 0 -27.1 -18.4 0 -22.5 -21 2.5 -22.2 -21.3 -2.5 -22.2 -21.3
5 24 0 -32.1 -11.4 0 -30.3 -13.3 2.1 -30.2 -12.4 -2.1 -30.2 -12.4
