0 Slope Brick 45  2 x  2 with Black Phone Pattern
0 Name: 3039p11.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS telephone, 12 key pad, buttons, Town

0 !HISTORY 2003-07-06 [Steffen] fixed BFC errors, fixed numeric precision glitches, adjusted header to comply with standard
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 16 2 20 -30 20 20 -30 20 17.6777 -27.6777 2 17.6777 -27.6777
4 16 2 15.5563 -25.5563 20 15.5563 -25.5563 20 13.435 -23.435 2 13.435 -23.435
4 16 2 11.3137 -21.3137 20 11.3137 -21.3137 20 9.19239 -19.1924 2 9.19239 -19.1924
4 16 2 7.07107 -17.0711 20 7.07107 -17.0711 20 4.94975 -14.9497 2 4.94975 -14.9497
4 16 2 2.82843 -12.8284 20 2.82843 -12.8284 20 0 -10 2 0 -10
4 16 17 20 -30 20 20 -30 20 0 -10 17 0 -10
4 16 11 20 -30 14 20 -30 14 0 -10 11 0 -10
4 16 5 20 -30 8 20 -30 8 0 -10 5 0 -10
4 16 -5 20 -30 2 20 -30 2 0 -10 -5 0 -10
4 0 14 7.07107 -17.0711 14 9.19239 -19.1924 17 9.19239 -19.1924 17 7.07107 -17.0711
4 0 2 2.82843 -12.8284 2 4.94975 -14.9497 5 4.94975 -14.9497 5 2.82843 -12.8284
4 0 8 2.82843 -12.8284 8 4.94975 -14.9497 11 4.94975 -14.9497 11 2.82843 -12.8284
4 0 14 2.82843 -12.8284 14 4.94975 -14.9497 17 4.94975 -14.9497 17 2.82843 -12.8284
4 0 2 7.07107 -17.0711 2 9.19239 -19.1924 5 9.19239 -19.1924 5 7.07107 -17.0711
4 0 8 7.07107 -17.0711 8 9.19239 -19.1924 11 9.19239 -19.1924 11 7.07107 -17.0711
4 0 14 15.5563 -25.5563 14 17.6777 -27.6777 17 17.6777 -27.6777 17 15.5563 -25.5563
4 0 2 11.3137 -21.3137 2 13.435 -23.435 5 13.435 -23.435 5 11.3137 -21.3137
4 0 8 11.3137 -21.3137 8 13.435 -23.435 11 13.435 -23.435 11 11.3137 -21.3137
4 0 14 11.3137 -21.3137 14 13.435 -23.435 17 13.435 -23.435 17 11.3137 -21.3137
4 0 2 15.5563 -25.5563 2 17.6777 -27.6777 5 17.6777 -27.6777 5 15.5563 -25.5563
4 0 8 15.5563 -25.5563 8 17.6777 -27.6777 11 17.6777 -27.6777 11 15.5563 -25.5563
1 0 -12 9.899 -19.899 0 0 -5 -8.48528 0.707107 0 8.48528 0.707107 0 2-4disc.dat
1 16 -12 9.899 -19.899 0 0 -5 8.48528 0.707107 0 -8.48528 0.707107 0 2-4ndis.dat
4 16 -20 0 -10 -20 1.41421 -11.4142 -10 1.41421 -11.4142 -10 0 -10
4 16 -20 18.3848 -28.3848 -20 20 -30 -10 20 -30 -10 18.3848 -28.3848
4 16 -20 1.41421 -11.4142 -20 18.3848 -28.3848 -17 18.3848 -28.3848 -17 1.41421 -11.4142
1 16 -11 9.899 -19.899 0 0 -1 -4.24264 0.707107 0 4.24264 0.707107 0 2-4disc.dat
1 0 -11 9.899 -19.899 0 0 -1 4.24264 0.707107 0 -4.24264 0.707107 0 2-4ndis.dat
4 0 -10 1.41421 -11.4142 -12 1.41421 -11.4142 -12 5.65685 -15.6569 -10 5.65685 -15.6569
4 0 -10 14.1421 -24.1421 -12 14.1421 -24.1421 -12 18.3848 -28.3848 -10 18.3848 -28.3848
1 0 -10 2.828 -12.828 5 0 0 0 0.707107 -1.41421 0 0.707107 1.41421 1-4disc.dat
1 16 -10 2.828 -12.828 0 0 5 -1.41421 0.707107 0 1.41421 0.707107 0 1-4ndis.dat
1 0 -7 2.828 -12.828 0 0 2 3.53553 0.707107 0 -3.53553 0.707107 0 1-4disc.dat
1 16 -7 2.828 -12.828 2 0 0 0 0.707107 3.53553 0 0.707107 -3.53553 1-4ndis.dat
1 0 -7 5.657 -15.657 -3 0 0 0 0.707107 0.707107 0 0.707107 -0.707107 1-4disc.dat
1 16 -7 5.657 -15.657 0 0 -3 0.707107 0.707107 0 -0.707107 0.707107 0 1-4ndis.dat
1 0 -10 16.971 -26.971 0 0 5 1.41421 0.707107 0 -1.41421 0.707107 0 1-4disc.dat
1 16 -10 16.971 -26.971 5 0 0 0 0.707107 1.41421 0 0.707107 -1.41421 1-4ndis.dat
1 0 -7 16.971 -26.971 2 0 0 0 0.707107 -3.53553 0 0.707107 3.53553 1-4disc.dat
1 16 -7 16.971 -26.971 0 0 2 -3.53553 0.707107 0 3.53553 0.707107 0 1-4ndis.dat
1 0 -7 14.142 -24.142 0 0 -3 -0.707107 0.707107 0 0.707107 0.707107 0 1-4disc.dat
1 16 -7 14.142 -24.142 -3 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 1-4ndis.dat
4 16 -11 5.65685 -15.6569 -11 14.1421 -24.1421 -10 14.1421 -24.1421 -10 5.65685 -15.6569
4 0 -10 2.82843 -12.8284 -10 5.65685 -15.6569 -7 5.65685 -15.6569 -7 2.82843 -12.8284
4 0 -10 14.1421 -24.1421 -10 16.9706 -26.9706 -7 16.9706 -26.9706 -7 14.1421 -24.1421
4 16 -10 6.36396 -16.364 -10 13.435 -23.435 -5 13.435 -23.435 -5 6.36396 -16.364
4 16 -10 18.3848 -28.3848 -10 20 -30 -5 20 -30 -5 18.3848 -28.3848
4 16 -10 0 -10 -10 1.41421 -11.4142 -5 1.41421 -11.4142 -5 0 -10
0
