4 16 -5.59 -27.039 0.51 -6.88 -26.109 0.503 -7 -25.895 0.292 -4.13 -23.94 -6.157
3 16 -4.13 -23.94 -6.157 -7 -25.895 0.292 -7.8 -25.153 0.027
3 16 -4.13 -23.94 -6.157 -8.8 -24.408 -0.004 -10.318 -23.622 0.472
3 16 -8.8 -24.408 -0.004 -4.13 -23.94 -6.157 -7.8 -25.153 0.027
4 15 -10.2 -24.601 4.849 -10.6 -24.325 4.893 -10.8 -24.132 4.658 -9.9 -24.712 4.323
3 15 -9.9 -24.562 3.602 -9.9 -24.649 4.013 -10.8 -24.132 4.658
3 15 -10.8 -24.132 4.658 -9.9 -24.649 4.013 -9.9 -24.712 4.323
4 15 -10.8 -24.132 4.658 -10.9 -23.969 4.175 -10.7 -24.011 3.689 -9.9 -24.562 3.602
3 15 -9.9 -24.562 3.602 -10.7 -24.011 3.689 -10.3 -24.238 3.442
3 0 -11.5 -23.769 5.329 -11.72 -23.508 4.787 -10.8 -24.132 4.658
4 0 -11.5 -23.769 5.329 -10.8 -24.132 4.658 -10.6 -24.325 4.893 -11.7 -23.79 6.126
3 0 -11.72 -23.508 4.787 -11.72 -23.483 4.675 -10.8 -24.132 4.658
4 0 -10.8 -24.132 4.658 -11.72 -23.483 4.675 -11.6 -23.459 4.112 -10.9 -23.969 4.175
4 0 -11.4 -23.41 3.227 -10.7 -24.011 3.689 -10.9 -23.969 4.175 -11.6 -23.459 4.112
4 0 -10.7 -24.011 3.689 -11.4 -23.41 3.227 -11.24 -23.375 2.486 -10.9 -23.501 1.905
3 0 -10.3 -24.238 3.442 -10.7 -24.011 3.689 -10.9 -23.501 1.905
4 0 -10.9 -23.501 1.905 -10.2 -23.864 1.233 -9.2 -24.529 0.965 -10.3 -24.238 3.442
4 0 -8.3 -25.251 1.356 -9.9 -24.562 3.602 -10.3 -24.238 3.442 -9.2 -24.529 0.965
3 0 -8.3 -25.251 1.356 -7.9 -25.638 1.826 -9.9 -24.562 3.602
3 0 -7.9 -25.638 1.826 -7.5 -26.064 2.504 -9.9 -24.562 3.602
4 0 -7.5 -26.064 2.504 -8.2 -25.819 3.8 -9.9 -24.712 4.323 -9.9 -24.562 3.602
4 0 -8.2 -25.819 3.8 -9.1 -25.453 5.166 -10.2 -24.601 4.849 -9.9 -24.712 4.323
4 0 -9.1 -25.453 5.166 -10.2 -24.839 5.982 -11 -24.304 6.175 -10.2 -24.601 4.849
4 0 -11 -24.304 6.175 -11.7 -23.79 6.126 -10.6 -24.325 4.893 -10.2 -24.601 4.849
4 0 -11.5 -23.769 5.329 -11.7 -23.79 6.126 -12.06 -23.565 6.256 -11.88 -23.519 5.416
3 0 -12.06 -23.565 6.256 -11.7 -23.79 6.126 -11.6 -24.01 6.807
3 0 -12.06 -23.565 6.256 -11.6 -24.01 6.807 -12.24 -23.607 7.109
4 0 -12.07 -23.853 7.694 -12.33 -23.626 7.502 -12.24 -23.607 7.109 -11.6 -24.01 6.807
4 0 -11.2 -24.364 7.18 -11.62 -24.167 7.698 -12.07 -23.853 7.694 -11.6 -24.01 6.807
3 0 -11.62 -24.167 7.698 -11.2 -24.364 7.18 -10.37 -25.067 7.698
3 0 -11.2 -24.364 7.18 -10.2 -25.108 7.328 -10.37 -25.067 7.698
4 0 -10.2 -25.108 7.328 -9 -25.894 6.989 -9.07 -25.99 7.696 -10.37 -25.067 7.698
4 0 -8.61 -26.326 7.698 -9.07 -25.99 7.696 -9 -25.894 6.989 -8.1 -26.411 6.345
3 0 -8.1 -26.411 6.345 -7.7 -26.876 7.231 -8.61 -26.326 7.698
4 0 -7.4 -26.662 5.16 -6.5 -27.433 5.755 -7.7 -26.876 7.231 -8.1 -26.411 6.345
4 0 -7.2 -26.626 4.257 -6.1 -27.384 4.051 -6.5 -27.433 5.755 -7.4 -26.662 5.16
4 0 -7.2 -26.381 3.013 -6.1 -27.067 2.502 -6.1 -27.384 4.051 -7.2 -26.626 4.257
4 0 -7.2 -26.381 3.013 -7.5 -26.064 2.504 -6.4 -26.647 1.474 -6.1 -27.067 2.502
4 0 -6.4 -26.647 1.474 -7.5 -26.064 2.504 -7.9 -25.638 1.826 -7.14 -25.912 0.501
3 0 -7.14 -25.912 0.501 -6.88 -26.109 0.503 -6.4 -26.647 1.474
4 15 -7.9 -25.638 1.826 -8.3 -25.251 1.356 -8 -25.298 0.498 -7.14 -25.912 0.501
3 15 -9.02 -24.554 0.489 -8.3 -25.251 1.356 -9.2 -24.529 0.965
3 15 -8 -25.298 0.498 -8.3 -25.251 1.356 -9.02 -24.554 0.489
4 15 -9.2 -24.529 0.965 -10.2 -23.864 1.233 -10.318 -23.622 0.472 -9.02 -24.554 0.489
4 15 -10.9 -23.501 1.905 -11.1 -23.343 1.811 -10.94 -23.302 1.061 -10.318 -23.622 0.472
3 15 -10.318 -23.622 0.472 -10.2 -23.864 1.233 -10.9 -23.501 1.905
3 15 -11.1 -23.343 1.811 -10.9 -23.501 1.905 -11.24 -23.375 2.486
3 15 -11.88 -23.519 5.416 -11.72 -23.508 4.787 -11.5 -23.769 5.329
4 16 -7.5 -26.064 2.504 -7.2 -26.381 3.013 -7.2 -26.626 4.257 -8.2 -25.819 3.8
4 16 -7.2 -26.626 4.257 -7.4 -26.662 5.16 -9.1 -25.453 5.166 -8.2 -25.819 3.8
3 16 -8.1 -26.411 6.345 -9.1 -25.453 5.166 -7.4 -26.662 5.16
3 16 -9 -25.894 6.989 -9.1 -25.453 5.166 -8.1 -26.411 6.345
4 16 -10.2 -25.108 7.328 -10.2 -24.839 5.982 -9.1 -25.453 5.166 -9 -25.894 6.989
4 16 -10.2 -25.108 7.328 -11.2 -24.364 7.18 -11 -24.304 6.175 -10.2 -24.839 5.982
3 16 -11.6 -24.01 6.807 -11 -24.304 6.175 -11.2 -24.364 7.18
3 16 -11.7 -23.79 6.126 -11 -24.304 6.175 -11.6 -24.01 6.807
3 16 -10.318 -23.622 0.472 -10.94 -23.302 1.061 -10.81 -23.269 0.48
3 16 -12.33 -23.626 7.502 -12.07 -23.853 7.694 -12.37 -23.639 7.701
3 16 -8.61 -26.326 7.698 -7.7 -26.876 7.231 -6.16 -28.069 7.698
3 16 -7.7 -26.876 7.231 -6.5 -27.433 5.755 -6.16 -28.069 7.698
3 16 -6.1 -27.384 4.051 -6.16 -28.069 7.698 -6.5 -27.433 5.755
3 16 -6.1 -27.384 4.051 -5.59 -27.039 0.51 -6.16 -28.069 7.698
3 16 -6.1 -27.067 2.502 -5.59 -27.039 0.51 -6.1 -27.384 4.051
3 16 -6.1 -27.067 2.502 -6.4 -26.647 1.474 -5.59 -27.039 0.51
3 16 -6.4 -26.647 1.474 -6.88 -26.109 0.503 -5.59 -27.039 0.51
3 16 -2.42 -20.281 -11.609 -0.39 -15.84 -15.67 0 -15.93 -15.62
3 16 -2.42 -20.281 -11.609 0 -15.93 -15.62 0 -20.931 -11.701
3 16 -4.47 -18.771 -11.482 -0.68 -15.61 -15.69 -0.39 -15.84 -15.67
3 16 -0.39 -15.84 -15.67 -2.42 -20.281 -11.609 -4.47 -18.771 -11.482
4 16 -4.13 -23.94 -6.157 -2.42 -20.281 -11.609 0 -20.931 -11.701 0 -25.002 -6.33
3 16 -7.87 -21.299 -5.931 -4.47 -18.771 -11.482 -2.42 -20.281 -11.609
3 16 -4.13 -23.94 -6.157 -7.87 -21.299 -5.931 -2.42 -20.281 -11.609
3 16 -0.88 -15.37 -15.69 -0.68 -15.61 -15.69 -4.47 -18.771 -11.482
3 16 -0.88 -15.37 -15.69 -4.47 -18.771 -11.482 -6.01 -17.05 -11.36
3 16 -10.77 -18.24 -5.73 -6.01 -17.05 -11.36 -4.47 -18.771 -11.482
3 16 -10.77 -18.24 -5.73 -4.47 -18.771 -11.482 -7.87 -21.299 -5.931
3 0 -11.8 -23.921 8.013 -12.07 -23.853 7.694 -11.62 -24.167 7.698
3 0 -10.6 -24.618 8.419 -11.8 -23.921 8.013 -11.62 -24.167 7.698
4 0 -10.6 -24.618 8.419 -11.62 -24.167 7.698 -10.37 -25.067 7.698 -9.1 -25.833 8.064
3 0 -9.1 -25.833 8.064 -10.37 -25.067 7.698 -9.07 -25.99 7.696
3 0 -9.1 -25.833 8.064 -9.07 -25.99 7.696 -8.61 -26.326 7.698
4 16 -12.37 -23.639 7.701 -12.07 -23.853 7.694 -11.8 -23.921 8.013 -10.57 -22.93 12.78
3 16 -10.6 -24.618 8.419 -10.57 -22.93 12.78 -11.8 -23.921 8.013
4 16 -10.6 -24.618 8.419 -9.1 -25.833 8.064 -5.47 -26.66 12.56 -10.57 -22.93 12.78
4 16 -6.16 -28.069 7.698 -5.47 -26.66 12.56 -9.1 -25.833 8.064 -8.61 -26.326 7.698
4 16 -14.52 -18.73 12.99 -17.33 -18.58 7.7 -12.37 -23.639 7.701 -10.57 -22.93 12.78
3 16 0 -29.709 7.699 5.47 -26.66 12.56 0 -28.11 12.35
3 16 0 -29.709 7.699 6.16 -28.069 7.698 5.47 -26.66 12.56
3 16 14.86 -18.98 0.45 7.87 -21.299 -5.931 10.77 -18.24 -5.73
3 16 14.86 -18.98 0.45 10.81 -23.269 0.48 7.87 -21.299 -5.931
4 16 10.81 -23.269 0.48 14.86 -18.98 0.45 17.33 -18.58 7.7 11.5 -22.896 1.677
3 0 11.72 -23.483 4.675 11.6 -23.459 4.112 11.8 -23.249 4.129
3 0 11.6 -23.459 4.112 11.4 -23.41 3.227 11.8 -23.249 4.129
3 0 11.4 -23.41 3.227 11.6 -23.18 3.129 11.8 -23.249 4.129
3 0 11.4 -23.41 3.227 11.24 -23.375 2.486 11.6 -23.18 3.129
4 0 11.88 -23.519 5.416 13 -22.491 5.836 12.9 -22.82 6.686 12.06 -23.565 6.256
3 0 12.24 -23.607 7.109 12.06 -23.565 6.256 12.9 -22.82 6.686
4 0 12.24 -23.607 7.109 12.9 -22.82 6.686 12.6 -23.307 7.328 12.33 -23.626 7.502
3 15 11.5 -22.896 1.677 11.1 -23.343 1.811 10.94 -23.302 1.061
4 15 11.5 -22.896 1.677 12.2 -22.571 3.134 11.6 -23.18 3.129 11.24 -23.375 2.486
3 15 11.5 -22.896 1.677 11.24 -23.375 2.486 11.1 -23.343 1.811
4 15 11.6 -23.18 3.129 12.2 -22.571 3.134 12.6 -22.515 4.437 11.8 -23.249 4.129
4 15 12.6 -22.515 4.437 12.9 -22.441 5.288 11.72 -23.508 4.787 11.72 -23.483 4.675
3 15 12.6 -22.515 4.437 11.72 -23.483 4.675 11.8 -23.249 4.129
4 15 11.72 -23.508 4.787 12.9 -22.441 5.288 13 -22.491 5.836 11.88 -23.519 5.416
3 16 12.9 -22.82 6.686 17.33 -18.58 7.7 12.6 -23.307 7.328
3 16 17.33 -18.58 7.7 12.9 -22.82 6.686 13 -22.491 5.836
3 16 12.9 -22.441 5.288 17.33 -18.58 7.7 13 -22.491 5.836
3 16 17.33 -18.58 7.7 12.9 -22.441 5.288 12.6 -22.515 4.437
3 16 17.33 -18.58 7.7 12.6 -22.515 4.437 12.2 -22.571 3.134
3 16 11.5 -22.896 1.677 17.33 -18.58 7.7 12.2 -22.571 3.134
3 16 10.94 -23.302 1.061 10.81 -23.269 0.48 11.5 -22.896 1.677
4 16 12.6 -23.307 7.328 17.33 -18.58 7.7 12.37 -23.639 7.701 12.33 -23.626 7.502
3 16 0 -25.002 -6.33 5.59 -27.039 0.51 0 -28.511 0.549
3 16 0 -25.002 -6.33 4.13 -23.94 -6.157 5.59 -27.039 0.51
4 16 0 -29.709 7.699 0 -28.511 0.549 5.59 -27.039 0.51 6.16 -28.069 7.698
4 16 4.13 -23.94 -6.157 7.87 -21.299 -5.931 10.81 -23.269 0.48 10.318 -23.622 0.472
3 0 7.14 -25.912 0.501 6.88 -26.109 0.503 7 -25.895 0.292
3 15 7.8 -25.153 0.027 7.14 -25.912 0.501 7 -25.895 0.292
3 15 8 -25.298 0.498 7.14 -25.912 0.501 7.8 -25.153 0.027
4 15 8 -25.298 0.498 7.8 -25.153 0.027 8.8 -24.408 -0.004 9.02 -24.554 0.489
3 15 10.318 -23.622 0.472 9.02 -24.554 0.489 8.8 -24.408 -0.004
4 16 7 -25.895 0.292 6.88 -26.109 0.503 5.59 -27.039 0.51 4.13 -23.94 -6.157
3 16 7 -25.895 0.292 4.13 -23.94 -6.157 7.8 -25.153 0.027
3 16 10.318 -23.622 0.472 8.8 -24.408 -0.004 4.13 -23.94 -6.157
3 16 8.8 -24.408 -0.004 7.8 -25.153 0.027 4.13 -23.94 -6.157
4 15 9.9 -24.712 4.323 10.8 -24.132 4.658 10.6 -24.325 4.893 10.2 -24.601 4.849
3 15 9.9 -24.649 4.013 9.9 -24.562 3.602 10.8 -24.132 4.658
3 15 9.9 -24.649 4.013 10.8 -24.132 4.658 9.9 -24.712 4.323
4 15 9.9 -24.562 3.602 10.7 -24.011 3.689 10.9 -23.969 4.175 10.8 -24.132 4.658
3 15 10.7 -24.011 3.689 9.9 -24.562 3.602 10.3 -24.238 3.442
4 0 10.6 -24.325 4.893 10.8 -24.132 4.658 11.5 -23.769 5.329 11.7 -23.79 6.126
3 0 11.72 -23.508 4.787 11.5 -23.769 5.329 10.8 -24.132 4.658
4 0 11.6 -23.459 4.112 11.72 -23.483 4.675 10.8 -24.132 4.658 10.9 -23.969 4.175
3 0 10.8 -24.132 4.658 11.72 -23.483 4.675 11.72 -23.508 4.787
4 0 11.6 -23.459 4.112 10.9 -23.969 4.175 10.7 -24.011 3.689 11.4 -23.41 3.227
4 0 10.9 -23.501 1.905 11.24 -23.375 2.486 11.4 -23.41 3.227 10.7 -24.011 3.689
3 0 10.3 -24.238 3.442 10.9 -23.501 1.905 10.7 -24.011 3.689
4 0 10.3 -24.238 3.442 9.2 -24.529 0.965 10.2 -23.864 1.233 10.9 -23.501 1.905
4 0 9.2 -24.529 0.965 10.3 -24.238 3.442 9.9 -24.562 3.602 8.3 -25.251 1.356
3 0 7.9 -25.638 1.826 9.9 -24.562 3.602 7.5 -26.064 2.504
3 0 8.3 -25.251 1.356 9.9 -24.562 3.602 7.9 -25.638 1.826
4 0 9.9 -24.562 3.602 9.9 -24.712 4.323 8.2 -25.819 3.8 7.5 -26.064 2.504
4 0 9.9 -24.712 4.323 10.2 -24.601 4.849 9.1 -25.453 5.166 8.2 -25.819 3.8
4 0 10.2 -24.601 4.849 11 -24.304 6.175 10.2 -24.839 5.982 9.1 -25.453 5.166
4 0 10.2 -24.601 4.849 10.6 -24.325 4.893 11.7 -23.79 6.126 11 -24.304 6.175
4 0 11.88 -23.519 5.416 12.06 -23.565 6.256 11.7 -23.79 6.126 11.5 -23.769 5.329
3 0 12.24 -23.607 7.109 11.6 -24.01 6.807 12.06 -23.565 6.256
3 0 11.6 -24.01 6.807 11.7 -23.79 6.126 12.06 -23.565 6.256
4 0 11.6 -24.01 6.807 12.24 -23.607 7.109 12.33 -23.626 7.502 12.07 -23.853 7.694
4 0 11.6 -24.01 6.807 12.07 -23.853 7.694 11.62 -24.167 7.698 11.2 -24.364 7.18
3 0 10.37 -25.067 7.698 10.2 -25.108 7.328 11.2 -24.364 7.18
3 0 10.37 -25.067 7.698 11.2 -24.364 7.18 11.62 -24.167 7.698
4 0 10.37 -25.067 7.698 9.07 -25.99 7.696 9 -25.894 6.989 10.2 -25.108 7.328
4 0 8.1 -26.411 6.345 9 -25.894 6.989 9.07 -25.99 7.696 8.61 -26.326 7.698
3 0 8.61 -26.326 7.698 7.7 -26.876 7.231 8.1 -26.411 6.345
4 0 8.1 -26.411 6.345 7.7 -26.876 7.231 6.5 -27.433 5.755 7.4 -26.662 5.16
4 0 7.4 -26.662 5.16 6.5 -27.433 5.755 6.1 -27.384 4.051 7.2 -26.626 4.257
4 0 7.2 -26.626 4.257 6.1 -27.384 4.051 6.1 -27.067 2.502 7.2 -26.381 3.013
4 0 6.1 -27.067 2.502 6.4 -26.647 1.474 7.5 -26.064 2.504 7.2 -26.381 3.013
4 0 7.14 -25.912 0.501 7.9 -25.638 1.826 7.5 -26.064 2.504 6.4 -26.647 1.474
3 0 6.4 -26.647 1.474 6.88 -26.109 0.503 7.14 -25.912 0.501
4 15 7.14 -25.912 0.501 8 -25.298 0.498 8.3 -25.251 1.356 7.9 -25.638 1.826
3 15 8.3 -25.251 1.356 8 -25.298 0.498 9.02 -24.554 0.489
3 15 8.3 -25.251 1.356 9.02 -24.554 0.489 9.2 -24.529 0.965
4 15 9.02 -24.554 0.489 10.318 -23.622 0.472 10.2 -23.864 1.233 9.2 -24.529 0.965
4 15 10.318 -23.622 0.472 10.94 -23.302 1.061 11.1 -23.343 1.811 10.9 -23.501 1.905
3 15 10.2 -23.864 1.233 10.318 -23.622 0.472 10.9 -23.501 1.905
3 15 10.9 -23.501 1.905 11.1 -23.343 1.811 11.24 -23.375 2.486
3 15 11.5 -23.769 5.329 11.72 -23.508 4.787 11.88 -23.519 5.416
4 16 8.2 -25.819 3.8 7.2 -26.626 4.257 7.2 -26.381 3.013 7.5 -26.064 2.504
4 16 8.2 -25.819 3.8 9.1 -25.453 5.166 7.4 -26.662 5.16 7.2 -26.626 4.257
3 16 9 -25.894 6.989 8.1 -26.411 6.345 9.1 -25.453 5.166
3 16 8.1 -26.411 6.345 7.4 -26.662 5.16 9.1 -25.453 5.166
4 16 9 -25.894 6.989 9.1 -25.453 5.166 10.2 -24.839 5.982 10.2 -25.108 7.328
4 16 10.2 -24.839 5.982 11 -24.304 6.175 11.2 -24.364 7.18 10.2 -25.108 7.328
3 16 11.7 -23.79 6.126 11.6 -24.01 6.807 11 -24.304 6.175
3 16 11.6 -24.01 6.807 11.2 -24.364 7.18 11 -24.304 6.175
3 16 10.318 -23.622 0.472 10.81 -23.269 0.48 10.94 -23.302 1.061
3 16 12.33 -23.626 7.502 12.37 -23.639 7.701 12.07 -23.853 7.694
3 16 8.61 -26.326 7.698 6.16 -28.069 7.698 7.7 -26.876 7.231
3 16 7.7 -26.876 7.231 6.16 -28.069 7.698 6.5 -27.433 5.755
3 16 6.1 -27.384 4.051 6.5 -27.433 5.755 6.16 -28.069 7.698
3 16 6.1 -27.384 4.051 6.16 -28.069 7.698 5.59 -27.039 0.51
3 16 6.1 -27.067 2.502 6.1 -27.384 4.051 5.59 -27.039 0.51
3 16 6.1 -27.067 2.502 5.59 -27.039 0.51 6.4 -26.647 1.474
3 16 6.4 -26.647 1.474 5.59 -27.039 0.51 6.88 -26.109 0.503
3 16 2.42 -20.281 -11.609 0 -15.93 -15.62 0.39 -15.84 -15.67
3 16 2.42 -20.281 -11.609 0 -20.931 -11.701 0 -15.93 -15.62
3 16 4.47 -18.771 -11.482 0.39 -15.84 -15.67 0.68 -15.61 -15.69
3 16 0.39 -15.84 -15.67 4.47 -18.771 -11.482 2.42 -20.281 -11.609
4 16 0 -25.002 -6.33 0 -20.931 -11.701 2.42 -20.281 -11.609 4.13 -23.94 -6.157
3 16 7.87 -21.299 -5.931 2.42 -20.281 -11.609 4.47 -18.771 -11.482
3 16 4.13 -23.94 -6.157 2.42 -20.281 -11.609 7.87 -21.299 -5.931
3 16 0.88 -15.37 -15.69 4.47 -18.771 -11.482 0.68 -15.61 -15.69
3 16 0.88 -15.37 -15.69 6.01 -17.05 -11.36 4.47 -18.771 -11.482
3 16 10.77 -18.24 -5.73 4.47 -18.771 -11.482 6.01 -17.05 -11.36
3 16 10.77 -18.24 -5.73 7.87 -21.299 -5.931 4.47 -18.771 -11.482
3 0 11.62 -24.167 7.698 12.07 -23.853 7.694 11.8 -23.921 8.013
4 0 10.37 -25.067 7.698 11.62 -24.167 7.698 10.6 -24.618 8.419 9.1 -25.833 8.064
3 0 11.8 -23.921 8.013 10.6 -24.618 8.419 11.62 -24.167 7.698
3 0 10.37 -25.067 7.698 9.1 -25.833 8.064 9.07 -25.99 7.696
3 0 8.61 -26.326 7.698 9.07 -25.99 7.696 9.1 -25.833 8.064
4 16 11.8 -23.921 8.013 12.07 -23.853 7.694 12.37 -23.639 7.701 10.57 -22.93 12.78
3 16 10.6 -24.618 8.419 11.8 -23.921 8.013 10.57 -22.93 12.78
4 16 10.57 -22.93 12.78 5.47 -26.66 12.56 9.1 -25.833 8.064 10.6 -24.618 8.419
4 16 8.61 -26.326 7.698 9.1 -25.833 8.064 5.47 -26.66 12.56 6.16 -28.069 7.698
4 16 10.57 -22.93 12.78 12.37 -23.639 7.701 17.33 -18.58 7.7 14.52 -18.73 12.99
0 // Top front condlines
5 24 0 -28.11 12.35 0 -29.709 7.699 5.47 -26.66 12.56 -5.47 -26.66 12.56
5 24 0 -29.709 7.699 5.47 -26.66 12.56 0 -28.11 12.35 6.16 -28.069 7.698
5 24 0 -29.709 7.699 6.16 -28.069 7.698 5.47 -26.66 12.56 0 -28.511 0.549
5 24 6.16 -28.069 7.698 5.47 -26.66 12.56 0 -29.709 7.699 12.37 -23.639 7.701
5 24 14.86 -18.98 0.45 7.87 -21.299 -5.931 10.77 -18.24 -5.73 10.81 -23.269 0.48
5 24 7.87 -21.299 -5.931 10.77 -18.24 -5.73 14.86 -18.98 0.45 4.47 -18.771 -11.482
5 24 14.86 -18.98 0.45 10.81 -23.269 0.48 7.87 -21.299 -5.931 17.33 -18.58 7.7
5 24 10.81 -23.269 0.48 7.87 -21.299 -5.931 14.86 -18.98 0.45 4.13 -23.94 -6.157

5 24 17.33 -18.58 7.7 12.37 -23.639 7.701 10.81 -23.269 0.48 14.52 -18.73 12.99
5 24 12.37 -23.639 7.701 10.81 -23.269 0.48 17.33 -18.58 7.7 5.59 -27.039 0.51
5 24 0 -28.511 0.549 0 -25.002 -6.33 5.59 -27.039 0.51 -5.59 -27.039 0.51
5 24 0 -25.002 -6.33 5.59 -27.039 0.51 0 -28.511 0.549 4.13 -23.94 -6.157
5 24 5.59 -27.039 0.51 0 -28.511 0.549 0 -25.002 -6.33 6.16 -28.069 7.698
5 24 0 -25.002 -6.33 4.13 -23.94 -6.157 5.59 -27.039 0.51 0 -20.931 -11.701
5 24 4.13 -23.94 -6.157 5.59 -27.039 0.51 0 -25.002 -6.33 10.81 -23.269 0.48
5 24 5.59 -27.039 0.51 6.16 -28.069 7.698 0 -28.511 0.549 10.81 -23.269 0.48
5 24 0 -29.709 7.699 0 -28.511 0.549 5.59 -27.039 0.51 -6.16 -28.069 7.698

5 24 4.13 -23.94 -6.157 7.87 -21.299 -5.931 10.81 -23.269 0.48 2.42 -20.281 -11.609
5 24 10.81 -23.269 0.48 5.59 -27.039 0.51 4.13 -23.94 -6.157 12.37 -23.639 7.701
5 24 12.37 -23.639 7.701 6.16 -28.069 7.698 5.59 -27.039 0.51 10.57 -22.93 12.78
5 24 0.39 -15.84 -15.67 2.42 -20.281 -11.609 0 -15.93 -15.62 4.47 -18.771 -11.482
5 24 2.42 -20.281 -11.609 0 -15.93 -15.62 0.39 -15.84 -15.67 0 -20.931 -11.701
5 24 2.42 -20.281 -11.609 0 -20.931 -11.701 0 -15.93 -15.62 4.13 -23.94 -6.157
5 24 0 -20.931 -11.701 0 -15.93 -15.62 2.42 -20.281 -11.609 -2.42 -20.281 -11.609
5 24 0.68 -15.61 -15.69 4.47 -18.771 -11.482 0.39 -15.84 -15.67 0.88 -15.37 -15.69
5 24 4.47 -18.771 -11.482 0.39 -15.84 -15.67 0.68 -15.61 -15.69 2.42 -20.281 -11.609
5 24 4.47 -18.771 -11.482 2.42 -20.281 -11.609 0.39 -15.84 -15.67 7.87 -21.299 -5.931
5 24 2.42 -20.281 -11.609 4.13 -23.94 -6.157 0 -20.931 -11.701 7.87 -21.299 -5.931
5 24 0 -25.002 -6.33 0 -20.931 -11.701 2.42 -20.281 -11.609 -4.13 -23.94 -6.157
