0 Tile  1 x  2 with Red "5" Pattern
0 Name: 3069bpt4.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 -9.1 0 -0.2 -8.1 0 0.4 -5.6 0 7.1 -6.2 0 7.8
4 0 6.7 0 7.8 -6.2 0 7.8 -5.6 0 7.1 6 0 7.1
4 0 6.7 0 4.6 6.7 0 7.8 6 0 7.1 6 0 5.3
4 4 -2.5 0 5.3 6 0 5.3 6 0 7.1 -5.6 0 7.1
4 0 6 0 5.3 -2.5 0 5.3 -2 0 4.6 6.7 0 4.6
4 0 -2 0 4.6 -2.5 0 5.3 -3.4 0 1.9 -2.4 0 3
4 0 -2.4 0 3 -3.4 0 1.9 -2.4 0 2.4 -1 0 3.2
4 0 -1 0 3.2 -2.4 0 2.4 -1.1 0 2.6 0.8 0 3.2
4 0 0.8 0 3.2 -1.1 0 2.6 0.7 0 2.6 2.8 0 3
4 0 2.8 0 3 0.7 0 2.6 2.6 0 2.4 4.7 0 2.6
4 0 4.7 0 2.6 2.6 0 2.4 4.4 0 2 6.6 0 1.9
4 0 6.6 0 1.9 4.4 0 2 6.2 0 1.3 8.1 0 0.8
4 0 8.1 0 0.8 6.2 0 1.3 7.5 0 0.3 9 0 -0.3
4 0 9 0 -0.3 7.5 0 0.3 8.2 0 -0.5 9.6 0 -1.5
3 0 8.8 0 -1.5 9.6 0 -1.5 8.2 0 -0.5
4 0 9.5 0 -2.9 9.6 0 -1.5 8.8 0 -1.5 8.7 0 -2.7
4 0 9 0 -3.9 9.5 0 -2.9 8.7 0 -2.7 8.2 0 -3.8
4 0 8.1 0 -4.9 9 0 -3.9 8.2 0 -3.8 7.1 0 -4.8
4 0 6.5 0 -5.9 8.1 0 -4.9 7.1 0 -4.8 5.4 0 -5.7
4 0 4.6 0 -6.6 6.5 0 -5.9 5.4 0 -5.7 3.5 0 -6.3
4 0 2.6 0 -7.1 4.6 0 -6.6 3.5 0 -6.3 1.1 0 -6.6
4 0 0.1 0 -7.3 2.6 0 -7.1 1.1 0 -6.6 -1.2 0 -6.6
4 0 -2 0 -7.2 0.1 0 -7.3 -1.2 0 -6.6 -3.1 0 -6.4
4 0 -4 0 -6.9 -2 0 -7.2 -3.1 0 -6.4 -4.5 0 -6.1
4 0 -6.1 0 -6.3 -4 0 -6.9 -4.5 0 -6.1 -6.5 0 -5.4
4 0 -7.8 0 -5.6 -6.1 0 -6.3 -6.5 0 -5.4 -8.1 0 -4.4
4 0 -9.3 0 -4.4 -7.8 0 -5.6 -8.1 0 -4.4 -8.9 0 -3.5
4 0 -10 0 -3.3 -9.3 0 -4.4 -8.9 0 -3.5 -10.2 0 -2.1
3 0 -9.2 0 -2.7 -10.2 0 -2.1 -8.9 0 -3.5
4 4 -5.3 0 -2.7 -9.2 0 -2.7 -8.9 0 -3.5 -8.1 0 -4.4
4 0 -9.2 0 -2.7 -5.3 0 -2.7 -4.7 0 -2.1 -10.2 0 -2.1
4 0 -4.2 0 -2.9 -4.7 0 -2.1 -5.3 0 -2.7 -4.6 0 -3.6
4 0 -3.5 0 -3.5 -4.2 0 -2.9 -4.6 0 -3.6 -3.6 0 -4.2
4 0 -2.6 0 -3.8 -3.5 0 -3.5 -3.6 0 -4.2 -2.4 0 -4.6
4 0 -1.5 0 -4 -2.6 0 -3.8 -2.4 0 -4.6 -1.1 0 -4.7
4 0 -0.4 0 -4.1 -1.5 0 -4 -1.1 0 -4.7 0.4 0 -4.7
4 0 0.9 0 -4 -0.4 0 -4.1 0.4 0 -4.7 1.7 0 -4.5
4 0 2.2 0 -3.7 0.9 0 -4 1.7 0 -4.5 3.2 0 -3.9
4 0 3.1 0 -3.1 2.2 0 -3.7 3.2 0 -3.9 4 0 -3.2
4 0 3.7 0 -2.4 3.1 0 -3.1 4 0 -3.2 4.5 0 -2.2
4 0 3.7 0 -1.7 3.7 0 -2.4 4.5 0 -2.2 4.3 0 -1.1
4 0 3.3 0 -1 3.7 0 -1.7 4.3 0 -1.1 3.5 0 -0.2
4 0 2.6 0 -0.5 3.3 0 -1 3.5 0 -0.2 2.4 0 0.3
4 0 1.4 0 -0.2 2.6 0 -0.5 2.4 0 0.3 1.3 0 0.5
4 0 0.4 0 -0.1 1.4 0 -0.2 1.3 0 0.5 -0.2 0 0.7
4 0 -0.9 0 0 0.4 0 -0.1 -0.2 0 0.7 -1.6 0 0.7
4 0 -2.1 0 -0.1 -0.9 0 0 -1.6 0 0.7 -3 0 0.4
4 0 -3.1 0 -0.5 -2.1 0 -0.1 -3 0 0.4 -4.2 0 -0.2
4 0 -3.9 0 -1 -3.1 0 -0.5 -4.2 0 -0.2 -9.1 0 -0.2
3 0 -9.1 0 -0.2 -4.2 0 -0.2 -8.1 0 0.4
4 4 -2.5 0 5.3 -5.6 0 7.1 -8.1 0 0.4 -3.4 0 1.9
4 4 -3.4 0 1.9 -8.1 0 0.4 -4.2 0 -0.2 -3 0 0.4
4 4 -2.4 0 2.4 -3.4 0 1.9 -3 0 0.4 -1.6 0 0.7
4 4 -1.1 0 2.6 -2.4 0 2.4 -1.6 0 0.7 -0.2 0 0.7
4 4 0.7 0 2.6 -1.1 0 2.6 -0.2 0 0.7 1.3 0 0.5
4 4 2.6 0 2.4 0.7 0 2.6 1.3 0 0.5 2.4 0 0.3
4 4 4.4 0 2 2.6 0 2.4 2.4 0 0.3 3.5 0 -0.2
