3 16 14.8152 -39.4238 -8.9758 14.9147 -36.737 -8.4723 16.0313 -37.9339 -5.7631
3 16 14.9147 -36.737 -8.4723 14.8152 -39.4238 -8.9758 13.2846 -38.9102 -10.703
3 16 13.2846 -38.9102 -10.703 12.5488 -37.369 -10.4549 14.9147 -36.737 -8.4723
3 16 6.4071 -39.3109 -14.4355 3.7422 -37.7613 -13.2164 5.9793 -37.8303 -12.6295
3 16 3.7422 -37.7613 -13.2164 6.4071 -39.3109 -14.4355 3.8519 -39.0678 -15.6047
3 16 3.7422 -37.7613 -13.2164 3.8519 -39.0678 -15.6047 1.624 -37.9625 -13.3355
3 16 0 -38.2992 -13.3009 1.624 -37.9625 -13.3355 0 -39.6766 -15.2203
3 16 0 -39.6766 -15.2203 1.624 -37.9625 -13.3355 1.7699 -39.3394 -15.9156
3 16 1.7699 -39.3394 -15.9156 0 -41.1069 -16.1486 0 -39.6766 -15.2203
3 16 2.1027 -41.1053 -16.729 0 -41.1069 -16.1486 1.7699 -39.3394 -15.9156
3 16 1.7699 -39.3394 -15.9156 4.5698 -40.7209 -16.4858 2.1027 -41.1053 -16.729
3 16 4.5698 -40.7209 -16.4858 1.7699 -39.3394 -15.9156 3.8519 -39.0678 -15.6047
3 16 6.5681 -40.4366 -15.2459 4.5698 -40.7209 -16.4858 3.8519 -39.0678 -15.6047
3 16 6.8088 -41.8312 -15.3219 4.5698 -40.7209 -16.4858 6.5681 -40.4366 -15.2459
3 16 14.8152 -39.4238 -8.9758 13.6904 -40.8439 -8.5798 13.5637 -40.0256 -9.5914
3 16 13.8272 -41.5542 -7.2894 13.6904 -40.8439 -8.5798 15.1195 -40.7034 -5.8766
3 16 15.1195 -40.7034 -5.8766 13.7255 -41.9965 -5.495 13.8272 -41.5542 -7.2894
3 16 13.7255 -41.9965 -5.495 15.1195 -40.7034 -5.8766 13.5585 -42.7259 -2.9884
3 16 13.6431 -43.0818 -0.9742 12.3534 -44.2212 -5.1959 13.5585 -42.7259 -2.9884
3 16 13.6431 -43.0818 -0.9742 13.5585 -42.7259 -2.9884 15.1857 -40.8548 -1.4857
3 16 15.5289 -38.877 2.2768 13.6431 -43.0818 -0.9742 15.1857 -40.8548 -1.4857
3 16 15.1857 -40.8548 -1.4857 16.0725 -38.6509 -2.7045 15.5289 -38.877 2.2768
3 16 16.0725 -38.6509 -2.7045 15.1857 -40.8548 -1.4857 15.1195 -40.7034 -5.8766
3 16 16.515 -34.6215 -0.6801 15.5289 -38.877 2.2768 16.0725 -38.6509 -2.7045
3 16 16.3614 -37.2812 -3.6933 16.515 -34.6215 -0.6801 16.0725 -38.6509 -2.7045
4 16 15.2706 -38.0306 4.2455 15.5289 -38.877 2.2768 16.515 -34.6215 -0.6801 16.3461 -32.4469 1.8715
3 16 16.515 -34.6215 -0.6801 16.4738 -33.6184 -2.7718 16.3461 -32.4469 1.8715
4 16 10.3807 -45.1669 1.1352 9.9561 -45.7108 -2.5881 12.3534 -44.2212 -5.1959 13.6431 -43.0818 -0.9742
3 16 8.2321 -46.267 -4.8515 12.3534 -44.2212 -5.1959 9.9561 -45.7108 -2.5881
3 16 8.2321 -46.267 -4.8515 9.9561 -45.7108 -2.5881 7.4849 -46.6138 -2.5142
3 16 7.4849 -46.6138 -2.5142 4.7096 -47.1572 -3.5559 8.2321 -46.267 -4.8515
3 16 7.4849 -46.6138 -2.5142 4.5586 -47.1434 -0.0935 4.7096 -47.1572 -3.5559
3 16 7.4849 -46.6138 -2.5142 7.4684 -46.4587 0.233 4.5586 -47.1434 -0.0935
3 16 4.5341 -46.3788 4.1498 4.5586 -47.1434 -0.0935 7.4684 -46.4587 0.233
3 16 4.5341 -46.3788 4.1498 7.4684 -46.4587 0.233 7.6854 -45.6104 4.0178
3 16 10.3807 -45.1669 1.1352 7.6854 -45.6104 4.0178 7.4684 -46.4587 0.233
3 16 7.4684 -46.4587 0.233 9.9561 -45.7108 -2.5881 10.3807 -45.1669 1.1352
4 16 0 -46.1315 6.352 0 -46.9867 1.3723 4.5586 -47.1434 -0.0935 4.5341 -46.3788 4.1498
3 16 2.4535 -45.4771 7.6491 0 -46.1315 6.352 4.5341 -46.3788 4.1498
3 16 4.5341 -46.3788 4.1498 5.7277 -45.0144 7.3291 2.4535 -45.4771 7.6491
3 16 2.4535 -45.4771 7.6491 5.7277 -45.0144 7.3291 0 -44.6156 9.9327
3 16 2.4535 -45.4771 7.6491 0 -44.6156 9.9327 0 -46.1315 6.352
3 16 4.7096 -47.1572 -3.5559 4.5586 -47.1434 -0.0935 0 -46.9867 1.3723
3 16 4.7096 -47.1572 -3.5559 0 -46.9867 1.3723 0 -47.3125 -1.396
3 16 0 -47.4013 -4.1009 4.7096 -47.1572 -3.5559 0 -47.3125 -1.396
4 16 6.7192 -46.3327 -7.2878 4.7096 -47.1572 -3.5559 0 -47.4013 -4.1009 0 -46.8606 -7.0793
4 16 2.7023 -45.9026 -12.3926 5.5455 -45.8438 -11.282 6.7192 -46.3327 -7.2878 0 -46.8606 -7.0793
3 16 6.7828 -45.4715 -9.3124 6.7192 -46.3327 -7.2878 5.5455 -45.8438 -11.282
3 16 5.5455 -45.8438 -11.282 6.9133 -44.4777 -12.1664 6.7828 -45.4715 -9.3124
3 16 5.2944 -45.2165 -13.1335 6.9133 -44.4777 -12.1664 5.5455 -45.8438 -11.282
3 16 5.2944 -45.2165 -13.1335 5.5455 -45.8438 -11.282 2.7023 -45.9026 -12.3926
4 16 1.6482 -45.4351 -13.5158 3.7317 -44.5701 -14.6589 5.2944 -45.2165 -13.1335 2.7023 -45.9026 -12.3926
3 16 2.7023 -45.9026 -12.3926 0 -45.3647 -12.0741 1.6482 -45.4351 -13.5158
3 16 2.7023 -45.9026 -12.3926 0 -46.014 -10.1519 0 -45.3647 -12.0741
3 16 0 -46.014 -10.1519 2.7023 -45.9026 -12.3926 0 -46.8606 -7.0793
3 16 0 -44.2009 -14.0147 1.6482 -45.4351 -13.5158 0 -45.3647 -12.0741
4 16 0 -42.9491 -15.5667 1.4088 -43.2477 -16.0809 1.6482 -45.4351 -13.5158 0 -44.2009 -14.0147
3 16 1.4088 -43.2477 -16.0809 0 -42.9491 -15.5667 0 -41.1069 -16.1486
3 16 1.6482 -45.4351 -13.5158 1.4088 -43.2477 -16.0809 3.7317 -44.5701 -14.6589
3 16 2.767 -42.8843 -16.3598 3.7317 -44.5701 -14.6589 1.4088 -43.2477 -16.0809
3 16 1.4088 -43.2477 -16.0809 2.1027 -41.1053 -16.729 2.767 -42.8843 -16.3598
3 16 2.1027 -41.1053 -16.729 4.4641 -41.7166 -16.529 2.767 -42.8843 -16.3598
3 16 4.4641 -41.7166 -16.529 5.5118 -42.9116 -15.7973 2.767 -42.8843 -16.3598
3 16 4.4641 -41.7166 -16.529 6.8088 -41.8312 -15.3219 5.5118 -42.9116 -15.7973
3 16 7.0043 -43.4104 -14.2419 5.5118 -42.9116 -15.7973 6.8088 -41.8312 -15.3219
3 16 5.5118 -42.9116 -15.7973 7.0043 -43.4104 -14.2419 5.9542 -44.5172 -14.0902
3 16 5.5118 -42.9116 -15.7973 5.9542 -44.5172 -14.0902 3.7317 -44.5701 -14.6589
3 16 3.7317 -44.5701 -14.6589 2.767 -42.8843 -16.3598 5.5118 -42.9116 -15.7973
3 16 5.2944 -45.2165 -13.1335 3.7317 -44.5701 -14.6589 5.9542 -44.5172 -14.0902
3 16 5.9542 -44.5172 -14.0902 6.9133 -44.4777 -12.1664 5.2944 -45.2165 -13.1335
3 16 6.7192 -46.3327 -7.2878 9.4895 -45.3497 -6.9461 8.2321 -46.267 -4.8515
3 16 4.7096 -47.1572 -3.5559 6.7192 -46.3327 -7.2878 8.2321 -46.267 -4.8515
3 16 7.4849 -46.6138 -2.5142 9.9561 -45.7108 -2.5881 7.4684 -46.4587 0.233
4 16 12.6118 -43.491 -9.1887 12.3534 -44.2212 -5.1959 8.2321 -46.267 -4.8515 9.4895 -45.3497 -6.9461
3 16 13.6431 -43.0818 -0.9742 12.7196 -42.5407 4.0765 10.3807 -45.1669 1.1352
3 16 15.1857 -40.8548 -1.4857 13.5585 -42.7259 -2.9884 15.1195 -40.7034 -5.8766
3 16 5.9542 -44.5172 -14.0902 7.0043 -43.4104 -14.2419 6.9133 -44.4777 -12.1664
3 16 6.8088 -41.8312 -15.3219 4.4641 -41.7166 -16.529 4.5698 -40.7209 -16.4858
3 16 2.1027 -41.1053 -16.729 4.5698 -40.7209 -16.4858 4.4641 -41.7166 -16.529
3 16 1.4088 -43.2477 -16.0809 0 -41.1069 -16.1486 2.1027 -41.1053 -16.729
3 16 7.9169 -7.7666 6.621 7.0572 -6.0513 7.3922 8.8431 -7.3931 9.1895
3 16 8.8431 -7.3931 9.1895 9.07 -10.1595 6.4701 7.9169 -7.7666 6.621
3 16 9.07 -10.1595 6.4701 8.8431 -7.3931 9.1895 10.3327 -10.2867 9.4745
3 16 9.07 -10.1595 6.4701 10.3327 -10.2867 9.4745 9.767 -11.8651 6.5551
3 16 10.6444 -12.546 7.1602 10.3327 -10.2867 9.4745 11.4177 -13.4743 8.2808
3 16 11.4177 -13.4743 8.2808 10.3327 -10.2867 9.4745 11.1782 -14.3126 10.3946
3 16 11.1782 -14.3126 10.3946 11.8286 -14.7194 8.9953 11.4177 -13.4743 8.2808
3 16 12.2731 -16.1731 9.2417 11.8286 -14.7194 8.9953 11.1782 -14.3126 10.3946
4 16 9.8268 -13.8207 12.393 10.6902 -16.8878 11.9284 12.2731 -16.1731 9.2417 11.1782 -14.3126 10.3946
3 16 8.7448 -15.6485 13.5853 10.6902 -16.8878 11.9284 9.8268 -13.8207 12.393
4 16 9.2575 -10.9696 12.4694 7.7655 -12.4825 13.9457 8.7448 -15.6485 13.5853 9.8268 -13.8207 12.393
3 16 6.5476 -9.311 14.079 7.7655 -12.4825 13.9457 9.2575 -10.9696 12.4694
3 16 8.6955 -7.7022 11.7116 6.5476 -9.311 14.079 9.2575 -10.9696 12.4694
3 16 9.2575 -10.9696 12.4694 10.3327 -10.2867 9.4745 8.6955 -7.7022 11.7116
4 16 3.8215 -6.3484 14.2293 6.5476 -9.311 14.079 8.6955 -7.7022 11.7116 6.9118 -5.6455 11.7488
3 16 8.6955 -7.7022 11.7116 8.8431 -7.3931 9.1895 6.9118 -5.6455 11.7488
3 16 2.7059 -8.4767 15.0475 6.5476 -9.311 14.079 3.8215 -6.3484 14.2293
3 16 3.8215 -6.3484 14.2293 1.4127 -6.1407 14.3931 2.7059 -8.4767 15.0475
3 16 1.4127 -6.1407 14.3931 3.8215 -6.3484 14.2293 1.8535 -4.4179 12.0855
3 16 0 -4.4239 12.1503 1.4127 -6.1407 14.3931 1.8535 -4.4179 12.0855
3 16 0 -4.4239 12.1503 1.8535 -4.4179 12.0855 0 -3.4323 10.0833
3 16 0 -3.4323 10.0833 1.8535 -4.4179 12.0855 2.3961 -3.7888 9.6459
3 16 2.3961 -3.7888 9.6459 4.4908 -4.8329 11.9867 4.4809 -4.3426 8.7875
3 16 4.4908 -4.8329 11.9867 6.9118 -5.6455 11.7488 4.4809 -4.3426 8.7875
3 16 5.8235 -4.9883 8.1358 4.4809 -4.3426 8.7875 6.9118 -5.6455 11.7488
4 16 8.8431 -7.3931 9.1895 7.0572 -6.0513 7.3922 5.8235 -4.9883 8.1358 6.9118 -5.6455 11.7488
3 16 4.4908 -4.8329 11.9867 2.3961 -3.7888 9.6459 1.8535 -4.4179 12.0855
3 16 1.4127 -6.1407 14.3931 0 -4.4239 12.1503 0 -5.9488 14.3546
3 16 0 -5.9488 14.3546 0 -9.2854 15.3783 1.4127 -6.1407 14.3931
3 16 4.4908 -4.8329 11.9867 1.8535 -4.4179 12.0855 3.8215 -6.3484 14.2293
3 16 1.4127 -6.1407 14.3931 0 -9.2854 15.3783 2.7059 -8.4767 15.0475
3 16 0 -9.2854 15.3783 3.6846 -11.3445 15.2803 2.7059 -8.4767 15.0475
3 16 3.6846 -11.3445 15.2803 0 -9.2854 15.3783 0 -12.5978 15.8147
3 16 2.5539 -13.8543 15.7743 3.6846 -11.3445 15.2803 0 -12.5978 15.8147
3 16 0 -12.5978 15.8147 0 -15.8796 16.1346 2.5539 -13.8543 15.7743
3 16 2.5539 -13.8543 15.7743 0 -15.8796 16.1346 3.1827 -17.2245 15.9004
3 16 3.1827 -17.2245 15.9004 6.4792 -14.5408 14.7523 2.5539 -13.8543 15.7743
3 16 7.2206 -18.286 14.7224 6.4792 -14.5408 14.7523 3.1827 -17.2245 15.9004
4 16 6.3134 -21.9141 15.2621 7.2206 -18.286 14.7224 3.1827 -17.2245 15.9004 3.8068 -21.0934 15.9743
4 16 0 -15.8796 16.1346 0 -21.7101 16.3806 3.8068 -21.0934 15.9743 3.1827 -17.2245 15.9004
3 16 4.3232 -27.9307 15.7903 3.8068 -21.0934 15.9743 0 -21.7101 16.3806
3 16 0 -21.7101 16.3806 0 -28.4721 16.1915 4.3232 -27.9307 15.7903
3 16 4.3232 -27.9307 15.7903 0 -28.4721 16.1915 3.4671 -32.076 15.565
3 16 7.2597 -30.5247 14.7289 4.3232 -27.9307 15.7903 3.4671 -32.076 15.565
3 16 3.4671 -32.076 15.565 6.9466 -34.4542 14.2887 7.2597 -30.5247 14.7289
4 16 10.1235 -30.5716 13.3683 7.2597 -30.5247 14.7289 6.9466 -34.4542 14.2887 9.3948 -35.1802 13.0292
3 16 12.6918 -32.7169 10.9429 10.1235 -30.5716 13.3683 9.3948 -35.1802 13.0292
3 16 12.6918 -32.7169 10.9429 9.3948 -35.1802 13.0292 11.566 -35.408 11.4772
4 16 11.9653 -38.191 10.0316 13.8029 -33.7283 9.2329 12.6918 -32.7169 10.9429 11.566 -35.408 11.4772
3 16 13.8029 -33.7283 9.2329 13.2225 -30.7229 10.5597 12.6918 -32.7169 10.9429
3 16 14.9478 -32.9104 7.4117 13.2225 -30.7229 10.5597 13.8029 -33.7283 9.2329
3 16 13.2225 -30.7229 10.5597 14.9478 -32.9104 7.4117 13.2841 -27.2082 10.6075
3 16 13.2225 -30.7229 10.5597 13.2841 -27.2082 10.6075 12.3263 -28.7773 11.7492
3 16 13.2225 -30.7229 10.5597 12.3263 -28.7773 11.7492 10.1235 -30.5716 13.3683
3 16 10.1235 -30.5716 13.3683 12.3263 -28.7773 11.7492 9.6506 -25.6576 14.0163
3 16 12.3263 -28.7773 11.7492 11.2682 -25.3521 12.6933 9.6506 -25.6576 14.0163
3 16 11.2682 -25.3521 12.6933 10.4075 -22.9914 13.1427 9.6506 -25.6576 14.0163
3 16 10.4075 -22.9914 13.1427 11.2682 -25.3521 12.6933 13.2636 -23.8043 9.9834
3 16 11.6156 -19.6061 11.3403 10.4075 -22.9914 13.1427 13.2636 -23.8043 9.9834
3 16 13.702 -19.8412 7.6277 11.6156 -19.6061 11.3403 13.2636 -23.8043 9.9834
3 16 14.5889 -25.7012 8.0879 13.702 -19.8412 7.6277 13.2636 -23.8043 9.9834
3 16 13.2841 -27.2082 10.6075 14.5889 -25.7012 8.0879 13.2636 -23.8043 9.9834
3 16 14.5889 -25.7012 8.0879 13.2841 -27.2082 10.6075 15.5622 -28.8383 5.9879
3 16 15.5729 -26.0512 4.6315 14.5889 -25.7012 8.0879 15.5622 -28.8383 5.9879
3 16 14.5889 -25.7012 8.0879 15.5729 -26.0512 4.6315 14.4025 -20.2927 5.6219
3 16 15.1575 -22.277 3.6007 14.4025 -20.2927 5.6219 15.5729 -26.0512 4.6315
4 16 14.9829 -19.7805 1.8653 15.1575 -22.277 3.6007 15.5729 -26.0512 4.6315 15.4251 -23.1545 1.8435
4 16 14.8876 -18.6215 -0.9675 14.9829 -19.7805 1.8653 15.4251 -23.1545 1.8435 15.2658 -21.7212 0.2649
4 16 15.5734 -25.2822 -1.4169 15.2616 -22.5433 -2.2311 14.8876 -18.6215 -0.9675 15.2658 -21.7212 0.2649
3 16 15.2616 -22.5433 -2.2311 15.5734 -25.2822 -1.4169 14.4048 -22.6779 -3.9116
3 16 15.2616 -22.5433 -2.2311 14.4048 -22.6779 -3.9116 14.4728 -20.5535 -3.5271
3 16 14.85 -19.9885 -2.4647 15.2616 -22.5433 -2.2311 14.4728 -20.5535 -3.5271
3 16 14.4728 -20.5535 -3.5271 13.8467 -19.1489 -3.591 14.85 -19.9885 -2.4647
3 16 13.8467 -19.1489 -3.591 14.4728 -20.5535 -3.5271 13.2016 -20.738 -4.1519
3 16 13.0269 -18.5891 -3.9061 13.8467 -19.1489 -3.591 13.2016 -20.738 -4.1519
3 16 13.7611 -24.4427 -4.2851 13.6499 -23.0968 -4.3349 14.4048 -22.6779 -3.9116
3 16 13.7611 -24.4427 -4.2851 14.4048 -22.6779 -3.9116 15.1759 -26.5289 -3.7081
3 16 13.7611 -24.4427 -4.2851 15.1759 -26.5289 -3.7081 13.7915 -27.2121 -4.2843
3 16 13.6997 -34.7181 -7.8078 12.2932 -34.4236 -7.9658 13.1679 -32.7704 -6.1499
3 16 13.1679 -32.7704 -6.1499 14.7031 -32.7083 -5.6505 13.6997 -34.7181 -7.8078
4 16 15.7937 -32.2665 -4.5852 14.9147 -36.737 -8.4723 13.6997 -34.7181 -7.8078 14.7031 -32.7083 -5.6505
3 16 14.9147 -36.737 -8.4723 11.5671 -36.012 -9.9092 13.6997 -34.7181 -7.8078
3 16 15.7937 -32.2665 -4.5852 14.7031 -32.7083 -5.6505 15.0129 -31.0315 -4.8207
3 16 15.0771 -29.0039 -4.1617 15.7937 -32.2665 -4.5852 15.0129 -31.0315 -4.8207
3 16 15.0129 -31.0315 -4.8207 13.6417 -30.2224 -5.0632 15.0771 -29.0039 -4.1617
3 16 14.7031 -32.7083 -5.6505 13.6417 -30.2224 -5.0632 15.0129 -31.0315 -4.8207
3 16 12.2932 -34.4236 -7.9658 13.6997 -34.7181 -7.8078 11.5671 -36.012 -9.9092
3 16 14.4466 -19.7451 3.8691 14.9829 -19.7805 1.8653 14.3092 -18.5468 3.0586
3 16 14.8356 -18.7371 1.2014 14.3092 -18.5468 3.0586 14.9829 -19.7805 1.8653
3 16 14.1502 -16.6466 1.5373 14.3092 -18.5468 3.0586 14.8356 -18.7371 1.2014
3 16 14.1502 -16.6466 1.5373 14.8356 -18.7371 1.2014 14.5587 -16.4628 -0.0164
3 16 14.5587 -16.4628 -0.0164 14.0553 -15.0862 0.9543 14.1502 -16.6466 1.5373
3 16 14.039 -14.7814 -1.4753 14.0553 -15.0862 0.9543 14.5587 -16.4628 -0.0164
3 16 14.8876 -18.6215 -0.9675 14.039 -14.7814 -1.4753 14.5587 -16.4628 -0.0164
3 16 14.039 -14.7814 -1.4753 14.8876 -18.6215 -0.9675 13.7276 -14.8553 -2.556
3 16 14.039 -14.7814 -1.4753 13.7276 -14.8553 -2.556 13.6624 -14.2869 -1.0012
3 16 13.7276 -14.8553 -2.556 12.4415 -13.6547 -1.6901 13.6624 -14.2869 -1.0012
3 16 14.3212 -16.8588 -2.9227 13.7276 -14.8553 -2.556 14.8876 -18.6215 -0.9675
3 16 14.8876 -18.6215 -0.9675 14.85 -19.9885 -2.4647 14.3212 -16.8588 -2.9227
3 16 14.3212 -16.8588 -2.9227 13.5115 -15.1878 -3.0495 13.7276 -14.8553 -2.556
3 16 13.042 -16.4717 -3.7013 13.5115 -15.1878 -3.0495 14.3212 -16.8588 -2.9227
3 16 14.3212 -16.8588 -2.9227 13.0269 -18.5891 -3.9061 13.042 -16.4717 -3.7013
3 16 13.5115 -15.1878 -3.0495 13.042 -16.4717 -3.7013 12.4651 -14.4219 -2.9902
3 16 12.4651 -14.4219 -2.9902 13.7276 -14.8553 -2.556 13.5115 -15.1878 -3.0495
3 16 14.0553 -15.0862 0.9543 14.039 -14.7814 -1.4753 13.6624 -14.2869 -1.0012
3 16 13.6375 -14.5137 0.3157 14.0553 -15.0862 0.9543 13.6624 -14.2869 -1.0012
3 16 13.6375 -14.5137 0.3157 13.6624 -14.2869 -1.0012 12.592 -13.5568 -0.3058
3 16 14.0553 -15.0862 0.9543 13.6375 -14.5137 0.3157 12.8238 -14.7016 1.5788
3 16 14.0553 -15.0862 0.9543 13.1666 -16.1286 2.1112 14.1502 -16.6466 1.5373
3 16 14.8356 -18.7371 1.2014 14.8876 -18.6215 -0.9675 14.5587 -16.4628 -0.0164
3 16 14.1502 -16.6466 1.5373 13.1666 -16.1286 2.1112 14.3092 -18.5468 3.0586
3 16 13.1666 -16.1286 2.1112 14.0553 -15.0862 0.9543 12.8238 -14.7016 1.5788
3 16 12.592 -13.5568 -0.3058 12.8238 -14.7016 1.5788 13.6375 -14.5137 0.3157
3 16 13.6624 -14.2869 -1.0012 12.4415 -13.6547 -1.6901 12.592 -13.5568 -0.3058
3 16 12.4415 -13.6547 -1.6901 13.7276 -14.8553 -2.556 12.4651 -14.4219 -2.9902
3 16 13.6417 -30.2224 -5.0632 14.7031 -32.7083 -5.6505 13.1679 -32.7704 -6.1499
3 16 13.6417 -30.2224 -5.0632 13.7915 -27.2121 -4.2843 15.0771 -29.0039 -4.1617
3 16 15.0771 -29.0039 -4.1617 13.7915 -27.2121 -4.2843 15.1759 -26.5289 -3.7081
3 16 15.1759 -26.5289 -3.7081 15.7825 -28.1872 -3.0294 15.0771 -29.0039 -4.1617
3 16 15.7825 -28.1872 -3.0294 15.1759 -26.5289 -3.7081 15.5734 -25.2822 -1.4169
3 16 16.2432 -29.3687 -0.59 15.7825 -28.1872 -3.0294 15.5734 -25.2822 -1.4169
3 16 15.0771 -29.0039 -4.1617 15.7825 -28.1872 -3.0294 16.1841 -29.852 -2.3545
3 16 13.0269 -18.5891 -3.9061 14.3212 -16.8588 -2.9227 13.8467 -19.1489 -3.591
3 16 13.2016 -20.738 -4.1519 14.4728 -20.5535 -3.5271 14.2 -21.4358 -4.0133
3 16 13.8467 -19.1489 -3.591 14.3212 -16.8588 -2.9227 14.85 -19.9885 -2.4647
3 16 14.2 -21.4358 -4.0133 14.4728 -20.5535 -3.5271 14.4048 -22.6779 -3.9116
3 16 15.5734 -25.2822 -1.4169 15.1759 -26.5289 -3.7081 14.4048 -22.6779 -3.9116
3 16 15.2616 -22.5433 -2.2311 14.85 -19.9885 -2.4647 14.8876 -18.6215 -0.9675
3 16 14.9829 -19.7805 1.8653 14.8876 -18.6215 -0.9675 14.8356 -18.7371 1.2014
3 16 15.5734 -25.2822 -1.4169 15.2658 -21.7212 0.2649 15.4251 -23.1545 1.8435
3 16 16.0258 -28.2204 2.4214 15.5734 -25.2822 -1.4169 15.4251 -23.1545 1.8435
3 16 14.9829 -19.7805 1.8653 14.4466 -19.7451 3.8691 15.1575 -22.277 3.6007
3 16 15.4251 -23.1545 1.8435 15.5729 -26.0512 4.6315 16.0258 -28.2204 2.4214
3 16 15.1575 -22.277 3.6007 14.4466 -19.7451 3.8691 14.4025 -20.2927 5.6219
3 16 13.702 -19.8412 7.6277 14.5889 -25.7012 8.0879 14.4025 -20.2927 5.6219
3 16 13.702 -19.8412 7.6277 12.8407 -18.2846 8.9196 11.6156 -19.6061 11.3403
3 16 11.6156 -19.6061 11.3403 12.8407 -18.2846 8.9196 10.6902 -16.8878 11.9284
3 16 11.6156 -19.6061 11.3403 10.6902 -16.8878 11.9284 9.4988 -20.6656 13.575
3 16 7.2206 -18.286 14.7224 9.4988 -20.6656 13.575 10.6902 -16.8878 11.9284
3 16 7.2206 -18.286 14.7224 6.3134 -21.9141 15.2621 9.4988 -20.6656 13.575
3 16 9.4988 -20.6656 13.575 6.3134 -21.9141 15.2621 7.7859 -23.7231 14.7638
3 16 7.7859 -23.7231 14.7638 10.4075 -22.9914 13.1427 9.4988 -20.6656 13.575
3 16 6.3134 -21.9141 15.2621 4.3232 -27.9307 15.7903 7.7859 -23.7231 14.7638
3 16 10.4075 -22.9914 13.1427 11.6156 -19.6061 11.3403 9.4988 -20.6656 13.575
3 16 13.2636 -23.8043 9.9834 11.2682 -25.3521 12.6933 13.2841 -27.2082 10.6075
