0 Sticker  3.75 x  1.75 with Hieroglyphs, Eye on Top
0 Name: 4613906b.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 37.5 box5-12.dat
4 72 -1.69 -0.25 0.8 -0.88 -0.25 1.02 -1.27 -0.25 1.5 -2.37 -0.25 1.68
4 72 -2.57 -0.25 1.03 -1.69 -0.25 0.8 -2.37 -0.25 1.68 -3.49 -0.25 1.68
4 72 -3.49 -0.25 1.68 -2.37 -0.25 1.68 -3.24 -0.25 2.53 -4.24 -0.25 2.95
4 72 -4.24 -0.25 2.95 -3.24 -0.25 2.53 -3.82 -0.25 3.9 -4.57 -0.25 4.45
4 72 -4.57 -0.25 4.45 -3.82 -0.25 3.9 -3.99 -0.25 5.1 -4.6 -0.25 6.2
4 72 -4.6 -0.25 6.2 -3.99 -0.25 5.1 -3.99 -0.25 6.05 -4.32 -0.25 6.66
4 72 -4.32 -0.25 6.66 -3.99 -0.25 6.05 -3.74 -0.25 6.5 -4.12 -0.25 7.95
3 72 -4.12 -0.25 7.95 -3.74 -0.25 6.5 -3.64 -0.25 7.29
4 72 -4.12 -0.25 7.95 -3.64 -0.25 7.29 -3.07 -0.25 7.55 -3.58 -0.25 8.51
4 72 -4.27 -0.25 10.98 -4.44 -0.25 9.63 -3.82 -0.25 9.58 -3.71 -0.25 10.76
4 72 -3.89 -0.25 12.25 -4.27 -0.25 10.98 -3.71 -0.25 10.76 -3.42 -0.25 11.83
4 72 -3.64 -0.25 12.58 -3.89 -0.25 12.25 -3.42 -0.25 11.83 -2.82 -0.25 12.34
4 72 -2.98 -0.25 13 -3.64 -0.25 12.58 -2.82 -0.25 12.34 -1.86 -0.25 12.72
4 72 -2.06 -0.25 13.35 -2.98 -0.25 13 -1.86 -0.25 12.72 -0.99 -0.25 12.78
4 72 -1.14 -0.25 13.43 -2.06 -0.25 13.35 -0.99 -0.25 12.78 -0.47 -0.25 13.33
4 72 -0.47 -0.25 13.33 -0.99 -0.25 12.78 -0.79 -0.25 12.4 -0.14 -0.25 12.97
4 72 -0.1 -0.25 12.51 -0.14 -0.25 12.97 -0.79 -0.25 12.4 -0.39 -0.25 12.15
4 72 -0.69 -0.25 11.95 -0.39 -0.25 12.15 -0.79 -0.25 12.4 -1.38 -0.25 12.33
4 72 -1.38 -0.25 12.33 -1.46 -0.25 11.61 -0.92 -0.25 11.44 -0.69 -0.25 11.95
4 72 -0.34 -0.25 11.5 -0.69 -0.25 11.95 -0.92 -0.25 11.44 -0.68 -0.25 10.9
4 72 0.11 -0.25 11.48 -0.34 -0.25 11.5 -0.68 -0.25 10.9 -0.04 -0.25 10.73
4 72 0.11 -0.25 11.48 -0.04 -0.25 10.73 0.64 -0.25 10.92 0.86 -0.25 11.42
4 72 0.66 -0.25 11.95 0.11 -0.25 11.48 0.86 -0.25 11.42 1.36 -0.25 11.58
4 72 0.66 -0.25 11.95 1.36 -0.25 11.58 1.66 -0.25 11.75 1.68 -0.25 12.13
4 72 0.66 -0.25 11.95 1.68 -0.25 12.13 1.48 -0.25 12.35 0.96 -0.25 12.48
4 72 0.33 -0.25 12.13 0.66 -0.25 11.95 0.96 -0.25 12.48 0.16 -0.25 12.49
4 72 0.23 -0.25 12.94 0.16 -0.25 12.49 0.96 -0.25 12.48 1.03 -0.25 12.8
4 72 0.56 -0.25 13.31 0.23 -0.25 12.94 1.03 -0.25 12.8 1.24 -0.25 13.37
4 72 1.24 -0.25 13.37 1.03 -0.25 12.8 1.75 -0.25 12.73 2.33 -0.25 13.19
4 72 2.33 -0.25 13.19 1.75 -0.25 12.73 2.68 -0.25 12.48 3.45 -0.25 12.76
4 72 3.45 -0.25 12.76 2.68 -0.25 12.48 3.32 -0.25 12.06 3.87 -0.25 12.2
4 72 4.28 -0.25 11.13 3.87 -0.25 12.2 3.32 -0.25 12.06 3.7 -0.25 11.26
4 72 4.41 -0.25 9.58 4.28 -0.25 11.13 3.7 -0.25 11.26 3.96 -0.25 9.98
4 72 4.41 -0.25 9.58 3.96 -0.25 9.98 3.97 -0.25 8.98 4.28 -0.25 8.3
4 72 4.28 -0.25 8.3 3.97 -0.25 8.98 3.84 -0.25 8.58 3.96 -0.25 7.9
4 72 3.96 -0.25 7.9 3.84 -0.25 8.58 3.47 -0.25 8.42 3.69 -0.25 7.59
4 72 3.21 -0.25 7.79 3.69 -0.25 7.59 3.47 -0.25 8.42 3.03 -0.25 8.48
4 72 3.03 -0.25 8.48 2.43 -0.25 8.49 2.56 -0.25 8.18 3.21 -0.25 7.79
4 72 3.21 -0.25 7.79 2.56 -0.25 8.18 2.36 -0.25 7.9 2.31 -0.25 7.59
4 72 2.31 -0.25 7.59 2.36 -0.25 7.9 1.29 -0.25 7.39 1.26 -0.25 7.1
4 72 1.26 -0.25 7.1 1.29 -0.25 7.39 0.41 -0.25 6.77 0.61 -0.25 6.46
4 72 0.61 -0.25 6.46 0.41 -0.25 6.77 0.07 -0.25 5.92 0.45 -0.25 5.48
4 72 0.45 -0.25 5.48 0.07 -0.25 5.92 0.01 -0.25 5.44 0.08 -0.25 5.1
4 72 0.38 -0.25 4.03 0.45 -0.25 5.48 0.08 -0.25 5.1 -0.52 -0.25 4.04
4 72 0.38 -0.25 4.03 -0.52 -0.25 4.04 -0.61 -0.25 2.33 0.5 -0.25 2.3
4 72 -0.29 -0.25 1.95 0.26 -0.25 1.96 0.5 -0.25 2.3 -0.61 -0.25 2.33
4 72 -0.63 -0.25 1.58 -0.29 -0.25 1.95 -0.61 -0.25 2.33 -1.04 -0.25 2.03
4 72 -0.88 -0.25 1.02 -0.63 -0.25 1.58 -1.04 -0.25 2.03 -1.27 -0.25 1.5
4 72 4.06 -0.25 7.1 3.96 -0.25 7.9 3.69 -0.25 7.59 3.88 -0.25 7.1
4 72 -2.53 -0.25 8.5 -3.07 -0.25 7.55 -2.13 -0.25 7.46 -1.14 -0.25 8.2
4 72 -1.14 -0.25 8.2 -2.13 -0.25 7.46 -1.21 -0.25 7.1 -0.27 -0.25 7.77
4 72 -1.21 -0.25 7.1 -0.71 -0.25 6.52 0.03 -0.25 7.08 -0.27 -0.25 7.77
3 72 -0.27 -0.25 7.77 0.03 -0.25 7.08 0.18 -0.25 7.73
4 72 0.71 -0.25 8.05 0.18 -0.25 7.73 0.03 -0.25 7.08 1.15 -0.25 7.75
4 72 1.61 -0.25 8.4 0.71 -0.25 8.05 1.15 -0.25 7.75 2.56 -0.25 8.18
3 72 2.43 -0.25 8.49 1.61 -0.25 8.4 2.56 -0.25 8.18
