0 Sticker  1.0 x  2.8 with Black and Light Grey Grid on Transparent Background (Right)
0 Name: 821472h.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5521

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 0 -25.36 -.25 -5.72 -27 -.25 -9 -25.36 -.25 -7.36
3 0 -25.36 -.25 -4.08 -27 -.25 -9 -25.36 -.25 -5.72
3 0 -25.36 -.25 -2.44 -27 -.25 -9 -25.36 -.25 -4.08
3 0 -27 -.25 9 -25.36 -.25 2.44 -25.36 -.25 4.08
3 0 -27 -.25 9 -25.36 -.25 -.81 -25.36 -.25 .81
3 0 -27 -.25 9 -25.36 -.25 .81 -25.36 -.25 2.44
4 0 -27 -.25 -9 -25.36 -.25 -2.44 -25.36 -.25 -.81 -27 -.25 9
3 0 -27 -.25 9 -25.36 -.25 4.08 -25.36 -.25 5.72
3 0 -27 -.25 9 -25.36 -.25 5.72 -25.36 -.25 7.36
3 0 19 -.25 9 17.86 -.25 7.36 18.516 -.25 5.72
4 0 -25.36 -.25 7.36 17.86 -.25 7.36 19 -.25 9 -27 -.25 9
4 0 18.516 -.25 5.72 -25.36 -.25 5.72 -25.36 -.25 4.08 19.172 -.25 4.08
3 0 19 -.25 9 18.516 -.25 5.72 19.172 -.25 4.08
3 0 19 -.25 9 19.172 -.25 4.08 19.828 -.25 2.44
4 0 19.828 -.25 2.44 -25.36 -.25 2.44 -25.36 -.25 .81 20.48 -.25 .81
3 0 19 -.25 9 19.828 -.25 2.44 20.48 -.25 .81
4 0 21.128 -.25 -.81 -25.36 -.25 -.81 -25.36 -.25 -2.44 21.78 -.25 -2.44
4 0 22.436 -.25 -4.08 -25.36 -.25 -4.08 -25.36 -.25 -5.72 23.092 -.25 -5.72
4 0 23.748 -.25 -7.36 -25.36 -.25 -7.36 -27 -.25 -9 26.2 -.25 -9
3 0 23.092 -.25 -5.72 23.748 -.25 -7.36 26.2 -.25 -9
3 0 22.436 -.25 -4.08 23.092 -.25 -5.72 26.2 -.25 -9
3 0 21.78 -.25 -2.44 22.436 -.25 -4.08 26.2 -.25 -9
3 0 21.128 -.25 -.81 21.78 -.25 -2.44 26.2 -.25 -9
4 0 19 -.25 9 20.48 -.25 .81 21.128 -.25 -.81 26.2 -.25 -9
4 7 17.86 -.25 7.36 -25.36 -.25 7.36 -25.36 -.25 5.72 18.516 -.25 5.72
4 7 19.172 -.25 4.08 -25.36 -.25 4.08 -25.36 -.25 2.44 19.828 -.25 2.44
4 7 20.48 -.25 .81 -25.36 -.25 .81 -25.36 -.25 -.81 21.128 -.25 -.81
4 7 21.78 -.25 -2.44 -25.36 -.25 -2.44 -25.36 -.25 -4.08 22.436 -.25 -4.08
4 7 23.092 -.25 -5.72 -25.36 -.25 -5.72 -25.36 -.25 -7.36 23.748 -.25 -7.36
4 16 -27 -.25 9 -28 -.25 10 -28 -.25 -10 -27 -.25 -9
4 16 19 -.25 9 20 -.25 10 -28 -.25 10 -27 -.25 9
4 16 26.2 -.25 -9 -27 -.25 -9 -28 -.25 -10 28 -.25 -10
4 16 26.2 -.25 -9 28 -.25 -10 20 -.25 10 19 -.25 9

4 16 -28 0 10 20 0 10 28 0 -10 -28 0 -10
4 16 -28 -.25 10 -28 0 10 -28 0 -10 -28 -.25 -10
4 16 -28 -.25 -10 -28 0 -10 28 0 -10 28 -.25 -10
4 16 28 0 -10 20 0 10 20 -.25 10 28 -.25 -10
4 16 20 0 10 -28 0 10 -28 -.25 10 20 -.25 10
