0 Technic Action Figure Head with Beard Pattern
0 Name: 2707p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat
4 16 -11.314 -34 -11.314 -14.782 -34 -6.123 -14.782 -18 -6.123 -11.314 -18 -11.314
3 0 -6.5 -33.1 -14.53 -6.123 -33.125 -14.782 -6.123 -34 -14.782
4 0 -6.123 -34 -14.782 -7.6 -33.8 -13.795 -7.6 -32.8 -13.795 -6.5 -33.1 -14.53
4 0 -7.6 -33.8 -13.795 -8.7 -33.4 -13.06 -8.6 -32.4 -13.127 -7.6 -32.8 -13.795
4 0 -8.7 -33.4 -13.06 -9.3 -32.8 -12.659 -9.3 -32.4 -12.659 -8.6 -32.4 -13.127
3 0 -6.123 -32.026 -14.782 -6.123 -32.106 -14.782 -6.2 -32.1 -14.73
4 0 -7.1 -31.7 -14.129 -7.8 -31.1 -13.662 -6.123 -30.971 -14.782 -6.2 -32.1 -14.73
3 0 -6.123 -30.971 -14.782 -6.123 -32.026 -14.782 -6.2 -32.1 -14.73
4 0 -7.8 -31.1 -13.662 -7.8 -30.4 -13.662 -6.123 -30.46 -14.782 -6.123 -30.971 -14.782
4 0 -7.8 -30.4 -13.662 -7.6 -29.6 -13.795 -6.8 -28.8 -14.33 -6.123 -30.46 -14.782
3 0 -6.8 -28.8 -14.33 -6.123 -29.439 -14.782 -6.123 -30.46 -14.782
3 0 -6.123 -28.492 -14.782 -6.123 -29.439 -14.782 -6.8 -28.8 -14.33
4 0 -7.8 -31.1 -13.662 -8.5 -31 -13.194 -8.5 -30.25 -13.194 -7.8 -30.4 -13.662
4 0 -9.25 -31 -12.693 -9.5 -30.5 -12.526 -8.5 -30.25 -13.194 -8.5 -31 -13.194
3 0 -6.123 -20.392 -14.782 -6.123 -21.405 -14.782 -6.7 -20.7 -14.396
4 0 -6.123 -20.392 -14.782 -6.7 -20.7 -14.396 -7.2 -19.4 -14.062 -6.123 -19.4 -14.782
4 0 -7.2 -19.4 -14.062 -8.1 -18.5 -13.461 -6.123 -18.685 -14.782 -6.123 -19.4 -14.782
3 0 -8.65 -18 -13.094 -7.933 -18 -13.572 -8.1 -18.5 -13.461
4 0 -6.123 -18.685 -14.782 -8.1 -18.5 -13.461 -7.933 -18 -13.572 -6.123 -18 -14.782
3 16 -8.65 -18 -13.094 -8.1 -18.5 -13.461 -11.314 -18 -11.314
4 16 -9.3 -32.4 -12.659 -9.25 -31 -12.693 -8.5 -31 -13.194 -8.6 -32.4 -13.127
4 16 -8.6 -32.4 -13.127 -8.5 -31 -13.194 -7.8 -31.1 -13.662 -7.6 -32.8 -13.795
4 16 -7.6 -32.8 -13.795 -7.8 -31.1 -13.662 -7.1 -31.7 -14.129 -6.5 -33.1 -14.53
4 16 -6.5 -33.1 -14.53 -6.2 -32.1 -14.73 -6.123 -32.106 -14.782 -6.123 -33.125 -14.782
4 16 -6.8 -28.8 -14.33 -6.7 -20.7 -14.396 -6.123 -21.405 -14.782 -6.123 -28.492 -14.782
3 16 -6.2 -32.1 -14.73 -6.5 -33.1 -14.53 -7.1 -31.7 -14.129
3 16 -9.3 -32.4 -12.659 -11.314 -34 -11.314 -9.25 -31 -12.693
3 16 -11.314 -34 -11.314 -9.3 -32.4 -12.659 -9.3 -32.8 -12.659
3 16 -11.314 -34 -11.314 -9.3 -32.8 -12.659 -8.7 -33.4 -13.06
3 16 -11.314 -34 -11.314 -8.7 -33.4 -13.06 -7.6 -33.8 -13.795
3 16 -11.314 -34 -11.314 -7.6 -33.8 -13.795 -6.123 -34 -14.782
4 16 -11.314 -18 -11.314 -8.1 -18.5 -13.461 -9.5 -30.5 -12.526 -11.314 -34 -11.314
4 16 -7.2 -19.4 -14.062 -8.5 -30.25 -13.194 -9.5 -30.5 -12.526 -8.1 -18.5 -13.461
4 16 -7.2 -19.4 -14.062 -7.6 -29.6 -13.795 -7.8 -30.4 -13.662 -8.5 -30.25 -13.194
4 16 -7.6 -29.6 -13.795 -7.2 -19.4 -14.062 -6.7 -20.7 -14.396 -6.8 -28.8 -14.33
3 16 -11.314 -34 -11.314 -9.5 -30.5 -12.526 -9.25 -31 -12.693
