1 16 -36.39 6 -31.5 0 0 0.39 2 0 0 0 1 0 rect3.dat
1 16 -36 6 -30 0 -1 0 2 0 0 0 0 1.5 rect3.dat
1 16 -37.035 6 -28.5 0 0 -1.035 2 0 0 0 -1.035 0 rect3.dat
1 16 -39.335 6 -25.55 0 -23.6 -1.265 2 0 0 0 -10.12 2.95 rect3.dat
1 16 -37.3 6 -19.3 0 -1 3.3 2 0 0 0 1 3.3 rect3.dat
1 16 -35 6 -15 0 -1 -1 2 0 0 0 -1 1 rect3.dat
1 16 -38.9 6 -16.9 0 23.2 -2.9 2 0 0 0 -23.2 -2.9 rect3.dat
1 16 -48.9 6 -3.235 0 -33.13 -7.1 2 0 0 0 -14.2 16.565 rect3.dat
1 16 -56 6 44.665 0 -1.00272 0 2 0 0 0 0 31.335 rect3.dat
1 16 -50 6 76 0 0 6 2 0 0 0 1 0 rect3.dat
1 16 -44 6 57 0 1 0 2 0 0 0 0 -19 rect3.dat
1 16 -45 6 37 -1 1 0 0 0 -2 -1 -1 0 rect2a.dat
1 16 -45 6 35 1 1 0 0 0 -2 -1 1 0 rect2a.dat
1 16 -43 6 35 1 -1 0 0 0 -2 1 1 0 rect2a.dat
1 16 -33 6 36 0 0 9 2 0 0 0 1 0 rect3.dat
1 16 -24 6 27 0 1 0 2 0 0 0 0 -9 rect3.dat
1 16 -25 6 17 -1 1 0 0 0 -2 -1 -1 0 rect2a.dat
1 16 -25 6 15 1 1 0 0 0 -2 -1 1 0 rect2a.dat
1 16 -23 6 15 1 -1 0 0 0 -2 1 1 0 rect2a.dat
1 16 0 6 16 0 0 22 2 0 0 0 1 0 rect3.dat
1 16 23 6 15 1 1 0 0 0 -2 -1 1 0 rect2a.dat
1 16 25 6 15 1 -1 0 0 0 -2 1 1 0 rect2a.dat
1 16 25 6 17 -1 -1 0 0 0 -2 1 -1 0 rect2a.dat
1 16 24 6 27 0 -1 0 2 0 0 0 0 9 rect3.dat
1 16 33 6 36 0 0 9 2 0 0 0 1 0 rect3.dat
1 16 43 6 35 1 1 0 0 0 -2 -1 1 0 rect2a.dat
1 16 45 6 35 1 -1 0 0 0 -2 1 1 0 rect2a.dat
1 16 45 6 37 -1 -1 0 0 0 -2 1 -1 0 rect2a.dat
1 16 44 6 57 0 -1 0 2 0 0 0 0 19 rect3.dat
1 16 50 6 76 6 0 0 0 0 -2 0 1 0 rect2p.dat
0 //
3 16 59 4 20.32 59 4 56 74.29 4 56
3 16 -74.29 4 56 -59 4 56 -59 4 20.32
0 //
4 16 56 4 13.33 44 4 36 44 4 76 56 4 76
4 16 -56 4 76 -44 4 76 -44 4 36 -56 4 13.33
4 16 24 4 16 24 4 36 44 4 36 56 4 13.33
4 16 -56 4 13.33 -44 4 36 -24 4 36 -24 4 16
4 16 -56 4 13.33 -24 4 16 24 4 16 56 4 13.33
4 16 56 4 13.33 17.71 4 -76 -17.71 4 -76 -56 4 13.33
0 //
1 16 50 4 80 -10 0 0 0 0 -4 0 -1 0 rect.dat
1 16 40 4 60 0 1 0 0 0 -4 -20 0 0 rect2a.dat
1 16 30 4 40 -10 0 0 0 0 -4 0 -1 0 rect2a.dat
1 16 20 4 30 0 1 0 0 0 -4 -10 0 0 rect2a.dat
1 16 0 4 20 0 0 -20 4 0 0 0 -1 0 rect3.dat
1 16 -20 4 30 0 -1 0 0 0 -4 10 0 0 rect2a.dat
1 16 -30 4 40 -10 0 0 0 0 -4 0 -1 0 rect2a.dat
1 16 -40 4 60 0 -1 0 0 0 -4 20 0 0 rect2a.dat
1 16 -50 4 80 0 0 -10 4 0 0 0 -1 0 rect3.dat
1 16 -60 4 70 0 1 0 4 0 0 0 0 -10 rect3.dat
1 16 -69.355 4 60 0 0 -9.355 4 0 0 0 -1.004564 0 rect3.dat
1 16 -78.71 4 58.5 0 1 0 4 0 0 0 0 -1.5 rect3.dat
1 16 -49.355 4 -11.5 0 0.9191554 29.355 4 0 0 0 1 -68.5 rect3.dat
1 16 0 4 -80 0 0 20 4 0 0 0 1 0 rect3.dat
1 16 49.355 4 -11.5 0 -0.9191554 29.355 4 0 0 0 1 68.5 rect3.dat
1 16 78.71 4 58.5 0 -1 0 4 0 0 0 0 1.5 rect3.dat
1 16 69.355 4 60 0 0 -9.355 4 0 0 0 -1.004564 0 rect3.dat
1 16 60 4 70 0 -1 0 0 0 -4 10 0 0 rect2p.dat
0 //
4 16 40 0 80 40 0 40 60 0 60 60 0 80
3 16 40 0 40 20 0 40 20 0 -80
4 16 78.71 0 57 60 0 60 40 0 40 20 0 -80
3 16 78.71 0 57 78.71 0 60 60 0 60
4 16 -60 0 80 -60 0 60 -40 0 40 -40 0 80
3 16 -20 0 -80 -20 0 40 -40 0 40
4 16 -20 0 -80 -40 0 40 -60 0 60 -78.71 0 57
3 16 -60 0 60 -78.71 0 60 -78.71 0 57
4 16 -20 0 20 -20 0 -80 20 0 -80 20 0 20
0 //
1 16 50 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -50 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -50 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
0 //
1 16 50 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 50 0 50 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 50 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -40 0 20 0 0 -1 0 1 0 1 0 0 Stug2.DAT
1 16 40 0 20 0 0 -1 0 1 0 1 0 0 Stug2.DAT
1 16 -20 0 -20 0 0 -1 0 1 0 1 0 0 Stug2.DAT
1 16 20 0 -20 0 0 -1 0 1 0 1 0 0 Stug2.DAT
1 16 0 0 -60 0 0 -1 0 1 0 1 0 0 Stug2.DAT
0 //
