0 Minifig Torso with Studded Armor Pattern
0 Name: 973p45.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS minifig torso, castle, fright knights
0 !KEYWORDS dot, spot, polka, dots, spots
0 !KEYWORDS soccer, goalie, football, futbal, rugby

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup;BFCed
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -3.22 1.75 -10 -3.98 1.9 -10 -3.89 2.13 -10 -3.22 2 -10
4 0 -2.55 2.13 -10 -2.45 1.9 -10 -3.22 1.75 -10 -3.22 2 -10
4 0 -3.89 5.37 -10 -3.98 5.6 -10 -3.22 5.75 -10 -3.22 5.5 -10
4 0 -3.22 5.75 -10 -2.45 5.6 -10 -2.55 5.37 -10 -3.22 5.5 -10
4 0 -3.98 1.9 -10 -4.63 2.34 -10 -4.46 2.51 -10 -3.89 2.13 -10
4 0 -1.98 2.51 -10 -1.81 2.34 -10 -2.45 1.9 -10 -2.55 2.13 -10
4 0 -4.46 4.99 -10 -4.63 5.16 -10 -3.98 5.6 -10 -3.89 5.37 -10
4 0 -2.45 5.6 -10 -1.81 5.16 -10 -1.98 4.99 -10 -2.55 5.37 -10
4 0 -4.63 2.34 -10 -5.07 2.99 -10 -4.84 3.08 -10 -4.46 2.51 -10
4 0 -1.6 3.08 -10 -1.37 2.99 -10 -1.81 2.34 -10 -1.98 2.51 -10
4 0 -4.84 4.42 -10 -5.07 4.51 -10 -4.63 5.16 -10 -4.46 4.99 -10
4 0 -1.81 5.16 -10 -1.37 4.51 -10 -1.6 4.42 -10 -1.98 4.99 -10
4 0 -5.07 2.99 -10 -5.22 3.75 -10 -4.97 3.75 -10 -4.84 3.08 -10
4 0 -1.47 3.75 -10 -1.22 3.75 -10 -1.37 2.99 -10 -1.6 3.08 -10
4 0 -4.97 3.75 -10 -5.22 3.75 -10 -5.07 4.51 -10 -4.84 4.42 -10
4 0 -1.37 4.51 -10 -1.22 3.75 -10 -1.47 3.75 -10 -1.6 4.42 -10
4 80 -4.84 3.08 -10 -4.97 3.75 -10 -4.84 4.42 -10 -4.46 2.51 -10
4 80 -4.46 2.51 -10 -4.84 4.42 -10 -4.46 4.99 -10 -3.89 2.13 -10
4 80 -3.89 2.13 -10 -4.46 4.99 -10 -3.89 5.37 -10 -3.22 2 -10
4 80 -3.22 2 -10 -3.89 5.37 -10 -3.22 5.5 -10 -2.55 5.37 -10
3 80 -3.22 2 -10 -2.55 5.37 -10 -2.55 2.13 -10
4 8 -1.98 4.99 -10 -1.98 2.51 -10 -2.55 2.13 -10 -2.55 5.37 -10
4 8 -1.6 4.42 -10 -1.6 3.08 -10 -1.98 2.51 -10 -1.98 4.99 -10
3 0 -1.6 3.08 -10 -1.6 4.42 -10 -1.47 3.75 -10
4 0 3.22 1.75 -10 2.45 1.9 -10 2.55 2.13 -10 3.22 2 -10
4 0 3.89 2.13 -10 3.98 1.9 -10 3.22 1.75 -10 3.22 2 -10
4 0 2.55 5.37 -10 2.45 5.6 -10 3.22 5.75 -10 3.22 5.5 -10
4 0 3.22 5.75 -10 3.98 5.6 -10 3.89 5.37 -10 3.22 5.5 -10
4 0 2.45 1.9 -10 1.81 2.34 -10 1.98 2.51 -10 2.55 2.13 -10
4 0 4.46 2.51 -10 4.63 2.34 -10 3.98 1.9 -10 3.89 2.13 -10
4 0 1.98 4.99 -10 1.81 5.16 -10 2.45 5.6 -10 2.55 5.37 -10
4 0 3.98 5.6 -10 4.63 5.16 -10 4.46 4.99 -10 3.89 5.37 -10
