0 Sticker  1.5 x  1.9 with "MT 5571"
0 Name: 4100418d.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5571

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 15 box5-12.dat
4 0 -19 -0.25 15 -19 -0.25 -15 -17 -0.25 -13 -17 -0.25 0
3 0 -19 -0.25 15 -17 -0.25 0 -17 -0.25 13
4 0 -19 -0.25 15 -17 -0.25 13 17 -0.25 13 19 -0.25 15
4 0 19 -0.25 15 17 -0.25 13 17 -0.25 0 19 -0.25 -15
3 0 17 -0.25 0 17 -0.25 -13 19 -0.25 -15
4 0 -19 -0.25 -15 19 -0.25 -15 17 -0.25 -13 -17 -0.25 -13
0 //
4 0 -13.706 -0.25 2.2 -12.181 -0.25 2.2 -12.178 -0.25 8.61 -13.706 -0.25 10.344
3 0 -11.242 -0.25 10.344 -13.706 -0.25 10.344 -12.178 -0.25 8.61
4 0 -9.772 -0.25 4.789 -11.242 -0.25 10.344 -12.178 -0.25 8.61 -10.574 -0.25 2.2
4 0 -7.378 -0.25 8.61 -7.375 -0.25 2.2 -5.85 -0.25 2.2 -5.85 -0.25 10.344
4 0 -7.378 -0.25 8.61 -8.316 -0.25 10.344 -9.772 -0.25 4.789 -8.988 -0.25 2.2
3 0 -5.85 -0.25 10.344 -8.316 -0.25 10.344 -7.378 -0.25 8.61
3 0 -9.772 -0.25 4.789 -10.574 -0.25 2.2 -8.988 -0.25 2.2
4 0 -2.375 -0.25 8.969 1.681 -0.25 10.344 -4.794 -0.25 10.344 -4.794 -0.25 8.969
4 0 -2.375 -0.25 8.969 -2.375 -0.25 2.2 -0.731 -0.25 2.2 -0.731 -0.25 8.969
3 0 1.681 -0.25 10.344 -0.731 -0.25 8.969 1.681 -0.25 8.969
3 0 1.681 -0.25 10.344 -2.375 -0.25 8.969 -0.731 -0.25 8.969
4 0 -12.752 -0.25 -8.195 -14.921 -0.25 -8.487 -14.182 -0.25 -9.338 -13.506 -0.25 -9.742
4 0 -13.264 -0.25 -7.192 -15.287 -0.25 -7.386 -14.921 -0.25 -8.487 -12.752 -0.25 -8.195
4 0 -12.71 -0.25 -9.984 -11.793 -0.25 -10.065 -11.772 -0.25 -8.565 -12.752 -0.25 -8.195
3 0 -12.752 -0.25 -8.195 -13.506 -0.25 -9.742 -12.71 -0.25 -9.984
4 0 -12.788 -0.25 -3.672 -14.003 -0.25 -0.255 -15.043 -0.25 -5.345 -13.4 -0.25 -5.565
