3 0 -9.193 -0.25 0.346 -9.193 -0.25 2.114 -9.775 -0.25 2.698
4 0 -7.447 -0.25 2.651 -7.729 -0.25 2.687 -7.734 -0.25 2.103 -7.524 -0.25 2.071
4 0 -6.774 -0.25 0.199 -7.077 -0.25 0.867 -7.254 -0.25 0.582 -7.077 -0.25 -0.044
3 0 -7.573 -0.25 0.405 -7.077 -0.25 -0.044 -7.254 -0.25 0.582
4 0 -7.017 -0.25 1.246 -7.077 -0.25 0.867 -6.506 -0.25 0.685 -6.417 -0.25 1.267
4 0 -6.45 -0.25 1.62 -7.052 -0.25 1.535 -7.017 -0.25 1.246 -6.417 -0.25 1.267
3 0 -6.774 -0.25 0.199 -6.506 -0.25 0.685 -7.077 -0.25 0.867
4 0 -6.903 -0.25 2.42 -7.149 -0.25 2.563 -7.319 -0.25 1.962 -7.157 -0.25 1.778
4 0 -7.149 -0.25 2.563 -7.447 -0.25 2.651 -7.524 -0.25 2.071 -7.319 -0.25 1.962
4 0 -7.157 -0.25 1.778 -6.551 -0.25 1.942 -6.706 -0.25 2.215 -6.903 -0.25 2.42
4 0 -6.551 -0.25 1.942 -7.157 -0.25 1.778 -7.052 -0.25 1.535 -6.45 -0.25 1.62
4 0 -3.86 -0.25 -2.25 -3.651 -0.25 -1.233 -3.776 -0.25 -0.805 -5.132 -0.25 1.963
3 0 -3.86 -0.25 -2.25 -3.566 -0.25 -1.538 -3.651 -0.25 -1.233
3 0 -5.693 -0.25 2.698 -5.132 -0.25 1.963 -4.817 -0.25 2.698
4 0 -5.132 -0.25 1.963 -5.693 -0.25 2.698 -5.693 -0.25 -2.25 -5.132 -0.25 -2.25
3 0 -5.132 -0.25 1.963 -3.776 -0.25 -0.805 -4.817 -0.25 2.698
3 0 -3.566 -0.25 -1.538 -3.335 -0.25 -2.25 -3.47 -0.25 -1.204
3 0 -3.86 -0.25 -2.25 -3.335 -0.25 -2.25 -3.566 -0.25 -1.538
4 0 -2.057 -0.25 1.892 -2.057 -0.25 -2.25 -1.496 -0.25 -2.25 -1.496 -0.25 2.698
4 0 -3.335 -0.25 -2.25 -2.057 -0.25 1.892 -3.332 -0.25 -0.744 -3.47 -0.25 -1.204
3 0 -2.279 -0.25 2.698 -2.057 -0.25 1.892 -1.496 -0.25 2.698
3 0 -3.332 -0.25 -0.744 -2.057 -0.25 1.892 -2.279 -0.25 2.698
4 0 1.526 -0.25 1.567 1.526 -0.25 0.979 1.795 -0.25 1.11 2.014 -0.25 1.266
4 0 1.834 -0.25 1.787 1.526 -0.25 1.567 2.014 -0.25 1.266 2.201 -0.25 1.412
4 0 2.138 -0.25 2.057 1.834 -0.25 1.787 2.201 -0.25 1.412 2.426 -0.25 1.622
4 0 2.426 -0.25 1.622 2.426 -0.25 -2.25 2.966 -0.25 -2.25 2.966 -0.25 2.719
4 0 2.428 -0.25 2.393 2.138 -0.25 2.057 2.426 -0.25 1.622 2.966 -0.25 2.719
3 0 2.618 -0.25 2.719 2.428 -0.25 2.393 2.966 -0.25 2.719
4 0 5.046 -0.25 -1.497 4.562 -0.25 -1.715 4.824 -0.25 -2.012 5.202 -0.25 -1.649
4 0 4.562 -0.25 -1.715 5.046 -0.25 -1.497 4.95 -0.25 -1.322 4.431 -0.25 -1.376
4 0 4.728 -0.25 -0.127 5.148 -0.25 -0.461 5.159 -0.25 0.259 4.968 -0.25 0.599
4 0 5.414 -0.25 -1.788 5.198 -0.25 -2.254 5.667 -0.25 -2.335 5.679 -0.25 -1.835
4 0 5.913 -0.25 -1.803 5.679 -0.25 -1.835 5.667 -0.25 -2.335 6.122 -0.25 -2.261
4 0 5.198 -0.25 -2.254 5.414 -0.25 -1.788 5.202 -0.25 -1.649 4.824 -0.25 -2.012
4 0 5.441 -0.25 0.038 5.148 -0.25 -0.461 5.652 -0.25 -0.572 5.784 -0.25 -0.036
4 0 5.784 -0.25 -0.036 5.652 -0.25 -0.572 5.968 -0.25 -0.527 6.126 -0.25 0.038
4 0 4.968 -0.25 0.599 4.905 -0.25 1.028 4.444 -0.25 0.39 4.728 -0.25 -0.127
4 0 4.905 -0.25 1.028 4.972 -0.25 1.505 4.394 -0.25 1.517 4.35 -0.25 1.048
3 0 4.444 -0.25 0.39 4.905 -0.25 1.028 4.35 -0.25 1.048
4 0 4.525 -0.25 1.921 4.394 -0.25 1.517 4.972 -0.25 1.505 5.172 -0.25 1.885
4 0 4.745 -0.25 2.26 4.525 -0.25 1.921 5.172 -0.25 1.885 5.189 -0.25 2.604
4 0 5.462 -0.25 2.133 5.733 -0.25 2.719 5.189 -0.25 2.604 5.172 -0.25 1.885
4 0 5.8 -0.25 2.216 6.144 -0.25 2.653 5.733 -0.25 2.719 5.462 -0.25 2.133
3 0 5.148 -0.25 -0.461 5.441 -0.25 0.038 5.159 -0.25 0.259
4 0 6.515 -0.25 -2.04 6.287 -0.25 -1.557 6.115 -0.25 -1.706 6.122 -0.25 -2.261
4 0 6.832 -0.25 -1.68 6.423 -0.25 -1.364 6.287 -0.25 -1.557 6.515 -0.25 -2.04
4 0 6.126 -0.25 0.038 5.968 -0.25 -0.527 6.259 -0.25 -0.482 6.511 -0.25 -0.364
3 0 5.913 -0.25 -1.803 6.122 -0.25 -2.261 6.115 -0.25 -1.706
4 0 6.534 -0.25 -1.112 6.423 -0.25 -1.364 6.832 -0.25 -1.68 7.06 -0.25 -1.185
4 0 6.624 -0.25 -0.785 6.534 -0.25 -1.112 7.06 -0.25 -1.185 7.161 -0.25 -0.768
4 0 6.685 -0.25 -0.417 6.624 -0.25 -0.785 7.161 -0.25 -0.768 7.222 -0.25 -0.264
3 0 6.705 -0.25 -0.312 6.685 -0.25 -0.417 7.222 -0.25 -0.264
4 0 6.401 -0.25 0.259 6.126 -0.25 0.038 6.511 -0.25 -0.364 6.702 -0.25 -0.191
4 0 6.582 -0.25 0.612 6.401 -0.25 0.259 6.702 -0.25 -0.191 7.242 -0.25 0.326
4 0 6.144 -0.25 2.653 5.8 -0.25 2.216 6.122 -0.25 2.139 6.518 -0.25 2.459
4 0 6.518 -0.25 2.459 6.122 -0.25 2.139 6.395 -0.25 1.909 6.83 -0.25 2.144
4 0 6.83 -0.25 2.144 6.395 -0.25 1.909 6.581 -0.25 1.547 7.058 -0.25 1.718
4 0 6.702 -0.25 -0.191 6.705 -0.25 -0.312 7.222 -0.25 -0.264 7.242 -0.25 0.326
4 0 6.582 -0.25 0.612 7.242 -0.25 0.326 7.222 -0.25 0.886 6.642 -0.25 1.078
4 0 6.581 -0.25 1.547 6.642 -0.25 1.078 7.16 -0.25 1.349 7.058 -0.25 1.718
3 0 6.642 -0.25 1.078 7.222 -0.25 0.886 7.16 -0.25 1.349
4 0 8.576 -0.25 -1.432 8.436 -0.25 -1.072 7.961 -0.25 -1.323 8.203 -0.25 -1.822
4 0 7.817 -0.25 -0.652 7.961 -0.25 -1.323 8.436 -0.25 -1.072 8.351 -0.25 -0.531
4 0 7.768 -0.25 0.191 7.817 -0.25 -0.652 8.351 -0.25 -0.531 8.323 -0.25 0.191
4 0 8.475 -0.25 -2.107 8.808 -0.25 -2.277 8.86 -0.25 -1.734 8.576 -0.25 -1.432
4 0 8.808 -0.25 -2.277 9.202 -0.25 -2.335 9.202 -0.25 -1.835 8.86 -0.25 -1.734
4 0 9.202 -0.25 -1.835 9.202 -0.25 -2.335 9.643 -0.25 -2.262 9.545 -0.25 -1.733
3 0 8.203 -0.25 -1.822 8.475 -0.25 -2.107 8.576 -0.25 -1.432
4 0 8.323 -0.25 0.191 8.354 -0.25 0.918 7.786 -0.25 0.737 7.768 -0.25 0.191
4 0 7.839 -0.25 1.208 7.786 -0.25 0.737 8.354 -0.25 0.918 8.447 -0.25 1.474
4 0 7.928 -0.25 1.603 7.839 -0.25 1.208 8.447 -0.25 1.474 8.128 -0.25 2.077
4 0 8.602 -0.25 1.861 8.861 -0.25 2.127 8.405 -0.25 2.428 8.128 -0.25 2.077
4 0 8.762 -0.25 2.646 8.405 -0.25 2.428 8.861 -0.25 2.127 9.196 -0.25 2.216
4 0 9.202 -0.25 2.719 8.762 -0.25 2.646 9.196 -0.25 2.216 9.535 -0.25 2.678
3 0 8.447 -0.25 1.474 8.602 -0.25 1.861 8.128 -0.25 2.077
4 0 9.545 -0.25 -1.733 9.643 -0.25 -2.262 10.002 -0.25 -2.042 9.828 -0.25 -1.43
4 0 10.279 -0.25 -1.689 9.968 -0.25 -1.07 9.828 -0.25 -1.43 10.002 -0.25 -2.042
4 0 10.565 -0.25 -0.822 10.053 -0.25 -0.53 9.968 -0.25 -1.07 10.477 -0.25 -1.216
4 0 10.053 -0.25 -0.53 10.565 -0.25 -0.822 10.618 -0.25 -0.353 10.081 -0.25 0.191
4 0 10.081 -0.25 0.191 10.618 -0.25 -0.353 10.636 -0.25 0.191 10.611 -0.25 0.85
3 0 10.279 -0.25 -1.689 10.477 -0.25 -1.216 9.968 -0.25 -1.07
4 0 9.543 -0.25 2.115 9.828 -0.25 1.814 10.067 -0.25 2.363 9.823 -0.25 2.559
4 0 9.543 -0.25 2.115 9.823 -0.25 2.559 9.535 -0.25 2.678 9.196 -0.25 2.216
4 0 10.419 -0.25 1.76 9.828 -0.25 1.814 9.968 -0.25 1.455 10.537 -0.25 1.36
4 0 10.611 -0.25 0.85 10.537 -0.25 1.36 10.053 -0.25 0.913 10.081 -0.25 0.191
4 0 10.264 -0.25 2.096 10.067 -0.25 2.363 9.828 -0.25 1.814 10.419 -0.25 1.76
3 0 10.053 -0.25 0.913 10.537 -0.25 1.36 9.968 -0.25 1.455
4 0 12.917 -0.25 -1.426 12.917 -0.25 -2.25 13.457 -0.25 -2.25 13.457 -0.25 -1.426
4 0 11.009 -0.25 -1.426 12.917 -0.25 -1.426 11.63 -0.25 -0.868 11.009 -0.25 -0.868
4 0 11.009 -0.25 -0.868 11.63 -0.25 -0.868 12.917 -0.25 1.453 13.016 -0.25 2.698
4 0 13.457 -0.25 -0.868 12.917 -0.25 1.453 12.917 -0.25 -0.868 13.457 -0.25 -1.426
4 0 12.917 -0.25 -0.868 11.63 -0.25 -0.868 12.917 -0.25 -1.426 13.457 -0.25 -1.426
4 0 13.457 -0.25 -1.426 14.051 -0.25 -1.426 14.051 -0.25 -0.868 13.457 -0.25 -0.868
4 0 13.457 -0.25 2.698 13.016 -0.25 2.698 12.917 -0.25 1.453 13.457 -0.25 -0.868
0 //
3 15 -13.739 -0.25 -2.25 -14.357 -0.25 -2.25 -16.5 -0.25 -6.5
4 15 -13.739 -0.25 -2.25 -16.5 -0.25 -6.5 -10.904 -0.25 -2.25 -11.417 -0.25 -0.751
4 15 -16.5 -0.25 6.5 -16.5 -0.25 -6.5 -14.357 -0.25 -2.25 -12.668 -0.25 2.698
3 15 -11.417 -0.25 -0.751 -13.256 -0.25 -0.751 -13.739 -0.25 -2.25
3 15 -10.241 -0.25 -2.25 -10.904 -0.25 -2.25 -16.5 -0.25 -6.5
4 15 -10.241 -0.25 -2.25 -9.775 -0.25 -2.25 -9.775 -0.25 2.698 -12.041 -0.25 2.698
3 15 -9.775 -0.25 -2.25 -10.241 -0.25 -2.25 -16.5 -0.25 -6.5
3 15 -9.193 -0.25 -2.25 -9.775 -0.25 -2.25 -16.5 -0.25 -6.5
4 15 -7.506 -0.25 -0.19 -9.193 -0.25 -2.25 -5.693 -0.25 -2.25 -7.077 -0.25 -0.044
3 15 -5.132 -0.25 -2.25 -5.693 -0.25 -2.25 -16.5 -0.25 -6.5
3 15 -3.86 -0.25 -2.25 -5.132 -0.25 -2.25 -16.5 -0.25 -6.5
3 15 -5.132 -0.25 1.963 -5.132 -0.25 -2.25 -3.86 -0.25 -2.25
3 15 -5.693 -0.25 -2.25 -9.193 -0.25 -2.25 -16.5 -0.25 -6.5
3 15 -3.335 -0.25 -2.25 -3.86 -0.25 -2.25 -16.5 -0.25 -6.5
3 15 -8.064 -0.25 -0.239 -9.193 -0.25 -0.239 -9.193 -0.25 -2.25
4 15 -8.068 -0.25 2.114 -9.193 -0.25 0.346 -8.056 -0.25 0.346 -7.734 -0.25 2.103
4 15 -13.088 -0.25 -0.218 -11.597 -0.25 -0.218 -12.056 -0.25 1.153 -12.605 -0.25 1.234
3 15 -6.774 -0.25 0.199 -7.077 -0.25 -0.044 -5.693 -0.25 -2.25
4 15 -7.573 -0.25 0.405 -7.254 -0.25 0.582 -7.077 -0.25 0.867 -7.017 -0.25 1.246
4 15 -7.734 -0.25 2.103 -8.056 -0.25 0.346 -7.573 -0.25 0.405 -7.017 -0.25 1.246
3 15 -6.506 -0.25 0.685 -6.774 -0.25 0.199 -5.693 -0.25 -2.25
3 15 -7.506 -0.25 -0.19 -8.064 -0.25 -0.239 -9.193 -0.25 -2.25
3 15 -2.057 -0.25 -2.25 -3.335 -0.25 -2.25 -16.5 -0.25 -6.5
4 15 -1.496 -0.25 -2.25 -2.057 -0.25 -2.25 -16.5 -0.25 -6.5 16.5 -0.25 -6.5
3 15 -2.057 -0.25 1.892 -3.335 -0.25 -2.25 -2.057 -0.25 -2.25
4 15 1.526 -0.25 0.979 -1.496 -0.25 -2.25 2.426 -0.25 -2.25 1.795 -0.25 1.11
4 15 5.667 -0.25 -2.335 2.966 -0.25 -2.25 2.426 -0.25 -2.25 16.5 -0.25 -6.5
3 15 2.426 -0.25 -2.25 -1.496 -0.25 -2.25 16.5 -0.25 -6.5
3 15 4.824 -0.25 -2.012 2.966 -0.25 -2.25 5.198 -0.25 -2.254
4 15 5.046 -0.25 -1.497 5.202 -0.25 -1.649 5.652 -0.25 -0.572 4.95 -0.25 -1.322
3 15 4.431 -0.25 -1.376 2.966 -0.25 -2.25 4.562 -0.25 -1.715
3 15 4.562 -0.25 -1.715 2.966 -0.25 -2.25 4.824 -0.25 -2.012
3 15 2.966 -0.25 -2.25 5.667 -0.25 -2.335 5.198 -0.25 -2.254
3 15 -3.47 -0.25 -1.204 -3.651 -0.25 -1.233 -3.566 -0.25 -1.538
4 15 4.444 -0.25 0.39 2.966 -0.25 2.719 2.966 -0.25 -2.25 4.431 -0.25 -1.376
4 15 -3.776 -0.25 -0.805 -3.651 -0.25 -1.233 -3.47 -0.25 -1.204 -3.332 -0.25 -0.744
4 15 -4.817 -0.25 2.698 -3.776 -0.25 -0.805 -3.332 -0.25 -0.744 -2.279 -0.25 2.698
4 15 4.95 -0.25 -1.322 5.148 -0.25 -0.461 4.728 -0.25 -0.127 4.431 -0.25 -1.376
3 15 4.444 -0.25 0.39 4.431 -0.25 -1.376 4.728 -0.25 -0.127
3 15 5.148 -0.25 -0.461 4.95 -0.25 -1.322 5.652 -0.25 -0.572
4 15 4.968 -0.25 0.599 5.159 -0.25 0.259 6.582 -0.25 0.612 4.905 -0.25 1.028
4 15 5.652 -0.25 -0.572 5.202 -0.25 -1.649 5.414 -0.25 -1.788 5.679 -0.25 -1.835
4 15 -1.496 -0.25 2.698 -1.496 -0.25 -2.25 1.526 -0.25 0.979 1.526 -0.25 1.567
4 15 -12.239 -0.25 1.721 -12.469 -0.25 1.705 -12.605 -0.25 1.234 -12.056 -0.25 1.153
4 15 -7.524 -0.25 2.071 -7.734 -0.25 2.103 -7.052 -0.25 1.535 -7.157 -0.25 1.778
3 15 -12.368 -0.25 2.179 -12.469 -0.25 1.705 -12.239 -0.25 1.721
3 15 -7.524 -0.25 2.071 -7.157 -0.25 1.778 -7.319 -0.25 1.962
3 15 -5.693 -0.25 2.698 -6.551 -0.25 1.942 -6.45 -0.25 1.62
3 15 -7.734 -0.25 2.103 -7.017 -0.25 1.246 -7.052 -0.25 1.535
3 15 -16.5 -0.25 6.5 -12.041 -0.25 2.698 -9.775 -0.25 2.698
3 15 -16.5 -0.25 6.5 -12.668 -0.25 2.698 -12.041 -0.25 2.698
3 15 -16.5 -0.25 6.5 -9.775 -0.25 2.698 -8.115 -0.25 2.698
3 15 -5.693 -0.25 2.698 -6.903 -0.25 2.42 -6.706 -0.25 2.215
4 15 -5.693 -0.25 2.698 -16.5 -0.25 6.5 -8.115 -0.25 2.698 -7.729 -0.25 2.687
3 15 -5.693 -0.25 2.698 -7.447 -0.25 2.651 -7.149 -0.25 2.563
3 15 -5.693 -0.25 2.698 -7.729 -0.25 2.687 -7.447 -0.25 2.651
3 15 -5.693 -0.25 2.698 -7.149 -0.25 2.563 -6.903 -0.25 2.42
3 15 -8.068 -0.25 2.114 -9.193 -0.25 2.114 -9.193 -0.25 0.346
3 15 -5.693 -0.25 2.698 -6.706 -0.25 2.215 -6.551 -0.25 1.942
3 15 2.014 -0.25 1.266 1.795 -0.25 1.11 2.426 -0.25 -2.25
4 15 -1.496 -0.25 2.698 1.526 -0.25 1.567 1.834 -0.25 1.787 2.138 -0.25 2.057
4 15 -6.506 -0.25 0.685 -5.693 -0.25 -2.25 -5.693 -0.25 2.698 -6.417 -0.25 1.267
3 15 2.426 -0.25 1.622 2.201 -0.25 1.412 2.426 -0.25 -2.25
3 15 2.201 -0.25 1.412 2.014 -0.25 1.266 2.426 -0.25 -2.25
3 15 2.966 -0.25 2.719 4.444 -0.25 0.39 4.35 -0.25 1.048
3 15 2.966 -0.25 2.719 4.35 -0.25 1.048 4.394 -0.25 1.517
4 15 5.462 -0.25 2.133 5.172 -0.25 1.885 6.395 -0.25 1.909 5.8 -0.25 2.216
4 15 6.581 -0.25 1.547 5.172 -0.25 1.885 4.972 -0.25 1.505 6.642 -0.25 1.078
3 15 -5.693 -0.25 2.698 -6.45 -0.25 1.62 -6.417 -0.25 1.267
4 15 -16.5 -0.25 6.5 -2.279 -0.25 2.698 -1.496 -0.25 2.698 2.618 -0.25 2.719
4 15 2.618 -0.25 2.719 -1.496 -0.25 2.698 2.138 -0.25 2.057 2.428 -0.25 2.393
3 15 -16.5 -0.25 6.5 -4.817 -0.25 2.698 -2.279 -0.25 2.698
3 15 2.966 -0.25 2.719 4.525 -0.25 1.921 4.745 -0.25 2.26
4 15 2.966 -0.25 2.719 5.189 -0.25 2.604 5.733 -0.25 2.719 16.5 -0.25 6.5
3 15 2.966 -0.25 2.719 4.745 -0.25 2.26 5.189 -0.25 2.604
4 15 16.5 -0.25 6.5 -16.5 -0.25 6.5 2.618 -0.25 2.719 2.966 -0.25 2.719
3 15 2.966 -0.25 2.719 4.394 -0.25 1.517 4.525 -0.25 1.921
3 15 -16.5 -0.25 6.5 -5.693 -0.25 2.698 -4.817 -0.25 2.698
4 15 6.642 -0.25 1.078 4.972 -0.25 1.505 4.905 -0.25 1.028 6.582 -0.25 0.612
4 15 5.159 -0.25 0.259 5.441 -0.25 0.038 5.784 -0.25 -0.036 6.582 -0.25 0.612
4 15 6.122 -0.25 -2.261 8.808 -0.25 -2.277 8.475 -0.25 -2.107 6.515 -0.25 -2.04
4 15 5.913 -0.25 -1.803 6.115 -0.25 -1.706 5.652 -0.25 -0.572 5.679 -0.25 -1.835
4 15 5.652 -0.25 -0.572 6.115 -0.25 -1.706 6.287 -0.25 -1.557 5.968 -0.25 -0.527
4 15 6.515 -0.25 -2.04 8.475 -0.25 -2.107 8.203 -0.25 -1.822 6.832 -0.25 -1.68
4 15 6.832 -0.25 -1.68 8.203 -0.25 -1.822 7.961 -0.25 -1.323 7.06 -0.25 -1.185
4 15 8.808 -0.25 -2.277 6.122 -0.25 -2.261 5.667 -0.25 -2.335 9.202 -0.25 -2.335
4 15 5.968 -0.25 -0.527 6.287 -0.25 -1.557 6.423 -0.25 -1.364 6.534 -0.25 -1.112
4 15 5.968 -0.25 -0.527 6.534 -0.25 -1.112 6.624 -0.25 -0.785 6.259 -0.25 -0.482
4 15 6.259 -0.25 -0.482 6.624 -0.25 -0.785 6.685 -0.25 -0.417 6.511 -0.25 -0.364
4 15 7.161 -0.25 -0.768 7.06 -0.25 -1.185 7.961 -0.25 -1.323 7.817 -0.25 -0.652
4 15 7.222 -0.25 -0.264 7.161 -0.25 -0.768 7.817 -0.25 -0.652 7.768 -0.25 0.191
4 15 9.968 -0.25 -1.07 8.351 -0.25 -0.531 8.436 -0.25 -1.072 9.828 -0.25 -1.43
4 15 9.828 -0.25 -1.43 8.436 -0.25 -1.072 8.576 -0.25 -1.432 8.86 -0.25 -1.734
4 15 9.643 -0.25 -2.262 9.202 -0.25 -2.335 16.5 -0.25 -6.5 12.917 -0.25 -2.25
4 15 8.86 -0.25 -1.734 9.202 -0.25 -1.835 9.545 -0.25 -1.733 9.828 -0.25 -1.43
3 15 13.457 -0.25 -2.25 12.917 -0.25 -2.25 16.5 -0.25 -6.5
3 15 10.002 -0.25 -2.042 9.643 -0.25 -2.262 12.917 -0.25 -2.25
4 15 13.457 -0.25 -2.25 16.5 -0.25 -6.5 14.051 -0.25 -1.426 13.457 -0.25 -1.426
4 15 10.279 -0.25 -1.689 12.917 -0.25 -2.25 11.009 -0.25 -1.426 10.477 -0.25 -1.216
3 15 10.279 -0.25 -1.689 10.002 -0.25 -2.042 12.917 -0.25 -2.25
3 15 9.202 -0.25 -2.335 5.667 -0.25 -2.335 16.5 -0.25 -6.5
4 15 10.565 -0.25 -0.822 10.477 -0.25 -1.216 11.009 -0.25 -1.426 11.009 -0.25 -0.868
3 15 10.618 -0.25 -0.353 10.565 -0.25 -0.822 11.009 -0.25 -0.868
3 15 10.636 -0.25 0.191 10.618 -0.25 -0.353 11.009 -0.25 -0.868
4 15 10.053 -0.25 -0.53 8.323 -0.25 0.191 8.351 -0.25 -0.531 9.968 -0.25 -1.07
3 15 12.917 -0.25 -1.426 11.009 -0.25 -1.426 12.917 -0.25 -2.25
3 15 12.917 -0.25 1.453 11.63 -0.25 -0.868 12.917 -0.25 -0.868
4 15 14.051 -0.25 -0.868 14.051 -0.25 -1.426 16.5 -0.25 -6.5 16.5 -0.25 6.5
4 15 13.457 -0.25 2.698 13.457 -0.25 -0.868 14.051 -0.25 -0.868 16.5 -0.25 6.5
4 15 5.784 -0.25 -0.036 6.126 -0.25 0.038 6.401 -0.25 0.259 6.582 -0.25 0.612
4 15 6.705 -0.25 -0.312 6.702 -0.25 -0.191 6.511 -0.25 -0.364 6.685 -0.25 -0.417
4 15 7.786 -0.25 0.737 7.222 -0.25 0.886 7.242 -0.25 0.326 7.768 -0.25 0.191
3 15 7.242 -0.25 0.326 7.222 -0.25 -0.264 7.768 -0.25 0.191
4 15 7.222 -0.25 0.886 7.786 -0.25 0.737 7.839 -0.25 1.208 7.16 -0.25 1.349
3 15 5.8 -0.25 2.216 6.395 -0.25 1.909 6.122 -0.25 2.139
4 15 6.144 -0.25 2.653 6.518 -0.25 2.459 8.762 -0.25 2.646 9.202 -0.25 2.719
4 15 5.733 -0.25 2.719 6.144 -0.25 2.653 9.202 -0.25 2.719 16.5 -0.25 6.5
4 15 7.16 -0.25 1.349 7.839 -0.25 1.208 7.928 -0.25 1.603 7.058 -0.25 1.718
4 15 8.128 -0.25 2.077 6.83 -0.25 2.144 7.058 -0.25 1.718 7.928 -0.25 1.603
4 15 8.405 -0.25 2.428 6.518 -0.25 2.459 6.83 -0.25 2.144 8.128 -0.25 2.077
3 15 6.395 -0.25 1.909 5.172 -0.25 1.885 6.581 -0.25 1.547
4 15 8.354 -0.25 0.918 10.053 -0.25 0.913 9.968 -0.25 1.455 8.447 -0.25 1.474
4 15 10.081 -0.25 0.191 8.354 -0.25 0.918 8.323 -0.25 0.191 10.053 -0.25 -0.53
4 15 9.828 -0.25 1.814 8.602 -0.25 1.861 8.447 -0.25 1.474 9.968 -0.25 1.455
