0 Slope Brick 33  3 x  2 with Yellow "4" and Stripes Pattern
0 Name: 3298p57.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
0 //
4 14 -11 19.677 -49.355 -11 0 -10 -15 0 -10 -15 19.677 -49.355
4 14 15 19.677 -49.355 15 0 -10 11 0 -10 11 19.677 -49.355
4 14 0.8 5.724 -21.449 -0.2 4.651 -19.302 -8.6 9.749 -29.498 -6 9.839 -29.677
4 14 -8.6 11.762 -33.523 -6 10.823 -31.645 -6 9.839 -29.677 -8.6 9.749 -29.498
4 14 2.4 10.823 -31.645 -6 10.823 -31.645 -8.6 11.762 -33.523 0.6 11.762 -33.523
4 14 0.6 11.762 -33.523 0.6 12.03 -34.06 2.4 13.148 -36.296 2.4 10.823 -31.645
4 14 0.6 12.03 -34.06 -1.4 12.03 -34.06 1 13.148 -36.296 2.4 13.148 -36.296
4 14 1 13.148 -36.296 -1.4 12.03 -34.06 -1.4 14.937 -39.874 1 13.774 -37.548
4 14 1 13.774 -37.548 -1.4 14.937 -39.874 8.6 14.937 -39.874 6.4 13.774 -37.548
4 14 6.4 13.774 -37.548 8.6 14.937 -39.874 8.6 12.03 -34.06 6.4 13.148 -36.296
4 14 4.8 13.148 -36.296 6.4 13.148 -36.296 8.6 12.03 -34.06 6.6 12.03 -34.06
4 14 6.6 12.03 -34.06 6.6 11.762 -33.523 4.8 10.823 -31.645 4.8 13.148 -36.296
4 14 4.8 10.823 -31.645 6.6 11.762 -33.523 9.2 11.762 -33.523 7.6 10.823 -31.645
4 14 9.2 9.213 -28.425 7.6 10.152 -30.303 7.6 10.823 -31.645 9.2 11.762 -33.523
4 14 7.6 10.152 -30.303 9.2 9.213 -28.425 6.8 9.213 -28.425 4.8 10.152 -30.303
4 14 6.8 4.651 -19.302 4.8 5.724 -21.449 4.8 10.152 -30.303 6.8 9.213 -28.425
4 14 0.8 5.724 -21.449 4.8 5.724 -21.449 6.8 4.651 -19.302 -0.2 4.651 -19.302
4 14 2.4 10.152 -30.303 2.4 6.35 -22.701 0.6 8.586 -27.173 0.6 9.302 -28.604
4 14 0.6 9.302 -28.604 -0.6 9.302 -28.604 -3.8 10.152 -30.303 2.4 10.152 -30.303
3 14 -0.6 9.302 -28.604 -3.8 9.928 -29.856 -3.8 10.152 -30.303
3 14 2.4 6.35 -22.701 2.2 6.35 -22.701 0.6 8.586 -27.173
4 14 2.2 6.35 -22.701 -3.8 9.928 -29.856 -0.6 9.302 -28.604 0.6 8.586 -27.173
0 //
4 16 -15 19.677 -49.355 -15 0 -10 -20 0 -10 -20 20 -50
4 16 20 20 -50 20 0 -10 15 0 -10 15 19.677 -49.355
3 16 20 20 -50 15 19.677 -49.355 11 19.677 -49.355
3 16 -11 19.677 -49.355 -15 19.677 -49.355 -20 20 -50
4 16 11 19.677 -49.355 -11 19.677 -49.355 -20 20 -50 20 20 -50
4 16 8.6 14.937 -39.874 -1.4 14.937 -39.874 -11 19.677 -49.355 11 19.677 -49.355
4 16 9.2 9.213 -28.425 9.2 11.762 -33.523 11 19.677 -49.355 11 0 -10
4 16 9.2 11.762 -33.523 6.6 11.762 -33.523 6.6 12.03 -34.06 8.6 12.03 -34.06
4 16 11 19.677 -49.355 9.2 11.762 -33.523 8.6 12.03 -34.06 8.6 14.937 -39.874
4 16 -11 19.677 -49.355 -8.6 11.762 -33.523 -8.6 9.749 -29.498 -11 0 -10
4 16 0.6 12.03 -34.06 0.6 11.762 -33.523 -8.6 11.762 -33.523 -1.4 12.03 -34.06
4 16 -11 19.677 -49.355 -1.4 14.937 -39.874 -1.4 12.03 -34.06 -8.6 11.762 -33.523
3 16 -11 0 -10 -8.6 9.749 -29.498 -0.2 4.651 -19.302
4 16 -11 0 -10 -0.2 4.651 -19.302 6.8 4.651 -19.302 11 0 -10
4 16 11 0 -10 6.8 4.651 -19.302 6.8 9.213 -28.425 9.2 9.213 -28.425
4 16 0.8 5.724 -21.449 2.2 6.35 -22.701 2.4 6.35 -22.701 4.8 5.724 -21.449
4 16 -3.8 9.928 -29.856 2.2 6.35 -22.701 0.8 5.724 -21.449 -6 9.839 -29.677
4 16 -3.8 10.152 -30.303 -3.8 9.928 -29.856 -6 9.839 -29.677 -6 10.823 -31.645
4 16 2.4 10.152 -30.303 -3.8 10.152 -30.303 -6 10.823 -31.645 2.4 10.823 -31.645
4 16 4.8 5.724 -21.449 2.4 6.35 -22.701 2.4 10.152 -30.303 4.8 10.152 -30.303
4 16 4.8 10.152 -30.303 4.8 10.823 -31.645 7.6 10.823 -31.645 7.6 10.152 -30.303
4 16 4.8 10.152 -30.303 2.4 10.152 -30.303 2.4 10.823 -31.645 4.8 10.823 -31.645
4 16 2.4 10.823 -31.645 2.4 13.148 -36.296 4.8 13.148 -36.296 4.8 10.823 -31.645
4 16 2.4 13.148 -36.296 1 13.148 -36.296 1 13.774 -37.548 6.4 13.774 -37.548
3 16 4.8 13.148 -36.296 2.4 13.148 -36.296 6.4 13.774 -37.548
3 16 4.8 13.148 -36.296 6.4 13.774 -37.548 6.4 13.148 -36.296
3 16 0.6 9.302 -28.604 0.6 8.586 -27.173 -0.6 9.302 -28.604
