0 ~Minifig Head Simpsons Marge Simpson Eyebrow Area
0 Name: s\15522s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 8.1224 -23.972 -12.2277 8.9401 -23.3349 -11.9886 8.8329 -24.5847 -11.5688
3 16 6.808 -26.1928 -12.1692 5.0381 -26.3874 -12.2786 6.3136 -25.2982 -12.44
3 16 6.2452 -23.5138 -13.1187 7.2333 -24.6613 -12.3723 5.7037 -24.4696 -12.8255
3 16 6.3136 -25.2982 -12.44 5.7037 -24.4696 -12.8255 7.2333 -24.6613 -12.3723
3 16 7.4543 -23.2377 -12.8515 7.2333 -24.6613 -12.3723 6.2452 -23.5138 -13.1187
3 16 8.1224 -23.972 -12.2277 8.8329 -24.5847 -11.5688 7.2333 -24.6613 -12.3723
3 16 7.2333 -24.6613 -12.3723 6.808 -26.1928 -12.1692 6.3136 -25.2982 -12.44
3 16 8.3045 -25.8937 -11.5159 6.808 -26.1928 -12.1692 7.2333 -24.6613 -12.3723
3 16 8.3045 -25.8937 -11.5159 7.2333 -24.6613 -12.3723 8.8329 -24.5847 -11.5688
3 16 7.4543 -23.2377 -12.8515 8.1224 -23.972 -12.2277 7.2333 -24.6613 -12.3723
3 16 8.9401 -23.3349 -11.9886 8.1224 -23.972 -12.2277 7.4543 -23.2377 -12.8515
3 16 8.9401 -23.3349 -11.9886 7.4543 -23.2377 -12.8515 8.6579 -22.7141 -12.4469
4 16 4.3151 -24.3269 -13.0455 5.0571 -25.5319 -12.5329 3.7518 -25.8698 -12.5423 3.3498 -25.0078 -12.9062
3 16 5.0571 -25.5319 -12.5329 6.3136 -25.2982 -12.44 5.0381 -26.3874 -12.2786
3 16 3.7231 -26.7972 -12.1251 3.7518 -25.8698 -12.5423 5.0381 -26.3874 -12.2786
3 16 5.0571 -25.5319 -12.5329 5.0381 -26.3874 -12.2786 3.7518 -25.8698 -12.5423
3 16 5.0571 -25.5319 -12.5329 5.7037 -24.4696 -12.8255 6.3136 -25.2982 -12.44
3 16 4.3151 -24.3269 -13.0455 3.3498 -25.0078 -12.9062 2.7213 -24.3938 -13.096
3 16 5.7037 -24.4696 -12.8255 5.0571 -25.5319 -12.5329 4.3151 -24.3269 -13.0455
4 16 5.7037 -24.4696 -12.8255 4.3151 -24.3269 -13.0455 5.067 -23.4354 -13.2842 6.2452 -23.5138 -13.1187
4 16 4.3151 -24.3269 -13.0455 2.7213 -24.3938 -13.096 4.0219 -23.0572 -13.4574 5.067 -23.4354 -13.2842
3 16 9.5448 -25.4301 -10.5825 8.3045 -25.8937 -11.5159 8.8329 -24.5847 -11.5688
3 16 9.4225 -23.7305 -11.5137 9.5448 -25.4301 -10.5825 8.8329 -24.5847 -11.5688
3 16 10.9282 -21.4183 -10.4549 10.8329 -23.249 -9.9108 10.1165 -23.0711 -11.0231
3 16 10.1165 -23.0711 -11.0231 10.3092 -24.5639 -9.9623 9.4225 -23.7305 -11.5137
3 16 10.3092 -24.5639 -9.9623 10.1165 -23.0711 -11.0231 10.8329 -23.249 -9.9108
