2 24 14.25 27.5 42.5 18 27.5 50.5
2 24 14.5 22 0 14 22 8
2 24 15 22 88.5 15 27.5 88.5
2 24 15 22 88.5 16 19.313 79.5
2 24 15 27.5 85.25 13.5 27.5 73.25
2 24 15 27.5 88.5 15 27.5 85.25
2 24 15.5 16.851 71.25 13.427 14.608 63.737
2 24 16 19.313 79.5 15.5 16.851 71.25
2 24 16.25 27.5 36.75 17.5 27.5 41
2 24 16.5 23.5 96 12 23.5 96
2 24 17.5 22 88.5 15 22 88.5
2 24 17.5 27.5 41 21.5 27.5 49.25
2 24 17.5 27.5 88.5 15 27.5 88.5
2 24 17.5 27.5 88.5 17.5 22 88.5
2 24 18 27.5 50.5 19.145 27.5 53.859
2 24 18.993 14.162 62.243 20 16.925 71.5
2 24 19.5 19.313 79.5 17.5 22 88.5

2 24 2.25 27.5 54.75 -5.5 27.5 42
2 24 20 16.925 71.5 19.5 19.313 79.5
2 24 20 27.5 82.5 17.5 27.5 88.5
2 24 20 27.5 92 11 27.5 92
2 24 20 27.5 92 16.5 23.5 96
2 24 20.679 27.5 58.358 21.75 27.5 61.5
2 24 21.5 27.5 49.25 24.75 27.5 60
2 24 21.75 27.5 61.5 22.25 27.5 72
2 24 22.25 27.5 72 20 27.5 82.5
2 24 23.5 27.5 83.75 20 27.5 92
2 24 24.75 27.5 60 25.5 27.5 72.25
2 24 25.5 27.5 72.25 23.5 27.5 83.75
2 24 5.5 27.5 53.5 -2 27.5 41
2 24 6 2 21.5 7 4.388 29.5
2 24 6.5 27.5 63.25 2.25 27.5 54.75
2 24 7 2 14.75 6 2 21.5
2 24 7 4.388 29.5 9.75 7.597 40.25
2 24 7.5 10.657 50.5 1 7.821 41
2 24 9.207 27.5 60.296 5.5 27.5 53.5
2 24 9.25 23.754 17.75 10.5 25.841 28.75
2 24 9.75 22 8.5 9.25 23.754 17.75
2 24 9.75 7.597 40.25 15.722 11.162 52.193
2 24 9.793 11.948 54.826 7.5 10.657 50.5

3 16 -10 2 5.5 -8.5 2 13.5 -10 22 11.5
3 16 -10 22 11.5 -10.5 22 5.5 -10 2 5.5
3 16 -10 22 11.5 -7.75 24.331 24 -11.5 24.357 25
3 16 -10.5 2 0 -10 2 5.5 -10.5 22 5.5
3 16 -10.5 22 5.5 -10.5 22 0 -10.5 2 0
3 16 -11.5 24.357 25 -14 22 12.25 -10 22 11.5
3 16 -2 27.5 41 -7.75 24.331 24 -4 4.239 29
3 16 -4 4.239 29 1 7.821 41 -2 27.5 41
3 16 -5.5 27.5 42 -11.5 24.357 25 -7.75 24.331 24
3 16 -7.75 24.331 24 -10 22 11.5 -8.5 2 13.5
3 16 -7.75 24.331 24 -2 27.5 41 -5.5 27.5 42
3 16 -7.75 24.331 24 -6.5 2 21.5 -4 4.239 29
3 16 -8.5 2 13.5 -6.5 2 21.5 -7.75 24.331 24

3 16 1 7.821 41 7.5 10.657 50.5 5.5 27.5 53.5
3 16 10 27.5 62 9.207 27.5 60.296 10.507 24.205 62.243
3 16 10.5 25.841 28.75 12.5 27.5 37.5 9.75 7.597 40.25
3 16 10.5 25.841 28.75 9.25 23.754 17.75 13.25 23.913 18
3 16 12.5 27.5 37.5 10.5 25.841 28.75 14 25.874 28.5
3 16 12.5 27.5 37.5 14.25 27.5 42.5 9.75 7.597 40.25
3 16 13.25 23.913 18 14 25.874 28.5 10.5 25.841 28.75
3 16 13.427 14.608 63.737 14.75 14.687 64 15.5 16.851 71.25
3 16 13.427 14.608 63.737 15.5 16.851 71.25 13.5 27.5 73.25
3 16 13.5 27.5 73.25 10 27.5 62 10.507 24.205 62.243
3 16 13.5 27.5 73.25 10.507 24.205 62.243 12.454 18.335 63.543
3 16 13.5 27.5 73.25 12.454 18.335 63.543 13.427 14.608 63.737
3 16 14 22 8 13.25 23.913 18.5 9.25 23.754 17.75
3 16 14 25.874 28.5 16.25 27.5 36.75 12.5 27.5 37.5
3 16 14.25 27.5 42.5 18 27.5 50.5 15.722 11.162 52.193
3 16 14.75 11.104 52 12.454 11.241 52.457 9.75 7.597 40.25
3 16 14.75 11.104 52 9.75 7.597 40.25 15.722 11.162 52.193
3 16 15 27.5 85.25 13.5 27.5 73.25 15.5 16.851 71.25
3 16 15 27.5 85.25 16 19.313 79.5 15 22 88.5
3 16 15 27.5 88.5 15 27.5 85.25 15 22 88.5
3 16 15.5 16.851 71.25 16 19.313 79.5 15 27.5 85.25
3 16 15.722 11.162 52.193 9.75 7.597 40.25 14.25 27.5 42.5
3 16 17.5 22 88.5 19.5 19.313 79.5 20 27.5 82.5
3 16 18 27.5 50.5 17.046 18 52.457 15.722 11.162 52.193
3 16 18 27.5 50.5 19.145 27.5 53.859 17.046 18 52.457
3 16 19.5 19.313 79.5 20 16.925 71.5 22.25 27.5 72

3 16 20 16.925 71.5 17.046 14.55 63.543 18.993 14.162 62.243
3 16 20 16.925 71.5 18.993 14.162 62.243 21.75 27.5 61.5
3 16 20 27.5 82.5 17.5 27.5 88.5 17.5 22 88.5
3 16 20.293 27.5 55.704 18.993 27.5 53.757 19.145 27.5 53.859
3 16 21.75 27.5 61.5 18.993 14.162 62.243 20.293 22.85 60.296
3 16 21.75 27.5 61.5 20.293 22.85 60.296 20.679 27.5 58.358
3 16 21.75 27.5 61.5 22.25 27.5 72 20 16.925 71.5
3 16 22.25 27.5 72 20 27.5 82.5 19.5 19.313 79.5
3 16 5.5 27.5 53.5 -2 27.5 41 1 7.821 41
3 16 5.5 27.5 53.5 7.5 10.657 50.5 9.793 11.948 54.826
3 16 5.5 27.5 53.5 8.75 23.5 58 9.207 27.5 60.296
3 16 5.5 27.5 53.5 9.207 17 55.704 8.75 23.5 58
3 16 5.5 27.5 53.5 9.793 11.948 54.826 9.207 17 55.704
3 16 6.5 27.5 63.25 9.207 27.5 60.296 10 27.5 62
3 16 7 2 14.75 10.125 2 4.25 9.75 22 8.5
3 16 7 4.388 29.5 6 2 21.5 9.25 23.754 17.75
3 16 7.5 10.657 50.5 10.507 11.629 53.757 9.793 11.948 54.826
3 16 7.5 10.657 50.5 12.454 11.241 52.457 10.507 11.629 53.757
3 16 9.25 23.754 17.75 10.5 25.841 28.75 7 4.388 29.5
3 16 9.25 23.754 17.75 6 2 21.5 7 2 14.75
3 16 9.25 23.754 17.75 9.75 22 8.5 14 22 8
3 16 9.75 22 8.5 9.25 23.754 17.75 7 2 14.75
3 16 9.75 7.597 40.25 7 4.388 29.5 10.5 25.841 28.75


4 16 -14 22 12.25 -14.5 22 6 -10.5 22 5.5 -10 22 11.5
4 16 -14.5 22 6 -14.5 22 0 -10.5 22 0 -10.5 22 5.5
4 16 10 27.5 74.25 6.5 27.5 63.25 10 27.5 62 13.5 27.5 73.25
4 16 10.125 2 4.25 -10 2 5.5 -10.5 2 0 10.5 2 0
4 16 10.125 2 4.25 7 2 14.75 -8.5 2 13.5 -10 2 5.5
4 16 10.5 22 0 9.75 22 8.5 10.125 2 4.25 10.5 2 0
4 16 11 27.5 85.5 10 27.5 74.25 13.5 27.5 73.25 15 27.5 85.25
4 16 11 27.5 92 11 27.5 85.5 15 27.5 85.25 15 27.5 88.5
4 16 14.5 22 0 14 22 8 9.75 22 8.5 10.5 22 0
4 16 16.25 27.5 36.75 17.5 27.5 41 14.25 27.5 42.5 12.5 27.5 37.5
4 16 17.5 27.5 41 21.5 27.5 49.25 18 27.5 50.5 14.25 27.5 42.5
4 16 17.5 27.5 88.5 15 27.5 88.5 15 22 88.5 17.5 22 88.5
4 16 18 27.5 50.5 21.5 27.5 49.25 20.293 27.5 55.704 19.145 27.5 53.859
4 16 19.5 19.313 79.5 17.5 22 88.5 15 22 88.5 16 19.313 79.5
4 16 2.25 27.5 54.75 -5.5 27.5 42 -2 27.5 41 5.5 27.5 53.5
4 16 20 16.925 71.5 15.5 16.851 71.25 14.75 14.687 64 17.046 14.55 63.543
4 16 20 16.925 71.5 19.5 19.313 79.5 16 19.313 79.5 15.5 16.851 71.25
4 16 20 27.5 92 11 27.5 92 15 27.5 88.5 17.5 27.5 88.5
4 16 20 27.5 92 16.5 23.5 96 12 23.5 96 11 27.5 92
4 16 20.679 27.5 58.358 20.7505 27.5 58 24.75 27.5 60 21.75 27.5 61.5
4 16 21.5 27.5 49.25 24.75 27.5 60 20.7505 27.5 58 20.293 27.5 55.704
4 16 23.5 27.5 83.75 20 27.5 92 17.5 27.5 88.5 20 27.5 82.5
4 16 24.75 27.5 60 25.5 27.5 72.25 22.25 27.5 72 21.75 27.5 61.5
4 16 25.5 27.5 72.25 23.5 27.5 83.75 20 27.5 82.5 22.25 27.5 72
4 16 6 2 21.5 7 4.388 29.5 -4 4.239 29 -6.5 2 21.5
4 16 6.5 27.5 63.25 2.25 27.5 54.75 5.5 27.5 53.5 9.207 27.5 60.296
4 16 7 2 14.75 6 2 21.5 -6.5 2 21.5 -8.5 2 13.5
4 16 7 4.388 29.5 9.75 7.597 40.25 1 7.821 41 -4 4.239 29
4 16 7.5 10.657 50.5 1 7.821 41 9.75 7.597 40.25 12.454 11.241 52.457

5 24 -10 22 11.5 -10 2 5.5 -8.5 2 13.5 -10.5 22 5.5
5 24 -10.5 22 5.5 -10 2 5.5 -10 22 11.5 -10.5 2 0
5 24 -10.5 22 5.5 -10.5 2 0 -10 2 5.5 -10.5 22 0
5 24 -4 4.239 29 -2 27.5 41 -7.75 24.331 24 1 7.821 41
5 24 -7.75 24.331 24 -4 4.239 29 -2 27.5 41 -6.5 2 21.5
5 24 -7.75 24.331 24 -6.5 2 21.5 -4 4.239 29 -8.5 2 13.5
5 24 -8.5 2 13.5 -10 22 11.5 -10 2 5.5 -7.75 24.331 24
5 24 -8.5 2 13.5 -7.75 24.331 24 -10 22 11.5 -6.5 2 21.5

5 24 1 7.821 41 -2 27.5 41 -4 4.239 29 5.5 27.5 53.5
5 24 10 27.5 62 10.507 24.205 62.243 13.5 27.5 73.25 9.207 27.5 60.296
5 24 10.5 25.841 28.75 7 4.388 29.5 8.125 14.071 23.625 10.125 16.719 34.5
5 24 10.507 24.205 62.243 13.5 27.5 73.25 12.454 18.335 63.543 10 27.5 62
5 24 12.454 18.335 63.543 13.5 27.5 73.25 13.427 14.608 63.737 10.507 24.205 62.243
5 24 12.5 27.5 37.5 9.75 7.597 40.25 10.125 16.719 34.5 12 17.549 41.375
5 24 13.5 27.5 73.25 13.427 14.608 63.737 15.5 16.851 71.25 12.454 18.335 63.543
5 24 13.5 27.5 73.25 15.5 16.851 71.25 15.25 22.176 78.25 13.464 21.054 68.494
5 24 14.25 27.5 42.5 9.75 7.597 40.25 11.125 17.549 38.875 14.986 19.331 47.347
5 24 15 27.5 85.25 15 22 88.5 15 24.75 88.5 15.5 23.407 82.375
5 24 15.5 16.851 71.25 15 27.5 85.25 15.5 23.407 82.375 14.5 22.176 72.25
5 24 15.722 11.162 52.193 14.25 27.5 42.5 18 27.5 50.5 9.75 7.597 40.25
5 24 16 19.313 79.5 15 27.5 85.25 15 24.75 86.875 15.25 22.176 78.25
5 24 18 27.5 50.5 15.722 11.162 52.193 14.25 27.5 42.5 17.046 18 52.457
5 24 18.993 14.162 62.243 21.75 27.5 61.5 20 16.925 71.5 20.293 22.85 60.296
5 24 19.5 19.313 79.5 20 27.5 82.5 17.5 22 88.5 22.25 27.5 72

5 24 20 16.925 71.5 22.25 27.5 72 19.5 19.313 79.5 21.75 27.5 61.5
5 24 20 27.5 82.5 17.5 22 88.5 19.5 19.313 79.5 17.5 27.5 88.5
5 24 21.75 27.5 61.5 20 16.925 71.5 18.993 14.162 62.243 22.25 27.5 72
5 24 22.25 27.5 72 19.5 19.313 79.5 20 16.925 71.5 20 27.5 82.5
5 24 5.5 27.5 53.5 1 7.821 41 -0.5 17.661 41 6.5 19.079 52
5 24 6 2 21.5 9.25 23.754 17.75 8.125 12.877 16.25 8.125 14.071 23.625
5 24 7 4.388 29.5 9.25 23.754 17.75 7.625 12.877 19.625 8.75 15.115 29.125
5 24 7.5 10.657 50.5 5.5 27.5 53.5 1 7.821 41 9.793 11.948 54.826
5 24 8.75 23.5 58 5.5 27.5 53.5 9.207 17 55.704 9.207 27.5 60.296
5 24 9.207 17 55.704 5.5 27.5 53.5 9.793 11.948 54.826 8.75 23.5 58
5 24 9.25 23.754 17.75 7 2 14.75 8.375 12 11.625 7.625 12.877 19.625
5 24 9.75 22 8.5 10.125 2 4.25 10.5 12 0 8.375 12 11.625
5 24 9.75 22 8.5 7 2 14.75 9.938 12 6.375 8.125 12.877 16.25
5 24 9.75 7.597 40.25 10.5 25.841 28.75 8.75 15.115 29.125 11.125 17.549 38.875
5 24 9.793 11.948 54.826 5.5 27.5 53.5 7.5 10.657 50.5 9.207 17 55.704

0 Outer Planes
1 16 0 14.667 0 -1 0 0 0 -14.667 0 0 0 -1 1-4con13.dat
1 16 0 14.667 0 1 0 0 0 -14.667 0 0 0 -1 1-4con13.dat
1 16 0 22 0 -0.5 0 0 0 -7.333 0 0 0 -0.5 1-4con28.dat
1 16 0 22 0 0.5 0 0 0 -7.333 0 0 0 -0.5 1-4con28.dat
1 16 0 0 0 13 0 0 0 1 0 0 0 -13 2-4edge.dat

2 24 -11.5 0 15.75 -12.75 0 8.5
2 24 -12.75 0 8.5 -13 0 0
2 24 -3.5 3.623 37.25 -6.75 1.775 31
2 24 -6.75 1.775 31 -8.75 0 25
2 24 -8.75 0 25 -11.5 0 15.75
2 24 10 0 25 10.25 1.701 30.75
2 24 10.25 0 21 10 0 25
2 24 10.25 1.701 30.75 12 4.363 39.75
2 24 10.5 9.761 58 3.5 6.507 47
2 24 11.25 0 15 10.25 0 21
2 24 12 23.5 96 13.5 21 96
2 24 12 4.363 39.75 14.25 6.507 47
2 24 12.5 0 5.5 11.25 0 15
2 24 13 0 0 12.5 0 5.5
2 24 13.5 21 96 15.5 17.525 84.25
2 24 13.75 12.053 65.75 10.5 9.761 58
2 24 14.25 6.507 47 18 9.908 58.5
2 24 15.25 21 96 13.5 21 96
2 24 15.25 21 96 16.5 23.5 96
2 24 15.5 17.525 84.25 15.75 15.085 76
2 24 15.75 15.085 76 13.75 12.053 65.75
2 24 18 9.908 58.5 20.25 13.014 69
2 24 18.75 18.264 86.75 15.25 21 96
2 24 20.25 13.014 69 20.25 15.898 78.75
2 24 20.25 15.898 78.75 18.75 18.264 86.75
2 24 3.5 6.507 47 -3.5 3.623 37.25

3 16 -11.5 0 15.75 -12.75 0 8.5 -14 22 12.25
3 16 -13 0 0 -14.5 22 0 -14.5 22 6
3 16 -14 22 12.25 -11.5 24.357 25 -11.5 0 15.75
3 16 -14.5 22 6 -12.75 0 8.5 -13 0 0
3 16 -14.5 22 6 -14 22 12.25 -12.75 0 8.5
3 16 -3.5 3.623 37.25 -6.75 1.775 31 -5.5 27.5 42
3 16 -5.5 27.5 42 2.25 27.5 54.75 3.5 6.507 47
3 16 -6.75 1.775 31 -11.5 24.357 25 -5.5 27.5 42
3 16 -6.75 1.775 31 -8.75 0 25 -11.5 24.357 25
3 16 -8.75 0 25 -11.5 0 15.75 -11.5 24.357 25
3 16 10 0 25 10.25 1.701 30.75 14 25.874 28.5
3 16 10 0 25 14 25.874 28.5 13.25 23.913 18
3 16 10 27.5 74.25 15.75 15.085 76 13.75 12.053 65.75
3 16 10.25 0 21 10 0 25 13.25 23.913 18
3 16 10.25 1.701 30.75 12 4.363 39.75 14 25.874 28.5
3 16 10.5 9.761 58 2.25 27.5 54.75 6.5 27.5 63.25
3 16 11 27.5 85.5 15.5 17.525 84.25 15.75 15.085 76
3 16 11 27.5 92 13.5 21 96 15.5 17.525 84.25
3 16 11.25 0 15 10.25 0 21 13.25 23.913 18
3 16 11.25 0 15 13.25 23.913 18 14 22 8
3 16 12 23.5 96 13.5 21 96 11 27.5 92
3 16 12 4.363 39.75 14.25 6.507 47 17.5 27.5 41
3 16 12 4.363 39.75 16.25 27.5 36.75 14 25.874 28.5
3 16 12 4.363 39.75 17.5 27.5 41 16.25 27.5 36.75
3 16 12.5 0 5.5 14 22 8 14.5 22 0
3 16 13.75 12.053 65.75 10.5 9.761 58 6.5 27.5 63.25
3 16 13.75 12.053 65.75 6.5 27.5 63.25 10 27.5 74.25
3 16 14 22 8 12.5 0 5.5 11.25 0 15
3 16 14.25 6.507 47 18 9.908 58.5 21.5 27.5 49.25
3 16 14.25 6.507 47 21.5 27.5 49.25 17.5 27.5 41
3 16 14.5 22 0 13 0 0 12.5 0 5.5
3 16 15.25 21 96 16.5 23.5 96 20 27.5 92
3 16 15.5 17.525 84.25 11 27.5 85.5 11 27.5 92
3 16 15.75 15.085 76 10 27.5 74.25 11 27.5 85.5
3 16 18 9.908 58.5 20.25 13.014 69 24.75 27.5 60
3 16 18 9.908 58.5 24.75 27.5 60 21.5 27.5 49.25
3 16 18.75 18.264 86.75 15.25 21 96 20 27.5 92
3 16 18.75 18.264 86.75 20 27.5 92 23.5 27.5 83.75
3 16 2.25 27.5 54.75 10.5 9.761 58 3.5 6.507 47
3 16 20.25 13.014 69 20.25 15.898 78.75 25.5 27.5 72.25
3 16 20.25 13.014 69 25.5 27.5 72.25 24.75 27.5 60
3 16 20.25 15.898 78.75 18.75 18.264 86.75 23.5 27.5 83.75
3 16 20.25 15.898 78.75 23.5 27.5 83.75 25.5 27.5 72.25
3 16 3.5 6.507 47 -3.5 3.623 37.25 -5.5 27.5 42

4 16 15.25 21 96 13.5 21 96 12 23.5 96 16.5 23.5 96

5 24 -11.5 0 15.75 -11.5 24.357 25 -12.75 11 14 -10.125 12.179 25
5 24 -11.5 0 15.75 -14 22 12.25 -13.375 11 10.375 -11.5 12.179 20.375
5 24 -12.75 0 8.5 -14 22 12.25 -13.625 11 7.25 -12.75 11 14
5 24 -12.75 0 8.5 -14.5 22 6 -13.75 11 3 -13.375 11 10.375
5 24 -14.5 22 6 -13 0 0 -13.75 11 0 -13.625 11 7.25
5 24 -3.5 3.623 37.25 -5.5 27.5 42 -6.125 14.638 36.5 -1 17.004 44.5
5 24 -5.5 27.5 42 -6.75 1.775 31 -9.125 13.066 28 -4.5 15.562 39.625
5 24 -6.75 1.775 31 -11.5 24.357 25 -10.125 12.179 25 -6.125 14.638 36.5
5 24 -8.75 0 25 -11.5 24.357 25 -11.5 12.179 20.375 -9.125 13.066 28

5 24 10 27.5 74.25 15.75 15.085 76 13.75 12.053 65.75 11 27.5 85.5
5 24 10.25 1.701 30.75 14 25.874 28.5 10 0 25 12 4.363 39.75
5 24 10.5 9.761 58 2.25 27.5 54.75 6.5 27.5 63.25 3.5 6.507 47
5 24 11 27.5 85.5 15.5 17.525 84.25 15.75 15.085 76 11 27.5 92
5 24 11 27.5 92 13.5 21 96 15.5 17.525 84.25 12 23.5 96
5 24 12 4.363 39.75 14 25.874 28.5 10.25 1.701 30.75 16.25 27.5 36.75
5 24 12 4.363 39.75 16.25 27.5 36.75 14 25.874 28.5 17.5 27.5 41
5 24 12.5 0 5.5 14 22 8 14.5 22 0 11.25 0 15
5 24 13.25 23.913 18 10 0 25 14 25.874 28.5 10.25 0 21
5 24 13.25 23.913 18 10.25 0 21 10 0 25 11.25 0 15
5 24 13.25 23.913 18 11.25 0 15 10.25 0 21 14 22 8
5 24 13.75 12.053 65.75 10 27.5 74.25 15.75 15.085 76 6.5 27.5 63.25
5 24 14 22 8 11.25 0 15 13.25 23.913 18 12.5 0 5.5
5 24 14 25.874 28.5 10 0 25 10.25 1.701 30.75 13.25 23.913 18
5 24 14.25 6.507 47 17.5 27.5 41 17.875 17.004 48.125 14.75 15.932 40.375
5 24 14.5 22 0 12.5 0 5.5 14 22 8 13 0 0
5 24 15.25 21 96 20 27.5 92 16.5 23.5 96 19.375 22.882 89.375
5 24 15.5 17.525 84.25 11 27.5 92 13.5 21 96 11 27.5 85.5
5 24 15.75 15.085 76 11 27.5 85.5 15.5 17.525 84.25 10 27.5 74.25

5 24 17.5 27.5 41 12 4.363 39.75 14.25 6.507 47 16.25 27.5 36.75
5 24 18 9.908 58.5 21.5 27.5 49.25 21.375 18.704 59.25 17.875 17.004 48.125
5 24 18 9.908 58.5 24.75 27.5 60 22.5 20.257 64.5 19.75 18.704 53.875
5 24 18.75 18.264 86.75 20 27.5 92 17.625 24.25 94 21.125 22.882 85.25
