0 Brick  1 x  4 with Fire Logo and White Diagonal Stripes Pattern
0 Name: 3010p70.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
1 16 0 13.0864 -10 0.82222 0 0 0 0.79 0 0 0 1 s\4209p70a.dat
4 16 40 4 -10 40 0 -10 -40 0 -10 -40 4 -10
4 16 40 20 -10 -40 20 -10 -40 24 -10 40 24 -10
4 16 -29.5 20 -10 -23.75 20 -10 -40 4 -10 -40 9.75 -10
4 15 -40 13.75 -10 -33.5 20 -10 -29.5 20 -10 -40 9.75 -10
4 15 -19 20 -10 -35 4 -10 -40 4 -10 -23.75 20 -10
4 15 -9.25 20 -10 -25.25 4 -10 -29.75 4 -10 -13.75 20 -10
4 15 -9.25 9 -10 -14.25 4 -10 -19.25 4 -10 -9.25 14 -10
4 15 9.25 14.25 -10 19.5 4 -10 14.25 4 -10 9.25 9 -10
4 15 13.75 20 -10 29.75 4 -10 25.25 4 -10 9.25 20 -10
4 15 23.75 20 -10 40 4 -10 35 4 -10 19 20 -10
4 15 40 13.75 -10 40 9.75 -10 29.5 20 -10 33.5 20 -10
4 16 -13.75 20 -10 -29.75 4 -10 -35 4 -10 -19 20 -10
4 16 19 20 -10 35 4 -10 29.75 4 -10 13.75 20 -10
4 16 40 9.75 -10 40 4 -10 23.75 20 -10 29.5 20 -10
3 16 40 13.75 -10 33.5 20 -10 40 20 -10
3 16 -40 20 -10 -33.5 20 -10 -40 13.75 -10
3 16 -14.25 4 -10 -9.25 9 -10 -9.25 4 -10
4 16 -9.25 14 -10 -19.25 4 -10 -25.25 4 -10 -9.25 20 -10
4 16 9.25 20 -10 25.25 4 -10 19.5 4 -10 9.25 14.25 -10
3 16 14.25 4 -10 9.25 4 -10 9.25 9 -10
