5 24 36.6376 98.935 24.6126 17.1665 99.3215 25.7732 34.3737 95.0512 25.7732 34.2477 99.7929 24.6126
5 24 17.1665 99.3215 25.7732 34.3737 95.0512 25.7732 36.6376 98.935 24.6126 16.4819 95.3468 23.9902
5 24 26.9633 101.876 24.7087 17.1665 99.3215 25.7732 34.2477 99.7929 24.6126 8.5718 105.726 24.3242
5 24 34.3737 95.0512 25.7732 33.0025 91.2612 23.9902 50.3455 87.2009 25.7732 16.4819 95.3468 23.9902
5 24 33.0025 91.2612 23.9902 48.338 83.7237 23.9902 50.3455 87.2009 25.7732 39.7257 85.1926 21.25
5 24 17.1665 99.3215 25.7732 16.4819 95.3468 23.9902 34.3737 95.0512 25.7732 0.0001 96.6759 23.9902
5 24 16.4819 95.3468 23.9902 33.0025 91.2612 23.9902 34.3737 95.0512 25.7732 24.3288 90.7972 21.25
5 24 29.9843 113.291 9.5524 38.7269 107.089 16.0539 44.8449 108.741 7.224 28.804 108.831 18.0969
5 24 38.7269 107.089 16.0539 44.8449 108.741 7.224 29.9843 113.291 9.5524 46.9487 106.006 12.5598
5 24 48.6607 105.91 11.1482 44.8449 108.741 7.224 46.9487 106.006 12.5598 58.6785 101.634 5.9743
5 24 44.8449 108.741 7.224 46.9487 106.006 12.5598 48.6607 105.91 11.1482 38.7269 107.089 16.0539
5 24 12.513 111.321 17.5049 8.252 107.231 23.2505 8.2179 107.132 22.3651 12.851 111.602 18.3266
5 24 8.252 107.231 23.2505 8.2179 107.132 22.3651 12.513 111.321 17.5049 8.5718 105.726 24.3242
5 24 8.5718 105.726 24.3242 8.2179 107.132 22.3651 8.252 107.231 23.2505 8.602 105.677 23.4327
5 24 8.5718 105.726 24.3242 8.602 105.677 23.4327 8.2179 107.132 22.3651 10.2726 106.213 23.8688
5 24 8.5718 105.726 24.3242 26.9633 101.876 24.7087 10.2726 106.213 23.8688 17.1665 99.3215 25.7732
5 24 26.9633 101.876 24.7087 10.2726 106.213 23.8688 8.5718 105.726 24.3242 28.804 108.831 18.0969
5 24 10.2726 106.213 23.8688 8.602 105.677 23.4327 8.5718 105.726 24.3242 10.2257 106.172 22.9601
5 24 10.2726 106.213 23.8688 10.2257 106.172 22.9601 8.602 105.677 23.4327 15.2271 109.934 19.8748
5 24 10.2257 106.172 22.9601 15.2271 109.934 19.8748 15.1685 109.902 18.7799 10.2726 106.213 23.8688
5 24 15.2271 109.934 19.8748 15.1685 109.902 18.7799 10.2257 106.172 22.9601 21.1173 113.19 14.2648
5 24 10.2726 106.213 23.8688 28.804 108.831 18.0969 15.2271 109.934 19.8748 26.9633 101.876 24.7087
5 24 28.804 108.831 18.0969 15.2271 109.934 19.8748 10.2726 106.213 23.8688 21.1173 113.19 14.2648
5 24 0 112.653 17.0374 17.3554 114.631 12.7814 0 114.546 14.0847 12.851 111.602 18.3266
5 24 17.3554 114.631 12.7814 0 114.546 14.0847 0 112.653 17.0374 18.5654 114.994 11.558
5 24 0 112.653 17.0374 12.851 111.602 18.3266 17.3554 114.631 12.7814 8.252 107.231 23.2505
5 24 13.3935 117.862 3.9312 13.4298 117.103 3.8361 13.6933 116.92 8.1984 11.665 117.509 1.7739
5 24 15.4971 117.729 0 13.3935 117.862 3.9312 13.6933 116.92 8.1984 11.5613 118.284 1.7293
5 24 13.6933 116.92 8.1984 15.4971 117.729 0 13.3935 117.862 3.9312 19.8849 115.011 10.9812
5 24 13.6933 116.92 8.1984 19.8849 115.011 10.9812 15.4971 117.729 0 18.5654 114.994 11.558
5 24 19.8849 115.011 10.9812 15.4971 117.729 0 13.6933 116.92 8.1984 21.2925 114.597 11.3495
5 24 13.6933 116.92 8.1984 18.5654 114.994 11.558 19.8849 115.011 10.9812 0 115.35 12.3554
5 24 0 114.546 14.0847 18.5654 114.994 11.558 0 115.35 12.3554 17.3554 114.631 12.7814
5 24 18.5654 114.994 11.558 0 115.35 12.3554 0 114.546 14.0847 13.6933 116.92 8.1984
5 24 13.3935 117.862 3.9312 11.665 117.509 1.7739 13.4298 117.103 3.8361 11.5613 118.284 1.7293
5 24 11.5613 118.284 1.7293 11.665 117.509 1.7739 13.3935 117.862 3.9312 8.0948 117.833 1.8093
5 24 11.5613 118.284 1.7293 8.0948 117.833 1.8093 11.665 117.509 1.7739 8.0225 118.599 1.8093
5 24 8.0225 118.599 1.8093 8.0948 117.833 1.8093 11.5613 118.284 1.7293 0 117.357 5.9743
5 24 12.513 111.321 17.5049 12.851 111.602 18.3266 8.252 107.231 23.2505 17.3554 114.631 12.7814
5 24 15.4971 117.729 0 29.9843 113.291 9.5524 30.7325 114.701 0 21.2925 114.597 11.3495
5 24 21.1173 113.19 14.2648 29.9843 113.291 9.5524 21.8435 113.864 12.7186 28.804 108.831 18.0969
5 24 29.9843 113.291 9.5524 21.8435 113.864 12.7186 21.1173 113.19 14.2648 21.2925 114.597 11.3495
5 24 29.9843 113.291 9.5524 21.2925 114.597 11.3495 21.8435 113.864 12.7186 15.4971 117.729 0
5 24 15.4971 117.729 0 21.2925 114.597 11.3495 29.9843 113.291 9.5524 19.8849 115.011 10.9812
5 24 21.1173 113.19 14.2648 21.0852 113.162 12.6873 15.1685 109.902 18.7799 21.8435 113.864 12.7186
5 24 21.8435 113.864 12.7186 21.8598 113.887 10.7818 21.0852 113.162 12.6873 21.2925 114.597 11.3495
5 24 21.8598 113.887 10.7818 21.2925 114.597 11.3495 20.7047 114.806 8.9118 21.8435 113.864 12.7186
5 24 21.2925 114.597 11.3495 20.7047 114.806 8.9118 21.8598 113.887 10.7818 19.8849 115.011 10.9812
5 24 19.8849 115.011 10.9812 20.7047 114.806 8.9118 21.2925 114.597 11.3495 19.0454 115.08 8.9887
5 24 18.5654 114.994 11.558 19.0454 115.08 8.9887 19.8849 115.011 10.9812 16.6132 114.198 12.157
5 24 19.0454 115.08 8.9887 19.8849 115.011 10.9812 18.5654 114.994 11.558 20.7047 114.806 8.9118
5 24 18.5654 114.994 11.558 16.6132 114.198 12.157 19.0454 115.08 8.9887 17.3554 114.631 12.7814
5 24 17.3554 114.631 12.7814 16.6132 114.198 12.157 18.5654 114.994 11.558 12.513 111.321 17.5049
5 24 12.513 111.321 17.5049 17.3554 114.631 12.7814 12.851 111.602 18.3266 16.6132 114.198 12.157
5 24 8.0225 118.599 1.8093 0.0016 118.747 0 0 117.357 5.9743 15.4971 117.729 0
5 24 8.0225 118.599 1.8093 15.4971 117.729 0 0.0016 118.747 0 11.5613 118.284 1.7293
5 24 11.5613 118.284 1.7293 15.4971 117.729 0 8.0225 118.599 1.8093 13.3935 117.862 3.9312
5 24 8.0948 117.833 1.8093 0 117.357 5.9743 0 116.605 5.9864 8.0225 118.599 1.8093
5 24 16.6132 114.198 12.157 21.0852 113.162 12.6873 21.8598 113.887 10.7818 12.513 111.321 17.5049
5 24 21.8598 113.887 10.7818 16.6132 114.198 12.157 21.0852 113.162 12.6873 20.7047 114.806 8.9118
5 24 20.7047 114.806 8.9118 16.6132 114.198 12.157 21.8598 113.887 10.7818 19.0454 115.08 8.9887
5 24 21.0852 113.162 12.6873 12.513 111.321 17.5049 15.1685 109.902 18.7799 16.6132 114.198 12.157
5 24 12.513 111.321 17.5049 15.1685 109.902 18.7799 21.0852 113.162 12.6873 8.2179 107.132 22.3651
5 24 8.2179 107.132 22.3651 15.1685 109.902 18.7799 12.513 111.321 17.5049 10.2257 106.172 22.9601
5 24 10.2257 106.172 22.9601 8.2179 107.132 22.3651 8.602 105.677 23.4327 15.1685 109.902 18.7799
