0 Sticker  1.2 x  4 with 7 Black Squares
0 Name: 4129790a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, ferry, windows, P&O Stena Ferry

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 15 -40 -0.25 12 -40 -0.25 4 40 -0.25 4 40 -0.25 12
4 15 -40 -0.25 -4 -40 -0.25 -12 40 -0.25 -12 40 -0.25 -4
4 0 -27.5 -0.25 4 -32.5 -0.25 4 -32.5 -0.25 -4 -27.5 -0.25 -4
4 0 -17.5 -0.25 4 -22.5 -0.25 4 -22.5 -0.25 -4 -17.5 -0.25 -4
4 0 -7.5 -0.25 4 -12.5 -0.25 4 -12.5 -0.25 -4 -7.5 -0.25 -4
4 0 2.5 -0.25 4 -2.5 -0.25 4 -2.5 -0.25 -4 2.5 -0.25 -4
4 0 12.5 -0.25 4 7.5 -0.25 4 7.5 -0.25 -4 12.5 -0.25 -4
4 0 22.5 -0.25 4 17.5 -0.25 4 17.5 -0.25 -4 22.5 -0.25 -4
4 0 32.5 -0.25 4 27.5 -0.25 4 27.5 -0.25 -4 32.5 -0.25 -4
4 15 -32.5 -0.25 4 -40 -0.25 4 -40 -0.25 -4 -32.5 -0.25 -4
4 15 -22.5 -0.25 4 -27.5 -0.25 4 -27.5 -0.25 -4 -22.5 -0.25 -4
4 15 -12.5 -0.25 4 -17.5 -0.25 4 -17.5 -0.25 -4 -12.5 -0.25 -4
4 15 -2.5 -0.25 4 -7.5 -0.25 4 -7.5 -0.25 -4 -2.5 -0.25 -4
4 15 7.5 -0.25 4 2.5 -0.25 4 2.5 -0.25 -4 7.5 -0.25 -4
4 15 17.5 -0.25 4 12.5 -0.25 4 12.5 -0.25 -4 17.5 -0.25 -4
4 15 27.5 -0.25 4 22.5 -0.25 4 22.5 -0.25 -4 27.5 -0.25 -4
4 15 40 -0.25 4 32.5 -0.25 4 32.5 -0.25 -4 40 -0.25 -4
4 15 40 0 12 40 0 -12 -40 0 -12 -40 0 12
4 15 -40 -0.25 12 40 -0.25 12 40 0 12 -40 0 12
4 15 -40 0 -12 40 0 -12 40 -0.25 -12 -40 -0.25 -12
4 15 -40 0 -12 -40 -0.25 -12 -40 -0.25 12 -40 0 12
4 15 40 0 12 40 -0.25 12 40 -0.25 -12 40 0 -12
0
