0 Sticker  1.6 x  3.5 with "$" Sign
0 Name: 4106331e.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys
0 !KEYWORDS sheriff, bandit, robbery, safe, dollar
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box

1 16 0 -.25 0 35 0 0 0 .25 0 0 0 15.5 box5-12.dat

0 // White
4 15 -.688 -.25 10.239 -1.572 -.25 10.239 -1.572 -.25 7.309 -.688 -.25 7.35
4 15 -.688 -.25 7.35 -1.572 -.25 7.309 -1.572 -.25 6.434 -.688 -.25 6.496
4 15 -.688 -.25 6.496 -1.572 -.25 6.434 -1.572 -.25 2.772 -.688 -.25 2.741
4 15 -1.572 -.25 2.772 -1.572 -.25 -1.793 -.688 -.25 -1.784 -.688 -.25 2.741
4 15 -1.572 -.25 -1.793 -1.572 -.25 -5.8 -.688 -.25 -5.795 -.688 -.25 -1.784
4 15 -1.572 -.25 -5.8 -1.572 -.25 -6.603 -.688 -.25 -6.598 -.688 -.25 -5.795
4 15 -1.572 -.25 -6.603 -1.572 -.25 -9.615 -.688 -.25 -9.615 -.688 -.25 -6.598
4 15 1.553 -.25 10.239 .668 -.25 10.239 .668 -.25 7.409 1.553 -.25 7.448
4 15 .668 -.25 7.409 .668 -.25 6.46 1.553 -.25 6.435 1.553 -.25 7.448
4 15 1.553 -.25 6.435 .668 -.25 6.46 .668 -.25 2.692 1.553 -.25 2.66
4 15 .668 -.25 2.692 .668 -.25 -1.769 1.553 -.25 -1.766 1.553 -.25 2.66
4 15 1.553 -.25 -1.766 .668 -.25 -1.769 .668 -.25 -5.787 1.553 -.25 -5.782
4 15 1.553 -.25 -5.782 .668 -.25 -5.787 .668 -.25 -6.59 1.553 -.25 -6.585
4 15 1.553 -.25 -6.585 .668 -.25 -6.59 .668 -.25 -9.615 1.553 -.25 -9.615
4 15 6.741 -.25 3.39 7.448 -.25 3.736 7.802 -.25 4.69 7.339 -.25 5.88
4 15 6.741 -.25 3.39 7.339 -.25 5.88 6.069 -.25 6.814 5.631 -.25 3.448
4 15 5.631 -.25 3.448 6.069 -.25 6.814 4.685 -.25 7.236 4.358 -.25 3.719
4 15 4.358 -.25 3.719 4.685 -.25 7.236 3.276 -.25 7.419 3.195 -.25 4.242
4 15 2.302 -.25 5.453 3.195 -.25 4.242 3.276 -.25 7.419 1.966 -.25 6.424
4 15 1.966 -.25 6.424 3.276 -.25 7.419 1.851 -.25 7.461 1.553 -.25 7.448
3 15 1.553 -.25 7.448 1.553 -.25 6.435 1.966 -.25 6.424
4 15 -.688 -.25 7.35 -.688 -.25 6.496 .668 -.25 6.46 .668 -.25 7.409
4 15 -1.572 -.25 7.309 -2.657 -.25 7.254 -2.053 -.25 6.399 -1.572 -.25 6.434
4 15 -2.053 -.25 6.399 -2.657 -.25 7.254 -4.024 -.25 7.023 -3.399 -.25 6.205
4 15 -4.697 -.25 5.644 -3.399 -.25 6.205 -4.024 -.25 7.023 -5.361 -.25 6.532
4 15 -4.697 -.25 5.644 -5.361 -.25 6.532 -6.593 -.25 5.64 -4.188 -.25 4.185
4 15 -4.188 -.25 4.185 -6.593 -.25 5.64 -7.562 -.25 4.193 -8.057 -.25 2.262
4 15 -4.188 -.25 4.185 -8.057 -.25 2.262 -7.792 -.25 .342 -6.774 -.25 -.907
4 15 -3.293 -.25 3.246 -4.188 -.25 4.185 -6.774 -.25 -.907 -5.304 -.25 -1.508
4 15 -3.293 -.25 3.246 -5.304 -.25 -1.508 -3.705 -.25 -1.71 -2.24 -.25 2.797
4 15 -2.24 -.25 2.797 -3.705 -.25 -1.71 -2.15 -.25 -1.799 -1.572 -.25 -1.793
3 15 -2.24 -.25 2.797 -1.572 -.25 -1.793 -1.572 -.25 2.772
4 15 -.688 -.25 2.741 -.688 -.25 -1.784 .668 -.25 -1.769 .668 -.25 2.692
4 15 2.35 -.25 2.632 1.553 -.25 2.66 1.553 -.25 -1.766 2.681 -.25 -2.092
4 15 4.115 -.25 2.385 2.35 -.25 2.632 2.681 -.25 -2.092 3.874 -.25 -2.888
4 15 5.867 -.25 1.827 4.115 -.25 2.385 3.874 -.25 -2.888 7.44 -.25 .591
4 15 7.92 -.25 -.945 7.44 -.25 .591 3.874 -.25 -2.888 7.562 -.25 -3.131
4 15 7.562 -.25 -3.131 3.874 -.25 -2.888 4.677 -.25 -4.413 6.571 -.25 -4.735
4 15 5.268 -.25 -5.737 6.571 -.25 -4.735 4.677 -.25 -4.413 4.045 -.25 -5.361
4 15 3.85 -.25 -6.318 5.268 -.25 -5.737 4.045 -.25 -5.361 2.367 -.25 -5.776
4 15 2.378 -.25 -6.581 3.85 -.25 -6.318 2.367 -.25 -5.776 1.553 -.25 -5.782
3 15 1.553 -.25 -5.782 1.553 -.25 -6.585 2.378 -.25 -6.581
4 15 -.688 -.25 -5.795 -.688 -.25 -6.598 .668 -.25 -6.59 .668 -.25 -5.787
4 15 -1.832 -.25 -5.801 -2.088 -.25 -6.606 -1.572 -.25 -6.603 -1.572 -.25 -5.8
4 15 -2.088 -.25 -6.606 -1.832 -.25 -5.801 -2.1 -.25 -4.681 -3.576 -.25 -6.668
4 15 -3.576 -.25 -6.668 -2.1 -.25 -4.681 -2.853 -.25 -3.868 -3.987 -.25 -3.226
