0 ~Dish  4 x  4 Inverted with Petal Pattern - Petal
0 Name: s\3960p01b.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-13 [MagFors] bfc'd, added condlines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 40 8 0 38.75 7.5 0 38.584 7.5 -2.529 39.914 8 -1.305
4 16 39.914 8 1.305 38.584 7.5 2.529 38.75 7.5 0 40 8 0
4 16 38.75 7.5 0 36.25 6.5 0 36.017 6.5 -3.548 38.584 7.5 -2.529
4 16 38.584 7.5 2.529 36.017 6.5 3.548 36.25 6.5 0 38.75 7.5 0
4 16 36.25 6.5 0 35 6 0 34.775 6 -3.426 36.017 6.5 -3.548
4 16 36.017 6.5 3.548 34.775 6 3.426 35 6 0 36.25 6.5 0
4 16 35 6 0 29.5 4 0 29.31 4 -2.888 34.775 6 -3.426
4 16 34.775 6 3.426 29.31 4 2.888 29.5 4 0 35 6 0
4 16 29.5 4 0 22 2 0 21.858 2 -2.153 29.31 4 -2.888
4 16 29.31 4 2.888 21.858 2 2.153 22 2 0 29.5 4 0
4 16 22 2 0 10 0 0 9.936 0 -0.979 21.858 2 -2.153
4 16 21.858 2 2.153 9.936 0 0.979 10 0 0 22 2 0

5 24 29.5 4 0 29.31 4 -2.888 35 6 0 22 2 0
5 24 35 6 0 29.5 4 0 34.774 6 -3.426 34.774 6 3.426
5 24 22 2 0 21.858 2 2.153 10 0 0 29.5 4 0
5 24 29.5 4 0 29.31 4 2.888 35 6 0 22 2 0
5 24 35 6 0 40 8 0 34.775 6 3.426 34.775 6 -3.426
5 24 29.5 4 0 22 2 0 29.31 4 2.888 29.31 4 -2.888
5 24 22 2 0 21.858 2 -2.153 29.5 4 0 10 0 0
5 24 22 2 0 10 0 0 21.858 2 -2.153 21.858 2 2.153
5 24 35 6 0 34.774 6 3.426 29.5 4 0 40 8 0
5 24 35 6 0 34.774 6 -3.426 29.5 4 0 40 8 0
5 24 10 0 0 9.936 0 -0.979 22 2 0 -3 0 2
5 24 10 0 0 9.936 0 0.979 22 2 0 -3 0 2
