2 24 162 168.1 2.25 169 164 2.25
2 24 169 164 2.25 189 164 2.25
2 24 189 164 2.25 189 204 2.25
2 24 189 204 2.25 184 204 2.25
2 24 184 204 2.25 177.5 207 2.25
2 24 177.5 207 2.25 172 214 2.25
2 24 172 214 2.25 172 282 2.25
2 24 172 282 2.25 152 282 2.25
4 16 152 184 2.25 172 214 2.25 172 282 2.25 152 282 2.25
4 16 162 168.1 2.25 177.5 207 2.25 172 214 2.25 152 184 2.25
4 16 177.5 207 2.25 162 168.1 2.25 169 164 2.25 184 204 2.25
4 16 184 204 2.25 169 164 2.25 189 164 2.25 189 204 2.25
2 24 172 282 1.9 172 282 2.25
2 24 172 214 1.9 172 214 2.25
2 24 177.5 207 1.9 177.5 207 2.25
2 24 184 204 1.9 184 204 2.25
2 24 189 204 1.9 189 204 2.25
4 16 172 282 1.9 172 282 2.25 172 214 2.25 172 214 1.9
4 16 172 214 1.9 172 214 2.25 177.5 207 2.25 177.5 207 1.9
4 16 177.5 207 1.9 177.5 207 2.25 184 204 2.25 184 204 1.9
4 16 184 204 1.9 184 204 2.25 189 204 2.25 189 204 1.9
2 24 172 282 1.9 172 214 1.9
2 24 172 214 1.9 177.5 207 1.9
2 24 177.5 207 1.9 184 204 1.9
2 24 184 204 1.9 189 204 1.9
2 24 189 204 1.9 189 282 1.9
2 24 189 282 1.9 172 282 1.9
4 16 172 282 1.9 172 214 1.9 177.5 207 1.9 184 204 1.9
4 16 184 204 1.9 189 204 1.9 189 282 1.9 172 282 1.9
0 Front side
2 24 4 282 -2.25 4 248 -2.25
2 24 4 240 -2.25 4 184 -2.25
2 24 4 176 -2.25 4 142 -2.25
2 24 4 142 -2.25 57.4 57 -2.25
2 24 57.4 57 -2.25 126 17 -2.25
2 24 126 17 -2.25 189 17 -2.25
2 24 189 17 -2.25 189 24 -2.25
2 24 189 24 -2.25 128 24 -2.25
2 24 128 24 -2.25 62.6 63 -2.25
2 24 62.6 63 -2.25 12 144.3 -2.25
2 24 12 144.3 -2.25 12 176 -2.25
2 24 12 184 -2.25 12 240 -2.25
2 24 12 248 -2.25 12 282 -2.25
2 24 12 282 -2.25 4 282 -2.25
4 16 12 282 -2.25 12 248 -2.25 4 248 -2.25 4 282 -2.25
4 16 12 240 -2.25 12 184 -2.25 4 184 -2.25 4 240 -2.25
4 16 12 176 -2.25 12 144.3 -2.25 4 142 -2.25 4 176 -2.25
4 16 12 144.3 -2.25 62.6 63 -2.25 57.4 57 -2.25 4 142 -2.25
4 16 126 17 -2.25 57.4 57 -2.25 62.6 63 -2.25 128 24 -2.25
4 16 189 17 -2.25 126 17 -2.25 128 24 -2.25 189 24 -2.25
2 24 12 282 -1.9 12 282 -2.25
2 24 12 144.3 -1.9 12 144.3 -2.25
2 24 62.6 63 -1.9 62.6 63 -2.25
2 24 128 24 -1.9 128 24 -2.25
2 24 189 24 -1.9 189 24 -2.25
2 24 189 44 -1.9 189 44 -2.25
2 24 133.9 44 -1.9 133.9 44 -2.25
2 24 78.2 76.5 -1.9 78.2 76.5 -2.25
2 24 32 150 -1.9 32 150 -2.25
2 24 32 282 -1.9 32 282 -2.25
4 16 12 248 -2.25 12 282 -2.25 12 282 -1.9 12 248 -1.9
4 16 12 184 -2.25 12 240 -2.25 12 240 -1.9 12 184 -1.9
4 16 12 144.3 -2.25 12 176 -2.25 12 176 -1.9 12 144.3 -1.9
4 16 62.6 63 -2.25 12 144.3 -2.25 12 144.3 -1.9 62.6 63 -1.9
4 16 128 24 -2.25 62.6 63 -2.25 62.6 63 -1.9 128 24 -1.9
4 16 189 24 -2.25 128 24 -2.25 128 24 -1.9 189 24 -1.9
4 16 133.9 44 -2.25 189 44 -2.25 189 44 -1.9 133.9 44 -1.9
4 16 78.2 76.5 -2.25 133.9 44 -2.25 133.9 44 -1.9 78.2 76.5 -1.9
4 16 32 150 -2.25 78.2 76.5 -2.25 78.2 76.5 -1.9 32 150 -1.9
4 16 32 282 -2.25 32 150 -2.25 32 150 -1.9 32 282 -1.9
2 24 12 282 -1.9 12 248 -1.9
2 24 12 240 -1.9 12 184 -1.9
2 24 12 176 -1.9 12 144.3 -1.9
2 24 12 144.3 -1.9 62.6 63 -1.9
2 24 62.6 63 -1.9 128 24 -1.9
2 24 128 24 -1.9 189 24 -1.9
2 24 189 24 -1.9 189 44 -1.9
2 24 189 44 -1.9 133.9 44 -1.9
2 24 133.9 44 -1.9 78.2 76.5 -1.9
2 24 78.2 76.5 -1.9 32 150 -1.9
2 24 32 150 -1.9 32 282 -1.9
2 24 32 282 -1.9 12 282 -1.9
4 16 12 248 -1.9 12 282 -1.9 32 282 -1.9 22 248 -1.9
4 16 12 184 -1.9 12 240 -1.9 22 240 -1.9 22 184 -1.9
4 16 12 144.3 -1.9 12 176 -1.9 22 176 -1.9 32 150 -1.9
4 16 22 176 -1.9 22 248 -1.9 32 282 -1.9 32 150 -1.9
4 16 62.6 63 -1.9 12 144.3 -1.9 32 150 -1.9 78.2 76.5 -1.9
4 16 128 24 -1.9 62.6 63 -1.9 78.2 76.5 -1.9 133.9 44 -1.9
4 16 133.9 44 -1.9 189 44 -1.9 189 24 -1.9 128 24 -1.9
2 24 32 282 -2.25 32 150 -2.25
2 24 32 150 -2.25 78.2 76.5 -2.25
2 24 78.2 76.5 -2.25 133.9 44 -2.25
2 24 133.9 44 -2.25 189 44 -2.25
2 24 189 44 -2.25 189 64 -2.25
2 24 189 64 -2.25 139.8 64 -2.25
2 24 139.8 64 -2.25 92.1 91.8 -2.25
2 24 92.1 91.8 -2.25 52 155.6 -2.25
2 24 52 155.6 -2.25 52 282 -2.25
2 24 52 282 -2.25 32 282 -2.25
4 16 52 282 -2.25 52 155.6 -2.25 32 150 -2.25 32 282 -2.25
4 16 52 155.6 -2.25 92.1 91.8 -2.25 78.2 76.5 -2.25 32 150 -2.25
4 16 133.9 44 -2.25 78.2 76.5 -2.25 92.1 91.8 -2.25 139.8 64 -2.25
4 16 189 44 -2.25 133.9 44 -2.25 139.8 64 -2.25 189 64 -2.25
2 24 52 282 -1.9 52 282 -2.25
2 24 52 155.6 -1.9 52 155.6 -2.25
2 24 92.1 91.8 -1.9 92.1 91.8 -2.25
2 24 139.8 64 -1.9 139.8 64 -2.25
2 24 189 64 -1.9 189 64 -2.25
2 24 189 84 -1.9 189 84 -2.25
2 24 146 84 -1.9 146 84 -2.25
2 24 105.9 107.4 -1.9 105.9 107.4 -2.25
2 24 72 161.3 -1.9 72 161.3 -2.25
2 24 72 282 -1.9 72 282 -2.25
4 16 52 155.6 -2.25 52 282 -2.25 52 282 -1.9 52 155.6 -1.9
4 16 92.1 91.8 -2.25 52 155.6 -2.25 52 155.6 -1.9 92.1 91.8 -1.9
4 16 139.8 64 -2.25 92.1 91.8 -2.25 92.1 91.8 -1.9 139.8 64 -1.9
4 16 189 64 -2.25 139.8 64 -2.25 139.8 64 -1.9 189 64 -1.9
4 16 146 84 -2.25 189 84 -2.25 189 84 -1.9 146 84 -1.9
4 16 105.9 107.4 -2.25 146 84 -2.25 146 84 -1.9 105.9 107.4 -1.9
4 16 72 161.3 -2.25 105.9 107.4 -2.25 105.9 107.4 -1.9 72 161.3 -1.9
4 16 72 282 -2.25 72 161.3 -2.25 72 161.3 -1.9 72 282 -1.9
2 24 52 282 -1.9 52 155.6 -1.9
2 24 52 155.6 -1.9 92.1 91.8 -1.9
2 24 92.1 91.8 -1.9 139.8 64 -1.9
2 24 139.8 64 -1.9 189 64 -1.9
2 24 189 64 -1.9 189 84 -1.9
2 24 189 84 -1.9 146 84 -1.9
2 24 146 84 -1.9 105.9 107.4 -1.9
2 24 105.9 107.4 -1.9 72 161.3 -1.9
2 24 72 161.3 -1.9 72 282 -1.9
2 24 72 282 -1.9 52 282 -1.9
4 16 72 161.3 -1.9 52 155.6 -1.9 52 282 -1.9 72 282 -1.9
4 16 105.9 107.4 -1.9 92.1 91.8 -1.9 52 155.6 -1.9 72 161.3 -1.9
4 16 92.1 91.8 -1.9 105.9 107.4 -1.9 146 84 -1.9 139.8 64 -1.9
4 16 139.8 64 -1.9 146 84 -1.9 189 84 -1.9 189 64 -1.9
2 24 72 282 -2.25 72 161.3 -2.25
2 24 72 161.3 -2.25 105.9 107.4 -2.25
2 24 105.9 107.4 -2.25 146 84 -2.25
2 24 146 84 -2.25 189 84 -2.25
2 24 189 84 -2.25 189 104 -2.25
2 24 189 104 -2.25 151.5 104 -2.25
2 24 151.5 104 -2.25 120.1 122.3 -2.25
2 24 120.1 122.3 -2.25 92 167 -2.25
2 24 92 167 -2.25 92 282 -2.25
2 24 92 282 -2.25 72 282 -2.25
4 16 92 282 -2.25 92 167 -2.25 72 161.3 -2.25 72 282 -2.25
4 16 92 167 -2.25 120.1 122.3 -2.25 105.9 107.4 -2.25 72 161.3 -2.25
4 16 146 84 -2.25 105.9 107.4 -2.25 120.1 122.3 -2.25 151.5 104 -2.25
4 16 189 84 -2.25 146 84 -2.25 151.5 104 -2.25 189 104 -2.25
2 24 92 282 -1.9 92 282 -2.25
2 24 92 167 -1.9 92 167 -2.25
2 24 120.1 122.3 -1.9 120.1 122.3 -2.25
2 24 151.5 104 -1.9 151.5 104 -2.25
2 24 189 104 -1.9 189 104 -2.25
2 24 189 124 -1.9 189 124 -2.25
2 24 157.3 124 -1.9 157.3 124 -2.25
2 24 134 137.6 -1.9 134 137.6 -2.25
2 24 112 172.6 -1.9 112 172.6 -2.25
2 24 112 282 -1.9 112 282 -2.25
4 16 92 167 -2.25 92 282 -2.25 92 282 -1.9 92 167 -1.9
4 16 120.1 122.3 -2.25 92 167 -2.25 92 167 -1.9 120.1 122.3 -1.9
4 16 151.5 104 -2.25 120.1 122.3 -2.25 120.1 122.3 -1.9 151.5 104 -1.9
4 16 189 104 -2.25 151.5 104 -2.25 151.5 104 -1.9 189 104 -1.9
4 16 157.3 124 -2.25 189 124 -2.25 189 124 -1.9 157.3 124 -1.9
4 16 134 137.6 -2.25 157.3 124 -2.25 157.3 124 -1.9 134 137.6 -1.9
4 16 112 172.6 -2.25 134 137.6 -2.25 134 137.6 -1.9 112 172.6 -1.9
4 16 112 282 -2.25 112 172.6 -2.25 112 172.6 -1.9 112 282 -1.9
2 24 92 282 -1.9 92 167 -1.9
2 24 92 167 -1.9 120.1 122.3 -1.9
2 24 120.1 122.3 -1.9 151.5 104 -1.9
2 24 151.5 104 -1.9 189 104 -1.9
2 24 189 104 -1.9 189 124 -1.9
2 24 189 124 -1.9 157.3 124 -1.9
2 24 157.3 124 -1.9 134 137.6 -1.9
2 24 134 137.6 -1.9 112 172.6 -1.9
2 24 112 172.6 -1.9 112 282 -1.9
2 24 112 282 -1.9 92 282 -1.9
4 16 112 172.6 -1.9 92 167 -1.9 92 282 -1.9 112 282 -1.9
4 16 134 137.6 -1.9 120.1 122.3 -1.9 92 167 -1.9 112 172.6 -1.9
4 16 120.1 122.3 -1.9 134 137.6 -1.9 157.3 124 -1.9 151.5 104 -1.9
4 16 151.5 104 -1.9 157.3 124 -1.9 189 124 -1.9 189 104 -1.9
2 24 112 282 -2.25 112 172.6 -2.25
2 24 112 172.6 -2.25 134 137.6 -2.25
2 24 134 137.6 -2.25 157.3 124 -2.25
2 24 157.3 124 -2.25 189 124 -2.25
2 24 189 124 -2.25 189 144 -2.25
2 24 189 144 -2.25 163.2 144 -2.25
2 24 163.2 144 -2.25 148 152.9 -2.25
2 24 148 152.9 -2.25 132 178.3 -2.25
2 24 132 178.3 -2.25 132 282 -2.25
2 24 132 282 -2.25 112 282 -2.25
4 16 132 282 -2.25 132 178.3 -2.25 112 172.6 -2.25 112 282 -2.25
4 16 132 178.3 -2.25 148 152.9 -2.25 134 137.6 -2.25 112 172.6 -2.25
4 16 157.3 124 -2.25 134 137.6 -2.25 148 152.9 -2.25 163.2 144 -2.25
4 16 189 124 -2.25 157.3 124 -2.25 163.2 144 -2.25 189 144 -2.25
2 24 132 282 -1.9 132 282 -2.25
2 24 132 178.3 -1.9 132 178.3 -2.25
2 24 148 152.9 -1.9 148 152.9 -2.25
2 24 163.2 144 -1.9 163.2 144 -2.25
2 24 189 144 -1.9 189 144 -2.25
2 24 189 164 -1.9 189 164 -2.25
2 24 169 164 -1.9 169 164 -2.25
2 24 162 168.1 -1.9 162 168.1 -2.25
2 24 152 184 -1.9 152 184 -2.25
2 24 152 282 -1.9 152 282 -2.25
4 16 132 178.3 -2.25 132 282 -2.25 132 282 -1.9 132 178.3 -1.9
4 16 148 152.9 -2.25 132 178.3 -2.25 132 178.3 -1.9 148 152.9 -1.9
4 16 163.2 144 -2.25 148 152.9 -2.25 148 152.9 -1.9 163.2 144 -1.9
4 16 189 144 -2.25 163.2 144 -2.25 163.2 144 -1.9 189 144 -1.9
4 16 169 164 -2.25 189 164 -2.25 189 164 -1.9 169 164 -1.9
4 16 162 168.1 -2.25 169 164 -2.25 169 164 -1.9 162 168.1 -1.9
4 16 152 184 -2.25 162 168.1 -2.25 162 168.1 -1.9 152 184 -1.9
4 16 152 282 -2.25 152 184 -2.25 152 184 -1.9 152 282 -1.9
2 24 132 282 -1.9 132 178.3 -1.9
2 24 132 178.3 -1.9 148 152.9 -1.9
2 24 148 152.9 -1.9 163.2 144 -1.9
2 24 163.2 144 -1.9 189 144 -1.9
2 24 189 144 -1.9 189 164 -1.9
2 24 189 164 -1.9 169 164 -1.9
2 24 169 164 -1.9 162 168.1 -1.9
2 24 162 168.1 -1.9 152 184 -1.9
2 24 152 184 -1.9 152 282 -1.9
2 24 152 282 -1.9 132 282 -1.9
4 16 152 184 -1.9 132 178.3 -1.9 132 282 -1.9 152 282 -1.9
4 16 162 168.1 -1.9 148 152.9 -1.9 132 178.3 -1.9 152 184 -1.9
4 16 148 152.9 -1.9 162 168.1 -1.9 169 164 -1.9 163.2 144 -1.9
4 16 163.2 144 -1.9 169 164 -1.9 189 164 -1.9 189 144 -1.9
2 24 152 282 -2.25 152 184 -2.25
2 24 152 184 -2.25 162 168.1 -2.25
2 24 162 168.1 -2.25 169 164 -2.25
2 24 169 164 -2.25 189 164 -2.25
2 24 189 164 -2.25 189 204 -2.25
2 24 189 204 -2.25 184 204 -2.25
2 24 184 204 -2.25 177.5 207 -2.25
2 24 177.5 207 -2.25 172 214 -2.25
2 24 172 214 -2.25 172 282 -2.25
2 24 172 282 -2.25 152 282 -2.25
4 16 172 282 -2.25 172 214 -2.25 152 184 -2.25 152 282 -2.25
4 16 172 214 -2.25 177.5 207 -2.25 162 168.1 -2.25 152 184 -2.25
4 16 169 164 -2.25 162 168.1 -2.25 177.5 207 -2.25 184 204 -2.25
4 16 189 164 -2.25 169 164 -2.25 184 204 -2.25 189 204 -2.25
2 24 172 282 -1.9 172 282 -2.25
2 24 172 214 -1.9 172 214 -2.25
2 24 177.5 207 -1.9 177.5 207 -2.25
2 24 184 204 -1.9 184 204 -2.25
2 24 189 204 -1.9 189 204 -2.25
4 16 172 214 -2.25 172 282 -2.25 172 282 -1.9 172 214 -1.9
4 16 177.5 207 -2.25 172 214 -2.25 172 214 -1.9 177.5 207 -1.9
4 16 184 204 -2.25 177.5 207 -2.25 177.5 207 -1.9 184 204 -1.9
4 16 189 204 -2.25 184 204 -2.25 184 204 -1.9 189 204 -1.9
2 24 172 282 -1.9 172 214 -1.9
2 24 172 214 -1.9 177.5 207 -1.9
2 24 177.5 207 -1.9 184 204 -1.9
2 24 184 204 -1.9 189 204 -1.9
2 24 189 204 -1.9 189 282 -1.9
2 24 189 282 -1.9 172 282 -1.9
4 16 177.5 207 -1.9 172 214 -1.9 172 282 -1.9 184 204 -1.9
4 16 172 282 -1.9 189 282 -1.9 189 204 -1.9 184 204 -1.9
0 Right side
