3 0 2.3437 10.6983 0 2.4535 10.5369 0 1.937 10.5627 0
4 0 2.3437 10.6983 0 1.937 10.5627 0 1.8853 11.344 0 2.2985 11.712 0
4 0 2.2985 11.712 0 1.8853 11.344 0 1.3107 11.415 0 1.5883 11.8153 0
4 0 1.5883 11.8153 0 1.3107 11.415 0 0.9491 12.0994 0 1.1945 12.5589 0
4 0 0.0904 12.4738 0 1.1945 12.5589 0 0.9491 12.0994 0 -0.0193 12.0348 0
4 0 0.0904 12.4738 0 -0.0193 12.0348 0 -0.7166 12.448 0 -0.5488 12.8419 0
4 0 -0.5488 12.8419 0 -0.7166 12.448 0 -1.9627 12.674 0 -1.7819 13.0807 0
4 0 -1.9627 13.2422 0 -1.7819 13.0807 0 -1.9627 12.674 0 -2.9957 13.5327 0
4 0 -1.9627 13.2422 0 -2.9957 13.5327 0 -0.5488 13.862 0 -0.4648 13.4423 0
4 0 -0.4648 13.4423 0 -0.5488 13.862 0 0.5617 14.2752 0 0.8265 13.9136 0
4 0 1.3946 14.5593 0 0.8265 13.9136 0 0.5617 14.2752 0 0.9943 14.7594 0
4 0 1.6141 15.4051 0 1.3946 14.5593 0 0.9943 14.7594 0 1.1816 15.4632 0
4 0 1.6141 15.4051 0 1.1816 15.4632 0 1.1557 17.0579 0 1.5883 17.3936 0
4 0 0.82 17.5938 0 1.5883 17.3936 0 1.1557 17.0579 0 0.5747 17.2129 0
4 0 0.82 17.5938 0 0.5747 17.2129 0 0.1873 17.6132 0 0.5424 17.865 0
4 0 -0.6973 19.7761 0 0.5424 17.865 0 0.1873 17.6132 0 -1.1298 19.6534 0
4 0 -0.7102 20.0601 0 -0.6973 19.7761 0 -1.1298 19.6534 0 -1.1686 20.37 0
4 0 -0.7102 20.0601 0 -1.1686 20.37 0 -0.4325 20.596 0 -0.4455 20.1441 0
4 0 -0.4455 20.1441 0 -0.4325 20.596 0 0.6134 20.2151 0 0.3681 19.8535 0
4 0 0.8329 19.3887 0 0.3681 19.8535 0 0.6134 20.2151 0 1.188 19.634 0
4 0 1.4269 18.2071 0 0.8329 19.3887 0 1.188 19.634 0 1.8337 18.3686 0
4 0 1.4269 18.2071 0 1.8337 18.3686 0 2.1888 17.7487 0 1.8982 17.413 0
4 0 1.8982 17.413 0 2.1888 17.7487 0 2.7763 17.4905 0 2.6794 17.0708 0
4 0 2.6794 17.0708 0 2.7763 17.4905 0 3.267 17.4905 0 3.4155 17.045 0
4 0 3.4155 17.045 0 3.267 17.4905 0 3.5446 17.6971 0 3.9578 17.4776 0
4 0 3.9578 17.4776 0 3.5446 17.6971 0 3.5575 18.007 0 3.9966 18.1038 0
3 0 4.4 18.3 0 3.9578 17.4776 0 3.9966 18.1038 0
4 0 3.7512 18.53 0 3.9966 18.1038 0 3.5575 18.007 0 3.2734 18.6074 0
4 0 3.2734 18.6074 0 3.5575 18.007 0 2.899 18.2911 0 2.4599 19.0142 0
4 0 4.3065 18.6333 0 3.9966 18.1038 0 3.7512 18.53 0 3.8739 18.7495 0
4 0 4.3065 18.6333 0 3.8739 18.7495 0 4.2871 19.2789 0 4.5 19.5 0
3 0 3.8545 19.0917 0 4.2871 19.2789 0 3.8739 18.7495 0
4 0 3.6996 19.86 0 4.2871 19.2789 0 3.8545 19.0917 0 3.4219 19.5307 0
4 0 3.0216 20.2538 0 3.6996 19.86 0 3.4219 19.5307 0 2.8538 19.8664 0
4 0 3.0216 20.2538 0 2.8538 19.8664 0 1.3623 20.3765 0 3.0023 20.7122 0
4 0 3.9643 20.6477 0 3.0216 20.2538 0 3.0023 20.7122 0 3.6737 20.9769 0
4 0 3.9643 20.6477 0 3.6737 20.9769 0 3.8481 21.3062 0 4.5905 21.6872 0
4 0 3.2799 21.784 0 4.5905 21.6872 0 3.8481 21.3062 0 3.2089 21.3514 0
4 0 3.2799 21.784 0 3.2089 21.3514 0 2.6665 21.4935 0 2.5891 21.9519 0
4 0 1.8724 21.5257 0 2.5891 21.9519 0 2.6665 21.4935 0 2.0661 21.1254 0
4 0 1.117 21.2804 0 1.8724 21.5257 0 2.0661 21.1254 0 1.0783 20.8091 0
4 0 1.117 21.2804 0 1.0783 20.8091 0 0.297 21.2804 0 0.7748 21.4935 0
4 0 0.7748 21.4935 0 0.297 21.2804 0 0.4584 22.0293 0 1.0072 22.4748 0
4 0 0.0388 22.4361 0 1.0072 22.4748 0 0.4584 22.0293 0 0.155 22.0164 0
4 0 0.0388 22.4361 0 0.155 22.0164 0 -0.5746 21.5903 0 -0.7231 22.0035 0
4 0 -0.7231 22.0035 0 -0.5746 21.5903 0 -1.259 21.4741 0 -1.2073 21.9196 0
4 0 -1.2073 21.9196 0 -1.259 21.4741 0 -1.9498 21.8034 0 -1.8465 22.2424 0
4 0 -1.8465 22.2424 0 -1.9498 21.8034 0 -2.4986 21.7905 0 -2.45 22.2252 0
4 0 -2.7504 22.2166 0 -2.45 22.2252 0 -2.4986 21.7905 0 -3.0732 21.6484 0
3 0 -2.4986 21.7905 0 -2.6213 21.5516 0 -3.0732 21.6484 0
4 0 -3.0087 20.6218 0 -3.0732 21.6484 0 -2.6213 21.5516 0 -2.589 20.7187 0
4 0 -2.6406 19.7567 0 -3.0087 20.6218 0 -2.589 20.7187 0 -2.2468 19.9181 0
3 0 -2.2468 19.9181 0 -2.45 19.4171 0 -2.6406 19.7567 0
4 0 -1.853 18.3535 0 -2.45 19.4171 0 -2.2468 19.9181 0 -1.4849 18.5752 0
4 0 -1.4849 17.2258 0 -1.853 18.3535 0 -1.4849 18.5752 0 -1.0588 17.2903 0
4 0 -1.5624 16.6834 0 -1.4849 17.2258 0 -1.0588 17.2903 0 -1.1944 16.0894 0
4 0 -1.5624 16.6834 0 -1.1944 16.0894 0 -2.1112 16.4058 0 -2.1241 16.8771 0
4 0 -2.1241 16.8771 0 -2.1112 16.4058 0 -2.7569 16.1153 0 -2.45 16.7248 0
3 0 -2.7181 16.5995 0 -2.45 16.7248 0 -2.7569 16.1153 0
4 0 -2.7569 16.1153 0 -2.1112 16.4058 0 -2.4534 15.9861 0 -3.1636 15.3211 0
4 0 -2.7569 16.1153 0 -3.1636 15.3211 0 -3.2927 16.5414 0 -2.7181 16.5995 0
4 0 -3.0797 16.9223 0 -2.7181 16.5995 0 -3.2927 16.5414 0 -3.5381 16.6318 0
4 0 -3.6091 17.1289 0 -3.0797 16.9223 0 -3.5381 16.6318 0 -4.0869 16.9352 0
4 0 -3.9965 16.4897 0 -4.0869 16.9352 0 -3.5381 16.6318 0 -3.7963 16.1992 0
4 0 -4.0159 15.7537 0 -3.9965 16.4897 0 -3.7963 16.1992 0 -3.8157 15.7408 0
4 0 -4.0869 15.418 0 -4.0159 15.7537 0 -3.8157 15.7408 0 -3.8996 15.3147 0
4 0 -4.0869 15.418 0 -3.8996 15.3147 0 -4.3322 14.8111 0 -4.4484 14.9918 0
4 0 -4.4484 14.9918 0 -4.3322 14.8111 0 -4.6163 14.5722 0 -4.7906 14.7013 0
4 0 -4.7906 14.7013 0 -4.6163 14.5722 0 -4.7777 14.2687 0 -4.9585 14.2881 0
3 0 -4.9585 14.2881 0 -4.7777 14.2687 0 -4.8746 13.8555 0
4 0 -3.9061 18.0522 0 -3.4735 18.0005 0 -3.6091 17.1289 0 -4.0869 16.9352 0
4 0 -3.4735 18.0005 0 -3.9061 18.0522 0 -3.8351 18.7495 0 -3.396 18.827 0
4 0 -3.396 18.827 0 -3.8351 18.7495 0 -4.3193 19.7179 0 -3.9577 19.9891 0
4 0 -3.9577 19.9891 0 -4.3193 19.7179 0 -4.9843 20.3442 0 -4.8294 20.7897 0
4 0 -6.663 20.6993 0 -4.8294 20.7897 0 -4.9843 20.3442 0 -6.5532 20.2732 0
4 0 -8.4062 20.1828 0 -6.663 20.6993 0 -6.5532 20.2732 0 -8.4062 19.7244 0
4 0 -8.5935 20.2345 0 -8.4062 20.1828 0 -8.4062 19.7244 0 -8.8969 19.86 0
4 0 -8.6322 20.3959 0 -8.5935 20.2345 0 -8.8969 19.86 0 -9.1035 20.4088 0
4 0 -8.6322 20.3959 0 -9.1035 20.4088 0 -8.6516 21.3837 0 -8.2384 21.2223 0
4 0 -8.2384 21.2223 0 -8.6516 21.3837 0 -8.3739 22.2359 0 -7.9155 22.2359 0
4 0 -8.0834 22.6814 0 -7.9155 22.2359 0 -8.3739 22.2359 0 -8.6838 22.8106 0
4 0 -8.0834 22.6814 0 -8.6838 22.8106 0 -8.0899 23.2367 0 -7.8187 22.8816 0
4 0 -7.5927 23.1463 0 -7.8187 22.8816 0 -8.0899 23.2367 0 -7.6766 23.7209 0
4 0 -7.5927 23.1463 0 -7.6766 23.7209 0 -6.9858 23.269 0 -7.1795 22.8622 0
4 0 -7.1795 22.8622 0 -6.9858 23.269 0 -6.5791 23.1076 0 -6.5403 22.6233 0
4 0 -6.0432 22.9074 0 -6.5403 22.6233 0 -6.5791 23.1076 0 -6.295 23.2561 0
4 0 -5.5848 23.4239 0 -6.0432 22.9074 0 -6.295 23.2561 0 -6.0109 23.6047 0
4 0 -5.5848 23.4239 0 -6.0109 23.6047 0 -5.9915 23.7855 0 -5.4815 24.3666 0
4 0 -6.3208 24.2633 0 -5.4815 24.3666 0 -5.9915 23.7855 0 -6.5016 23.8371 0
4 0 -6.4887 24.3601 0 -6.3208 24.2633 0 -6.5016 23.8371 0 -7.1472 24.302 0
4 0 -6.4887 24.3601 0 -7.1472 24.302 0 -6.4392 25.0058 0 -6.069 24.7798 0
4 0 -6.069 24.7798 0 -6.4392 25.0058 0 -6.0948 25.6062 0 -5.6235 25.5739 0
4 0 -5.6235 25.5739 0 -6.0948 25.6062 0 -6.1788 25.8709 0 -5.7978 26.1033 0
4 0 -6.1077 26.4714 0 -5.7978 26.1033 0 -6.1788 25.8709 0 -6.3789 26.0969 0
4 0 -6.4176 26.5617 0 -6.1077 26.4714 0 -6.3789 26.0969 0 -7.0052 26.3358 0
3 0 -7.0052 26.3358 0 -6.3789 26.0969 0 -7.4055 25.3996 0
4 0 -6.4176 26.5617 0 -7.0052 26.3358 0 -6.889 26.8523 0 -6.4628 26.975 0
4 0 -6.4628 26.975 0 -6.889 26.8523 0 -7.1408 27.3623 0 -6.8179 27.6852 0
4 0 -6.8179 27.6852 0 -7.1408 27.3623 0 -7.5475 27.5948 0 -7.9478 28.3437 0
4 0 -8.0188 26.975 0 -7.9478 28.3437 0 -7.5475 27.5948 0 -7.5863 26.8587 0
4 0 -8.0188 26.975 0 -7.5863 26.8587 0 -7.8574 26.2841 0 -8.1544 26.6651 0
4 0 -8.1544 26.6651 0 -7.8574 26.2841 0 -8.2706 26.1937 0 -8.3417 26.6263 0
4 0 -8.8194 26.6392 0 -8.3417 26.6263 0 -8.2706 26.1937 0 -8.6451 26.1937 0
4 0 -9.2972 26.1356 0 -8.8194 26.6392 0 -8.6451 26.1937 0 -8.884 25.9419 0
4 0 -9.3941 25.2769 0 -9.2972 26.1356 0 -8.884 25.9419 0 -8.9486 25.2769 0
4 0 -9.3941 25.2769 0 -8.9486 25.2769 0 -8.8646 24.4182 0 -9.2908 24.373 0
4 0 -9.2585 23.269 0 -9.2908 24.373 0 -8.8646 24.4182 0 -8.8323 23.114 0
4 0 -9.2585 23.269 0 -8.8323 23.114 0 -9.1293 22.7395 0 -9.3295 23.1592 0
4 0 -9.3295 23.1592 0 -9.1293 22.7395 0 -9.5684 22.7331 0 -9.4263 23.1657 0
4 0 -9.4263 23.1657 0 -9.5684 22.7331 0 -10.0913 23.1721 0 -9.7427 23.4304 0
4 0 -9.7427 23.4304 0 -10.0913 23.1721 0 -10.285 23.4756 0 -10.0397 23.8952 0
4 0 -10.6918 23.934 0 -10.0397 23.8952 0 -10.285 23.4756 0 -10.4529 23.4885 0
4 0 -11.0663 23.3465 0 -10.6918 23.934 0 -10.4529 23.4885 0 -10.6079 23.2625 0
4 0 -10.8726 22.449 0 -11.0663 23.3465 0 -10.6079 23.2625 0 -10.4594 22.5911 0
4 0 -10.8726 22.449 0 -10.4594 22.5911 0 -10.1043 22.01 0 -10.4206 21.6742 0
4 0 -9.9816 21.4805 0 -10.4206 21.6742 0 -10.1043 22.01 0 -9.5167 21.784 0
4 0 -9.9816 21.4805 0 -9.5167 21.784 0 -9.5748 21.1125 0 -10.0074 21.2417 0
4 0 -10.0074 21.2417 0 -9.5748 21.1125 0 -9.8912 20.5573 0 -10.2398 20.8349 0
4 0 -10.2398 20.8349 0 -9.8912 20.5573 0 -10.298 20.2474 0 -10.7822 20.4152 0
4 0 -10.6531 19.8019 0 -10.7822 20.4152 0 -10.298 20.2474 0 -10.0978 19.3435 0
4 0 -10.6531 19.8019 0 -10.0978 19.3435 0 -10.5627 19.3758 0 -11.0211 19.8406 0
4 0 -11.0275 16.7738 0 -11.0211 19.8406 0 -10.5627 19.3758 0 -10.5885 16.9159 0
4 0 -11.0275 16.7738 0 -10.5885 16.9159 0 -10.4594 16.7093 0 -10.6531 16.2379 0
4 0 -10.6531 16.2379 0 -10.4594 16.7093 0 -10.1236 16.7222 0 -9.9299 16.309 0
4 0 -9.9299 16.309 0 -10.1236 16.7222 0 -9.1616 17.6971 0 -8.8905 17.3549 0
4 0 -8.5224 17.5421 0 -8.8905 17.3549 0 -9.1616 17.6971 0 -8.5612 18.007 0
4 0 -8.2254 17.4388 0 -8.5224 17.5421 0 -8.5612 18.007 0 -8.0059 17.8133 0
4 0 -7.8251 17.0062 0 -8.2254 17.4388 0 -8.0059 17.8133 0 -7.4571 17.2451 0
4 0 -7.8251 17.0062 0 -7.4571 17.2451 0 -7.3603 17.0256 0 -7.6185 16.4962 0
4 0 -7.1666 16.5608 0 -7.6185 16.4962 0 -7.3603 17.0256 0 -7.0891 17.1999 0
4 0 -6.8825 17.1354 0 -7.1666 16.5608 0 -7.0891 17.1999 0 -6.8954 17.7294 0
4 0 -6.6824 17.7229 0 -6.8825 17.1354 0 -6.8954 17.7294 0 -6.8761 18.0393 0
4 0 -6.6824 18.1038 0 -6.6824 17.7229 0 -6.8761 18.0393 0 -6.9471 18.2007 0
3 0 -6.8115 18.3879 0 -6.6824 18.1038 0 -6.9471 18.2007 0
4 0 -6.8115 18.3879 0 -6.9471 18.2007 0 -7.102 18.2201 0 -7.1795 18.4396 0
3 0 -7.1795 18.4396 0 -7.102 18.2201 0 -7.4894 18.0199 0
4 0 -7.6831 15.9732 0 -7.6185 16.4962 0 -7.1666 16.5608 0 -7.2634 15.8118 0
4 0 -7.9736 15.5729 0 -7.6831 15.9732 0 -7.2634 15.8118 0 -7.6379 15.2759 0
4 0 -7.9736 15.5729 0 -7.6379 15.2759 0 -8.0576 14.9725 0 -8.432 15.2436 0
4 0 -8.5483 14.8692 0 -8.432 15.2436 0 -8.0576 14.9725 0 -8.2254 14.4431 0
4 0 -8.5483 14.8692 0 -8.2254 14.4431 0 -9.9751 14.4043 0 -10.0139 14.8498 0
4 0 -11.2664 14.4624 0 -10.0139 14.8498 0 -9.9751 14.4043 0 -11.0469 14.075 0
4 0 -11.8927 13.8426 0 -11.2664 14.4624 0 -11.0469 14.075 0 -11.5053 13.6231 0
4 0 -11.8927 13.8426 0 -11.5053 13.6231 0 -11.7055 13.0291 0 -12.1509 13.0614 0
4 0 -12.0218 12.2479 0 -12.1509 13.0614 0 -11.7055 13.0291 0 -11.5892 12.377 0
4 0 -11.544 11.3827 0 -12.0218 12.2479 0 -11.5892 12.377 0 -11.1825 11.641 0
4 0 -11.544 11.3827 0 -11.1825 11.641 0 -10.5239 10.9308 0 -10.7822 10.5821 0
4 0 -10.7822 10.5821 0 -10.5239 10.9308 0 -9.7685 10.4013 0 -10.001 10.0398 0
4 0 -9.407 9.7686 0 -10.001 10.0398 0 -9.7685 10.4013 0 -9.0454 10.085 0
4 0 -9.407 9.7686 0 -9.0454 10.085 0 -8.884 9.4781 0 -9.323 9.407 0
4 0 -9.323 9.407 0 -8.884 9.4781 0 -8.9421 8.9164 0 -9.3876 8.742 0
4 0 -8.8001 8.1997 0 -9.3876 8.742 0 -8.9421 8.9164 0 -8.5935 8.6129 0
4 0 -8.4191 8.1287 0 -8.8001 8.1997 0 -8.5935 8.6129 0 -8.4062 8.5677 0
4 0 -7.7735 8.4386 0 -8.4191 8.1287 0 -8.4062 8.5677 0 -8.3029 8.8712 0
4 0 -7.8445 9.1294 0 -7.7735 8.4386 0 -8.3029 8.8712 0 -8.3804 9.1617 0
3 0 -8.3804 9.1617 0 -8.1092 9.4522 0 -7.8445 9.1294 0
4 0 -8.4191 8.1287 0 -7.7735 8.4386 0 -7.9866 8.0254 0 -8.4256 7.8 0
3 0 -7.9866 8.0254 0 -7.9736 7.7607 0 -8.4256 7.8 0
4 0 -8.4256 7.8 0 -7.9736 7.7607 0 -7.7864 7.4572 0 -7.9478 7.0827 0
4 0 -7.9478 7.0827 0 -7.7864 7.4572 0 -7.4765 7.4314 0 -7.0827 7.0892 0
4 0 -7.0827 7.0892 0 -7.4765 7.4314 0 -7.2893 7.6444 0 -6.7082 7.5605 0
4 0 -6.7082 7.5605 0 -7.2893 7.6444 0 -7.2763 8.1028 0 -6.7146 8.3353 0
4 0 -6.7146 8.3353 0 -7.2763 8.1028 0 -7.399 8.3869 0 -7.0697 8.7356 0
3 0 -7.0827 7.0892 0 -7.7412 6.6243 0 -7.9478 7.0827 0
4 0 -7.9478 7.0827 0 -7.7412 6.6243 0 -8.1351 6.1788 0 -8.5805 6.3144 0
