4 16 0 26.5 -10 0 25.5 -10 -1 25.5 -10 -1 26.5 -10
4 16 1 27.5 -10 1 26.5 -10 0 26.5 -10 0 27.5 -10
4 16 0 28.5 -10 0 27.5 -10 -1 27.5 -10 -1 28.5 -10
4 16 1 29.5 -10 1 28.5 -10 0 28.5 -10 0 29.5 -10
4 16 0 30.5 -10 0 29.5 -10 -1 29.5 -10 -1 30.5 -10
4 16 1 31.5 -10 1 30.5 -10 0 30.5 -10 0 31.5 -10
4 16 0 32 -10 0 31.5 -10 -1 31.5 -10 -1 32 -10
4 0 0 10 -10 -0.5 14.25 -10 0.5 14.25 -10 0.258 10 -10
4 0 0.75 15.5 -10 1.492 16 -10 0.258 10 -10 0.5 14.25 -10
4 0 -1 16 -10 0.75 15.5 -10 -0.75 15.5 -10 -1.492 16 -10
4 0 -0.5 14.25 -10 -0.258 10 -10 -1.492 16 -10 -0.75 15.5 -10
4 16 -0.75 15.5 -10 0.75 15.5 -10 0.5 14.25 -10 -0.5 14.25 -10
4 0 -9.25 20.5 -10 -6.25 20.5 -10 -5.5 19.75 -10 -9.25 19.75 -10
4 0 -6.25 21.25 -10 -5.5 21.25 -10 -5.5 19.75 -10 -6.25 20.5 -10
4 16 -1 16 -10 -9.25 19 -10 -9.25 19.75 -10 -5.5 19.75 -10
4 16 -9.25 21.75 -10 -6.25 21.25 -10 -6.25 20.5 -10 -9.25 20.5 -10
4 16 -5 22 -10 -5.5 21.25 -10 -6.25 21.25 -10 -9.25 21.75 -10
4 0 -10.75 20.5 -10 -10.75 19.75 -10 -14.5 19.75 -10 -13.75 20.5 -10
4 0 -13.75 21.25 -10 -13.75 20.5 -10 -14.5 19.75 -10 -14.5 21.25 -10
4 16 -14.345 2 -10 -14.5 19.75 -10 -10.75 19.75 -10 -10.75 19 -10
4 16 -10.75 21.75 -10 -10.75 20.5 -10 -13.75 20.5 -10 -13.75 21.25 -10
4 16 -15 22 -10 -10.75 21.75 -10 -13.75 21.25 -10 -14.5 21.25 -10
4 16 7 4 -10 14.345 2 -10 12 0 -10 8 0 -10
4 16 9 18.5 -10 14.5 18.5 -10 14.345 2 -10 7 4 -10
4 16 19 32 -10 19 29 -10 14.345 2 -10 14.5 18.5 -10
4 16 9 29.5 -10 1 32 -10 19 32 -10 14.5 29.5 -10
4 16 3.5 24 -10 3.5 18.5 -10 1.492 16 -10 1 16 -10
3 16 0 10 -10 0.258 10 -10 4 8 -10
4 16 9 18.5 -10 7 4 -10 4 8 -10 3.5 18.5 -10
4 16 1.492 16 -10 3.5 18.5 -10 4 8 -10 0.258 10 -10
4 16 -14.345 2 -10 -7 4 -10 -8 0 -10 -12 0 -10
4 16 -10.75 19 -10 -9.25 19 -10 -7 4 -10 -14.345 2 -10
4 16 -1.492 16 -10 -4 8 -10 -7 4 -10 -9.25 19 -10
3 16 -0.258 10 -10 0 10 -10 -4 8 -10
3 16 -1.492 16 -10 -0.258 10 -10 -4 8 -10
3 16 -1.492 16 -10 -9.25 19 -10 -1 16 -10
4 16 -5.5 21.25 -10 -5 22 -10 -1 16 -10 -5.5 19.75 -10
4 16 -1 31.5 -10 -5 22 -10 -5 29 -10 -1 32 -10
4 16 -15 29 -10 -19 32 -10 -1 32 -10 -5 29 -10
4 16 -15 22 -10 -19 29 -10 -19 32 -10 -15 29 -10
4 16 -14.5 19.75 -10 -14.345 2 -10 -19 29 -10 -15 22 -10
3 16 -9.75 22 -10 -5 22 -10 -9.25 21.75 -10
3 16 -15 22 -10 -10.25 22 -10 -10.75 21.75 -10
3 16 -15 22 -10 -14.5 21.25 -10 -14.5 19.75 -10
4 16 1 16.5 -10 3.5 29.5 -10 3.5 24 -10 1 16 -10
3 16 14.5 24 -10 19 32 -10 14.5 18.5 -10
3 16 14.5 29.5 -10 19 32 -10 14.5 24 -10
4 16 1 31.5 -10 1 32 -10 9 29.5 -10 3.5 29.5 -10
3 0 -0.258 10 -10 -0.5 14.25 -10 0 10 -10
3 16 -5 22 -10 -1 16.5 -10 -1 16 -10
3 16 -5 22 -10 -1 17.5 -10 -1 16.5 -10
3 16 -5 22 -10 -1 18.5 -10 -1 17.5 -10
3 16 1 17.5 -10 3.5 29.5 -10 1 16.5 -10
3 16 1 18.5 -10 3.5 29.5 -10 1 17.5 -10
3 16 1 19.5 -10 3.5 29.5 -10 1 18.5 -10
3 16 1 20.5 -10 3.5 29.5 -10 1 19.5 -10
3 16 1 21.5 -10 3.5 29.5 -10 1 20.5 -10
3 16 1 22.5 -10 3.5 29.5 -10 1 21.5 -10
3 16 1 23.5 -10 3.5 29.5 -10 1 22.5 -10
3 16 -5 22 -10 -1 19.5 -10 -1 18.5 -10
3 16 -5 22 -10 -1 20.5 -10 -1 19.5 -10
3 16 -5 22 -10 -1 21.5 -10 -1 20.5 -10
3 16 -5 22 -10 -1 22.5 -10 -1 21.5 -10
3 16 -1 23.5 -10 -1 22.5 -10 -5 22 -10
3 16 -1 24.5 -10 -1 23.5 -10 -5 22 -10
3 16 1 24.5 -10 3.5 29.5 -10 1 23.5 -10
3 16 1 25.5 -10 3.5 29.5 -10 1 24.5 -10
3 16 1 26.5 -10 3.5 29.5 -10 1 25.5 -10
3 16 1 27.5 -10 3.5 29.5 -10 1 26.5 -10
3 16 1 28.5 -10 3.5 29.5 -10 1 27.5 -10
3 16 1 29.5 -10 3.5 29.5 -10 1 28.5 -10
3 16 1 29.5 -10 1 30.5 -10 3.5 29.5 -10
3 16 1 30.5 -10 1 31.5 -10 3.5 29.5 -10
3 16 -1 31.5 -10 -1 30.5 -10 -5 22 -10
3 16 -1 30.5 -10 -1 29.5 -10 -5 22 -10
3 16 -1 29.5 -10 -1 28.5 -10 -5 22 -10
3 16 -1 28.5 -10 -1 27.5 -10 -5 22 -10
3 16 -1 27.5 -10 -1 26.5 -10 -5 22 -10
3 16 -1 25.5 -10 -1 24.5 -10 -5 22 -10
3 16 -1 26.5 -10 -1 25.5 -10 -5 22 -10
3 0 1 16 -10 1.492 16 -10 0.75 15.5 -10
3 0 0 16 -10 1 16 -10 0.75 15.5 -10
3 0 -1 16 -10 0 16 -10 0.75 15.5 -10
3 0 6 4 -10 7 4 -10 6.25 3 -10
3 0 -7 4 -10 -6 4 -10 -6.25 3 -10
0 // Lifebelt logo
1 16 9 24 -10 1 0 0 0 1 0 0 0 1 s\973p79a.dat
0 // ID Card
1 16 -10 22 -10 1 0 0 0 1 0 0 0 1 s\973p79b.dat
