0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
5 24 6.255 61.275 17.834 1.674 64.33 19.479 3.682 61.704 20.491 2.758 64.042 17.185
5 24 -4.315 63.959 20.09 -3.843 66.16 19.649 -5.684 64.011 18.937 -2.106 66.896 19.366
5 24 -3.843 66.16 19.649 -5.684 64.011 18.937 -4.315 63.959 20.09 -4.366 66.013 18.766
5 24 -3.843 66.16 19.649 -4.366 66.013 18.766 -5.684 64.011 18.937 -2.106 66.896 19.366
5 24 -9.608 43.884 13.395 -1.974 39.317 12.838 -11.757 39.457 12.835 0 40.935 12.999
5 24 0 40.935 12.999 7.892 45.146 13.431 10.274 41.239 13.054 -9.876 47.282 13.617
5 24 -9.608 43.884 13.395 0 40.935 12.999 -1.974 39.317 12.838 -9.876 47.282 13.617
5 24 -9.876 47.282 13.617 0 40.935 12.999 -9.608 43.884 13.395 -8.569 49.974 13.893
5 24 -8.569 49.974 13.893 7.892 45.146 13.431 0 40.935 12.999 8.562 47.273 13.626
5 24 -8.569 49.974 13.893 7.383 49.682 13.85 8.562 47.273 13.626 -9.894 54.876 14.321
5 24 -9.894 54.876 14.321 10.04 54.862 14.321 7.383 49.682 13.85 9.446 58.042 14.593
5 24 -9.894 54.876 14.321 7.42 61.003 14.853 9.446 58.042 14.593 -9.635 58.334 14.605
5 24 -8.85 60.985 14.829 3.002 64.054 15.207 7.42 61.003 14.853 -7.426 63.691 15.088
5 24 7.42 61.003 14.853 -8.85 60.985 14.829 3.002 64.054 15.207 -9.894 54.876 14.321
5 24 -7.426 63.691 15.088 3.002 64.054 15.207 -8.85 60.985 14.829 -5.151 66.097 15.407
5 24 -5.151 66.097 15.407 3.002 64.054 15.207 -7.426 63.691 15.088 -0.563 67.596 15.392
5 24 -3.843 66.16 19.649 -2.106 66.896 19.366 -4.366 66.013 18.766 -4.315 63.959 20.09
5 24 -2.106 66.896 19.366 -4.366 66.013 18.766 -3.843 66.16 19.649 -1.036 67.2 18.671
5 24 -1.036 67.2 18.671 -2.106 66.896 19.366 -1.153 67.025 19.427 -4.366 66.013 18.766
5 24 -2.106 66.896 19.366 -4.315 63.959 20.09 -2.356 64.215 20.229 -3.843 66.16 19.649
5 24 -0.986 64.592 20.594 -2.106 66.896 19.366 -2.356 64.215 20.229 -1.153 67.025 19.427
5 24 -3.733 46.285 20.881 -6.413 42.158 22.448 -3.526 43.143 22.582 -5.983 45.739 20.45
5 24 -5.983 45.739 20.45 -3.77 48.796 21.571 -6.234 48.251 21.256 -3.733 46.285 20.881
5 24 -3.77 48.796 21.571 -6.234 48.251 21.256 -5.983 45.739 20.45 -4.16 51.198 19.985
5 24 -6.234 48.251 21.256 -4.16 51.198 19.985 -6.124 51.009 19.008 -3.77 48.796 21.571
5 24 -0.714 23.141 23.238 2.514 24.892 22.761 -1.493 26.561 21.669 3.348 20.992 21.653
5 24 2.514 24.892 22.761 -1.493 26.561 21.669 -0.714 23.141 23.238 0.239 27.672 21.536
5 24 0.239 27.672 21.536 -1.493 26.561 21.669 2.514 24.892 22.761 -1.626 30.957 21.79
5 24 -1.263 20.309 22.324 3.348 20.992 21.653 -0.714 23.141 23.238 4.644 18.21 22.97
5 24 3.348 20.992 21.653 -0.714 23.141 23.238 -1.263 20.309 22.324 2.514 24.892 22.761
5 24 3.348 20.992 21.653 2.514 24.892 22.761 -0.714 23.141 23.238 6.792 23.679 22.281
5 24 -2.928 33.74 20.939 -1.412 35.04 21.036 -1.543 38.576 21.01 -1.626 30.957 21.79
5 24 -1.412 35.04 21.036 -1.543 38.576 21.01 -2.928 33.74 20.939 -0.832 38.146 21.036
5 24 -6.299 27.907 21.911 -2.928 33.74 20.939 -6.072 32.018 20.498 -3.058 30.019 22.289
5 24 -3.058 30.019 22.289 -2.928 33.74 20.939 -6.299 27.907 21.911 -1.626 30.957 21.79
5 24 -1.412 35.04 21.036 0.335 35.636 20.852 -0.832 38.146 21.036 0.146 32.528 21.382
5 24 0.146 32.528 21.382 2.205 33.221 21.964 0.335 35.636 20.852 1.405 29.309 21.255
5 24 2.205 33.221 21.964 0.335 35.636 20.852 0.146 32.528 21.382 2.432 35.565 21.207
5 24 0.335 35.636 20.852 0.146 32.528 21.382 2.205 33.221 21.964 -1.412 35.04 21.036
5 24 2.205 33.221 21.964 2.432 35.565 21.207 0.335 35.636 20.852 5.91 30.879 21.803
5 24 2.432 35.565 21.207 5.91 30.879 21.803 5.618 34.081 20.602 2.205 33.221 21.964
5 24 2.205 33.221 21.964 5.91 30.879 21.803 2.432 35.565 21.207 1.405 29.309 21.255
5 24 2.205 33.221 21.964 1.405 29.309 21.255 5.91 30.879 21.803 0.146 32.528 21.382
5 24 1.405 29.309 21.255 5.91 30.879 21.803 2.205 33.221 21.964 5.35 28.457 20.839
5 24 5.35 28.457 20.839 5.91 30.879 21.803 1.405 29.309 21.255 11.105 26.172 16.621
5 24 -2.426 22.813 23.584 -0.714 23.141 23.238 -2.905 26.025 21.661 -1.263 20.309 22.324
5 24 -0.714 23.141 23.238 -2.905 26.025 21.661 -2.426 22.813 23.584 -1.493 26.561 21.669
5 24 -1.493 26.561 21.669 -2.905 26.025 21.661 -0.714 23.141 23.238 -1.626 30.957 21.79
5 24 -2.928 33.74 20.939 -1.626 30.957 21.79 -1.412 35.04 21.036 -3.058 30.019 22.289
5 24 -3.058 30.019 22.289 -1.626 30.957 21.79 -2.928 33.74 20.939 -2.905 26.025 21.661
5 24 1.405 29.309 21.255 0.146 32.528 21.382 0.239 27.672 21.536 2.205 33.221 21.964
5 24 0.146 32.528 21.382 -1.626 30.957 21.79 0.239 27.672 21.536 -1.412 35.04 21.036
5 24 -1.626 30.957 21.79 0.239 27.672 21.536 1.405 29.309 21.255 -1.493 26.561 21.669
5 24 -1.626 30.957 21.79 -2.905 26.025 21.661 -1.493 26.561 21.669 -3.058 30.019 22.289
5 24 0.146 32.528 21.382 -1.412 35.04 21.036 -1.626 30.957 21.79 0.335 35.636 20.852
5 24 -0.78 17.868 22.366 -3.352 18.552 22.113 -1.441 17.426 22.366 -2.898 19.68 22.224
5 24 -3.352 18.552 22.113 -1.441 17.426 22.366 -0.78 17.868 22.366 -1.937 15.951 23.191
5 24 -1.263 20.309 22.324 -2.898 19.68 22.224 -0.78 17.868 22.366 -2.426 22.813 23.584
5 24 -2.898 19.68 22.224 -0.78 17.868 22.366 -1.263 20.309 22.324 -3.352 18.552 22.113
5 24 -1.263 20.309 22.324 -2.426 22.813 23.584 -2.898 19.68 22.224 -0.714 23.141 23.238
5 24 -11.737 8.665 17.079 -12.382 3.981 18.063 -9.244 9.164 19.048 -16.404 4.379 10.323
5 24 -6.912 5.23 22.349 -9.244 9.164 19.048 -11.737 8.665 17.079 -4.906 6.675 23.282
5 24 -9.244 9.164 19.048 -4.906 6.675 23.282 -4.541 11.214 21.912 -6.912 5.23 22.349
5 24 -4.906 6.675 23.282 -4.541 11.214 21.912 -9.244 9.164 19.048 -1.839 11.557 22.181
5 24 -6.912 5.23 22.349 -4.906 6.675 23.282 -9.244 9.164 19.048 -1.662 4.989 22.467
5 24 -4.076 15.463 23.555 -1.937 15.951 23.191 -3.352 18.552 22.113 -1.872 15.101 23.336
5 24 -1.937 15.951 23.191 -3.352 18.552 22.113 -4.076 15.463 23.555 -1.441 17.426 22.366
5 24 3.348 20.992 21.653 7.522 17.621 22.46 6.836 20.46 21.147 4.644 18.21 22.97
5 24 3.348 20.992 21.653 4.644 18.21 22.97 7.522 17.621 22.46 -1.263 20.309 22.324
5 24 4.644 18.21 22.97 7.522 17.621 22.46 3.348 20.992 21.653 4.884 15.685 22.382
5 24 -1.263 20.309 22.324 4.644 18.21 22.97 3.348 20.992 21.653 0 18.023 22.366
5 24 1.441 17.426 22.366 4.644 18.21 22.97 0 18.023 22.366 4.884 15.685 22.382
5 24 4.644 18.21 22.97 0 18.023 22.366 1.441 17.426 22.366 -1.263 20.309 22.324
5 24 -1.263 20.309 22.324 0 18.023 22.366 4.644 18.21 22.97 -0.78 17.868 22.366
5 24 -4.906 6.675 23.282 -1.839 11.557 22.181 -4.541 11.214 21.912 -2.054 8.323 23.226
5 24 -2.054 8.323 23.226 -1.839 11.557 22.181 -4.906 6.675 23.282 -0.497 12.456 22.316
5 24 -4.906 6.675 23.282 -2.054 8.323 23.226 -1.839 11.557 22.181 -1.662 4.989 22.467
5 24 -15.347 19.519 8.39 -15.808 18.755 9.958 -13.811 21.776 9.761 -16.369 14.321 7.171
5 24 -16.369 14.321 7.171 -15.238 17.336 6.474 -13.923 14.887 3.873 -15.347 19.519 8.39
5 24 -15.347 19.519 8.39 -16.369 14.321 7.171 -15.808 18.755 9.958 -15.238 17.336 6.474
5 24 -11.092 7.079 -7.464 -8.843 0.041 -7.052 -6.002 3.489 -11.701 -11.026 0.041 -2.517
5 24 -8.843 0.041 -7.052 -6.002 3.489 -11.701 -11.092 7.079 -7.464 -4.907 0.041 -10.19
5 24 -12.987 10.345 -2.961 -15.676 13.058 3.254 -12.962 13.358 2.211 -15.257 5.381 -4.872
5 24 -15.676 13.058 3.254 -12.962 13.358 2.211 -12.987 10.345 -2.961 -13.923 14.887 3.873
5 24 -11.092 7.079 -7.464 -15.257 5.381 -4.872 -12.987 10.345 -2.961 -11.59 2.248 -9.647
5 24 -15.257 5.381 -4.872 -12.987 10.345 -2.961 -11.092 7.079 -7.464 -15.676 13.058 3.254
5 24 -15.257 5.381 -4.872 -15.676 13.058 3.254 -12.987 10.345 -2.961 -16.974 9.971 2.268
5 24 -16.974 9.971 2.268 -15.676 13.058 3.254 -15.257 5.381 -4.872 -17.729 10.802 5.077
5 24 -15.257 5.381 -4.872 -16.974 9.971 2.268 -15.676 13.058 3.254 -17.263 6.218 2.948
5 24 -11.092 7.079 -7.464 -11.59 2.248 -9.647 -15.257 5.381 -4.872 -6.002 3.489 -11.701
5 24 -11.59 2.248 -9.647 -15.257 5.381 -4.872 -11.092 7.079 -7.464 -15.464 3.336 -3.793
5 24 0.458 4.308 -14.976 -0.01 4.972 -13.214 6.77 5.378 -14.311 -4.012 2.345 -12.372
5 24 -0.01 4.972 -13.214 6.77 5.378 -14.311 0.458 4.308 -14.976 5.721 6.312 -11.868
5 24 6.77 5.378 -14.311 0.458 4.308 -14.976 -0.01 4.972 -13.214 8.36 2.079 -14.228
5 24 5.721 6.312 -11.868 6.77 5.378 -14.311 -0.01 4.972 -13.214 10.322 7.598 -8.224
5 24 12.516 6.008 -9.7 6.77 5.378 -14.311 10.322 7.598 -8.224 8.36 2.079 -14.228
5 24 6.77 5.378 -14.311 10.322 7.598 -8.224 12.516 6.008 -9.7 5.721 6.312 -11.868
5 24 10.322 7.598 -8.224 12.516 6.008 -9.7 6.77 5.378 -14.311 12.964 10.442 -2.948
5 24 16.047 9.289 -2.499 12.516 6.008 -9.7 12.964 10.442 -2.948 13.026 4.425 -9.283
5 24 12.516 6.008 -9.7 12.964 10.442 -2.948 16.047 9.289 -2.499 10.322 7.598 -8.224
5 24 12.964 10.442 -2.948 16.047 9.289 -2.499 12.516 6.008 -9.7 12.812 15.593 2.925
5 24 -1.872 15.101 23.336 -1.839 11.557 22.181 -1.259 14.575 22.963 -4.541 11.214 21.912
5 24 -1.839 11.557 22.181 -1.259 14.575 22.963 -1.872 15.101 23.336 -0.67 14.247 22.572
5 24 -1.839 11.557 22.181 -0.67 14.247 22.572 -1.259 14.575 22.963 -0.497 12.456 22.316
5 24 3.123 -3.312 16.585 5.793 -3.486 17.046 4.577 -0.45 19.416 2.974 -5.729 13.302
5 24 5.793 -3.486 17.046 4.577 -0.45 19.416 3.123 -3.312 16.585 7.256 0.494 18.542
5 24 4.577 -0.45 19.416 2.373 -0.257 19.074 3.123 -3.312 16.585 3.51 3.143 21.33
5 24 2.373 -0.257 19.074 3.51 3.143 21.33 1.228 3.501 21.127 4.577 -0.45 19.416
5 24 3.51 3.143 21.33 1.228 3.501 21.127 2.373 -0.257 19.074 1.887 9.755 23.696
5 24 4.577 -0.45 19.416 3.51 3.143 21.33 2.373 -0.257 19.074 5.356 3.845 21.041
5 24 -15.676 13.058 3.254 -13.923 14.887 3.873 -12.962 13.358 2.211 -16.369 14.321 7.171
5 24 -13.923 14.887 3.873 -12.962 13.358 2.211 -15.676 13.058 3.254 -12.602 14.506 3.518
5 24 -11.428 -0.255 -9.159 -9.667 -3.213 -6.958 -14.666 0.268 -3.266 -6.727 -3.265 -9.292
5 24 -9.667 -3.213 -6.958 -14.666 0.268 -3.266 -11.428 -0.255 -9.159 -12.728 -2.057 -2.097
5 24 -14.666 0.268 -3.266 -11.428 -0.255 -9.159 -9.667 -3.213 -6.958 -14.956 1.829 -3.65
5 24 -12.728 -2.057 -2.097 -14.666 0.268 -3.266 -9.667 -3.213 -6.958 -14.301 -1.14 4.134
5 24 -6.751 -0.352 -11.991 -4.113 0.354 -12.373 -4.148 -0.304 -12.083 -6.66 1.936 -12.585
5 24 -6.751 -0.352 -11.991 -6.66 1.936 -12.585 -4.113 0.354 -12.373 -11.59 2.248 -9.647
5 24 -17.729 10.802 5.077 -15.676 13.058 3.254 -16.974 9.971 2.268 -17.69 12.085 7.118
5 24 -15.464 3.336 -3.793 -16.83 3.625 3.385 -17.263 6.218 2.948 -14.956 1.829 -3.65
5 24 -16.83 3.625 3.385 -17.263 6.218 2.948 -15.464 3.336 -3.793 -17.358 7.602 5.613
5 24 -15.464 3.336 -3.793 -14.956 1.829 -3.65 -16.83 3.625 3.385 -11.428 -0.255 -9.159
5 24 -14.956 1.829 -3.65 -16.83 3.625 3.385 -15.464 3.336 -3.793 -16.37 1.391 3.768
5 24 -8.382 -6.625 0.812 -5.806 -8.535 1.643 -9.179 -5.949 4.637 -7.137 -7.069 -1.956
5 24 -5.806 -8.535 1.643 -9.179 -5.949 4.637 -8.382 -6.625 0.812 -6.188 -8.011 4.746
5 24 -6.188 -8.011 4.746 -9.179 -5.949 4.637 -5.806 -8.535 1.643 -8.656 -5.269 9.532
5 24 -5.806 -8.535 1.643 -6.188 -8.011 4.746 -9.179 -5.949 4.637 -3.219 -8.795 1.874
5 24 -12.728 -2.057 -2.097 -12.701 -4.085 4.612 -14.301 -1.14 4.134 -11.112 -4.755 -0.984
5 24 -12.701 -4.085 4.612 -14.301 -1.14 4.134 -12.728 -2.057 -2.097 -13.794 -0.708 9.847
5 24 -11.112 -4.755 -0.984 -12.701 -4.085 4.612 -12.728 -2.057 -2.097 -8.382 -6.625 0.812
5 24 -12.728 -2.057 -2.097 -11.112 -4.755 -0.984 -12.701 -4.085 4.612 -9.667 -3.213 -6.958
5 24 -16.37 1.391 3.768 -14.666 0.268 -3.266 -14.301 -1.14 4.134 -16.83 3.625 3.385
5 24 -14.666 0.268 -3.266 -14.301 -1.14 4.134 -16.37 1.391 3.768 -12.728 -2.057 -2.097
5 24 -14.301 -1.14 4.134 -16.37 1.391 3.768 -14.666 0.268 -3.266 -16.029 1.862 10.149
5 24 -6.727 -3.265 -9.292 -11.428 -0.255 -9.159 -6.751 -0.352 -11.991 -9.667 -3.213 -6.958
5 24 -11.428 -0.255 -9.159 -6.751 -0.352 -11.991 -6.727 -3.265 -9.292 -11.59 2.248 -9.647
5 24 -11.59 2.248 -9.647 -6.66 1.936 -12.585 -6.751 -0.352 -11.991 -6.002 3.489 -11.701
5 24 -11.428 -0.255 -9.159 -11.59 2.248 -9.647 -6.66 1.936 -12.585 -15.464 3.336 -3.793
5 24 -2.937 -8.23 4.71 -6.188 -8.011 4.746 -3.219 -8.795 1.874 -5.758 -7.437 8.144
5 24 -6.188 -8.011 4.746 -3.219 -8.795 1.874 -2.937 -8.23 4.71 -5.806 -8.535 1.643
5 24 -5.806 -8.535 1.643 -3.219 -8.795 1.874 -6.188 -8.011 4.746 -3.218 -8.867 0.152
5 24 -3.218 -8.867 0.152 -5.281 -8.677 -0.251 -3.216 -8.627 -1.683 -3.219 -8.795 1.874
5 24 -5.281 -8.677 -0.251 -3.216 -8.627 -1.683 -3.218 -8.867 0.152 -4.448 -8.492 -1.64
5 24 -6.727 -3.265 -9.292 -8.99 -5.309 -5.143 -9.667 -3.213 -6.958 -6.172 -5.389 -7.262
5 24 -8.99 -5.309 -5.143 -9.667 -3.213 -6.958 -6.727 -3.265 -9.292 -11.112 -4.755 -0.984
5 24 -6.172 -5.389 -7.262 -8.99 -5.309 -5.143 -6.727 -3.265 -9.292 -5.123 -7.239 -4.06
5 24 -5.806 -8.535 1.643 -5.281 -8.677 -0.251 -3.218 -8.867 0.152 -7.137 -7.069 -1.956
5 24 -7.137 -7.069 -1.956 -5.806 -8.535 1.643 -8.382 -6.625 0.812 -5.281 -8.677 -0.251
5 24 -9.667 -3.213 -6.958 -11.112 -4.755 -0.984 -12.728 -2.057 -2.097 -8.99 -5.309 -5.143
5 24 -8.99 -5.309 -5.143 -11.112 -4.755 -0.984 -9.667 -3.213 -6.958 -7.137 -7.069 -1.956
5 24 -9.831 -0.428 16.145 -8.414 -2.664 15.776 -5.239 1.779 20.514 -12.021 -3.51 9.949
5 24 -8.414 -2.664 15.776 -5.239 1.779 20.514 -9.831 -0.428 16.145 -3.997 -0.39 19.503
5 24 -8.414 -2.664 15.776 -3.997 -0.39 19.503 -5.239 1.779 20.514 -6.754 -4.045 14.424
5 24 -3.997 -0.39 19.503 -5.239 1.779 20.514 -8.414 -2.664 15.776 -1.662 4.989 22.467
5 24 -3.997 -0.39 19.503 -1.662 4.989 22.467 -5.239 1.779 20.514 -1.087 3.039 21.143
5 24 -3.997 -0.39 19.503 -1.087 3.039 21.143 -1.662 4.989 22.467 -0.963 1.241 20.075
5 24 -1.087 3.039 21.143 -1.662 4.989 22.467 -3.997 -0.39 19.503 1.228 3.501 21.127
5 24 -1.662 4.989 22.467 -6.912 5.23 22.349 -5.239 1.779 20.514 -4.906 6.675 23.282
5 24 -6.912 5.23 22.349 -5.239 1.779 20.514 -1.662 4.989 22.467 -9.831 -0.428 16.145
5 24 -1.662 4.989 22.467 -4.906 6.675 23.282 -6.912 5.23 22.349 -2.054 8.323 23.226
5 24 -1.662 4.989 22.467 -2.054 8.323 23.226 -4.906 6.675 23.282 -0.091 9.258 23.089
5 24 -11.831 2.058 17.845 -9.831 -0.428 16.145 -6.912 5.23 22.349 -13.794 -0.708 9.847
5 24 -9.831 -0.428 16.145 -6.912 5.23 22.349 -11.831 2.058 17.845 -5.239 1.779 20.514
5 24 -13.794 -0.708 9.847 -12.021 -3.51 9.949 -9.831 -0.428 16.145 -12.701 -4.085 4.612
5 24 -12.021 -3.51 9.949 -9.831 -0.428 16.145 -13.794 -0.708 9.847 -8.414 -2.664 15.776
5 24 -12.021 -3.51 9.949 -8.414 -2.664 15.776 -9.831 -0.428 16.145 -8.656 -5.269 9.532
5 24 -16.029 1.862 10.149 -13.794 -0.708 9.847 -11.831 2.058 17.845 -14.301 -1.14 4.134
5 24 -13.794 -0.708 9.847 -11.831 2.058 17.845 -16.029 1.862 10.149 -9.831 -0.428 16.145
5 24 -11.831 2.058 17.845 -16.029 1.862 10.149 -13.794 -0.708 9.847 -12.382 3.981 18.063
5 24 -16.404 4.379 10.323 -16.029 1.862 10.149 -12.382 3.981 18.063 -16.83 3.625 3.385
5 24 -16.029 1.862 10.149 -12.382 3.981 18.063 -16.404 4.379 10.323 -11.831 2.058 17.845
5 24 -12.382 3.981 18.063 -16.404 4.379 10.323 -16.029 1.862 10.149 -11.737 8.665 17.079
5 24 -11.737 8.665 17.079 -16.404 4.379 10.323 -12.382 3.981 18.063 -16.39 8.189 10.1
5 24 -16.39 8.189 10.1 -16.404 4.379 10.323 -11.737 8.665 17.079 -17.358 7.602 5.613
5 24 -16.37 1.391 3.768 -16.83 3.625 3.385 -14.956 1.829 -3.65 -16.029 1.862 10.149
5 24 -14.956 1.829 -3.65 -14.666 0.268 -3.266 -16.37 1.391 3.768 -11.428 -0.255 -9.159
5 24 -14.956 1.829 -3.65 -11.428 -0.255 -9.159 -14.666 0.268 -3.266 -15.464 3.336 -3.793
5 24 -15.464 3.336 -3.793 -11.428 -0.255 -9.159 -14.956 1.829 -3.65 -11.59 2.248 -9.647
5 24 -15.464 3.336 -3.793 -11.59 2.248 -9.647 -11.428 -0.255 -9.159 -15.257 5.381 -4.872
5 24 -15.464 3.336 -3.793 -15.257 5.381 -4.872 -11.59 2.248 -9.647 -17.263 6.218 2.948
5 24 -15.257 5.381 -4.872 -17.263 6.218 2.948 -16.974 9.971 2.268 -15.464 3.336 -3.793
5 24 -17.729 10.802 5.077 -17.69 12.085 7.118 -16.369 14.321 7.171 -17.358 7.602 5.613
5 24 -16.369 14.321 7.171 -15.676 13.058 3.254 -17.729 10.802 5.077 -13.923 14.887 3.873
5 24 -3.997 -0.39 19.503 -0.963 1.241 20.075 -1.087 3.039 21.143 -3.025 -1.345 18.456
5 24 1.228 3.501 21.127 -1.087 3.039 21.143 -3.997 -0.39 19.503 -1.662 4.989 22.467
5 24 -3.997 -0.39 19.503 -3.025 -1.345 18.456 -0.963 1.241 20.075 -6.754 -4.045 14.424
5 24 -8.414 -2.664 15.776 -6.754 -4.045 14.424 -3.997 -0.39 19.503 -12.021 -3.51 9.949
5 24 -6.754 -4.045 14.424 -3.997 -0.39 19.503 -8.414 -2.664 15.776 -3.025 -1.345 18.456
5 24 -12.021 -3.51 9.949 -8.656 -5.269 9.532 -8.414 -2.664 15.776 -9.179 -5.949 4.637
5 24 -11.112 -4.755 -0.984 -8.382 -6.625 0.812 -12.701 -4.085 4.612 -7.137 -7.069 -1.956
5 24 -8.382 -6.625 0.812 -12.701 -4.085 4.612 -11.112 -4.755 -0.984 -9.179 -5.949 4.637
5 24 -9.179 -5.949 4.637 -12.701 -4.085 4.612 -8.382 -6.625 0.812 -12.021 -3.51 9.949
5 24 -8.99 -5.309 -5.143 -7.137 -7.069 -1.956 -11.112 -4.755 -0.984 -5.123 -7.239 -4.06
5 24 -7.137 -7.069 -1.956 -11.112 -4.755 -0.984 -8.99 -5.309 -5.143 -8.382 -6.625 0.812
5 24 -5.123 -7.239 -4.06 -8.99 -5.309 -5.143 -6.172 -5.389 -7.262 -7.137 -7.069 -1.956
5 24 -2.794 -5.756 13.827 0.146 -6.37 14.676 -1.513 -2.516 17.606 -2.714 -7.46 8.322
5 24 0.146 -6.37 14.676 -1.513 -2.516 17.606 -2.794 -5.756 13.827 0.37 -3.293 17.903
5 24 0.146 -6.37 14.676 0.37 -3.293 17.903 -1.513 -2.516 17.606 3.123 -3.312 16.585
5 24 0.37 -3.293 17.903 -1.513 -2.516 17.606 0.146 -6.37 14.676 -0.665 0.202 19.434
5 24 -6.754 -4.045 14.424 -2.263 -1.997 17.847 -3.025 -1.345 18.456 -4.424 -5.602 13.817
5 24 -2.263 -1.997 17.847 -3.025 -1.345 18.456 -6.754 -4.045 14.424 -0.665 0.202 19.434
5 24 -6.754 -4.045 14.424 -4.424 -5.602 13.817 -2.263 -1.997 17.847 -5.758 -7.437 8.144
5 24 -4.424 -5.602 13.817 -2.263 -1.997 17.847 -6.754 -4.045 14.424 -2.794 -5.756 13.827
5 24 -4.424 -5.602 13.817 -2.794 -5.756 13.827 -2.263 -1.997 17.847 -5.758 -7.437 8.144
5 24 -2.794 -5.756 13.827 -2.263 -1.997 17.847 -4.424 -5.602 13.817 -1.513 -2.516 17.606
5 24 -1.513 -2.516 17.606 -2.263 -1.997 17.847 -2.794 -5.756 13.827 -0.665 0.202 19.434
5 24 -2.794 -5.756 13.827 -5.758 -7.437 8.144 -2.714 -7.46 8.322 -4.424 -5.602 13.817
5 24 -5.758 -7.437 8.144 -2.714 -7.46 8.322 -2.794 -5.756 13.827 -2.937 -8.23 4.71
5 24 -4.424 -5.602 13.817 -5.758 -7.437 8.144 -2.794 -5.756 13.827 -6.754 -4.045 14.424
5 24 -8.656 -5.269 9.532 -5.758 -7.437 8.144 -4.424 -5.602 13.817 -6.188 -8.011 4.746
5 24 0.37 -3.293 17.903 -0.665 0.202 19.434 -1.513 -2.516 17.606 2.373 -0.257 19.074
5 24 0.37 -3.293 17.903 2.373 -0.257 19.074 -0.665 0.202 19.434 3.123 -3.312 16.585
5 24 2.373 -0.257 19.074 -0.665 0.202 19.434 0.37 -3.293 17.903 -0.963 1.241 20.075
5 24 0.37 -3.293 17.903 3.123 -3.312 16.585 2.373 -0.257 19.074 0.146 -6.37 14.676
5 24 -3.025 -1.345 18.456 -0.665 0.202 19.434 -0.963 1.241 20.075 -2.263 -1.997 17.847
5 24 -0.665 0.202 19.434 -0.963 1.241 20.075 -3.025 -1.345 18.456 2.373 -0.257 19.074
5 24 -2.263 -1.997 17.847 -0.665 0.202 19.434 -3.025 -1.345 18.456 -1.513 -2.516 17.606
5 24 -2.714 -7.46 8.322 -0.428 -7.952 8.839 0.146 -6.37 14.676 -1.478 -8.364 5.501
5 24 -0.428 -7.952 8.839 0.146 -6.37 14.676 -2.794 -5.756 13.827 1.576 -7.58 9.09
5 24 15.765 7.413 14.459 16.842 10.088 14.002 12.263 9.709 19.326 17.99 6.874 8.748
5 24 16.842 10.088 14.002 12.263 9.709 19.326 15.765 7.413 14.459 13.023 11.708 18.773
5 24 13.023 11.708 18.773 12.263 9.709 19.326 16.842 10.088 14.002 7.521 13.081 22.431
5 24 17.116 7.428 -1.65 17.228 5.095 -0.501 13.026 4.425 -9.283 17.783 10.798 6.334
5 24 17.228 5.095 -0.501 13.026 4.425 -9.283 17.116 7.428 -1.65 13.015 2.53 -7.38
5 24 13.026 4.425 -9.283 17.116 7.428 -1.65 17.228 5.095 -0.501 16.047 9.289 -2.499
5 24 17.228 5.095 -0.501 13.015 2.53 -7.38 13.026 4.425 -9.283 12.422 0.878 -6.586
5 24 13.015 2.53 -7.38 13.026 4.425 -9.283 17.228 5.095 -0.501 8.409 -0.645 -11.792
5 24 3.51 3.143 21.33 1.887 9.755 23.696 1.228 3.501 21.127 3.08 10.644 23.773
5 24 1.887 9.755 23.696 1.228 3.501 21.127 3.51 3.143 21.33 -0.091 9.258 23.089
5 24 1.887 9.755 23.696 -0.091 9.258 23.089 1.228 3.501 21.127 -0.497 12.456 22.316
5 24 -6.188 -8.011 4.746 -8.656 -5.269 9.532 -9.179 -5.949 4.637 -5.758 -7.437 8.144
5 24 -6.188 -8.011 4.746 -5.758 -7.437 8.144 -8.656 -5.269 9.532 -2.937 -8.23 4.71
5 24 -9.179 -5.949 4.637 -12.021 -3.51 9.949 -12.701 -4.085 4.612 -8.656 -5.269 9.532
5 24 -12.021 -3.51 9.949 -12.701 -4.085 4.612 -9.179 -5.949 4.637 -13.794 -0.708 9.847
5 24 -12.701 -4.085 4.612 -13.794 -0.708 9.847 -14.301 -1.14 4.134 -12.021 -3.51 9.949
5 24 -14.301 -1.14 4.134 -16.029 1.862 10.149 -16.37 1.391 3.768 -13.794 -0.708 9.847
5 24 -16.029 1.862 10.149 -16.37 1.391 3.768 -14.301 -1.14 4.134 -16.83 3.625 3.385
5 24 -16.404 4.379 10.323 -16.83 3.625 3.385 -16.029 1.862 10.149 -17.358 7.602 5.613
5 24 -16.83 3.625 3.385 -16.029 1.862 10.149 -16.404 4.379 10.323 -16.37 1.391 3.768
5 24 -17.358 7.602 5.613 -16.404 4.379 10.323 -16.39 8.189 10.1 -16.83 3.625 3.385
5 24 -16.83 3.625 3.385 -17.358 7.602 5.613 -17.263 6.218 2.948 -16.404 4.379 10.323
5 24 -17.358 7.602 5.613 -17.69 12.085 7.118 -17.729 10.802 5.077 -17.303 12.252 10.703
