0 Brick  1 x  2 with Purple Snake Pattern
0 Name: 3004ps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Podracer, Set 7171, Gasgano, 3004px5

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

3 22 -13.8 17.75 -10 -14.5 16.9 -10 -15.4 18.1 -10
4 22 -14.5 16.9 -10 -13.8 17.75 -10 -13.1 17.6 -10 -13.05 15.55 -10
4 22 -13.05 15.55 -10 -13.1 17.6 -10 -12.3 17.55 -10 -11.3 14.35 -10
4 22 -11.3 14.35 -10 -12.3 17.55 -10 -11.4 17.85 -10 -9.4 13.65 -10
4 22 -9.4 13.65 -10 -11.4 17.85 -10 -10.8 18.3 -10 -7.4 13.15 -10
4 22 -6.8 14.3 -10 -7.4 13.15 -10 -10.8 18.3 -10 -9.9 19.4 -10
4 22 -5.9 16.2 -10 -6.8 14.3 -10 -9.9 19.4 -10 -9.1 20.6 -10
4 22 -4.6 16.05 -10 -5.9 16.2 -10 -9.1 20.6 -10 -7.5 22.4 -10
4 22 -4.6 16.05 -10 -7.5 22.4 -10 -6.2 21.5 -10 -3.4 15.95 -10
4 22 -3.4 15.95 -10 -6.2 21.5 -10 -4.7 20.8 -10 -1.3 15.9 -10
4 22 -1.3 15.9 -10 -4.7 20.8 -10 -2.5 20.1 -10 1.1 16.05 -10
4 22 1.1 16.05 -10 -2.5 20.1 -10 -0.1 19.8 -10 2.6 16.3 -10
4 22 2.6 16.3 -10 -0.1 19.8 -10 1.6 20 -10 4.3 16.8 -10
4 22 4.3 16.8 -10 1.6 20 -10 3.15 20.45 -10 5.8 17.4 -10
4 22 5.8 17.4 -10 3.15 20.45 -10 5.1 21.3 -10 6.7 17.6 -10
4 22 6.7 17.6 -10 5.1 21.3 -10 6.4 21.95 -10 7.4 17.4 -10
4 22 7.4 17.4 -10 6.4 21.95 -10 7.5 22.5 -10 8.55 21.25 -10
3 22 -9.1 20.6 -10 -7.9 22.7 -10 -7.5 22.4 -10
4 22 7.4 17.4 -10 8.55 21.25 -10 9.9 19.5 -10 7.9 17 -10
4 22 7.9 17 -10 9.9 19.5 -10 11.4 17.3 -10 8.2 16.3 -10
4 22 8.2 16.3 -10 11.4 17.3 -10 12.05 15.85 -10 8.2 15.6 -10
4 22 8.2 15.6 -10 12.05 15.85 -10 12.3 14.6 -10 8.1 15 -10
4 22 8.1 15 -10 12.3 14.6 -10 12.1 13.1 -10 11.55 11.75 -10
4 22 8.1 15 -10 11.55 11.75 -10 10.5 10.7 -10 7.4 13.9 -10
4 22 7.4 13.9 -10 10.5 10.7 -10 8.6 9.4 -10 5.95 12.75 -10
4 22 5.95 12.75 -10 8.6 9.4 -10 6.9 8.4 -10 3.9 11.45 -10
4 22 3.9 11.45 -10 6.9 8.4 -10 5.6 7.6 -10 1.2 9.9 -10
4 22 1.2 9.9 -10 5.6 7.6 -10 4.3 6.8 -10 -0.8 8.65 -10
4 22 -0.8 8.65 -10 4.3 6.8 -10 3.5 6.3 -10 -2.5 7.4 -10
4 22 -3.1 6.5 -10 -2.5 7.4 -10 3.5 6.3 -10 -3.2 5.6 -10
4 22 -3 4.8 -10 -3.2 5.6 -10 3.5 6.3 -10 -2.4 3.9 -10
4 22 -2.4 3.9 -10 3.5 6.3 -10 3.2 5.6 -10 -1 2.8 -10
4 22 -1 2.8 -10 3.2 5.6 -10 3.35 4.8 -10 0.55 1.95 -10
4 22 2.5 1.25 -10 0.55 1.95 -10 3.35 4.8 -10 3.9 4.2 -10
4 22 4.5 0.8 -10 2.5 1.25 -10 3.9 4.2 -10 5.1 3.6 -10
4 22 6.3 0.7 -10 4.5 0.8 -10 5.1 3.6 -10 6.6 3.2 -10
4 22 8.35 0.8 -10 6.3 0.7 -10 6.6 3.2 -10 7.5 3.3 -10
4 22 10 1.1 -10 8.35 0.8 -10 7.5 3.3 -10 8.4 3.5 -10
4 22 11.6 1.7 -10 10 1.1 -10 8.4 3.5 -10 9 3.8 -10
4 22 12.8 2.2 -10 11.6 1.7 -10 9 3.8 -10 10.2 4.8 -10
4 25 10.2 4.8 -10 10.8 5.6 -10 13.45 2.8 -10 12.8 2.2 -10
4 25 7.9 3.8 -10 9 3.8 -10 8.4 3.5 -10 7.5 3.3 -10
4 25 7 3.9 -10 7.9 3.8 -10 7.5 3.3 -10 6.6 3.2 -10
4 25 6 4.1 -10 7 3.9 -10 6.6 3.2 -10 5.1 3.6 -10
4 25 4.9 4.7 -10 6 4.1 -10 5.1 3.6 -10 3.9 4.2 -10
4 25 4.9 4.7 -10 3.9 4.2 -10 3.35 4.8 -10 4.4 5.2 -10
4 25 4.4 5.2 -10 3.35 4.8 -10 3.2 5.6 -10 4.3 5.7 -10
4 25 4.3 5.7 -10 3.2 5.6 -10 3.5 6.3 -10 4.4 6.1 -10
4 25 4.4 6.1 -10 3.5 6.3 -10 4.3 6.8 -10 4.8 6.7 -10
3 25 4.3 6.8 -10 5.6 7.6 -10 4.8 6.7 -10
4 25 12.55 12.15 -10 11.55 11.75 -10 12.1 13.1 -10 13 12.9 -10
4 25 13 12.9 -10 12.1 13.1 -10 12.3 14.6 -10 13.3 14.35 -10
4 25 13.3 14.35 -10 12.3 14.6 -10 12.05 15.85 -10 13.25 15.4 -10
4 25 13 16.4 -10 13.25 15.4 -10 12.05 15.85 -10 11.4 17.3 -10
4 25 12.3 18 -10 13 16.4 -10 11.4 17.3 -10 9.9 19.5 -10
4 25 11.15 19.8 -10 12.3 18 -10 9.9 19.5 -10 10.3 21 -10
4 25 10.3 21 -10 9.9 19.5 -10 8.55 21.25 -10 9.5 21.95 -10
4 25 9.5 21.95 -10 8.55 21.25 -10 7.5 22.5 -10 8.7 23 -10
4 25 1.4 20.3 -10 3.15 20.45 -10 1.6 20 -10 -0.1 19.8 -10
4 25 -0.9 20.5 -10 1.4 20.3 -10 -0.1 19.8 -10 -2.5 20.1 -10
4 25 -2.7 21 -10 -0.9 20.5 -10 -2.5 20.1 -10 -4.7 20.8 -10
4 25 -4.6 21.8 -10 -2.7 21 -10 -4.7 20.8 -10 -6.2 21.5 -10
4 25 -6.3 22.7 -10 -4.6 21.8 -10 -6.2 21.5 -10 -7.5 22.4 -10
3 25 -6.3 22.7 -10 -7.5 22.4 -10 -7.1 23.3 -10
4 25 -13.8 17.75 -10 -14.2 18.8 -10 -13.1 18.5 -10 -13.1 17.6 -10
4 25 -12.3 17.55 -10 -13.1 17.6 -10 -13.1 18.5 -10 -11.9 18.3 -10
4 25 -11.4 17.85 -10 -12.3 17.55 -10 -11.9 18.3 -10 -10.8 18.3 -10
4 16 6.9 8.4 -10 10.8 5.6 -10 10.2 4.8 -10 9 3.8 -10
4 16 6.9 8.4 -10 9 3.8 -10 7.9 3.8 -10 7 3.9 -10
4 16 5.6 7.6 -10 6.9 8.4 -10 7 3.9 -10 6 4.1 -10
4 16 5.6 7.6 -10 6 4.1 -10 4.9 4.7 -10 4.8 6.7 -10
4 16 4.4 6.1 -10 4.8 6.7 -10 4.9 4.7 -10 4.3 5.7 -10
3 16 4.9 4.7 -10 4.4 5.2 -10 4.3 5.7 -10
4 16 10.8 5.6 -10 6.9 8.4 -10 8.6 9.4 -10 10.6 10.45 -10
4 16 20 0 -10 13.45 2.8 -10 12.55 12.15 -10 13 12.9 -10
4 16 20 0 -10 13 12.9 -10 13.3 14.35 -10 20 24 -10
3 16 13.25 15.4 -10 20 24 -10 13.3 14.35 -10
3 16 13 16.4 -10 20 24 -10 13.25 15.4 -10
3 16 12.3 18 -10 20 24 -10 13 16.4 -10
3 16 11.15 19.8 -10 20 24 -10 12.3 18 -10
3 16 10.3 21 -10 20 24 -10 11.15 19.8 -10
4 16 20 24 -10 10.3 21 -10 9.5 21.95 -10 8.7 23 -10
3 16 20 24 -10 8.7 23 -10 0 24 -10
3 16 13.45 2.8 -10 20 0 -10 12.8 2.2 -10
3 16 12.8 2.2 -10 20 0 -10 11.6 1.7 -10
3 16 11.6 1.7 -10 20 0 -10 10 1.1 -10
3 16 10 1.1 -10 20 0 -10 8.35 0.8 -10
4 16 8.35 0.8 -10 20 0 -10 0 0 -10 6.3 0.7 -10
3 16 0 0 -10 4.5 0.8 -10 6.3 0.7 -10
3 16 0 0 -10 2.5 1.25 -10 4.5 0.8 -10
3 16 0 0 -10 0.55 1.95 -10 2.5 1.25 -10
3 16 0 0 -10 -1 2.8 -10 0.55 1.95 -10
4 16 -2.4 3.9 -10 -1 2.8 -10 0 0 -10 -20 0 -10
3 16 -3 4.8 -10 -2.4 3.9 -10 -20 0 -10
4 16 -3.2 5.6 -10 -3 4.8 -10 -20 0 -10 -7.4 13.15 -10
3 16 -3.1 6.5 -10 -3.2 5.6 -10 -7.4 13.15 -10
3 16 -2.5 7.4 -10 -3.1 6.5 -10 -7.4 13.15 -10
4 16 -0.8 8.65 -10 -2.5 7.4 -10 -7.4 13.15 -10 -6.8 14.3 -10
4 16 -0.8 8.65 -10 -6.8 14.3 -10 -5.9 16.2 -10 -4.6 16.05 -10
3 16 -4.6 16.05 -10 -3.4 15.95 -10 -0.8 8.65 -10
4 16 -0.8 8.65 -10 -3.4 15.95 -10 -1.3 15.9 -10 1.2 9.9 -10
4 16 1.2 9.9 -10 -1.3 15.9 -10 1.1 16.05 -10 3.9 11.45 -10
4 16 3.9 11.45 -10 1.1 16.05 -10 2.6 16.3 -10 5.95 12.75 -10
4 16 5.95 12.75 -10 2.6 16.3 -10 4.3 16.8 -10 7.4 13.9 -10
4 16 7.4 13.9 -10 4.3 16.8 -10 5.8 17.4 -10 8.1 15 -10
4 16 8.2 15.6 -10 8.1 15 -10 5.8 17.4 -10 8.2 16.3 -10
4 16 7.9 17 -10 8.2 16.3 -10 5.8 17.4 -10 7.4 17.4 -10
