2 24 13.154 -2 -12 14.394 -2 -12
2 24 14.394 -2 -12 13.435 -2 -13.435
2 24 13.435 -2 -13.435 7.271 -2 -17.554
2 24 7.271 -2 -17.554 0 -2 -19
2 24 0 -2 -19 -7.271 -2 -17.554
2 24 -7.271 -2 -17.554 -13.435 -2 -13.435
2 24 -14.394 -2 -12 -13.435 -2 -13.435
2 24 -13.154 -2 -12 -14.394 -2 -12
2 24 -12.692 -2 -12.692 -13.154 -2 -12
2 24 -6.869 -2 -16.582 -12.692 -2 -12.692
2 24 0 -2 -17.949 -6.869 -2 -16.582

2 24 0 -2 19 7.271 -2 17.554
2 24 7.271 -2 17.554 13.435 -2 13.435
2 24 14.394 -2 12 13.435 -2 13.435
2 24 13.154 -2 12 14.394 -2 12
2 24 12.692 -2 12.692 13.154 -2 12
2 24 6.869 -2 16.582 12.692 -2 12.692
2 24 0 -2 17.949 6.869 -2 16.582
2 24 -6.869 -2 16.582 0 -2 17.949
2 24 -12.692 -2 12.692 -6.869 -2 16.582
2 24 -12.692 -2 12.692 -13.154 -2 12
2 24 -14.394 -2 12 -13.154 -2 12
2 24 -14.394 -2 12 -13.435 -2 13.435
2 24 -13.435 -2 13.435 -7.271 -2 17.554
2 24 -7.271 -2 17.554 0 -2 19

2 24 -16 8 -16 -16 4 -16
2 24 -16 8 16 -16 4 16
2 24 16 8 16 16 4 16
2 24 16 8 -16 16 4 -16

2 24 -16 8 -12 -16 0 -12
2 24 -13 4 -12 -13 0 -12
2 24 -13 4 12 -13 0 12
2 24 -16 8 12 -16 0 12
2 24 -16 0.25 6 -16 0 6
2 24 -16 0.25 -6 -16 0 -6
2 24 16 0.25 6 16 0 6
2 24 16 0.25 -6 16 0 -6
2 24 16 8 12 16 0 12
2 24 13 4 12 13 0 12
2 24 13 4 -12 13 0 -12
2 24 16 8 -12 16 0 -12

2 24 13.154 -2 -12 13.154 0 -12
2 24 14.394 -2 -12 14.394 0 -12
2 24 -14.394 -2 -12 -14.394 0 -12
2 24 -13.154 -2 -12 -13.154 0 -12

2 24 14.394 -2 12 14.394 0 12
2 24 13.154 -2 12 13.154 0 12
2 24 -13.154 -2 12 -13.154 0 12
2 24 -14.394 -2 12 -14.394 0 12

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

4 16 -19 8 -19 19 8 -19 16 8 -16 -16 8 -16
4 16 -19 8 19 -19 8 -19 -16 8 -16 -16 8 16
4 16 19 8 19 -19 8 19 -16 8 16 16 8 16
4 16 19 8 -19 19 8 19 16 8 16 16 8 -16
1 16 0 8 0 19 0 0 0 -1 0 0 0 19 box4.dat
4 16 -20 7 -20 20 7 -20 19 7 -19 -19 7 -19
4 16 -20 7 20 -20 7 -20 -19 7 -19 -19 7 19
4 16 20 7 20 -20 7 20 -19 7 19 19 7 19
4 16 20 7 -20 20 7 20 19 7 19 19 7 -19

4 16 -16 4 -16 -16 8 -16 16 8 -16 16 4 -16
4 16 -16 4 -12 -16 8 -12 -16 8 -16 -16 4 -16
4 16 -16 4 16 -16 8 16 -16 8 12 -16 4 12
4 16 -16 4 16 16 4 16 16 8 16 -16 8 16
4 16 16 4 12 16 8 12 16 8 16 16 4 16
4 16 16 4 -16 16 8 -16 16 8 -12 16 4 -12

4 16 -16 0 -12 -16 4 -12 -13 4 -12 -13 0 -12
4 16 -13 0.25 12 -13 0.25 -12 -13 4 -12 -13 4 12
4 16 -16 0 12 -13 0 12 -13 4 12 -16 4 12
4 16 -16 0.25 6 -16 0.25 -6 -16 0 -6 -16 0 6
4 16 16 0 6 16 0 -6 16 0.25 -6 16 0.25 6
4 16 13 0 12 16 0 12 16 4 12 13 4 12
4 16 13 0.25 12 13 4 12 13 4 -12 13 0.25 -12
4 16 13 0 -12 13 4 -12 16 4 -12 16 0 -12

4 16 16 4 -12 -16 4 -12 -16 4 -16 16 4 -16
4 16 4 4 -4 -4 4 -4 -13 4 -12 13 4 -12
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
4 16 -4 4 -4 -4 4 4 -13 4 12 -13 4 -12
4 16 -4 4 4 4 4 4 13 4 12 -13 4 12
4 16 4 4 4 4 4 -4 13 4 -12 13 4 12
4 16 16 4 16 -16 4 16 -16 4 12 16 4 12

0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 7 0 20 0 0 0 -7 0 0 0 20 box4.dat

4 16 13.435 0 -13.435 14.394 0 -12 16 0 -12 20 0 -20
3 16 7.271 0 -17.554 13.435 0 -13.435 20 0 -20
3 16 0 0 -19 7.271 0 -17.554 20 0 -20
3 16 0 0 -19 20 0 -20 -20 0 -20
3 16 0 0 -19 -20 0 -20 -7.271 0 -17.554
3 16 -7.271 0 -17.554 -20 0 -20 -13.435 0 -13.435
4 16 -13.435 0 -13.435 -20 0 -20 -16 0 -12 -14.394 0 -12
3 16 -6.869 0 -16.582 6.869 0 -16.582 0 0 -17.949
4 16 -6.869 0 -16.582 -12.692 0 -12.692 12.692 0 -12.692 6.869 0 -16.582
4 16 -12.692 0 -12.692 -13.154 0 -12 13.154 0 -12 12.692 0 -12.692
4 16 -20 0 20 -16 0 12 -16 0 -12 -20 0 -20
4 16 12.692 0 12.692 13.154 0 12 -13.154 0 12 -12.692 0 12.692
4 16 6.869 0 16.582 12.692 0 12.692 -12.692 0 12.692 -6.869 0 16.582
3 16 6.869 0 16.582 -6.869 0 16.582 0 0 17.949
4 16 -13.435 0 13.435 -14.394 0 12 -16 0 12 -20 0 20
3 16 -7.271 0 17.554 -13.435 0 13.435 -20 0 20
3 16 0 0 19 -7.271 0 17.554 -20 0 20
3 16 0 0 19 -20 0 20 20 0 20
3 16 0 0 19 20 0 20 7.271 0 17.554
3 16 7.271 0 17.554 20 0 20 13.435 0 13.435
4 16 13.435 0 13.435 20 0 20 16 0 12 14.394 0 12
4 16 16 0 12 20 0 20 20 0 -20 16 0 -12
4 16 4 0 -4 13 0 -12 -13 0 -12 -4 0 -4
4 16 -4 0 4 -13 0 12 13 0 12 4 0 4

1 16 0 0 0 0 0 -4 0 1 0 4 0 0 1-8ndis.dat
1 16 0 0 0 0 0 4 0 1 0 4 0 0 1-8ndis.dat
1 16 0 0 0 0 0 4 0 1 0 -4 0 0 1-8ndis.dat
1 16 0 0 0 0 0 -4 0 1 0 -4 0 0 1-8ndis.dat

4 16 14.394 -2 -12 13.154 -2 -12 13.154 0 -12 14.394 0 -12
4 16 13.435 -2 -13.435 14.394 -2 -12 14.394 0 -12 13.435 0 -13.435
4 16 7.271 -2 -17.554 13.435 -2 -13.435 13.435 0 -13.435 7.271 0 -17.554
4 16 0 -2 -19 7.271 -2 -17.554 7.271 0 -17.554 0 0 -19
4 16 -7.271 -2 -17.554 0 -2 -19 0 0 -19 -7.271 0 -17.554
4 16 -13.435 -2 -13.435 -7.271 -2 -17.554 -7.271 0 -17.554 -13.435 0 -13.435
4 16 -14.394 -2 -12 -13.435 -2 -13.435 -13.435 0 -13.435 -14.394 0 -12
4 16 12.691 -2 -12.691 12.691 0 -12.691 13.154 0 -12 13.154 -2 -12
4 16 6.869 -2 -16.582 6.869 0 -16.582 12.692 0 -12.692 12.692 -2 -12.692
4 16 0 -2 -17.949 0 0 -17.949 6.869 0 -16.582 6.869 -2 -16.582
4 16 -6.869 -2 -16.582 -6.869 0 -16.582 0 0 -17.949 0 -2 -17.949
4 16 -12.692 -2 -12.692 -12.692 0 -12.692 -6.869 0 -16.582 -6.869 -2 -16.582
4 16 -13.154 -2 -12 -13.154 0 -12 -12.691 0 -12.691 -12.691 -2 -12.691
4 16 -14.394 -2 -12 -14.394 0 -12 -13.154 0 -12 -13.154 -2 -12

4 16 -14.394 -2 12 -13.154 -2 12 -13.154 0 12 -14.394 0 12
4 16 13.435 -2 13.435 13.435 0 13.435 14.394 0 12 14.394 -2 12
4 16 7.271 -2 17.554 7.271 0 17.554 13.435 0 13.435 13.435 -2 13.435
4 16 0 -2 19 0 0 19 7.271 0 17.554 7.271 -2 17.554
4 16 -7.271 -2 17.554 -7.271 0 17.554 0 0 19 0 -2 19
4 16 -13.435 -2 13.435 -13.435 0 13.435 -7.271 0 17.554 -7.271 -2 17.554
4 16 -14.394 -2 12 -14.394 0 12 -13.435 0 13.435 -13.435 -2 13.435

4 16 12.691 -2 12.691 13.154 -2 12 13.154 0 12 12.691 0 12.691
4 16 6.869 -2 16.582 12.692 -2 12.692 12.692 0 12.692 6.869 0 16.582
4 16 0 -2 17.949 6.869 -2 16.582 6.869 0 16.582 0 0 17.949
4 16 -6.869 -2 16.582 0 -2 17.949 0 0 17.949 -6.869 0 16.582
4 16 -12.692 -2 12.692 -6.869 -2 16.582 -6.869 0 16.582 -12.692 0 12.692
4 16 -13.154 -2 12 -12.691 -2 12.691 -12.691 0 12.691 -13.154 0 12
4 16 14.394 -2 12 14.394 0 12 13.154 0 12 13.154 -2 12

4 16 14.394 -2 -12 13.435 -2 -13.435 12.6916 -2 -12.6916 13.154 -2 -12
4 16 12.692 -2 -12.692 13.435 -2 -13.435 7.271 -2 -17.554 6.869 -2 -16.582
4 16 6.869 -2 -16.582 7.271 -2 -17.554 0 -2 -19 0 -2 -17.949
4 16 0 -2 -17.949 0 -2 -19 -7.271 -2 -17.554 -6.869 -2 -16.582
4 16 -6.869 -2 -16.582 -7.271 -2 -17.554 -13.435 -2 -13.435 -12.692 -2 -12.692
4 16 -14.394 -2 -12 -13.154 -2 -12 -12.6916 -2 -12.6916 -13.435 -2 -13.435
4 16 -14.394 -2 12 -13.435 -2 13.435 -12.6916 -2 12.6916 -13.154 -2 12
4 16 -12.692 -2 12.692 -13.435 -2 13.435 -7.271 -2 17.554 -6.869 -2 16.582
4 16 -6.869 -2 16.582 -7.271 -2 17.554 0 -2 19 0 -2 17.949
4 16 0 -2 17.949 0 -2 19 7.271 -2 17.554 6.869 -2 16.582
4 16 6.869 -2 16.582 7.271 -2 17.554 13.435 -2 13.435 12.692 -2 12.692
4 16 14.394 -2 12 13.154 -2 12 12.6916 -2 12.6916 13.435 -2 13.435

5 24 14.394 -2 -12 14.394 0 -12 13.435 0 -13.435 14.394 0 0 
5 24 13.435 -2 -13.435 13.435 0 -13.435 14.394 0 -12 7.271 0 -17.554
5 24 7.271 -2 -17.554 7.271 0 -17.554 13.435 0 -13.435 0 0 -19
5 24 0 -2 -19 0 0 -19 7.271 0 -17.554 -7.271 0 -17.554
5 24 -7.271 -2 -17.554 -7.271 0 -17.554 0 0 -19 -13.435 0 -13.435
5 24 -13.435 -2 -13.435 -13.435 0 -13.435 -7.271 0 -17.554 -14.394 0 -12
5 24 -14.394 -2 -12 -14.394 0 -12 -13.435 0 -13.435 -14.394 0 0
5 24 13.154 -2 -12 13.154 0 -12 12.691 0 -12.691 13.154 0 0
5 24 12.691 -2 -12.691 12.691 0 -12.691 13.154 0 -12 6.869 0 -16.582
5 24 6.869 -2 -16.582 6.869 0 -16.582 12.692 0 -12.692 0 0 -17.949
5 24 0 -2 -17.949 0 0 -17.949 6.869 0 -16.582 -6.869 0 -16.582
5 24 -6.869 -2 -16.582 -6.869 0 -16.582 0 0 -17.949 -12.692 0 -12.692
5 24 -12.692 -2 -12.692 -12.692 0 -12.692 -6.869 0 -16.582 -13.154 0 -12
5 24 -13.154 -2 -12 -13.154 0 -12 -12.691 0 -12.691 -13.154 0 0

5 24 14.394 -2 12 14.394 0 12 13.435 0 13.435 14.394 0 0 
5 24 13.435 -2 13.435 13.435 0 13.435 14.394 0 12 7.271 0 17.554
5 24 7.271 -2 17.554 7.271 0 17.554 13.435 0 13.435 0 0 19
5 24 0 -2 19 0 0 19 7.271 0 17.554 -7.271 0 17.554
5 24 -7.271 -2 17.554 -7.271 0 17.554 0 0 19 -13.435 0 13.435
5 24 -13.435 -2 13.435 -13.435 0 13.435 -7.271 0 17.554 -14.394 0 12
5 24 -14.394 -2 12 -14.394 0 12 -13.435 0 13.435 -14.394 0 0
5 24 13.154 -2 12 13.154 0 12 12.691 0 12.691 13.154 0 0
5 24 12.691 -2 12.691 12.691 0 12.691 13.154 0 12 6.869 0 16.582
5 24 6.869 -2 16.582 6.869 0 16.582 12.692 0 12.692 0 0 17.949
5 24 0 -2 17.949 0 0 17.949 6.869 0 -16.582 6.869 0 16.582
5 24 -6.869 -2 16.582 -6.869 0 16.582 0 0 17.949 -12.692 0 12.692
5 24 -12.692 -2 12.692 -12.692 0 12.692 -6.869 0 16.582 -13.154 0 12
5 24 -13.154 -2 12 -13.154 0 12 -12.691 0 12.691 -13.154 0 0

0 // Metal plate
1 494 0 0 0 1 0 0 0 1 0 0 0 1 s\4774a.dat

