0 Tile  1 x  4 with Wood Grain Pattern
0 Name: 2431p03.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 84 -37.8 0 7.6 -37.8 0 7.4 -36.9 0 6.9 -37.4 0 7.6
4 84 -37.4 0 7.6 -36.9 0 6.9 -35.6 0 6.5 -36 0 7.1
4 84 -36 0 7.1 -35.6 0 6.5 -33.5 0 5.9 -34.2 0 6.6
4 84 -31.4 0 5.3 -32 0 6 -34.2 0 6.6 -33.5 0 5.9
4 84 -32 0 6 -31.4 0 5.3 -29 0 4.7 -29.8 0 5.4
4 84 -29.8 0 5.4 -29 0 4.7 -27.8 0 4.4 -27.9 0 5
4 84 -27.8 0 4.4 -26.7 0 4.4 -26.5 0 5 -27.9 0 5
4 84 -26.7 0 4.4 -25.3 0 4.5 -24.7 0 5.3 -26.5 0 5
4 84 -25.3 0 4.5 -23.6 0 4.7 -22.9 0 5.6 -24.7 0 5.3
4 84 -23.6 0 4.7 -22 0 4.9 -21.3 0 5.9 -22.9 0 5.6
4 84 -22 0 4.9 -20.5 0 5.1 -19.6 0 6.1 -21.3 0 5.9
4 84 -20.5 0 5.1 -19.1 0 5.2 -17.6 0 6 -19.6 0 6.1
4 84 -19.1 0 5.2 -17.1 0 5 -15.6 0 4.9 -17.6 0 6
4 84 -17.6 0 6 -15.6 0 4.9 -14.1 0 4.7 -15.6 0 5.9
4 84 -15.6 0 5.9 -14.1 0 4.7 -12.6 0 4.5 -13.4 0 5.6
4 84 -13.4 0 5.6 -12.6 0 4.5 -10.7 0 4.3 -11.5 0 5.3
4 84 -11.5 0 5.3 -10.7 0 4.3 -9.3 0 4.2 -9.7 0 5.3
4 84 -9.7 0 5.3 -9.3 0 4.2 -7.4 0 4.5 -8 0 5.5
4 84 -8 0 5.5 -7.4 0 4.5 -5.9 0 4.8 -6.7 0 5.6
4 84 -6.7 0 5.6 -5.9 0 4.8 -4.7 0 5 -5.2 0 5.9
4 84 -4.7 0 5 -4.2 0 5.5 -4.1 0 6.1 -5.2 0 5.9
4 84 -4.1 0 6.1 -4.5 0 6.6 -6.1 0 6.6 -5.2 0 5.9
4 84 -6.9 0 7.8 -6.1 0 6.6 -4.5 0 6.6 -5.4 0 7.2
4 84 -8.9 0 8.2 -7.8 0 7.1 -6.1 0 6.6 -6.9 0 7.8
4 84 -10.5 0 8.6 -9.3 0 7.7 -7.8 0 7.1 -8.9 0 8.2
4 84 -12.3 0 8.8 -11.1 0 8.2 -9.3 0 7.7 -10.5 0 8.6
4 84 -13.9 0 8.9 -12.9 0 8.4 -11.1 0 8.2 -12.3 0 8.8
4 84 -12.9 0 8.4 -13.9 0 8.9 -14.5 0 8.9 -14.1 0 8.6
4 84 -14.1 0 8.6 -14.5 0 8.9 -14.8 0 8.8 -14.6 0 8.7
4 84 -3 0 9 -3 0 8.8 -2.5 0 8.8 -2.5 0 9.1
4 84 -2.5 0 9.1 -2.5 0 8.8 -1.4 0 8.5 -1.4 0 8.9
4 84 -1.4 0 8.9 -1.4 0 8.5 -.1 0 8.2 -.1 0 8.6
4 84 -.1 0 8.6 -.1 0 8.2 1.4 0 7.6 1.4 0 8.2
4 84 1.4 0 8.2 1.4 0 7.6 3 0 7.1 3 0 7.7
4 84 3 0 7.7 3 0 7.1 4.3 0 6.7 4.3 0 7.3
4 84 5.5 0 6.5 5.5 0 7.1 4.3 0 7.3 4.3 0 6.7
4 84 5.5 0 7.1 5.5 0 6.5 7.7 0 6.3 7.8 0 7
4 84 7.8 0 7 7.7 0 6.3 9.9 0 6.1 9.9 0 6.9
4 84 9.9 0 6.9 9.9 0 6.1 11.9 0 6 11.7 0 6.8
4 84 11.7 0 6.8 11.9 0 6 13.8 0 6 13.3 0 6.8
4 84 13.3 0 6.8 13.8 0 6 15.4 0 5.9 15.1 0 6.8
4 84 15.1 0 6.8 15.4 0 5.9 17.4 0 6.2 17 0 7
4 84 17 0 7 17.4 0 6.2 19.3 0 6.4 18.8 0 7.3
4 84 18.8 0 7.3 19.3 0 6.4 21.3 0 6.8 20.5 0 7.6
4 84 20.5 0 7.6 21.3 0 6.8 23.2 0 7.2 22.2 0 8
4 84 22.2 0 8 23.2 0 7.2 24.3 0 7.4 23.6 0 8.2
4 84 23.6 0 8.2 24.3 0 7.4 25.8 0 8.4 24.7 0 8.4
4 84 24.3 0 7.4 26 0 7.5 27.1 0 8.4 25.8 0 8.4
4 84 26 0 7.5 27.3 0 7.5 28.6 0 8.3 27.1 0 8.4
4 84 27.3 0 7.5 28.9 0 7.4 30.2 0 8.1 28.6 0 8.3
4 84 28.9 0 7.4 30.4 0 7.3 31.6 0 7.9 30.2 0 8.1
4 84 30.4 0 7.3 31.6 0 7.2 32.9 0 7.5 31.6 0 7.9
4 84 31.6 0 7.2 32.9 0 6.9 34.2 0 7.1 32.9 0 7.5
4 84 32.9 0 6.9 34.2 0 6.5 35.5 0 6.6 34.2 0 7.1
4 84 34.2 0 6.5 35.5 0 6.2 36.8 0 6.3 35.5 0 6.6
4 84 35.5 0 6.2 36.8 0 5.9 37.5 0 6.2 36.8 0 6.3
4 84 36.8 0 5.9 37.5 0 5.8 37.7 0 6.1 37.5 0 6.2
3 84 37.7 0 6.1 37.5 0 5.8 37.7 0 5.9
4 84 -39.2 0 2.8 -39.3 0 2.4 -38.8 0 2.2 -38.8 0 2.8
4 84 -38.8 0 2.8 -38.8 0 2.2 -37.2 0 2 -37.4 0 2.7
4 84 -37.4 0 2.7 -37.2 0 2 -35.4 0 1.8 -35.6 0 2.7
4 84 -35.6 0 2.7 -35.4 0 1.8 -33.3 0 1.7 -33.7 0 2.5
4 84 -33.7 0 2.5 -33.3 0 1.7 -30.9 0 1.9 -31.7 0 2.6
4 84 -31.7 0 2.6 -30.9 0 1.9 -29.4 0 2.2 -30 0 2.9
4 84 -30 0 2.9 -29.4 0 2.2 -28.1 0 2.3 -28.4 0 3
4 84 -28.4 0 3 -28.1 0 2.3 -27.1 0 2.3 -27.2 0 2.9
4 84 -27.2 0 2.9 -27.1 0 2.3 -26.3 0 2.2 -26.5 0 2.8
4 84 -26.5 0 2.8 -26.3 0 2.2 -25.4 0 2 -25.4 0 2.6
4 84 -25.4 0 2.6 -25.4 0 2 -24.5 0 1.9 -24.5 0 2.4
4 84 -24.5 0 2.4 -24.5 0 1.9 -23.7 0 1.9 -23.7 0 2.3
4 84 -23.7 0 2.3 -23.7 0 1.9 -23 0 1.8 -23 0 2.1
4 84 -23 0 2.1 -23 0 1.8 -22.7 0 1.9 -22.7 0 2
4 84 -20 0 1.7 -19.7 0 1.6 -19.6 0 2 -20 0 1.9
4 84 -19.7 0 1.6 -18.6 0 1.6 -18.5 0 2.1 -19.6 0 2
4 84 -18.6 0 1.6 -17.7 0 1.6 -17.2 0 2.2 -18.5 0 2.1
4 84 -17.7 0 1.6 -16.5 0 1.7 -15.9 0 2.3 -17.2 0 2.2
4 84 -16.5 0 1.7 -15.2 0 1.9 -14.5 0 2.6 -15.9 0 2.3
4 84 -15.2 0 1.9 -14.3 0 2 -13.3 0 2.6 -14.5 0 2.6
4 84 -14.3 0 2 -12.9 0 2.1 -11.9 0 2.7 -13.3 0 2.6
4 84 -12.9 0 2.1 -11.6 0 2.1 -10.4 0 2.6 -11.9 0 2.7
4 84 -11.6 0 2.1 -10.1 0 1.9 -8.5 0 2.3 -10.4 0 2.6
4 84 -10.1 0 1.9 -8.6 0 1.6 -7 0 2.1 -8.5 0 2.3
4 84 -8.6 0 1.6 -6.9 0 1.3 -5.2 0 1.8 -7 0 2.1
4 84 -3.6 0 1.7 -5.2 0 1.8 -6.9 0 1.3 -5 0 1
4 84 -5 0 1 -3.5 0 .9 -1.7 0 1.7 -3.6 0 1.7
4 84 -3.5 0 .9 -1.2 0 .9 -.1 0 1.8 -1.7 0 1.7
4 84 -1.2 0 .9 .4 0 1 1.4 0 1.9 -.1 0 1.8
4 84 .4 0 1 1.7 0 1.2 2.5 0 2.3 1.4 0 1.9
4 84 1.7 0 1.2 3.1 0 1.6 4.1 0 2.7 2.5 0 2.3
4 84 3.1 0 1.6 4.7 0 1.9 5.4 0 2.9 4.1 0 2.7
4 84 4.7 0 1.9 6.3 0 2.1 7.2 0 3.2 5.4 0 2.9
4 84 6.3 0 2.1 7.8 0 2.3 8.9 0 3.3 7.2 0 3.2
4 84 7.8 0 2.3 9.1 0 2.4 10.3 0 3.2 8.9 0 3.3
4 84 9.1 0 2.4 10.4 0 2.3 11.5 0 3.1 10.3 0 3.2
4 84 10.4 0 2.3 11.6 0 2.1 12.9 0 2.9 11.5 0 3.1
4 84 11.6 0 2.1 13 0 2 14.3 0 3 12.9 0 2.9
4 84 13 0 2 14.7 0 2 16.1 0 3.1 14.3 0 3
4 84 14.7 0 2 16.2 0 2.1 17.5 0 3.3 16.1 0 3.1
4 84 16.2 0 2.1 17.8 0 2.3 18.6 0 3.5 17.5 0 3.3
4 84 17.8 0 2.3 19 0 2.6 19.7 0 4 18.6 0 3.5
4 84 19 0 2.6 20.4 0 3.3 20.9 0 4.6 19.7 0 4
4 84 20.4 0 3.3 21.6 0 3.9 22 0 5.2 20.9 0 4.6
4 84 21.6 0 3.9 22.9 0 4.4 23.4 0 5.7 22 0 5.2
4 84 22.9 0 4.4 24.2 0 4.8 24.9 0 6 23.4 0 5.7
4 84 24.2 0 4.8 25.4 0 5 26.5 0 5.9 24.9 0 6
4 84 25.4 0 5 26.6 0 5 27.8 0 5.8 26.5 0 5.9
4 84 26.6 0 5 27.8 0 4.9 29.1 0 5.3 27.8 0 5.8
4 84 30.3 0 4.6 29.1 0 5.3 27.8 0 4.9 29 0 4.5
4 84 29 0 4.5 30.3 0 3.7 31.4 0 3.7 30.3 0 4.6
4 84 30.3 0 3.7 31.5 0 2.8 32.8 0 2.8 31.4 0 3.7
4 84 31.5 0 2.8 32.9 0 2 34.4 0 1.9 32.8 0 2.8
4 84 32.9 0 2 34.3 0 1.4 35.6 0 1.4 34.4 0 1.9
4 84 34.3 0 1.4 35.6 0 .8 36.8 0 .9 35.6 0 1.4
4 84 35.6 0 .8 36.7 0 .5 37.9 0 .8 36.8 0 .9
4 84 36.7 0 .5 37.9 0 .4 38.4 0 .7 37.9 0 .8
3 84 38.4 0 .7 37.9 0 .4 38.4 0 .5
4 84 -39 0 -1.4 -39 0 -1.6 -38.5 0 -1.9 -38.6 0 -1.3
4 84 -38.6 0 -1.3 -38.5 0 -1.9 -37.2 0 -1.9 -37.3 0 -1.4
4 84 -37.3 0 -1.4 -37.2 0 -1.9 -36 0 -1.9 -36.2 0 -1.5
4 84 -36.2 0 -1.5 -36 0 -1.9 -34.7 0 -2 -35.1 0 -1.4
4 84 -35.1 0 -1.4 -34.7 0 -2 -33.4 0 -1.9 -33.7 0 -1.3
4 84 -33.7 0 -1.3 -33.4 0 -1.9 -32 0 -1.8 -32.4 0 -1.2
4 84 -32.4 0 -1.2 -32 0 -1.8 -30.6 0 -1.6 -31.2 0 -1
4 84 -31.2 0 -1 -30.6 0 -1.6 -29.2 0 -1.5 -29.9 0 -.8
4 84 -29.9 0 -.8 -29.2 0 -1.5 -27.7 0 -1.3 -28.4 0 -.5
4 84 -28.4 0 -.5 -27.7 0 -1.3 -26.4 0 -1.1 -27 0 -.3
4 84 -27 0 -.3 -26.4 0 -1.1 -25.4 0 -1 -25.8 0 -.2
4 84 -25.8 0 -.2 -25.4 0 -1 -24.3 0 -.9 -24.7 0 -.1
4 84 -24.7 0 -.1 -24.3 0 -.9 -23.3 0 -.9 -23.6 0 0
4 84 -23.6 0 0 -23.3 0 -.9 -22.3 0 -.9 -22.6 0 0
4 84 -22.6 0 0 -22.3 0 -.9 -21.3 0 -1 -21.4 0 -.1
4 84 -21.4 0 -.1 -21.3 0 -1 -20.1 0 -1.1 -20.3 0 -.1
4 84 -19.1 0 -1.2 -19.1 0 -.2 -20.3 0 -.1 -20.1 0 -1.1
4 84 -19.1 0 -.2 -19.1 0 -1.2 -16.8 0 -1.5 -17.5 0 -.4
4 84 -17.5 0 -.4 -16.8 0 -1.5 -14.8 0 -1.7 -15.4 0 -.6
4 84 -15.4 0 -.6 -14.8 0 -1.7 -13 0 -2 -13.6 0 -.9
4 84 -13.6 0 -.9 -13 0 -2 -11.4 0 -2.2 -12 0 -1.2
4 84 -12 0 -1.2 -11.4 0 -2.2 -9.7 0 -2.3 -10.5 0 -1.3
4 84 -10.5 0 -1.3 -9.7 0 -2.3 -8.1 0 -2.5 -9.1 0 -1.5
4 84 -9.1 0 -1.5 -8.1 0 -2.5 -6.4 0 -2.6 -7.4 0 -1.8
4 84 -7.4 0 -1.8 -6.4 0 -2.6 -4.5 0 -2.5 -5.9 0 -1.8
4 84 -5.9 0 -1.8 -4.5 0 -2.5 -2.4 0 -2.4 -4.2 0 -1.7
4 84 -4.2 0 -1.7 -2.4 0 -2.4 -.6 0 -2.4 -2.3 0 -1.6
3 84 -.6 0 -1.6 -2.3 0 -1.6 -.6 0 -2.4
4 84 -.6 0 -1.6 -.6 0 -2.4 2.3 0 -2.2 1.6 0 -1.4
4 84 1.6 0 -1.4 2.3 0 -2.2 4.5 0 -1.9 2.9 0 -1.3
4 84 2.9 0 -1.3 4.5 0 -1.9 6.4 0 -1.7 4.7 0 -1
4 84 4.7 0 -1 6.4 0 -1.7 8.2 0 -1.2 6.5 0 -.7
4 84 9.1 0 -.9 8.4 0 -.2 6.5 0 -.7 8.2 0 -1.2
4 84 8.4 0 -.2 9.1 0 -.9 11.4 0 -.9 9.6 0 -.1
4 84 9.6 0 -.1 11.4 0 -.9 13.1 0 -1.1 12.2 0 -.1
4 84 12.2 0 -.1 13.1 0 -1.1 14.8 0 -1.5 14.2 0 -.5
4 84 14.2 0 -.5 14.8 0 -1.5 16.5 0 -2 16.2 0 -1.1
