4 16 4 0 8 4 0 10 4 11 10 4 11 8
4 16 6 32 8 6 32 -8 6 28 -8 6 28 8
1 16 -6 40 0 0 -1 0 0 0 2 2 0 0 2-4ring4.dat
1 16 -6 40 0 0 -1 0 0 0 4 4 0 0 4-4ring1.dat
1 16 -6 40 0 0 -1 0 0 0 -8 -8 0 0 2-4ndis.dat
4 16 -6 32 -8 -6 32 8 -6 28 8 -6 28 -8
1 16 -5.5 42 -8 0.5 0 0 0 0 -2 0 1 0 rect.dat
1 16 -5.5 42 8 0.5 0 0 0 0 -2 0 -1 0 rect.dat
1 16 5.5 42 8 -0.5 0 0 0 0 -2 0 -1 0 rect.dat
1 16 5.5 42 -8 -0.5 0 0 0 0 -2 0 1 0 rect.dat
3 16 6 44 8 6 44 5.656 5 44 8
2 24 6 44 5.656 5 44 8
4 16 5 20 8 5 44 8 6 44 5.656 6 25 5.656
2 24 6 25 5.656 6 44 5.656
2 24 5 40 8 5 20 8
2 24 6 44 5.656 6 44 8
1 16 8.413 20 0 -3.41297 1 0 0 0 8 8 0 0 1-8edge.dat
3 16 5 44 -8 6 44 -5.656 6 44 -8
2 24 6 44 -5.656 5 44 -8
4 16 6 25 -5.656 6 44 -5.656 5 44 -8 5 20 -8
2 24 6 25 -5.656 6 44 -5.656
2 24 5 40 -8 5 20 -8
2 24 6 44 -5.656 6 44 -8
1 16 8.413 20 0 -3.41297 1 0 0 0 8 -8 0 0 1-8edge.dat
3 16 -6 44 -8 -6 44 -5.656 -5 44 -8
2 24 -6 44 -5.656 -5 44 -8
4 16 -5 20 -8 -5 44 -8 -6 44 -5.656 -6 25 -5.656
2 24 -6 25 -5.656 -6 44 -5.656
2 24 -5 40 -8 -5 20 -8
2 24 -6 44 -5.656 -6 44 -8
1 16 -8.413 20 0 3.41297 -1 0 0 0 8 -8 0 0 1-8edge.dat
3 16 -5 44 8 -6 44 5.656 -6 44 8
2 24 -6 44 5.656 -5 44 8
4 16 -6 25 5.656 -6 44 5.656 -5 44 8 -5 20 8
2 24 -6 25 5.656 -6 44 5.656
2 24 -5 40 8 -5 20 8
2 24 -6 44 5.656 -6 44 8
1 16 -8.413 20 0 3.41297 -1 0 0 0 8 8 0 0 1-8edge.dat
4 16 4 3 -10 4 6.827 -9.239 -4 6.827 -9.239 -4 3 -10
5 24 4 6.827 -9.239 -4 6.827 -9.239 4 10.071 -7.071 4 3 -10
4 16 4 6.827 -9.239 4 8.681 -8 -4 8.681 -8 -4 6.827 -9.239
2 24 4 3 -10 4 6.827 -9.239
2 24 4 6.827 -9.239 4 8.681 -8
2 24 -4 3 -10 -4 6.827 -9.239
2 24 -4 6.827 -9.239 -4 8.681 -8
