0 Minifig Hat Bowler with Red Flower with Yellow Centre Pattern
0 Name: 95674p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Clown, Series 5

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95674s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95674s01.dat
0 // Front area for patterns
3 16 -5.25 -4.85 -12.54 -5.15 0.36 -13.01 0 0.53 -14.16
4 4 -0.6 -4.35 -13.666 -2 -4.55 -13.323 -1.75 -3.75 -13.449 -0.6 -4.15 -13.681
4 4 -0.6 -4.15 -13.681 -1.75 -3.75 -13.449 -1.35 -3.1 -13.593 -0.45 -4.1 -13.718
4 4 -0.45 -4.1 -13.718 -1.35 -3.1 -13.593 -0.9 -2.65 -13.726 -0.45 -2.6 -13.829
4 4 -0.45 -4.1 -13.718 -0.45 -2.6 -13.829 0 -2.7 -13.921 0 -4.3 -13.803
4 4 0 -4.88 -13.76 -1.9 -4.869 -13.318 -2 -4.55 -13.323 -0.6 -4.35 -13.666
4 0 -2 -4.55 -13.323 -1.9 -4.869 -13.318 -2.6 -4.865 -13.156 -2.6 -4.4 -13.196
4 0 -2 -4.55 -13.323 -2.6 -4.4 -13.196 -2.4 -3.55 -13.315 -1.75 -3.75 -13.449
4 0 -2.4 -3.55 -13.315 -1.95 -2.65 -13.494 -1.35 -3.1 -13.593 -1.75 -3.75 -13.449
4 0 -1.35 -3.1 -13.593 -1.95 -2.65 -13.494 -1.4 -2.05 -13.66 -0.9 -2.65 -13.726
4 0 -0.9 -2.65 -13.726 -1.4 -2.05 -13.66 -0.65 -1.8 -13.844 -0.45 -2.6 -13.829
4 0 -0.45 -2.6 -13.829 -0.65 -1.8 -13.844 0 -1.8 -13.988 0 -2.7 -13.921
3 16 0 -1.8 -13.988 -0.65 -1.8 -13.844 0 0.53 -14.16
3 16 -1.4 -2.05 -13.66 0 0.53 -14.16 -0.65 -1.8 -13.844
3 16 -1.95 -2.65 -13.494 0 0.53 -14.16 -1.4 -2.05 -13.66
3 16 -5.25 -4.85 -12.54 0 0.53 -14.16 -1.95 -2.65 -13.494
3 16 -5.25 -4.85 -12.54 -1.95 -2.65 -13.494 -2.4 -3.55 -13.315
3 16 -5.25 -4.85 -12.54 -2.4 -3.55 -13.315 -2.6 -4.4 -13.196
3 16 -2.6 -4.865 -13.156 -5.25 -4.85 -12.54 -2.6 -4.4 -13.196
4 0 0 -4.3 -13.803 0 -4.88 -13.76 -0.6 -4.35 -13.666 -0.45 -4.1 -13.718
3 0 -0.45 -4.1 -13.718 -0.6 -4.35 -13.666 -0.6 -4.15 -13.681
3 16 -5.25 -4.85 -12.54 -9.4 -4.78 -9.38 -9.47 -0.01 -9.87
3 16 -5.25 -4.85 -12.54 -9.47 -0.01 -9.87 -5.15 0.36 -13.01
3 16 -8.68 -8.27 -8.68 -9.4 -4.78 -9.38 -5.25 -4.85 -12.54
3 16 -4.8 -8.32 -11.54 -8.68 -8.27 -8.68 -5.25 -4.85 -12.54
4 0 -0.25 -7.75 -12.778 0 -7.45 -12.933 0 -7.95 -12.772 -0.2 -8 -12.709
3 0 -0.25 -7.75 -12.778 -0.2 -8 -12.709 -0.3 -7.95 -12.702
4 0 -1.2 -6 -13.121 -0.3 -6.4 -13.201 -1.2 -6.8 -12.864 -2 -6.45 -12.791
4 0 -2 -6.45 -12.791 -1.2 -6.8 -12.864 -1.65 -7.2 -12.631 -2.4 -7.05 -12.505
4 0 -1.75 -7.6 -12.479 -2.4 -7.85 -12.248 -2.4 -7.05 -12.505 -1.65 -7.2 -12.631
4 0 -1.6 -8 -12.385 -2.2 -8.342 -12.136 -2.4 -7.85 -12.248 -1.75 -7.6 -12.479
3 0 -1.6 -8 -12.385 -1.4 -8.348 -12.319 -2.2 -8.342 -12.136
3 4 -0.2 -8 -12.709 0 -7.95 -12.772 0 -8.36 -12.64
3 4 -0.2 -8 -12.709 0 -8.36 -12.64 -1.4 -8.348 -12.319
4 4 -0.3 -7.95 -12.702 -0.2 -8 -12.709 -1.4 -8.348 -12.319 -1.6 -8 -12.385
4 4 -0.3 -7.95 -12.702 -1.6 -8 -12.385 -1.75 -7.6 -12.479 -0.25 -7.75 -12.778
