0 Minifig Torso with Pirate Purple Vest and Anchor Tattoo Pattern
0 Name: 973p30.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS sailor, Pirates
0 !CMDLINE -C14

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-06-25 [MagFors] bfc'd, inlined subparts, corrected colours
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // tattoo
1 0 0 11.7 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
3 0 0.383 12.624 -10 0 12.7 -10 0.25 12.701 -10
3 0 -0.383 12.624 -10 -0.25 12.701 -10 0 12.7 -10
3 0 0 12.7 -10 0.25 13.2 -10 0.25 12.701 -10
4 0 0 12.7 -10 -0.25 12.701 -10 -0.25 13.2 -10 0.25 13.2 -10
4 0 -0.25 13.2 -10 -2.15 13.2 -10 -2.15 13.7 -10 -0.25 13.7 -10
4 0 0.25 13.2 -10 -0.25 13.2 -10 -0.25 13.7 -10 0.25 13.7 -10
4 0 2.15 13.7 -10 2.15 13.2 -10 0.25 13.2 -10 0.25 13.7 -10
4 0 0.25 13.7 -10 -0.25 13.7 -10 -0.25 16.999 -10 0.25 16.999 -10
4 0 0.345 17.191 -10 0.25 16.999 -10 -0.25 16.999 -10 -0.345 17.191 -10
3 0 -2.35 17 -10 -2.85 17.25 -10 -2.255 17.191 -10
3 0 2.163 16.758 -10 2.35 17 -10 2.85 17.25 -10
3 0 -2.163 16.758 -10 -2.85 17.25 -10 -2.35 17 -10
4 0 3.194 17.273 -10 3.562 15.393 -10 2.163 16.758 -10 2.85 17.25 -10
4 0 -2.163 16.758 -10 -3.562 15.393 -10 -3.194 17.273 -10 -2.85 17.25 -10
4 0 2.255 17.191 -10 2.717 17.537 -10 2.85 17.25 -10 2.35 17 -10
4 0 -2.717 17.537 -10 -1.984 17.354 -10 -2.255 17.191 -10 -2.85 17.25 -10
4 0 0 17.612 -10 0.345 17.191 -10 -0.345 17.191 -10 -0.263 17.78 -10
4 0 -2.337 17.78 -10 -1.625 17.455 -10 -1.984 17.354 -10 -2.717 17.537 -10
4 0 1.984 17.354 -10 2.337 17.78 -10 2.717 17.537 -10 2.255 17.191 -10
4 0 0.345 17.191 -10 0 17.612 -10 0.263 17.78 -10 0.616 17.354 -10
4 0 0.616 17.354 -10 0.263 17.78 -10 0.83 17.943 -10 1.022 17.462 -10
4 0 -0.263 17.78 -10 -0.345 17.191 -10 -0.616 17.354 -10 -0.83 17.943 -10
4 0 1.625 17.455 -10 1.823 17.95 -10 2.337 17.78 -10 1.984 17.354 -10
4 0 -1.823 17.95 -10 -1.3 17.5 -10 -1.625 17.455 -10 -2.337 17.78 -10
4 0 1.022 17.462 -10 0.83 17.943 -10 1.3 18 -10 1.3 17.5 -10
4 0 -0.83 17.943 -10 -0.616 17.354 -10 -1.022 17.462 -10 -1.3 18 -10
4 0 -1.3 18 -10 -1.022 17.462 -10 -1.3 17.5 -10 -1.823 17.95 -10
4 0 1.3 17.5 -10 1.3 18 -10 1.823 17.95 -10 1.625 17.455 -10
0 // navel
1 0 0 25 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
0 // belt
4 0 4 27 -10 -4 27 -10 -4 28.5 -10 -1 28.5 -10
3 0 -14.7 27 -10 -18.655 27 -10 -19 29 -10
3 0 5 27 -10 19 29 -10 18.655 27 -10
4 0 4 27 -10 -1 28.5 -10 -1 29.5 -10 4 31 -10
4 0 -4 29.5 -10 -4 31 -10 4 31 -10 -1 29.5 -10
4 0 -9 32 -10 -5 32 -10 -5 27 -10 -9 27 -10
3 0 -13.9 27 -10 -15.9 29.5 -10 -13.9 32 -10
4 0 -9.7 27 -10 -11.5 27 -10 -11.5 32 -10 -9.7 32 -10
4 0 -12.2 27 -10 -13.9 27 -10 -13.9 32 -10 -12.2 32 -10
4 0 -16.7 29.5 -10 -14.7 27 -10 -19 29 -10 -19 32 -10
3 0 -16.7 29.5 -10 -19 32 -10 -14.7 32 -10
4 0 5 32 -10 19 32 -10 19 29 -10 5 27 -10
0 // belly
4 16 0.5 24.5 -10 8.101 22.485 -10 5.065 18.592 -10 1.3 18 -10
4 16 2.85 17.25 -10 2.717 17.537 -10 5.065 18.592 -10 3.194 17.273 -10
4 16 3.562 15.393 -10 3.194 17.273 -10 5.065 18.592 -10 4 14 -10
4 16 -2.85 17.25 -10 -3.194 17.273 -10 -5.065 18.592 -10 -2.717 17.537 -10
4 16 -5.065 18.592 -10 -3.194 17.273 -10 -3.562 15.393 -10 -4 14 -10
4 16 0.5 24.5 -10 0.5 25.5 -10 5 26 -10 8.101 22.485 -10
3 16 -2.717 17.537 -10 -5.065 18.592 -10 -2.337 17.78 -10
3 16 2.717 17.537 -10 2.337 17.78 -10 5.065 18.592 -10
4 16 1.625 17.455 -10 1.984 17.354 -10 2.163 16.758 -10 1.3 17.5 -10
4 16 2.163 16.758 -10 1.984 17.354 -10 2.255 17.191 -10 2.35 17 -10
4 16 0.345 17.191 -10 0.616 17.354 -10 2.163 16.758 -10 0.25 16.999 -10
4 16 1.022 17.462 -10 1.3 17.5 -10 2.163 16.758 -10 0.616 17.354 -10
3 16 1.823 17.95 -10 1.3 18 -10 5.065 18.592 -10
3 16 2.337 17.78 -10 1.823 17.95 -10 5.065 18.592 -10
3 16 0.263 17.78 -10 0.5 24.5 -10 0.83 17.943 -10
3 16 0.83 17.943 -10 0.5 24.5 -10 1.3 18 -10
3 16 -0.83 17.943 -10 -1.3 18 -10 -0.5 24.5 -10
3 16 -1.823 17.95 -10 -5.065 18.592 -10 -1.3 18 -10
3 16 -2.337 17.78 -10 -5.065 18.592 -10 -1.823 17.95 -10
3 16 -12.642 25.087 -10 -12.2 27 -10 -11.5 27 -10
3 16 -12.642 25.087 -10 -13.9 27 -10 -12.2 27 -10
3 16 0.383 12.624 -10 0.25 12.701 -10 1 12.7 -10
3 16 -0.383 12.624 -10 -1 12.7 -10 -0.25 12.701 -10
4 16 -18.483 26 -10 -14.7 27 -10 -13.9 27 -10 -12.642 25.087 -10
3 16 -18.483 26 -10 -18.655 27 -10 -14.7 27 -10
3 16 -12.642 25.087 -10 -11.5 27 -10 -9.7 27 -10
4 16 -5.065 18.592 -10 -8.101 22.485 -10 -0.5 24.5 -10 -1.3 18 -10
