0 Technic Turntable 28 Tooth Top
0 Name: 99010.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 20 -20 -10 0 0 -1 -1 0 0 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 20 -20 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 20 -20 8 6 0 0 0 0 -6 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 -20 8 -8 0 0 0 0 8 0 2 0 2-4cylo.dat
1 16 -20 -20 8 6 0 0 0 0 -6 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 -20 8 -8 0 0 0 0 8 0 2 0 2-4cylo.dat
1 16 20 -20 8 3 0 0 0 0 -3 0 -1 0 2-4ring2.dat
1 16 20 -20 -10 0.38268 0 -0.92388 0.92388 0 0.38268 0 1 0 3-4ring8.dat
1 16 20 -20 -10 0.92388 0 -0.38268 0.38268 0 0.92388 0 1 0 1-8ring8.dat
1 16 20 -20 8 -2 0 0 0 0 2 0 -1 0 2-4ring3.dat
1 16 -20 -20 8 -3 0 0 0 0 -3 0 -1 0 2-4ring2.dat
1 16 -20 -20 -10 -0.38268 0 0.92388 0.92388 0 0.38268 0 1 0 3-4ring8.dat
1 16 -20 -20 -10 -0.92388 0 0.38268 0.38268 0 0.92388 0 1 0 1-8ring8.dat
1 16 -20 -20 8 2 0 0 0 0 2 0 -1 0 2-4ring3.dat
1 16 -20 -20 -10 0 0 -1 -1 0 0 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 -20 -20 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 10 0 26.9422 0 -1.76588 0 1 0 1.76588 0 26.9422 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 10 0 26.9422 0 -1.76588 0 -4 0 1.76588 0 26.9422 48\4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\99010s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\99010s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\99010s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\99010s01.dat
0 BFC INVERTNEXT
1 16 10 -6 -10 1 0 0 0 -4 0 0 0 -1 1-4cylo.dat
2 24 -10 -10 -11 10 -10 -11
4 16 -10 -6 -11 -10 -10 -11 10 -10 -11 10 -6 -11
0 BFC INVERTNEXT
1 16 -10 -6 -10 0 0 -1 0 -4 0 -1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10 -6 10 0 0 1 0 -4 0 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 -6 10 -1 0 0 0 -4 0 0 0 1 1-4cylo.dat
2 24 10 -10 11 -10 -10 11
4 16 10 -6 11 10 -10 11 -10 -10 11 -10 -6 11
2 24 10 -6 -11 -10 -6 -11
2 24 11 -20 10 11 -10 10
2 24 11 -20 -10 11 -10 -10
4 16 11 -6 -10 11 -20 -8 11 -20 8 11 -6 10
3 16 11 -20 -8 11 -6 -10 11 -20 -10
3 16 11 -20 10 11 -6 10 11 -20 8
4 16 -11 -6 10 -11 -20 8 -11 -20 -8 -11 -6 -10
3 16 -11 -20 -10 -11 -6 -10 -11 -20 -8
3 16 -11 -20 8 -11 -6 10 -11 -20 10
2 24 -10 -6 11 10 -6 11
2 24 -11 -20 -10 -11 -10 -10
2 24 -11 -20 10 -11 -10 10
5 24 26.08 -11 -6.988 26.08 -10 -6.988 26.768 -11 -3.525 24.944 -11 -10.332
5 24 -26.08 -11 -6.988 -26.08 -10 -6.988 -26.768 -11 -3.525 -24.944 -11 -10.332
5 24 26.08 -11 6.988 26.08 -10 6.988 26.768 -11 3.525 24.944 -11 10.332
5 24 -26.08 -11 6.988 -26.08 -10 6.988 -26.768 -11 3.525 -24.944 -11 10.332
1 16 10 -10 10 0 0 1 0 1 0 1 0 0 1-4ndis.dat
1 16 -10 -10 10 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 -10 -10 -10 0 0 -1 0 1 0 -1 0 0 1-4ndis.dat
1 16 10 -10 -10 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 10 -6 10 0 0 1 0 -1 0 1 0 0 1-4ndis.dat
1 16 -10 -6 10 0 0 -1 0 -1 0 1 0 0 1-4ndis.dat
1 16 -10 -6 -10 0 0 -1 0 -1 0 -1 0 0 1-4ndis.dat
1 16 10 -6 -10 0 0 1 0 -1 0 -1 0 0 1-4ndis.dat
1 16 20 -20 -8 -9 0 0 0 0 -9 0 16 0 7-16cyli.dat
1 16 20 -20 -8 -9 0 0 0 0 -9 0 -2 0 7-16cyli.dat
1 16 20 -20 -8 9 0 0 0 0 -9 0 16 0 1-16cyli.dat
1 16 20 -20 8 9 0 0 0 0 -9 0 18 0 2-4edge.dat
1 16 20 -20 -10 -9 0 0 0 0 -9 0 18 0 7-16edge.dat
2 24 29 -3 8 29 -3 -8
4 16 29 -3 8 29 -20 8 29 -20 -8 29 -3 -8
1 16 20 -20 -10 -9 0 0 0 0 9 0 1 0 1-4ndis.dat
1 16 20 -20 10 0 0 -9 9 0 0 0 -1 0 1-4ndis.dat
4 16 11 -10 -10 20 -10 -10 20 -11 -10 11 -11 -10
4 16 11 -11 10 20.056 -11 10 20.056 -10 10 11 -10 10
2 24 29 -20 -8 29 -3 -8
4 16 12.384 -9 -25.112 10.969 -10 -22.242 7.972 -10 -23.482 9 -9 -26.513
4 16 13.269 -6 -26.906 12.384 -9 -25.112 9 -9 -26.513 9.643 -6 -28.407
4 16 9 -9 -26.513 7.972 -10 -23.482 4.838 -10 -24.323 5.463 -9 -27.461
4 16 9.643 -6 -28.407 9 -9 -26.513 5.463 -9 -27.461 5.854 -6 -29.422
4 16 5.463 -9 -27.461 4.838 -10 -24.323 1.622 -10 -24.748 1.831 -9 -27.941
4 16 5.854 -6 -29.422 5.463 -9 -27.461 1.831 -9 -27.941 1.962 -6 -29.936
4 16 1.831 -9 -27.941 1.622 -10 -24.748 -1.622 -10 -24.746 -1.831 -9 -27.939
4 16 1.962 -6 -29.936 1.831 -9 -27.941 -1.831 -9 -27.939 -1.962 -6 -29.935
4 16 -1.831 -9 -27.939 -1.622 -10 -24.746 -4.839 -10 -24.325 -5.463 -9 -27.464
