0 Bionicle Toa Hordika Arm Upper Section
0 Name: 50925.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Arm

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 32523.dat
1 16 0 -2.5 20 9 0 0 0 1 -3.375 0 0 9 2-4edge.dat
1 16 0 -20 80 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 20 -20 80 0 0 -1 0 1 0 1 0 0 beamhole.dat
1 16 -20 -20 80 0 0 1 0 1 0 -1 0 0 beamhole.dat

1 16 -20 -30 80 0 0 -9 0 20 0 -9 0 0 3-8cylo.dat
1 16 20 -30 80 0 0 9 0 20 0 -9 0 0 3-8cylo.dat
1 16 0 -20 71 0 0 -20 -10 0 0 0 1 0 rect1.dat
1 16 -40 -30 100 0 0 1 0 20 0 -1 0 0 axlehol4.dat
1 16 -30 -30 100 0 0 1 0 20 0 -1 0 0 npeghol5.dat
0 BFC INVERTNEXT
1 16 -30 -20 100 0 2 0 -10 0 0 0 0 6.364 box3u4a.dat
1 16 -40 -30 100 0 0 -9 0 20 0 9 0 0 2-4cylo.dat
1 16 -40 -30 100 0 0 -3 0 1 0 3 0 0 2-4ring2.dat
1 16 -40 -10 100 0 0 -3 0 -1 0 3 0 0 2-4ring2.dat
1 16 -32.182 -28.5 91 0 0 5.818 1.5 0 0 0 1 0 rect3.dat
1 16 -32.182 -16.5 91 0 0 5.818 6.5 0 0 0 1 0 rect3.dat
1 16 -26.364 -28.5 88.682 0 1 0 1.5 0 0 0 0 -2.318 rect3.dat
1 16 -26.364 -16.5 88.682 0 1 0 6.5 0 0 0 0 -2.318 rect3.dat
1 16 -34.5 -20 109 5.5 0 0 0 0 10 0 -1 0 rect1.dat
4 16 -29 -30 110 -29 -10 113.636 -29 -10 109 -29 -30 109
4 16 -29 -60 113.636 -29 -10 113.636 -29 -30 110 -29 -60 110
1 16 40 -30 100 0 0 -1 0 20 0 1 0 0 axlehol4.dat
1 16 30 -30 100 0 0 -1 0 20 0 1 0 0 npeghol5.dat
0 BFC INVERTNEXT
1 16 30 -20 100 0 -2 0 -10 0 0 0 0 -6.364 box3u4a.dat
1 16 40 -30 100 0 0 9 0 20 0 -9 0 0 2-4cylo.dat
1 16 40 -30 100 0 0 3 0 1 0 -3 0 0 2-4ring2.dat
1 16 40 -10 100 0 0 3 0 -1 0 -3 0 0 2-4ring2.dat
1 16 32.182 -28.5 91 0 0 -5.818 -1.5 0 0 0 1 0 rect3.dat
1 16 32.182 -16.5 91 0 0 -5.818 -6.5 0 0 0 1 0 rect3.dat
1 16 26.364 -28.5 88.682 0 -1 0 -1.5 0 0 0 0 -2.318 rect3.dat
1 16 26.364 -16.5 88.682 0 -1 0 -6.5 0 0 0 0 -2.318 rect3.dat
1 16 34.5 -20 109 -5.5 0 0 0 0 -10 0 -1 0 rect1.dat
4 16 29 -30 109 29 -10 109 29 -10 113.636 29 -30 110
4 16 29 -60 110 29 -30 110 29 -10 113.636 29 -60 113.636
4 16 -38 -30 80 -38 -21.465 76.465 -38 -10 91 -38 -30 91
4 16 -40 -30 91 -40 -10 91 -40 -21.465 76.465 -40 -30 80
4 16 38 -30 91 38 -10 91 38 -21.465 76.465 38 -30 80
4 16 40 -30 80 40 -21.465 76.465 40 -10 91 40 -30 91
1 16 -39 -30 85.5 0 0 -1 0 1 0 5.5 0 0 rect2p.dat
1 16 39 -30 85.5 0 0 1 0 1 0 -5.5 0 0 rect2p.dat
1 16 -39 -15.7325 83.7325 -1 0 0 0 -1 5.7325 0 0 7.2675 rect3.dat
1 16 39 -15.7325 83.7325 -1 0 0 0 -1 5.7325 0 0 7.2675 rect3.dat
1 16 -32.182 -27 87.781 -5.818 0 0 0 1 0 0 0 -3.219 rect2a.dat
1 16 -32.182 -23 87.781 0 0 -5.818 0 -1 0 -3.219 0 0 rect2a.dat
1 16 -20 -27 80 -9 0 0 0 -1 0 0 0 9 1-8edge.dat
1 16 -20 -23 80 -9 0 0 0 -1 0 0 0 9 1-8edge.dat
1 16 32.182 -27 87.781 0 0 5.818 0 1 0 -3.219 0 0 rect2a.dat
1 16 32.182 -23 87.781 5.818 0 0 0 -1 0 0 0 -3.219 rect2a.dat
1 16 20 -27 80 9 0 0 0 1 0 0 0 9 1-8edge.dat
