0 ~Electric Mindstorms NXT Ultrasonic Sensor Transducer
0 Name: 55652.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 12 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
1 16 0 13 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 12 0 12 0 0 0 1 0 0 0 12 4-4cyli.dat
1 16 0 35 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 35 0 15 0 0 0 -1 0 0 0 15 4-4disc.dat
1 16 0 12 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 12 0 15 0 0 0 23 0 0 0 15 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 13 0 14 0 0 0 8 0 0 0 14 4-4cyli.dat
1 16 0 12 0 -3 0 0 0 1 0 0 0 3 4-4ring4.dat
4 0 0.04 13 -13 0.04 13 13 -0.04 13 13 -0.04 13 -13
4 0 -1.36 13 -13 -1.36 13 13 -1.44 13 13 -1.44 13 -13
4 0 -2.76 13 -13 -2.76 13 13 -2.84 13 13 -2.84 13 -13
4 0 -4.16 13 -13 -4.16 13 13 -4.24 13 13 -4.24 13 -13
4 0 -5.56 13 -13 -5.56 13 13 -5.64 13 13 -5.64 13 -13
4 0 -6.96 13 -10 -6.96 13 10 -7.04 13 10 -7.04 13 -10
4 0 -8.36 13 -10 -8.36 13 10 -8.44 13 10 -8.44 13 -10
4 0 -9.76 13 -10 -9.76 13 10 -9.84 13 10 -9.84 13 -10
4 0 -11.16 13 -8 -11.16 13 8 -11.24 13 8 -11.24 13 -8
4 0 1.36 13 13 1.36 13 -13 1.44 13 -13 1.44 13 13
4 0 2.76 13 13 2.76 13 -13 2.84 13 -13 2.84 13 13
4 0 4.16 13 13 4.16 13 -13 4.24 13 -13 4.24 13 13
4 0 5.56 13 13 5.56 13 -13 5.64 13 -13 5.64 13 13
4 0 6.96 13 10 6.96 13 -10 7.04 13 -10 7.04 13 10
4 0 8.36 13 10 8.36 13 -10 8.44 13 -10 8.44 13 10
4 0 9.76 13 10 9.76 13 -10 9.84 13 -10 9.84 13 10
4 0 11.16 13 8 11.16 13 -8 11.24 13 -8 11.24 13 8
4 0 13 13 0.04 -13 13 0.04 -13 13 -0.04 13 13 -0.04
4 0 13 13 -1.36 -13 13 -1.36 -13 13 -1.44 13 13 -1.44
4 0 13 13 -2.76 -13 13 -2.76 -13 13 -2.84 13 13 -2.84
4 0 13 13 -4.16 -13 13 -4.16 -13 13 -4.24 13 13 -4.24
4 0 13 13 -5.56 -13 13 -5.56 -13 13 -5.64 13 13 -5.64
4 0 10 13 -6.96 -10 13 -6.96 -10 13 -7.04 10 13 -7.04
4 0 10 13 -8.36 -10 13 -8.36 -10 13 -8.44 10 13 -8.44
4 0 10 13 -9.76 -10 13 -9.76 -10 13 -9.84 10 13 -9.84
4 0 8 13 -11.16 -8 13 -11.16 -8 13 -11.24 8 13 -11.24
4 0 -13 13 1.36 13 13 1.36 13 13 1.44 -13 13 1.44
4 0 -13 13 2.76 13 13 2.76 13 13 2.84 -13 13 2.84
4 0 -13 13 4.16 13 13 4.16 13 13 4.24 -13 13 4.24
4 0 -13 13 5.56 13 13 5.56 13 13 5.64 -13 13 5.64
4 0 -10 13 6.96 10 13 6.96 10 13 7.04 -10 13 7.04
4 0 -10 13 8.36 10 13 8.36 10 13 8.44 -10 13 8.44
4 0 -10 13 9.76 10 13 9.76 10 13 9.84 -10 13 9.84
4 0 -8 13 11.16 8 13 11.16 8 13 11.24 -8 13 11.24
1 16 0 19 0 12 0 0 0 1 0 0 0 12 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 15 0 -10 0 0 0 5 0 0 0 10 4-4con0.dat
1 16 0 15 0 -10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 19 0 -2 0 0 0 1 0 0 0 2 4-4edge.dat
1 0 0 19 0 -2 0 0 0 1 0 0 0 2 4-4ring6.dat
0
